{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [54, 75, 26, 45, 52, 69, 91, 90, 5, 7, 21, 92, 34, 83, 16, 73, 29, 37, 13, 63, 96, 86, 31, 25, 15, 77, 44, 100, 89, 62, 10, 66, 6, 40, 58, 57, 76, 11, 24, 47, 85, 64, 79, 3, 93, 1, 27, 30, 14, 2, 8, 84, 60, 9, 39, 48, 74, 72, 67, 68, 41, 56, 88, 70, 71, 20, 78, 94, 82, 97, 65, 98, 53, 55, 59, 49, 19, 51, 87, 95, 12, 32, 22, 46, 23, 18, 17, 4, 36, 50, 81, 61, 43, 33, 42, 35, 28, 99, 38, 80]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [72, 17, 7, 68, 28, 16, 59, 13, 52, 65, 49, 22, 14, 61, 37, 46, 29, 23, 81, 50, 30, 78, 83, 69, 94, 43, 98, 63, 88, 70, 73, 5, 66, 45, 82, 32, 71, 11, 31, 24, 47, 2, 90, 41, 58, 60, 64, 95, 1, 84, 62, 67, 79, 40, 18, 100, 80, 91, 39, 74, 96, 21, 56, 97, 86, 19, 12, 26, 6, 20, 93, 33, 38, 25, 51, 87, 42, 89, 77, 44, 9, 85, 92, 54, 48, 76, 8, 27, 35, 34, 4, 10, 3, 55, 53, 15, 57, 75, 36, 99]}
{'cost': np.float32(69.59183), 'tasks_done': 48, 'total_duration': 0.15453076362609863, 'sequence': [35, 59, 37, 18, 16, 8, 52, 9, 14, 44, 11, 21, 76, 80, 81, 89, 2, 50, 36, 66, 39, 84, 12, 38, 41, 34, 86, 94, 45, 63, 53, 87, 42, 98, 64, 79, 3, 26, 5, 22, 74, 100, 75, 95, 55, 62, 40, 92, 97, 10, 57, 24, 60, 85, 43, 78, 27, 31, 6, 46, 91, 51, 25, 19, 4, 48, 96, 99, 13, 70, 7, 82, 69, 1, 58, 72, 17, 67, 88, 90, 23, 28, 49, 73, 30, 83, 71, 93, 77, 20, 15, 65, 61, 32, 29, 33, 56, 54, 68, 47]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [50, 32, 31, 75, 47, 11, 7, 6, 94, 52, 99, 57, 97, 86, 91, 49, 20, 87, 81, 21, 38, 83, 2, 4, 37, 76, 23, 62, 67, 59, 16, 51, 60, 40, 95, 9, 55, 100, 27, 84, 18, 43, 70, 68, 66, 79, 56, 24, 39, 36, 48, 12, 53, 5, 64, 54, 3, 80, 93, 45, 28, 78, 71, 63, 69, 1, 41, 13, 72, 15, 65, 17, 92, 29, 88, 30, 98, 46, 90, 22, 89, 82, 96, 14, 26, 74, 77, 44, 35, 85, 58, 25, 61, 33, 19, 34, 42, 8, 73, 10]}
{'cost': np.float32(10.522997), 'tasks_done': 91, 'total_duration': 0.15453076362609863, 'sequence': [92, 79, 42, 73, 87, 69, 34, 59, 63, 16, 7, 80, 40, 96, 74, 46, 72, 12, 22, 53, 70, 23, 89, 41, 5, 26, 56, 2, 15, 52, 65, 45, 93, 98, 1, 95, 68, 57, 30, 85, 4, 8, 25, 91, 51, 97, 18, 77, 24, 19, 71, 81, 55, 61, 13, 17, 29, 36, 82, 86, 32, 39, 100, 47, 21, 28, 9, 94, 54, 62, 38, 20, 3, 84, 76, 37, 35, 14, 83, 27, 11, 48, 50, 33, 90, 10, 31, 44, 6, 75, 43, 64, 99, 67, 49, 60, 66, 78, 88, 58]}
{'cost': np.float32(3.2391856), 'tasks_done': 97, 'total_duration': 0.15453076362609863, 'sequence': [19, 74, 61, 51, 80, 91, 28, 35, 33, 99, 75, 7, 86, 60, 69, 94, 31, 52, 44, 49, 67, 85, 1, 46, 53, 15, 95, 58, 22, 59, 73, 63, 64, 9, 29, 98, 27, 82, 3, 34, 84, 81, 77, 24, 100, 47, 5, 8, 38, 50, 62, 32, 87, 16, 93, 83, 20, 71, 72, 39, 12, 54, 97, 26, 23, 45, 89, 57, 4, 90, 66, 68, 96, 70, 41, 56, 65, 36, 42, 79, 30, 48, 92, 40, 10, 11, 6, 13, 76, 17, 25, 78, 88, 43, 2, 14, 55, 18, 21, 37]}
{'cost': np.float32(37.863873), 'tasks_done': 67, 'total_duration': 0.15453076362609863, 'sequence': [54, 51, 79, 36, 56, 32, 81, 62, 5, 88, 15, 1, 28, 71, 46, 20, 49, 100, 64, 23, 98, 90, 19, 73, 4, 80, 78, 17, 29, 42, 47, 24, 10, 31, 7, 50, 97, 37, 30, 35, 8, 69, 38, 72, 92, 74, 76, 48, 57, 27, 82, 39, 89, 60, 34, 83, 6, 94, 33, 65, 26, 93, 77, 45, 12, 99, 63, 40, 43, 41, 22, 68, 55, 75, 44, 9, 3, 96, 66, 18, 53, 91, 58, 86, 21, 84, 16, 13, 95, 70, 11, 85, 61, 59, 52, 25, 67, 87, 2, 14]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [5, 15, 21, 94, 7, 31, 36, 56, 76, 18, 30, 84, 59, 14, 51, 40, 66, 27, 78, 45, 9, 53, 96, 97, 10, 89, 61, 74, 91, 26, 22, 12, 57, 58, 92, 69, 95, 47, 38, 33, 20, 29, 3, 72, 4, 17, 85, 68, 48, 70, 34, 28, 2, 41, 60, 42, 19, 79, 52, 35, 49, 64, 67, 80, 32, 86, 54, 46, 90, 1, 83, 63, 73, 37, 43, 23, 13, 8, 75, 81, 77, 39, 82, 16, 44, 99, 87, 100, 88, 25, 6, 50, 93, 24, 71, 55, 11, 65, 98, 62]}
{'cost': np.float32(7.499039), 'tasks_done': 93, 'total_duration': 0.15453076362609863, 'sequence': [3, 13, 57, 67, 46, 94, 55, 11, 65, 100, 52, 56, 17, 83, 16, 79, 38, 91, 8, 87, 48, 51, 25, 99, 59, 89, 62, 21, 66, 39, 49, 68, 93, 70, 7, 18, 5, 9, 24, 20, 26, 30, 22, 82, 45, 1, 32, 63, 27, 71, 47, 88, 40, 44, 75, 81, 61, 92, 43, 4, 95, 41, 14, 28, 90, 64, 34, 60, 77, 85, 12, 10, 80, 31, 6, 98, 69, 35, 97, 42, 73, 37, 29, 54, 72, 84, 19, 86, 96, 50, 78, 33, 36, 58, 74, 76, 53, 2, 23, 15]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [69, 68, 74, 88, 84, 81, 48, 93, 44, 8, 21, 28, 18, 61, 42, 60, 63, 67, 12, 46, 47, 53, 65, 100, 39, 76, 35, 54, 16, 70, 50, 73, 6, 56, 41, 83, 40, 85, 49, 58, 7, 13, 33, 98, 24, 29, 91, 30, 36, 20, 86, 97, 45, 25, 17, 52, 10, 87, 26, 62, 27, 94, 55, 99, 79, 71, 59, 32, 43, 3, 96, 92, 31, 80, 38, 51, 22, 78, 82, 95, 72, 77, 19, 14, 5, 57, 37, 66, 64, 90, 2, 15, 75, 89, 4, 23, 34, 9, 1, 11]}
{'cost': np.float32(3.0889022), 'tasks_done': 97, 'total_duration': 0.15453076362609863, 'sequence': [55, 97, 25, 53, 70, 52, 39, 16, 62, 67, 10, 82, 68, 13, 46, 35, 44, 6, 90, 85, 14, 63, 29, 9, 38, 34, 57, 32, 60, 61, 48, 28, 49, 84, 41, 78, 31, 88, 91, 30, 8, 76, 65, 75, 87, 86, 66, 98, 69, 71, 72, 96, 24, 58, 92, 33, 56, 59, 37, 43, 3, 81, 15, 42, 12, 36, 64, 23, 47, 7, 21, 11, 26, 17, 99, 89, 27, 45, 51, 80, 19, 5, 73, 2, 83, 1, 54, 100, 79, 95, 40, 22, 93, 18, 4, 77, 94, 50, 74, 20]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [16, 14, 67, 5, 74, 18, 44, 78, 69, 82, 9, 66, 34, 48, 100, 97, 70, 47, 79, 32, 65, 68, 6, 37, 59, 99, 72, 28, 36, 86, 30, 41, 1, 21, 53, 64, 88, 25, 27, 19, 73, 10, 29, 85, 84, 51, 87, 2, 20, 55, 94, 38, 49, 33, 7, 90, 35, 11, 75, 63, 71, 58, 43, 15, 26, 8, 23, 91, 4, 98, 56, 31, 52, 22, 42, 54, 12, 76, 95, 39, 40, 46, 60, 62, 3, 93, 81, 92, 83, 50, 80, 17, 89, 57, 61, 45, 96, 13, 77, 24]}
{'cost': np.float32(11.2474165), 'tasks_done': 90, 'total_duration': 0.15453076362609863, 'sequence': [51, 84, 25, 18, 76, 74, 80, 46, 63, 47, 15, 77, 97, 16, 5, 70, 86, 8, 17, 38, 29, 79, 68, 40, 52, 85, 57, 14, 88, 89, 83, 61, 82, 3, 28, 42, 53, 1, 95, 45, 60, 43, 87, 13, 33, 96, 90, 81, 23, 21, 92, 44, 100, 12, 34, 26, 37, 72, 56, 94, 98, 99, 10, 2, 71, 9, 59, 24, 35, 19, 75, 7, 54, 6, 78, 50, 27, 55, 64, 73, 91, 62, 67, 49, 22, 11, 32, 36, 66, 65, 93, 48, 39, 41, 31, 58, 69, 20, 4, 30]}
{'cost': np.float32(1.0295669), 'tasks_done': 99, 'total_duration': 0.15453076362609863, 'sequence': [3, 8, 78, 9, 95, 11, 14, 48, 5, 83, 24, 49, 37, 6, 76, 91, 23, 29, 77, 68, 13, 17, 79, 19, 73, 16, 42, 63, 12, 86, 75, 35, 39, 97, 18, 66, 40, 90, 93, 22, 94, 51, 81, 87, 44, 26, 88, 1, 50, 15, 27, 47, 84, 67, 58, 72, 20, 59, 80, 71, 25, 4, 21, 82, 99, 38, 10, 64, 2, 32, 45, 57, 46, 43, 36, 55, 30, 96, 92, 53, 52, 98, 89, 65, 54, 34, 62, 60, 33, 100, 85, 7, 69, 31, 70, 74, 28, 41, 61, 56]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [98, 65, 24, 39, 10, 46, 31, 47, 18, 58, 22, 34, 82, 16, 60, 33, 37, 3, 5, 89, 76, 70, 83, 49, 55, 30, 84, 64, 94, 90, 99, 13, 6, 32, 41, 26, 36, 11, 57, 7, 56, 81, 54, 52, 15, 69, 25, 21, 4, 43, 92, 8, 77, 59, 42, 14, 66, 86, 20, 63, 2, 38, 91, 48, 78, 62, 80, 61, 35, 9, 19, 96, 79, 68, 75, 28, 50, 87, 67, 72, 1, 73, 95, 88, 44, 71, 23, 97, 17, 74, 40, 85, 93, 53, 12, 27, 51, 29, 45, 100]}
{'cost': np.float32(7.908273), 'tasks_done': 94, 'total_duration': 0.15453076362609863, 'sequence': [95, 27, 25, 58, 69, 15, 49, 21, 7, 34, 4, 42, 22, 54, 84, 65, 9, 60, 55, 28, 90, 46, 100, 41, 31, 17, 19, 29, 88, 14, 66, 2, 52, 12, 5, 97, 57, 51, 76, 48, 24, 75, 3, 72, 68, 18, 96, 93, 11, 36, 1, 10, 47, 56, 83, 86, 92, 45, 26, 53, 73, 82, 13, 38, 78, 71, 64, 81, 16, 6, 33, 39, 43, 63, 40, 50, 94, 59, 77, 85, 79, 99, 20, 23, 70, 67, 32, 37, 91, 89, 98, 44, 30, 8, 74, 62, 35, 61, 87, 80]}
{'cost': np.float32(27.70112), 'tasks_done': 77, 'total_duration': 0.15453076362609863, 'sequence': [89, 12, 31, 15, 21, 9, 58, 67, 43, 98, 60, 2, 30, 38, 79, 66, 45, 33, 92, 93, 13, 65, 61, 76, 41, 82, 8, 22, 24, 25, 39, 36, 59, 85, 80, 56, 40, 71, 68, 83, 5, 37, 48, 7, 42, 88, 1, 44, 32, 16, 23, 28, 75, 29, 53, 90, 4, 64, 91, 50, 81, 52, 34, 11, 55, 10, 69, 70, 73, 20, 3, 27, 14, 62, 18, 17, 47, 57, 46, 35, 84, 6, 94, 54, 72, 86, 51, 99, 63, 49, 74, 96, 100, 97, 87, 77, 78, 26, 95, 19]}
{'cost': np.float32(14.369743), 'tasks_done': 87, 'total_duration': 0.15453076362609863, 'sequence': [59, 84, 86, 27, 51, 21, 55, 54, 89, 28, 100, 1, 39, 56, 75, 83, 14, 94, 53, 34, 98, 82, 35, 19, 36, 81, 6, 24, 4, 45, 7, 29, 5, 23, 76, 85, 62, 60, 10, 31, 38, 77, 57, 66, 70, 80, 92, 88, 96, 69, 18, 61, 71, 90, 3, 42, 9, 25, 26, 67, 44, 12, 97, 41, 40, 32, 15, 13, 47, 93, 43, 33, 2, 91, 63, 58, 37, 74, 17, 11, 50, 78, 73, 68, 22, 48, 87, 95, 20, 79, 30, 65, 49, 99, 46, 16, 8, 52, 64, 72]}
{'cost': np.float32(6.9697037), 'tasks_done': 94, 'total_duration': 0.15453076362609863, 'sequence': [49, 43, 85, 38, 56, 44, 86, 9, 74, 48, 93, 99, 36, 10, 68, 60, 92, 22, 5, 45, 97, 87, 16, 42, 69, 72, 81, 47, 95, 55, 53, 63, 21, 80, 54, 46, 67, 11, 94, 20, 8, 51, 52, 84, 58, 15, 98, 37, 88, 89, 26, 76, 83, 17, 28, 33, 59, 35, 79, 6, 64, 71, 13, 34, 75, 50, 2, 14, 100, 3, 96, 66, 41, 18, 7, 91, 77, 23, 40, 19, 30, 31, 32, 12, 73, 61, 1, 24, 70, 57, 29, 27, 25, 4, 78, 65, 82, 62, 39, 90]}
{'cost': np.float32(18.472593), 'tasks_done': 83, 'total_duration': 0.15453076362609863, 'sequence': [67, 31, 96, 4, 99, 61, 8, 40, 42, 16, 51, 14, 84, 95, 52, 19, 11, 26, 5, 58, 57, 12, 6, 34, 70, 10, 89, 1, 44, 80, 45, 47, 86, 32, 41, 66, 91, 35, 64, 17, 71, 33, 62, 75, 56, 97, 100, 94, 7, 68, 78, 22, 82, 79, 88, 87, 93, 74, 18, 77, 49, 25, 9, 13, 98, 43, 38, 54, 83, 15, 63, 48, 23, 50, 39, 36, 29, 59, 92, 2, 85, 81, 20, 53, 37, 46, 27, 24, 65, 73, 28, 55, 69, 60, 90, 21, 76, 30, 3, 72]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [9, 7, 22, 28, 42, 60, 65, 23, 44, 43, 68, 69, 29, 85, 20, 100, 92, 75, 5, 47, 84, 17, 38, 93, 80, 55, 46, 79, 39, 98, 52, 34, 10, 32, 95, 40, 97, 72, 26, 51, 90, 77, 36, 1, 6, 45, 91, 58, 30, 94, 86, 37, 82, 14, 2, 27, 89, 71, 12, 19, 96, 99, 88, 21, 25, 67, 35, 16, 87, 81, 50, 49, 8, 59, 48, 31, 33, 70, 3, 41, 73, 78, 74, 76, 18, 53, 57, 54, 63, 61, 24, 62, 4, 56, 66, 11, 64, 13, 83, 15]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [28, 68, 8, 97, 36, 52, 7, 76, 15, 48, 42, 71, 96, 50, 5, 46, 30, 25, 24, 78, 39, 95, 18, 93, 69, 61, 85, 10, 20, 87, 74, 12, 9, 79, 51, 26, 6, 47, 27, 67, 82, 65, 80, 72, 41, 57, 34, 91, 21, 60, 62, 90, 58, 13, 53, 92, 89, 83, 70, 35, 84, 22, 100, 94, 17, 77, 32, 40, 49, 23, 99, 88, 4, 54, 55, 81, 38, 98, 14, 16, 56, 1, 44, 29, 19, 2, 86, 37, 63, 75, 45, 73, 3, 11, 59, 31, 43, 33, 64, 66]}
