{'cost': np.float32(104.54608), 'tasks_done': 34, 'total_duration': 0.3520069122314453, 'sequence': [100, 1, 14, 17, 9, 16, 34, 80, 88, 28, 59, 90, 11, 68, 30, 70, 91, 5, 71, 3, 41, 15, 42, 36, 97, 93, 53, 27, 56, 50, 20, 62, 44, 78, 8, 65, 60, 72, 73, 55, 19, 81, 66, 46, 10, 57, 45, 22, 4, 38, 64, 48, 54, 63, 96, 25, 32, 40, 58, 26, 86, 51, 82, 75, 47, 67, 29, 61, 21, 23, 33, 31, 92, 39, 7, 95, 52, 77, 37, 89, 98, 43, 2, 13, 74, 49, 84, 76, 6, 18, 24, 79, 94, 35, 99, 12, 87, 83, 85, 69]}
{'cost': np.float32(196.64684), 'tasks_done': 10, 'total_duration': 0.3520069122314453, 'sequence': [54, 95, 58, 51, 2, 20, 12, 44, 91, 9, 22, 45, 97, 77, 5, 25, 96, 89, 24, 56, 36, 8, 38, 86, 84, 81, 26, 75, 87, 64, 15, 41, 78, 49, 10, 94, 88, 99, 85, 66, 6, 69, 48, 31, 27, 17, 65, 18, 14, 74, 57, 82, 30, 98, 83, 80, 34, 67, 71, 16, 50, 29, 68, 40, 4, 46, 55, 92, 60, 19, 70, 21, 32, 28, 52, 63, 43, 61, 23, 11, 62, 47, 73, 37, 42, 3, 53, 13, 72, 90, 1, 76, 7, 93, 39, 100, 33, 79, 59, 35]}
{'cost': np.float32(280.06165), 'tasks_done': 2, 'total_duration': 0.3520069122314453, 'sequence': [1, 98, 94, 53, 28, 54, 62, 14, 56, 66, 83, 71, 40, 100, 6, 25, 19, 95, 30, 72, 67, 16, 26, 5, 88, 41, 80, 70, 74, 42, 23, 9, 33, 65, 44, 69, 8, 27, 15, 17, 91, 47, 81, 4, 32, 63, 10, 12, 60, 7, 73, 31, 68, 77, 46, 78, 86, 43, 39, 87, 64, 21, 36, 84, 50, 22, 79, 38, 18, 52, 92, 76, 13, 20, 55, 29, 37, 99, 58, 97, 2, 75, 96, 51, 93, 90, 48, 35, 11, 45, 85, 49, 59, 3, 89, 82, 57, 24, 34, 61]}
{'cost': np.float32(3.061431), 'tasks_done': 98, 'total_duration': 0.3520069122314453, 'sequence': [87, 15, 73, 65, 93, 64, 79, 49, 11, 91, 45, 22, 69, 13, 67, 96, 17, 63, 57, 39, 71, 85, 6, 3, 7, 28, 70, 52, 2, 72, 97, 4, 81, 32, 61, 59, 56, 40, 58, 53, 47, 80, 84, 12, 27, 5, 9, 68, 10, 41, 24, 42, 55, 98, 23, 95, 89, 54, 62, 90, 82, 37, 38, 60, 78, 51, 8, 66, 48, 21, 30, 76, 1, 35, 75, 18, 34, 77, 25, 44, 74, 14, 16, 43, 29, 33, 19, 26, 46, 99, 83, 88, 92, 20, 100, 86, 50, 36, 31, 94]}
{'cost': np.float32(5.5178294), 'tasks_done': 95, 'total_duration': 0.3520069122314453, 'sequence': [3, 30, 31, 75, 2, 93, 98, 85, 8, 54, 47, 37, 29, 90, 42, 60, 36, 38, 35, 13, 55, 91, 56, 73, 46, 65, 57, 68, 15, 33, 52, 79, 43, 24, 9, 25, 19, 45, 81, 78, 5, 58, 69, 95, 59, 1, 62, 6, 100, 17, 50, 74, 10, 76, 21, 14, 67, 97, 4, 99, 27, 7, 66, 77, 94, 61, 23, 83, 88, 96, 89, 32, 70, 12, 84, 16, 26, 34, 39, 80, 86, 63, 64, 51, 72, 48, 87, 28, 92, 11, 71, 40, 18, 49, 53, 22, 41, 82, 20, 44]}
{'cost': np.float32(204.02951), 'tasks_done': 9, 'total_duration': 0.3520069122314453, 'sequence': [49, 46, 7, 67, 2, 8, 44, 68, 10, 74, 80, 40, 42, 63, 29, 71, 75, 98, 35, 81, 52, 96, 4, 37, 58, 1, 64, 55, 51, 34, 6, 45, 14, 18, 17, 9, 95, 53, 97, 77, 82, 41, 99, 85, 79, 24, 26, 56, 62, 43, 23, 92, 60, 30, 13, 21, 93, 88, 72, 61, 84, 59, 57, 15, 38, 78, 36, 70, 100, 90, 27, 11, 5, 89, 86, 19, 73, 87, 25, 48, 33, 39, 50, 66, 12, 94, 16, 22, 3, 47, 32, 83, 91, 20, 65, 28, 54, 76, 69, 31]}
{'cost': np.float32(115.11482), 'tasks_done': 32, 'total_duration': 0.3520069122314453, 'sequence': [73, 98, 95, 93, 45, 76, 40, 53, 100, 80, 32, 20, 49, 78, 7, 52, 33, 48, 44, 61, 88, 9, 72, 90, 8, 89, 15, 83, 2, 5, 4, 94, 22, 12, 71, 17, 34, 21, 87, 55, 16, 26, 92, 14, 99, 42, 75, 3, 79, 58, 59, 70, 62, 85, 30, 39, 28, 47, 56, 74, 65, 13, 38, 51, 68, 96, 24, 91, 63, 19, 57, 6, 82, 25, 77, 11, 86, 41, 43, 23, 60, 67, 27, 54, 84, 10, 81, 64, 29, 66, 50, 69, 1, 35, 31, 36, 18, 97, 46, 37]}
{'cost': np.float32(53.50143), 'tasks_done': 63, 'total_duration': 0.3520069122314453, 'sequence': [89, 51, 78, 19, 42, 54, 73, 8, 14, 93, 90, 4, 29, 38, 21, 15, 67, 11, 85, 86, 97, 43, 35, 22, 37, 82, 63, 83, 48, 95, 68, 5, 6, 61, 26, 65, 2, 17, 16, 40, 27, 13, 33, 70, 36, 1, 7, 10, 3, 77, 57, 88, 59, 32, 20, 45, 25, 18, 44, 53, 76, 50, 69, 91, 64, 71, 30, 94, 84, 31, 34, 72, 58, 23, 39, 96, 99, 41, 56, 52, 62, 74, 92, 46, 87, 79, 66, 47, 55, 9, 81, 24, 100, 75, 80, 60, 28, 12, 98, 49]}
{'cost': np.float32(167.34892), 'tasks_done': 12, 'total_duration': 0.3520069122314453, 'sequence': [87, 2, 99, 51, 91, 68, 33, 18, 30, 92, 84, 77, 75, 86, 43, 81, 98, 16, 22, 53, 88, 97, 72, 3, 35, 56, 78, 70, 19, 65, 80, 95, 38, 9, 47, 52, 50, 49, 14, 67, 100, 13, 58, 37, 42, 62, 23, 32, 17, 57, 46, 45, 10, 55, 69, 27, 26, 94, 89, 74, 66, 41, 64, 83, 21, 54, 96, 93, 79, 8, 59, 4, 90, 7, 85, 20, 34, 48, 76, 39, 40, 25, 60, 71, 1, 31, 6, 36, 24, 12, 29, 82, 11, 63, 73, 44, 5, 61, 28, 15]}
{'cost': np.float32(6.2406473), 'tasks_done': 94, 'total_duration': 0.3520069122314453, 'sequence': [4, 72, 74, 100, 43, 3, 49, 29, 92, 45, 98, 88, 39, 47, 22, 87, 73, 58, 57, 24, 69, 1, 52, 8, 68, 18, 32, 42, 33, 34, 2, 51, 48, 35, 44, 56, 36, 28, 31, 62, 16, 41, 17, 85, 75, 20, 76, 63, 64, 81, 78, 91, 70, 38, 83, 59, 55, 96, 26, 40, 94, 66, 12, 19, 46, 10, 71, 79, 61, 97, 30, 93, 6, 15, 67, 7, 77, 86, 21, 5, 60, 54, 13, 11, 89, 80, 37, 95, 84, 65, 27, 90, 82, 25, 14, 23, 99, 50, 53, 9]}
{'cost': np.float32(212.39992), 'tasks_done': 15, 'total_duration': 0.3520069122314453, 'sequence': [63, 50, 20, 22, 1, 65, 59, 27, 58, 79, 74, 71, 4, 8, 25, 57, 69, 60, 97, 13, 39, 17, 95, 80, 41, 16, 37, 64, 85, 100, 89, 52, 70, 31, 23, 98, 46, 66, 86, 83, 35, 61, 81, 51, 6, 92, 45, 88, 77, 99, 49, 11, 18, 5, 2, 26, 90, 40, 72, 10, 73, 78, 68, 96, 34, 84, 87, 29, 30, 82, 33, 53, 12, 42, 15, 14, 32, 67, 3, 38, 19, 75, 56, 62, 43, 36, 48, 47, 44, 9, 21, 94, 76, 91, 24, 28, 93, 55, 54, 7]}
{'cost': np.float32(46.33257), 'tasks_done': 67, 'total_duration': 0.3520069122314453, 'sequence': [39, 12, 70, 98, 52, 21, 32, 66, 91, 61, 2, 36, 78, 54, 65, 29, 7, 5, 46, 3, 88, 34, 63, 16, 69, 100, 75, 90, 51, 18, 35, 10, 64, 22, 68, 92, 81, 43, 37, 42, 87, 79, 80, 25, 71, 94, 49, 1, 60, 26, 86, 17, 31, 56, 13, 58, 84, 74, 76, 47, 97, 82, 11, 4, 99, 19, 96, 93, 20, 67, 14, 33, 77, 57, 38, 28, 95, 24, 53, 9, 85, 48, 50, 72, 23, 40, 83, 15, 73, 41, 55, 62, 27, 59, 44, 8, 45, 6, 89, 30]}
{'cost': np.float32(5.4080524), 'tasks_done': 96, 'total_duration': 0.3520069122314453, 'sequence': [73, 69, 24, 75, 61, 93, 96, 3, 46, 12, 40, 89, 32, 87, 15, 27, 92, 65, 5, 21, 67, 50, 19, 47, 8, 80, 82, 1, 2, 83, 86, 43, 98, 20, 36, 66, 49, 18, 30, 45, 58, 13, 91, 77, 22, 29, 48, 59, 42, 64, 90, 23, 54, 94, 71, 7, 55, 72, 70, 78, 85, 10, 88, 52, 63, 16, 25, 62, 76, 84, 14, 17, 51, 34, 4, 41, 57, 81, 79, 100, 68, 11, 74, 95, 9, 60, 97, 28, 26, 99, 35, 56, 53, 38, 44, 39, 31, 37, 6, 33]}
{'cost': np.float32(186.80847), 'tasks_done': 15, 'total_duration': 0.3520069122314453, 'sequence': [86, 87, 46, 57, 33, 1, 21, 17, 29, 63, 9, 58, 11, 96, 88, 24, 41, 80, 77, 64, 42, 22, 95, 54, 44, 26, 18, 72, 73, 37, 48, 12, 4, 81, 90, 2, 14, 70, 15, 50, 60, 68, 98, 40, 36, 32, 59, 34, 47, 79, 97, 94, 99, 67, 82, 61, 38, 7, 35, 65, 69, 31, 83, 25, 45, 39, 66, 23, 19, 51, 89, 5, 56, 100, 13, 28, 6, 43, 52, 93, 10, 16, 55, 74, 75, 71, 53, 76, 20, 8, 49, 3, 62, 27, 78, 92, 91, 30, 84, 85]}
{'cost': np.float32(69.522545), 'tasks_done': 49, 'total_duration': 0.3520069122314453, 'sequence': [40, 91, 25, 95, 82, 30, 86, 10, 35, 65, 38, 71, 47, 53, 94, 97, 72, 52, 23, 18, 14, 31, 100, 92, 22, 6, 43, 67, 15, 62, 42, 17, 3, 85, 81, 8, 66, 7, 29, 12, 75, 90, 89, 48, 87, 77, 32, 4, 27, 45, 33, 88, 21, 1, 98, 20, 19, 58, 96, 54, 63, 79, 11, 16, 34, 37, 24, 41, 80, 9, 46, 93, 74, 99, 61, 26, 73, 50, 57, 44, 13, 76, 84, 51, 49, 5, 83, 69, 70, 68, 60, 28, 36, 56, 2, 59, 64, 39, 78, 55]}
{'cost': np.float32(9.468033), 'tasks_done': 92, 'total_duration': 0.3520069122314453, 'sequence': [52, 12, 73, 3, 79, 42, 45, 27, 58, 81, 30, 68, 78, 6, 67, 77, 19, 62, 65, 71, 87, 95, 24, 8, 83, 69, 59, 22, 57, 18, 49, 31, 21, 43, 94, 76, 60, 92, 75, 54, 16, 34, 80, 91, 20, 10, 1, 38, 89, 47, 7, 11, 14, 64, 98, 46, 35, 88, 9, 97, 39, 40, 66, 41, 32, 37, 17, 85, 48, 93, 29, 36, 28, 84, 99, 50, 70, 74, 82, 51, 2, 63, 96, 90, 25, 61, 86, 56, 23, 13, 26, 4, 100, 5, 44, 33, 53, 72, 15, 55]}
{'cost': np.float32(6.8153467), 'tasks_done': 94, 'total_duration': 0.3520069122314453, 'sequence': [30, 68, 26, 72, 71, 94, 65, 18, 10, 66, 4, 37, 98, 44, 96, 52, 27, 61, 88, 80, 62, 14, 28, 39, 73, 12, 23, 76, 13, 90, 75, 54, 77, 95, 34, 3, 5, 86, 55, 81, 45, 53, 51, 57, 82, 19, 93, 99, 6, 63, 70, 50, 33, 43, 46, 89, 67, 83, 48, 92, 15, 9, 85, 40, 42, 24, 31, 17, 8, 87, 49, 56, 78, 69, 97, 1, 11, 58, 2, 29, 60, 35, 79, 74, 64, 21, 22, 41, 84, 32, 91, 16, 20, 36, 7, 100, 59, 25, 47, 38]}
{'cost': np.float32(140.37402), 'tasks_done': 25, 'total_duration': 0.3520069122314453, 'sequence': [96, 16, 7, 98, 55, 3, 47, 72, 79, 41, 59, 28, 45, 1, 52, 65, 15, 90, 68, 30, 95, 18, 67, 77, 5, 26, 83, 31, 11, 44, 27, 43, 89, 10, 100, 66, 24, 63, 32, 48, 35, 49, 13, 60, 2, 94, 19, 64, 86, 4, 20, 69, 36, 99, 42, 51, 87, 82, 25, 53, 76, 57, 62, 80, 91, 56, 46, 71, 23, 29, 12, 88, 84, 37, 78, 50, 70, 61, 33, 92, 38, 8, 34, 81, 39, 17, 74, 6, 75, 97, 21, 14, 73, 54, 93, 22, 85, 9, 58, 40]}
{'cost': np.float32(230.89967), 'tasks_done': 8, 'total_duration': 0.3520069122314453, 'sequence': [97, 99, 30, 63, 66, 31, 14, 93, 89, 15, 2, 33, 27, 79, 71, 55, 46, 57, 4, 39, 90, 75, 28, 70, 59, 8, 51, 85, 24, 87, 17, 19, 48, 50, 43, 62, 69, 49, 91, 68, 13, 45, 54, 7, 22, 52, 53, 37, 58, 81, 64, 61, 56, 76, 5, 73, 67, 100, 96, 80, 38, 34, 98, 23, 60, 25, 88, 72, 82, 10, 1, 94, 74, 65, 21, 32, 11, 3, 12, 18, 92, 20, 78, 47, 35, 6, 42, 36, 9, 84, 26, 44, 16, 40, 29, 95, 77, 41, 86, 83]}
{'cost': np.float32(114.287834), 'tasks_done': 31, 'total_duration': 0.3520069122314453, 'sequence': [21, 30, 12, 3, 20, 59, 96, 18, 24, 94, 70, 43, 57, 22, 66, 7, 81, 29, 42, 77, 2, 47, 44, 27, 56, 25, 52, 31, 84, 64, 75, 95, 23, 16, 67, 98, 65, 71, 53, 80, 37, 36, 32, 82, 26, 89, 9, 4, 54, 51, 92, 74, 50, 55, 76, 40, 91, 49, 100, 78, 5, 72, 17, 8, 73, 6, 60, 48, 79, 97, 61, 93, 14, 41, 34, 39, 88, 13, 68, 86, 69, 85, 87, 83, 99, 11, 1, 45, 58, 63, 62, 19, 38, 35, 15, 33, 28, 10, 90, 46]}
{'cost': np.float32(250.40036), 'tasks_done': 15, 'total_duration': 0.3520069122314453, 'sequence': [8, 97, 70, 39, 32, 86, 53, 64, 85, 100, 46, 36, 30, 92, 10, 74, 69, 91, 62, 42, 23, 87, 9, 77, 44, 25, 2, 65, 12, 35, 75, 49, 26, 13, 33, 3, 59, 58, 20, 56, 21, 83, 88, 67, 18, 45, 81, 14, 72, 57, 61, 7, 96, 54, 37, 43, 1, 66, 50, 19, 93, 79, 95, 80, 4, 68, 27, 29, 89, 78, 5, 48, 71, 41, 24, 82, 51, 22, 99, 16, 47, 6, 55, 90, 60, 17, 94, 38, 40, 11, 73, 52, 63, 28, 98, 15, 31, 34, 76, 84]}
{'cost': np.float32(120.94797), 'tasks_done': 32, 'total_duration': 0.3520069122314453, 'sequence': [95, 5, 34, 43, 77, 71, 59, 31, 76, 65, 27, 87, 18, 99, 84, 58, 93, 86, 13, 88, 51, 55, 6, 91, 72, 12, 82, 38, 56, 29, 90, 24, 15, 74, 41, 3, 16, 50, 8, 42, 44, 9, 85, 49, 80, 37, 36, 48, 69, 30, 28, 60, 17, 68, 53, 73, 67, 35, 7, 96, 94, 19, 40, 98, 70, 47, 14, 75, 45, 11, 83, 78, 25, 21, 63, 2, 66, 39, 1, 61, 52, 92, 97, 54, 89, 57, 10, 79, 32, 4, 62, 64, 100, 22, 33, 20, 46, 26, 23, 81]}
