{'cost': np.float32(108.48746), 'tasks_done': 36, 'total_duration': 0.09510993957519531, 'sequence': [100, 14, 34, 1, 17, 59, 9, 80, 88, 11, 3, 28, 90, 56, 68, 30, 62, 91, 20, 50, 78, 36, 44, 22, 10, 73, 55, 71, 65, 51, 70, 72, 93, 58, 81, 15, 66, 5, 29, 57, 41, 25, 42, 8, 54, 97, 32, 53, 60, 38, 16, 46, 86, 64, 4, 40, 63, 19, 45, 61, 27, 47, 48, 96, 26, 85, 82, 24, 69, 18, 12, 35, 87, 99, 94, 79, 83, 49, 21, 39, 6, 33, 75, 76, 52, 13, 84, 67, 37, 74, 43, 2, 77, 89, 7, 31, 95, 92, 98, 23]}
{'cost': np.float32(211.75053), 'tasks_done': 12, 'total_duration': 0.09510993957519531, 'sequence': [54, 45, 58, 25, 89, 22, 36, 20, 86, 38, 56, 8, 24, 10, 2, 84, 41, 44, 75, 77, 9, 5, 97, 94, 85, 96, 64, 30, 6, 49, 81, 15, 74, 87, 26, 99, 78, 48, 31, 88, 17, 57, 16, 95, 14, 51, 12, 40, 91, 34, 82, 55, 71, 18, 29, 79, 4, 50, 67, 92, 100, 3, 46, 83, 68, 19, 33, 80, 39, 98, 93, 21, 66, 28, 69, 76, 60, 27, 35, 65, 37, 43, 72, 7, 52, 23, 32, 13, 70, 53, 73, 63, 90, 62, 61, 1, 42, 11, 47, 59]}
{'cost': np.float32(282.33154), 'tasks_done': 3, 'total_duration': 0.09510993957519531, 'sequence': [94, 98, 17, 65, 1, 54, 53, 67, 100, 62, 95, 56, 25, 14, 83, 30, 71, 6, 19, 72, 74, 70, 26, 28, 41, 88, 5, 40, 16, 80, 66, 23, 91, 73, 8, 42, 12, 44, 27, 7, 33, 63, 77, 32, 60, 86, 68, 50, 78, 87, 81, 4, 36, 9, 10, 69, 38, 75, 31, 15, 18, 47, 46, 79, 64, 22, 52, 84, 34, 76, 57, 61, 24, 13, 89, 49, 39, 45, 58, 82, 3, 85, 59, 35, 11, 93, 90, 51, 2, 48, 96, 97, 99, 37, 92, 21, 20, 29, 43, 55]}
{'cost': np.float32(4.423369), 'tasks_done': 97, 'total_duration': 0.09510993957519531, 'sequence': [96, 79, 71, 15, 63, 61, 22, 13, 45, 11, 6, 31, 73, 65, 54, 70, 2, 41, 24, 40, 27, 53, 78, 87, 64, 84, 9, 1, 85, 98, 60, 94, 68, 12, 3, 56, 57, 82, 32, 93, 23, 5, 49, 52, 47, 67, 69, 91, 28, 17, 39, 4, 7, 59, 97, 80, 58, 10, 95, 81, 72, 55, 62, 42, 90, 37, 8, 38, 89, 33, 51, 30, 48, 66, 20, 76, 21, 46, 35, 75, 88, 18, 77, 29, 14, 25, 74, 43, 19, 26, 83, 99, 92, 86, 16, 44, 34, 50, 36, 100]}
{'cost': np.float32(9.382149), 'tasks_done': 93, 'total_duration': 0.09510993957519531, 'sequence': [29, 60, 55, 98, 90, 93, 54, 85, 42, 2, 47, 38, 13, 75, 35, 36, 56, 91, 31, 3, 30, 68, 19, 5, 65, 1, 80, 6, 16, 92, 8, 79, 37, 69, 39, 57, 46, 73, 4, 33, 15, 9, 24, 14, 45, 78, 58, 26, 76, 74, 12, 62, 87, 50, 67, 32, 21, 63, 88, 10, 17, 27, 89, 7, 97, 61, 99, 77, 66, 94, 96, 83, 20, 53, 70, 49, 84, 25, 72, 34, 11, 86, 95, 40, 64, 71, 48, 22, 28, 18, 52, 81, 43, 59, 44, 82, 100, 23, 41, 51]}
{'cost': np.float32(208.41373), 'tasks_done': 18, 'total_duration': 0.09510993957519531, 'sequence': [10, 46, 81, 49, 29, 75, 2, 8, 67, 71, 44, 68, 42, 74, 23, 79, 63, 56, 80, 24, 40, 99, 51, 7, 37, 14, 98, 35, 97, 61, 52, 9, 93, 4, 64, 43, 1, 6, 96, 55, 95, 58, 84, 77, 34, 72, 62, 41, 59, 82, 85, 38, 92, 17, 15, 47, 26, 36, 30, 70, 5, 16, 27, 90, 60, 94, 89, 88, 13, 50, 19, 3, 73, 25, 48, 39, 12, 45, 83, 65, 22, 32, 91, 18, 20, 53, 28, 54, 31, 69, 76, 87, 86, 33, 57, 66, 11, 21, 78, 100]}
{'cost': np.float32(116.820145), 'tasks_done': 33, 'total_duration': 0.09510993957519531, 'sequence': [76, 98, 7, 93, 49, 100, 95, 32, 45, 40, 78, 53, 80, 20, 15, 52, 22, 61, 21, 48, 73, 42, 72, 88, 12, 70, 33, 89, 44, 9, 83, 90, 2, 8, 26, 92, 5, 94, 65, 85, 71, 56, 34, 17, 39, 55, 16, 3, 23, 59, 87, 91, 14, 41, 68, 79, 38, 74, 47, 19, 62, 4, 77, 51, 64, 31, 96, 27, 13, 1, 24, 63, 50, 6, 60, 11, 97, 57, 37, 46, 75, 36, 81, 66, 99, 58, 25, 18, 86, 35, 69, 43, 29, 67, 54, 10, 82, 28, 30, 84]}
{'cost': np.float32(55.21898), 'tasks_done': 66, 'total_duration': 0.09510993957519531, 'sequence': [89, 51, 78, 42, 19, 73, 54, 8, 90, 4, 38, 29, 14, 67, 93, 6, 97, 15, 21, 65, 85, 22, 2, 43, 82, 95, 37, 16, 13, 83, 57, 10, 45, 11, 26, 59, 77, 86, 48, 63, 71, 5, 27, 35, 70, 17, 7, 25, 32, 31, 61, 36, 68, 33, 88, 40, 20, 100, 3, 50, 53, 28, 44, 69, 64, 9, 74, 1, 98, 81, 75, 76, 47, 56, 58, 87, 60, 96, 72, 79, 84, 55, 39, 24, 99, 34, 80, 52, 49, 62, 92, 46, 23, 41, 12, 94, 91, 30, 66, 18]}
{'cost': np.float32(172.82965), 'tasks_done': 11, 'total_duration': 0.09510993957519531, 'sequence': [87, 2, 99, 92, 30, 68, 91, 33, 77, 50, 18, 86, 51, 84, 16, 70, 23, 43, 81, 88, 53, 22, 98, 3, 97, 72, 75, 65, 56, 78, 19, 38, 14, 49, 13, 42, 47, 32, 52, 95, 69, 34, 100, 45, 7, 37, 57, 59, 10, 93, 74, 27, 35, 67, 61, 80, 58, 5, 11, 62, 60, 9, 17, 15, 89, 46, 26, 31, 55, 40, 48, 39, 25, 41, 94, 1, 21, 66, 63, 36, 83, 6, 44, 96, 12, 28, 90, 29, 82, 76, 4, 20, 71, 8, 85, 79, 54, 64, 24, 73]}
{'cost': np.float32(9.587075), 'tasks_done': 92, 'total_duration': 0.09510993957519531, 'sequence': [18, 4, 73, 98, 87, 91, 81, 49, 92, 3, 72, 47, 74, 57, 100, 88, 1, 45, 59, 39, 29, 33, 75, 35, 17, 26, 51, 10, 36, 22, 55, 31, 62, 8, 58, 19, 28, 32, 94, 63, 44, 42, 46, 48, 68, 66, 52, 12, 34, 69, 96, 41, 83, 76, 85, 40, 24, 97, 70, 78, 2, 6, 56, 79, 93, 77, 54, 37, 90, 20, 13, 16, 64, 5, 67, 86, 65, 43, 89, 95, 80, 84, 82, 27, 14, 25, 11, 60, 21, 38, 7, 15, 9, 30, 50, 71, 61, 23, 53, 99]}
{'cost': np.float32(210.16391), 'tasks_done': 16, 'total_duration': 0.09510993957519531, 'sequence': [1, 37, 74, 95, 27, 65, 63, 39, 16, 59, 79, 89, 58, 70, 71, 4, 60, 66, 64, 20, 8, 52, 98, 100, 25, 41, 23, 22, 6, 97, 50, 83, 18, 69, 46, 26, 61, 40, 13, 87, 78, 73, 45, 57, 14, 32, 80, 2, 86, 17, 11, 99, 35, 31, 81, 92, 51, 88, 77, 72, 36, 85, 68, 55, 12, 54, 19, 67, 93, 21, 10, 3, 90, 62, 53, 7, 42, 15, 47, 34, 96, 9, 49, 84, 82, 33, 29, 30, 94, 48, 28, 24, 91, 44, 75, 76, 38, 56, 5, 43]}
{'cost': np.float32(54.612995), 'tasks_done': 68, 'total_duration': 0.09510993957519531, 'sequence': [39, 78, 12, 65, 61, 18, 2, 32, 3, 36, 5, 21, 54, 88, 7, 63, 46, 29, 16, 100, 69, 81, 31, 49, 11, 86, 34, 68, 25, 22, 37, 75, 90, 58, 52, 35, 70, 98, 97, 51, 91, 10, 76, 66, 60, 43, 1, 42, 87, 79, 64, 56, 26, 92, 71, 20, 84, 94, 33, 38, 17, 47, 80, 8, 55, 6, 74, 30, 89, 59, 4, 44, 45, 41, 48, 19, 9, 27, 24, 62, 72, 73, 15, 83, 28, 50, 93, 14, 57, 77, 95, 53, 96, 67, 85, 82, 99, 23, 13, 40]}
{'cost': np.float32(5.187852), 'tasks_done': 96, 'total_duration': 0.09510993957519531, 'sequence': [69, 8, 5, 50, 15, 75, 46, 61, 24, 1, 93, 73, 96, 40, 49, 3, 32, 90, 12, 36, 86, 27, 59, 89, 19, 22, 65, 80, 13, 47, 87, 98, 67, 92, 83, 81, 21, 30, 54, 18, 66, 20, 94, 82, 58, 71, 45, 91, 7, 77, 43, 55, 48, 34, 9, 62, 14, 63, 2, 10, 64, 42, 51, 99, 23, 29, 44, 79, 41, 53, 100, 11, 56, 74, 60, 57, 28, 84, 25, 26, 16, 52, 35, 85, 70, 78, 76, 88, 72, 17, 4, 6, 33, 38, 31, 97, 68, 39, 95, 37]}
{'cost': np.float32(192.61882), 'tasks_done': 11, 'total_duration': 0.09510993957519531, 'sequence': [86, 17, 57, 87, 1, 21, 95, 29, 33, 18, 46, 63, 48, 11, 24, 72, 73, 58, 64, 12, 80, 88, 41, 70, 96, 54, 67, 9, 42, 60, 40, 22, 36, 97, 77, 59, 34, 15, 68, 61, 79, 99, 2, 90, 82, 44, 69, 26, 39, 37, 30, 4, 47, 23, 100, 81, 83, 43, 19, 14, 91, 55, 74, 85, 45, 78, 84, 5, 10, 71, 32, 89, 92, 98, 16, 27, 50, 8, 3, 49, 62, 76, 20, 75, 53, 52, 28, 51, 56, 35, 31, 66, 38, 25, 94, 6, 13, 93, 7, 65]}
{'cost': np.float32(69.181274), 'tasks_done': 50, 'total_duration': 0.09510993957519531, 'sequence': [81, 82, 14, 54, 92, 38, 43, 95, 30, 62, 91, 86, 25, 40, 53, 10, 20, 65, 15, 79, 77, 18, 41, 33, 72, 34, 52, 47, 3, 45, 97, 24, 21, 23, 63, 32, 22, 11, 48, 31, 6, 83, 67, 94, 89, 85, 16, 42, 66, 37, 7, 100, 90, 75, 17, 71, 12, 98, 29, 88, 4, 87, 27, 1, 19, 61, 50, 58, 51, 36, 13, 69, 49, 93, 68, 60, 56, 28, 70, 5, 76, 84, 57, 44, 26, 73, 96, 99, 46, 74, 78, 59, 55, 9, 39, 2, 64, 80, 8, 35]}
{'cost': np.float32(9.083254), 'tasks_done': 93, 'total_duration': 0.09510993957519531, 'sequence': [8, 79, 94, 42, 27, 81, 3, 71, 95, 12, 45, 73, 60, 65, 68, 40, 10, 19, 38, 30, 35, 14, 58, 87, 39, 67, 6, 46, 77, 78, 52, 69, 55, 32, 22, 75, 83, 11, 18, 89, 62, 98, 43, 97, 21, 49, 76, 31, 54, 92, 16, 34, 80, 20, 48, 47, 41, 37, 7, 24, 64, 85, 88, 66, 56, 25, 13, 17, 36, 28, 99, 93, 61, 74, 2, 50, 9, 96, 51, 90, 86, 26, 23, 63, 70, 29, 84, 82, 100, 44, 4, 72, 15, 33, 53, 59, 5, 1, 57, 91]}
{'cost': np.float32(12.30798), 'tasks_done': 89, 'total_duration': 0.09510993957519531, 'sequence': [30, 68, 37, 10, 96, 18, 26, 4, 71, 72, 94, 66, 65, 80, 54, 98, 27, 28, 52, 19, 44, 88, 92, 76, 13, 85, 73, 62, 70, 45, 39, 23, 5, 61, 3, 86, 12, 81, 93, 6, 57, 63, 34, 90, 89, 14, 15, 48, 75, 33, 40, 95, 83, 78, 53, 42, 82, 55, 97, 99, 25, 1, 9, 51, 56, 24, 87, 8, 31, 7, 69, 43, 59, 47, 17, 38, 46, 49, 77, 58, 11, 50, 20, 29, 36, 32, 79, 100, 22, 16, 21, 91, 84, 2, 41, 64, 60, 35, 74, 67]}
{'cost': np.float32(151.45776), 'tasks_done': 33, 'total_duration': 0.09510993957519531, 'sequence': [59, 7, 100, 47, 3, 16, 72, 65, 45, 55, 98, 28, 1, 79, 52, 68, 90, 41, 30, 96, 5, 15, 86, 60, 11, 95, 49, 48, 94, 2, 4, 66, 77, 36, 87, 43, 31, 91, 76, 18, 19, 62, 61, 24, 37, 89, 63, 64, 50, 38, 27, 13, 46, 71, 44, 32, 12, 20, 10, 84, 25, 42, 35, 92, 75, 69, 29, 23, 99, 67, 56, 80, 83, 40, 51, 9, 57, 58, 74, 85, 26, 22, 93, 54, 6, 21, 73, 82, 14, 97, 81, 17, 53, 39, 8, 33, 88, 34, 78, 70]}
{'cost': np.float32(239.00925), 'tasks_done': 13, 'total_duration': 0.09510993957519531, 'sequence': [33, 89, 81, 99, 97, 15, 66, 46, 14, 79, 27, 4, 2, 57, 39, 28, 62, 90, 70, 87, 23, 48, 80, 8, 93, 59, 91, 54, 50, 24, 13, 71, 69, 58, 75, 55, 7, 43, 67, 85, 77, 73, 61, 51, 29, 37, 42, 17, 19, 44, 56, 98, 96, 100, 30, 25, 22, 63, 38, 68, 64, 31, 52, 86, 76, 45, 49, 40, 12, 5, 53, 26, 21, 10, 16, 72, 95, 34, 83, 41, 32, 94, 84, 60, 36, 82, 47, 9, 18, 6, 35, 78, 3, 20, 92, 11, 74, 65, 88, 1]}
{'cost': np.float32(125.83521), 'tasks_done': 27, 'total_duration': 0.09510993957519531, 'sequence': [55, 57, 12, 3, 30, 70, 96, 20, 18, 94, 66, 24, 43, 81, 7, 29, 77, 42, 22, 2, 56, 37, 52, 47, 64, 82, 89, 31, 25, 71, 65, 95, 54, 67, 16, 21, 84, 9, 59, 53, 92, 80, 26, 49, 36, 74, 75, 23, 27, 44, 4, 51, 50, 32, 76, 62, 14, 97, 58, 98, 11, 13, 88, 83, 93, 34, 19, 85, 60, 69, 1, 99, 72, 40, 45, 6, 79, 8, 5, 63, 61, 100, 38, 41, 87, 86, 39, 68, 15, 28, 10, 46, 73, 90, 17, 78, 35, 91, 33, 48]}
{'cost': np.float32(265.5912), 'tasks_done': 16, 'total_duration': 0.09510993957519531, 'sequence': [8, 70, 53, 39, 86, 32, 85, 100, 64, 36, 46, 92, 30, 97, 10, 74, 44, 91, 77, 68, 69, 87, 2, 65, 12, 13, 41, 25, 66, 58, 9, 35, 42, 62, 7, 14, 43, 54, 88, 1, 23, 3, 20, 49, 21, 56, 61, 26, 18, 75, 33, 96, 72, 59, 31, 5, 19, 83, 45, 67, 57, 27, 34, 93, 79, 95, 98, 4, 82, 11, 37, 78, 63, 38, 50, 99, 89, 81, 76, 80, 51, 84, 15, 16, 28, 52, 71, 22, 24, 6, 90, 47, 17, 60, 40, 55, 94, 73, 48, 29]}
{'cost': np.float32(122.98041), 'tasks_done': 31, 'total_duration': 0.09510993957519531, 'sequence': [59, 95, 27, 5, 43, 76, 71, 31, 65, 87, 77, 50, 34, 84, 58, 18, 55, 13, 51, 88, 72, 6, 99, 28, 15, 86, 69, 3, 56, 36, 80, 42, 74, 16, 37, 41, 24, 30, 17, 85, 21, 49, 93, 8, 48, 90, 38, 60, 91, 44, 40, 7, 73, 68, 47, 9, 39, 35, 29, 46, 19, 82, 81, 11, 45, 26, 20, 75, 23, 12, 33, 22, 64, 100, 78, 4, 62, 25, 79, 32, 10, 92, 89, 54, 57, 97, 52, 61, 83, 66, 2, 63, 1, 96, 53, 14, 94, 67, 98, 70]}
