{'cost': np.float32(34.7435), 'tasks_done': 72, 'total_duration': 0.09728121757507324, 'sequence': [21, 70, 82, 30, 33, 37, 42, 100, 95, 7, 15, 61, 2, 1, 69, 13, 62, 49, 38, 48, 35, 43, 96, 31, 74, 63, 28, 5, 25, 92, 55, 71, 20, 18, 93, 84, 60, 23, 90, 34, 46, 39, 44, 3, 24, 6, 8, 59, 40, 99, 67, 64, 9, 77, 45, 75, 76, 29, 54, 98, 81, 58, 26, 50, 14, 91, 16, 53, 57, 94, 32, 87, 85, 27, 19, 79, 86, 65, 66, 78, 4, 10, 52, 88, 68, 41, 17, 73, 36, 83, 12, 80, 51, 11, 97, 56, 47, 72, 89, 22]}
{'cost': np.float32(9.155601), 'tasks_done': 94, 'total_duration': 0.09728121757507324, 'sequence': [60, 37, 74, 84, 48, 67, 47, 27, 5, 80, 55, 34, 88, 72, 36, 9, 63, 64, 13, 59, 32, 50, 52, 54, 31, 10, 93, 91, 66, 12, 56, 8, 38, 85, 62, 95, 94, 3, 44, 46, 96, 65, 61, 75, 58, 90, 49, 53, 18, 86, 100, 78, 14, 11, 73, 68, 1, 81, 2, 41, 92, 22, 98, 23, 83, 7, 43, 87, 26, 30, 40, 79, 35, 57, 97, 25, 42, 21, 29, 99, 89, 17, 20, 33, 76, 6, 45, 16, 39, 51, 77, 82, 71, 19, 15, 4, 24, 70, 28, 69]}
{'cost': np.float32(5.6394444), 'tasks_done': 96, 'total_duration': 0.09728121757507324, 'sequence': [93, 72, 57, 29, 44, 68, 5, 54, 39, 55, 100, 32, 76, 97, 88, 2, 56, 28, 8, 25, 7, 74, 63, 33, 75, 99, 6, 47, 53, 20, 42, 62, 26, 45, 24, 67, 91, 81, 50, 46, 10, 59, 41, 9, 18, 60, 22, 65, 34, 69, 80, 15, 77, 23, 78, 71, 14, 13, 96, 92, 36, 70, 66, 85, 64, 86, 82, 90, 51, 3, 87, 27, 98, 94, 37, 83, 31, 40, 73, 79, 61, 30, 38, 49, 4, 12, 95, 21, 1, 19, 43, 17, 48, 11, 84, 89, 35, 58, 16, 52]}
{'cost': np.float32(5.02815), 'tasks_done': 97, 'total_duration': 0.09728121757507324, 'sequence': [14, 69, 25, 60, 51, 19, 72, 32, 77, 62, 8, 35, 40, 66, 22, 80, 23, 12, 3, 71, 100, 99, 91, 21, 10, 39, 94, 98, 9, 67, 42, 86, 31, 90, 11, 68, 49, 43, 57, 28, 75, 26, 16, 50, 88, 73, 20, 36, 53, 79, 56, 48, 96, 85, 6, 84, 78, 1, 4, 70, 95, 93, 61, 52, 59, 24, 87, 74, 38, 45, 44, 65, 58, 13, 64, 30, 82, 2, 54, 34, 76, 41, 81, 29, 63, 97, 15, 27, 33, 37, 47, 92, 18, 89, 17, 7, 55, 83, 46, 5]}
{'cost': np.float32(43.70785), 'tasks_done': 66, 'total_duration': 0.09728121757507324, 'sequence': [43, 4, 16, 3, 50, 93, 78, 70, 44, 47, 71, 17, 66, 94, 57, 7, 86, 10, 25, 13, 36, 20, 21, 75, 51, 58, 56, 88, 40, 92, 54, 48, 22, 27, 67, 61, 52, 69, 98, 19, 80, 90, 89, 68, 45, 12, 39, 24, 28, 18, 49, 91, 77, 55, 87, 64, 31, 6, 9, 37, 2, 100, 85, 96, 62, 34, 30, 29, 76, 42, 63, 81, 26, 35, 59, 32, 14, 82, 84, 72, 60, 5, 41, 99, 95, 65, 38, 97, 53, 1, 73, 15, 46, 8, 33, 11, 74, 23, 83, 79]}
{'cost': np.float32(81.9082), 'tasks_done': 42, 'total_duration': 0.09728121757507324, 'sequence': [20, 47, 100, 60, 16, 57, 68, 5, 62, 66, 30, 40, 70, 6, 42, 52, 24, 3, 97, 26, 53, 22, 93, 77, 50, 4, 84, 46, 69, 38, 44, 78, 54, 8, 71, 18, 56, 58, 67, 75, 79, 96, 72, 14, 9, 65, 34, 7, 55, 2, 61, 51, 35, 39, 33, 36, 82, 13, 29, 41, 85, 87, 27, 74, 91, 99, 37, 86, 63, 98, 90, 1, 59, 80, 17, 64, 31, 95, 94, 21, 28, 73, 81, 43, 19, 49, 89, 45, 10, 48, 32, 76, 12, 92, 88, 11, 25, 83, 23, 15]}
{'cost': np.float32(74.026566), 'tasks_done': 43, 'total_duration': 0.09728121757507324, 'sequence': [1, 13, 21, 45, 3, 66, 82, 92, 36, 65, 87, 68, 43, 19, 90, 48, 35, 69, 14, 78, 16, 22, 71, 17, 97, 47, 86, 99, 18, 25, 96, 67, 44, 32, 51, 4, 63, 53, 81, 60, 98, 61, 28, 56, 2, 88, 50, 12, 72, 59, 49, 79, 41, 31, 40, 42, 9, 37, 95, 34, 73, 33, 24, 83, 6, 58, 100, 75, 29, 30, 8, 80, 52, 64, 38, 54, 62, 46, 7, 55, 27, 70, 76, 77, 84, 89, 74, 93, 5, 94, 23, 57, 15, 11, 26, 39, 10, 85, 91, 20]}
{'cost': np.float32(92.151405), 'tasks_done': 39, 'total_duration': 0.09728121757507324, 'sequence': [1, 94, 76, 54, 29, 95, 83, 47, 99, 12, 91, 7, 62, 46, 89, 66, 21, 28, 78, 55, 35, 60, 65, 51, 84, 24, 70, 17, 50, 3, 72, 14, 8, 92, 45, 4, 2, 98, 82, 93, 20, 80, 16, 10, 88, 42, 36, 27, 97, 75, 40, 63, 73, 68, 79, 31, 67, 81, 26, 56, 58, 11, 32, 57, 5, 69, 15, 25, 18, 41, 9, 22, 74, 43, 85, 23, 38, 37, 44, 33, 100, 77, 48, 64, 87, 49, 13, 90, 34, 61, 96, 52, 19, 59, 71, 30, 53, 6, 86, 39]}
{'cost': np.float32(40.64792), 'tasks_done': 67, 'total_duration': 0.09728121757507324, 'sequence': [76, 10, 42, 20, 73, 17, 65, 32, 43, 11, 9, 24, 67, 4, 75, 47, 88, 98, 3, 22, 39, 93, 28, 31, 37, 92, 55, 100, 99, 49, 41, 71, 79, 12, 26, 33, 54, 57, 60, 53, 83, 94, 25, 45, 2, 18, 87, 21, 29, 15, 74, 77, 13, 89, 38, 59, 44, 85, 58, 78, 56, 70, 14, 34, 95, 91, 7, 84, 51, 68, 62, 52, 82, 61, 6, 69, 97, 48, 50, 86, 80, 1, 23, 30, 40, 36, 8, 90, 96, 19, 35, 81, 72, 63, 64, 16, 46, 66, 5, 27]}
{'cost': np.float32(1.1611518), 'tasks_done': 99, 'total_duration': 0.09728121757507324, 'sequence': [95, 96, 43, 35, 61, 76, 86, 67, 11, 84, 82, 30, 14, 18, 52, 13, 85, 78, 48, 58, 33, 39, 97, 44, 10, 25, 55, 90, 99, 19, 28, 21, 53, 94, 88, 59, 57, 73, 91, 70, 49, 92, 87, 26, 46, 77, 79, 89, 63, 1, 27, 54, 15, 74, 75, 100, 66, 56, 80, 2, 64, 93, 24, 17, 69, 47, 68, 83, 50, 31, 34, 51, 8, 7, 42, 4, 81, 41, 16, 98, 72, 12, 9, 23, 45, 38, 37, 40, 32, 60, 6, 65, 5, 20, 3, 71, 62, 29, 36, 22]}
{'cost': np.float32(58.646217), 'tasks_done': 54, 'total_duration': 0.09728121757507324, 'sequence': [28, 63, 67, 3, 61, 17, 42, 73, 32, 35, 36, 52, 41, 43, 26, 19, 78, 21, 65, 100, 83, 44, 14, 54, 2, 69, 49, 23, 94, 88, 95, 31, 47, 30, 86, 51, 70, 81, 38, 74, 15, 71, 55, 64, 8, 91, 37, 1, 11, 27, 98, 34, 76, 68, 12, 80, 18, 89, 96, 87, 50, 75, 24, 79, 82, 66, 7, 62, 10, 29, 20, 53, 46, 58, 84, 4, 25, 13, 9, 5, 59, 93, 40, 6, 33, 56, 16, 90, 39, 97, 22, 85, 72, 45, 57, 48, 60, 99, 92, 77]}
{'cost': np.float32(125.10585), 'tasks_done': 26, 'total_duration': 0.09728121757507324, 'sequence': [9, 10, 60, 73, 14, 62, 100, 66, 82, 94, 27, 39, 96, 48, 11, 15, 63, 70, 61, 92, 21, 51, 76, 19, 35, 45, 80, 58, 88, 83, 34, 8, 26, 2, 22, 95, 89, 46, 90, 78, 13, 84, 6, 99, 44, 64, 79, 40, 16, 59, 29, 71, 53, 55, 49, 52, 69, 17, 5, 24, 28, 18, 77, 41, 20, 98, 81, 91, 75, 47, 68, 42, 32, 93, 43, 38, 25, 31, 57, 3, 72, 37, 4, 86, 65, 67, 12, 23, 85, 1, 36, 33, 54, 97, 87, 30, 56, 7, 50, 74]}
{'cost': np.float32(112.72342), 'tasks_done': 21, 'total_duration': 0.09728121757507324, 'sequence': [29, 76, 36, 72, 96, 40, 81, 89, 66, 48, 69, 33, 61, 19, 80, 92, 47, 95, 57, 8, 37, 54, 16, 34, 88, 83, 49, 62, 20, 25, 64, 73, 1, 56, 3, 100, 44, 38, 51, 77, 32, 7, 53, 35, 63, 41, 97, 27, 6, 28, 84, 91, 11, 78, 43, 55, 12, 21, 14, 50, 85, 60, 93, 18, 26, 10, 58, 24, 99, 15, 86, 42, 17, 70, 5, 87, 65, 74, 67, 59, 98, 75, 79, 13, 68, 90, 39, 46, 82, 22, 31, 52, 23, 45, 9, 2, 4, 30, 71, 94]}
{'cost': np.float32(63.547256), 'tasks_done': 53, 'total_duration': 0.09728121757507324, 'sequence': [69, 59, 35, 61, 83, 98, 57, 78, 38, 60, 64, 48, 42, 45, 47, 26, 74, 2, 96, 81, 40, 9, 28, 15, 37, 85, 62, 41, 25, 14, 22, 7, 8, 27, 19, 1, 68, 95, 12, 18, 43, 87, 100, 77, 23, 56, 49, 55, 16, 79, 6, 76, 89, 73, 5, 11, 39, 65, 82, 30, 17, 52, 44, 93, 29, 51, 92, 53, 94, 72, 33, 3, 63, 54, 46, 88, 34, 24, 21, 4, 66, 90, 80, 84, 71, 36, 67, 86, 75, 97, 13, 58, 10, 70, 20, 31, 91, 50, 32, 99]}
{'cost': np.float32(10.966089), 'tasks_done': 92, 'total_duration': 0.09728121757507324, 'sequence': [89, 40, 21, 97, 31, 86, 5, 11, 13, 45, 94, 71, 43, 70, 67, 26, 61, 72, 81, 74, 52, 1, 96, 83, 8, 62, 33, 14, 51, 95, 53, 20, 77, 29, 55, 38, 63, 22, 64, 99, 3, 85, 56, 66, 23, 87, 41, 12, 90, 93, 91, 75, 59, 47, 4, 98, 65, 57, 84, 79, 18, 24, 27, 78, 9, 25, 49, 16, 80, 17, 39, 54, 15, 73, 7, 50, 76, 37, 32, 36, 60, 82, 88, 10, 34, 30, 19, 100, 28, 35, 44, 46, 58, 92, 6, 2, 48, 42, 69, 68]}
{'cost': np.float32(125.22037), 'tasks_done': 24, 'total_duration': 0.09728121757507324, 'sequence': [73, 95, 26, 29, 6, 2, 93, 28, 14, 96, 40, 92, 8, 37, 60, 65, 32, 78, 63, 3, 51, 52, 76, 19, 74, 61, 36, 11, 49, 47, 43, 57, 90, 44, 56, 38, 5, 80, 24, 27, 88, 41, 13, 9, 48, 50, 33, 58, 82, 54, 10, 53, 55, 67, 25, 70, 69, 62, 42, 39, 87, 17, 16, 22, 12, 15, 89, 64, 84, 34, 83, 72, 7, 71, 75, 77, 85, 1, 66, 97, 68, 21, 45, 91, 31, 81, 79, 23, 94, 59, 30, 100, 98, 35, 18, 20, 86, 46, 4, 99]}
{'cost': np.float32(148.35692), 'tasks_done': 12, 'total_duration': 0.09728121757507324, 'sequence': [36, 32, 17, 97, 19, 41, 53, 2, 1, 24, 31, 27, 13, 46, 38, 14, 22, 54, 66, 60, 64, 58, 96, 92, 29, 83, 93, 62, 88, 76, 69, 81, 12, 3, 42, 78, 21, 51, 70, 47, 50, 4, 95, 55, 80, 84, 82, 33, 56, 85, 28, 91, 23, 37, 99, 52, 59, 39, 68, 48, 90, 34, 74, 45, 73, 5, 75, 77, 57, 43, 61, 63, 30, 8, 72, 7, 87, 25, 35, 6, 86, 98, 94, 18, 71, 49, 44, 10, 11, 67, 20, 40, 9, 100, 79, 15, 65, 26, 16, 89]}
{'cost': np.float32(62.647606), 'tasks_done': 55, 'total_duration': 0.09728121757507324, 'sequence': [40, 75, 1, 43, 95, 87, 98, 5, 12, 96, 54, 68, 89, 13, 57, 76, 93, 77, 38, 44, 66, 24, 86, 67, 29, 70, 84, 33, 79, 49, 73, 4, 2, 45, 51, 82, 63, 35, 26, 22, 41, 14, 100, 42, 46, 61, 58, 36, 31, 47, 30, 27, 64, 20, 55, 32, 97, 6, 56, 19, 10, 53, 25, 83, 90, 72, 16, 99, 21, 52, 85, 91, 48, 11, 94, 7, 3, 23, 37, 78, 9, 92, 71, 39, 18, 81, 88, 65, 74, 50, 28, 8, 34, 59, 60, 69, 80, 62, 17, 15]}
{'cost': np.float32(18.936663), 'tasks_done': 83, 'total_duration': 0.09728121757507324, 'sequence': [87, 50, 53, 17, 58, 92, 83, 75, 44, 69, 38, 24, 45, 47, 60, 63, 61, 48, 32, 2, 4, 79, 81, 36, 88, 33, 77, 70, 51, 86, 49, 59, 67, 26, 10, 46, 31, 27, 85, 42, 68, 7, 91, 64, 9, 78, 8, 100, 72, 11, 28, 19, 40, 30, 22, 65, 1, 82, 3, 5, 94, 6, 34, 35, 73, 62, 41, 89, 99, 25, 80, 54, 84, 56, 37, 43, 15, 12, 57, 71, 20, 66, 98, 13, 93, 16, 90, 55, 76, 95, 97, 23, 52, 18, 96, 14, 39, 21, 29, 74]}
{'cost': np.float32(99.9611), 'tasks_done': 33, 'total_duration': 0.09728121757507324, 'sequence': [89, 84, 57, 63, 92, 64, 38, 50, 25, 71, 10, 9, 12, 13, 7, 39, 14, 69, 34, 82, 41, 55, 21, 53, 97, 59, 76, 73, 90, 70, 1, 95, 91, 32, 88, 4, 81, 26, 28, 27, 47, 83, 2, 36, 74, 98, 51, 46, 86, 15, 52, 75, 96, 100, 80, 37, 40, 94, 19, 18, 24, 20, 66, 8, 58, 87, 54, 23, 44, 72, 93, 31, 11, 79, 61, 3, 62, 48, 35, 68, 67, 45, 16, 60, 42, 56, 6, 49, 65, 5, 17, 78, 33, 30, 99, 29, 22, 85, 77, 43]}
{'cost': np.float32(1.1337329), 'tasks_done': 99, 'total_duration': 0.09728121757507324, 'sequence': [15, 27, 82, 72, 83, 14, 24, 4, 26, 16, 93, 51, 52, 10, 97, 46, 75, 3, 44, 87, 64, 56, 13, 20, 43, 54, 39, 1, 53, 65, 69, 9, 30, 5, 61, 58, 22, 73, 80, 34, 38, 88, 86, 40, 45, 91, 78, 81, 71, 42, 63, 32, 66, 76, 60, 57, 100, 59, 89, 90, 77, 79, 29, 23, 85, 96, 19, 95, 28, 41, 49, 35, 68, 6, 21, 36, 8, 50, 98, 7, 99, 12, 74, 70, 31, 17, 92, 37, 11, 94, 55, 67, 25, 48, 47, 18, 2, 84, 33, 62]}
{'cost': np.float32(1.0099757), 'tasks_done': 99, 'total_duration': 0.09728121757507324, 'sequence': [69, 18, 28, 40, 3, 82, 76, 15, 5, 47, 89, 32, 35, 45, 7, 21, 25, 42, 6, 59, 64, 13, 73, 37, 57, 20, 65, 98, 92, 52, 22, 100, 23, 24, 94, 88, 11, 43, 67, 63, 54, 60, 55, 97, 50, 4, 84, 34, 79, 74, 77, 9, 81, 53, 83, 58, 86, 70, 27, 96, 49, 85, 44, 56, 10, 62, 33, 2, 66, 78, 38, 93, 71, 48, 29, 91, 16, 99, 14, 87, 95, 80, 90, 72, 68, 51, 19, 46, 39, 1, 75, 26, 41, 17, 31, 12, 61, 36, 30, 8]}
