{'cost': np.float32(263.58038), 'tasks_done': 21, 'total_duration': 0.09625029563903809, 'sequence': [45, 86, 27, 19, 35, 72, 20, 60, 82, 54, 3, 94, 16, 100, 98, 48, 33, 10, 44, 21, 8, 52, 73, 85, 84, 65, 70, 32, 36, 87, 12, 55, 77, 83, 88, 25, 57, 29, 18, 61, 64, 80, 13, 96, 22, 42, 59, 74, 41, 67, 50, 90, 89, 30, 66, 15, 49, 99, 5, 28, 75, 91, 92, 62, 1, 63, 14, 34, 71, 51, 58, 56, 43, 23, 24, 76, 4, 79, 40, 95, 37, 97, 7, 38, 6, 93, 17, 2, 53, 26, 9, 78, 69, 46, 47, 11, 31, 68, 39, 81]}
{'cost': np.float32(118.20788), 'tasks_done': 33, 'total_duration': 0.09625029563903809, 'sequence': [97, 57, 23, 88, 77, 61, 86, 90, 19, 87, 52, 89, 39, 73, 63, 85, 2, 30, 72, 44, 69, 60, 7, 34, 32, 46, 17, 20, 45, 47, 58, 68, 94, 37, 22, 83, 48, 81, 59, 96, 75, 16, 71, 80, 12, 8, 1, 65, 79, 43, 64, 35, 42, 36, 84, 66, 4, 100, 3, 92, 55, 26, 15, 25, 76, 10, 5, 31, 14, 24, 74, 27, 82, 78, 53, 99, 38, 6, 54, 21, 56, 50, 40, 11, 29, 28, 62, 18, 9, 13, 91, 33, 93, 67, 41, 98, 49, 95, 70, 51]}
{'cost': np.float32(145.96812), 'tasks_done': 30, 'total_duration': 0.09625029563903809, 'sequence': [10, 11, 100, 89, 98, 76, 68, 23, 35, 4, 30, 59, 87, 28, 53, 92, 15, 46, 8, 86, 29, 78, 40, 52, 24, 2, 80, 19, 14, 85, 65, 66, 9, 61, 81, 74, 12, 16, 62, 58, 50, 99, 88, 44, 72, 7, 1, 32, 6, 25, 83, 47, 36, 90, 84, 22, 18, 94, 43, 97, 37, 55, 73, 17, 49, 45, 79, 60, 57, 42, 82, 63, 69, 54, 56, 95, 64, 96, 41, 5, 70, 77, 31, 51, 21, 93, 3, 67, 27, 33, 39, 48, 13, 71, 20, 26, 75, 91, 38, 34]}
{'cost': np.float32(178.26984), 'tasks_done': 26, 'total_duration': 0.09625029563903809, 'sequence': [73, 90, 88, 45, 42, 65, 25, 77, 34, 17, 35, 96, 55, 94, 10, 95, 84, 57, 66, 28, 1, 2, 39, 4, 99, 9, 61, 69, 33, 56, 16, 76, 75, 80, 26, 21, 98, 50, 8, 40, 100, 62, 43, 74, 32, 23, 6, 64, 67, 54, 79, 60, 22, 82, 87, 85, 7, 36, 5, 41, 38, 49, 29, 47, 53, 78, 3, 97, 20, 30, 48, 63, 37, 14, 70, 19, 91, 58, 72, 51, 59, 46, 52, 13, 24, 71, 18, 89, 81, 92, 27, 12, 11, 31, 44, 93, 15, 68, 83, 86]}
{'cost': np.float32(255.54623), 'tasks_done': 15, 'total_duration': 0.09625029563903809, 'sequence': [35, 63, 41, 64, 49, 8, 22, 14, 37, 50, 42, 45, 11, 25, 6, 53, 79, 40, 20, 99, 97, 46, 70, 94, 77, 91, 21, 86, 13, 5, 1, 82, 29, 2, 87, 92, 47, 30, 23, 84, 10, 58, 4, 28, 24, 27, 33, 66, 56, 61, 73, 38, 67, 71, 34, 57, 39, 80, 32, 15, 43, 83, 96, 68, 95, 72, 90, 36, 7, 65, 74, 85, 19, 26, 52, 16, 3, 93, 69, 78, 60, 51, 18, 88, 98, 17, 55, 75, 59, 54, 31, 81, 89, 62, 12, 100, 76, 44, 9, 48]}
{'cost': np.float32(281.7885), 'tasks_done': 12, 'total_duration': 0.09625029563903809, 'sequence': [54, 38, 83, 1, 36, 45, 81, 9, 74, 55, 70, 80, 15, 76, 7, 27, 23, 73, 91, 28, 57, 100, 69, 4, 71, 68, 31, 65, 14, 29, 22, 60, 21, 75, 17, 92, 67, 82, 37, 72, 61, 43, 85, 11, 30, 66, 64, 32, 51, 86, 98, 39, 97, 63, 34, 79, 46, 50, 18, 2, 25, 89, 88, 56, 8, 77, 78, 52, 95, 20, 42, 84, 87, 53, 47, 93, 19, 3, 10, 6, 44, 58, 48, 62, 5, 49, 41, 90, 40, 35, 26, 94, 96, 33, 24, 59, 16, 12, 13, 99]}
{'cost': np.float32(323.88025), 'tasks_done': 13, 'total_duration': 0.09625029563903809, 'sequence': [55, 70, 28, 60, 85, 89, 45, 46, 16, 93, 58, 15, 84, 25, 35, 86, 30, 29, 63, 27, 62, 18, 57, 22, 74, 71, 66, 78, 94, 76, 13, 82, 100, 77, 83, 1, 31, 50, 5, 10, 7, 9, 61, 59, 54, 56, 17, 75, 97, 34, 87, 26, 12, 41, 96, 33, 20, 44, 67, 19, 38, 40, 3, 88, 72, 14, 95, 23, 52, 65, 68, 79, 37, 2, 39, 91, 98, 47, 64, 73, 4, 48, 21, 69, 6, 11, 49, 80, 43, 81, 42, 36, 8, 51, 24, 92, 90, 32, 99, 53]}
{'cost': np.float32(164.89444), 'tasks_done': 21, 'total_duration': 0.09625029563903809, 'sequence': [46, 68, 6, 77, 98, 57, 20, 9, 26, 61, 67, 29, 30, 74, 64, 24, 58, 88, 41, 16, 86, 89, 38, 96, 95, 55, 39, 3, 94, 83, 62, 5, 63, 92, 1, 15, 56, 40, 82, 65, 10, 50, 78, 54, 73, 75, 42, 93, 72, 90, 4, 17, 99, 70, 80, 45, 32, 48, 49, 14, 18, 91, 28, 43, 8, 35, 52, 19, 31, 84, 81, 34, 27, 79, 100, 37, 47, 33, 76, 11, 7, 97, 2, 22, 44, 21, 13, 12, 85, 66, 60, 36, 25, 23, 69, 87, 71, 51, 53, 59]}
{'cost': np.float32(138.163), 'tasks_done': 32, 'total_duration': 0.09625029563903809, 'sequence': [24, 12, 68, 44, 41, 71, 32, 59, 67, 38, 46, 74, 82, 51, 57, 27, 69, 4, 55, 97, 45, 95, 19, 18, 2, 63, 93, 56, 21, 79, 72, 49, 58, 98, 43, 30, 22, 50, 65, 34, 9, 39, 6, 3, 76, 81, 99, 17, 20, 84, 80, 15, 88, 5, 37, 14, 36, 62, 94, 87, 1, 11, 86, 54, 96, 89, 29, 83, 66, 91, 48, 28, 33, 40, 35, 26, 61, 10, 90, 13, 100, 23, 64, 47, 85, 53, 75, 77, 7, 42, 31, 78, 52, 8, 60, 16, 25, 73, 92, 70]}
{'cost': np.float32(137.71582), 'tasks_done': 27, 'total_duration': 0.09625029563903809, 'sequence': [72, 69, 41, 57, 50, 4, 61, 74, 43, 42, 77, 91, 37, 67, 20, 84, 16, 13, 73, 45, 11, 40, 7, 52, 36, 33, 27, 3, 19, 18, 99, 96, 75, 56, 25, 30, 93, 44, 29, 12, 14, 8, 1, 55, 88, 48, 70, 85, 54, 26, 24, 31, 60, 51, 86, 22, 80, 87, 66, 92, 17, 49, 71, 2, 59, 98, 35, 15, 100, 21, 83, 81, 32, 23, 34, 38, 97, 79, 95, 46, 10, 28, 63, 47, 78, 53, 64, 5, 9, 76, 94, 39, 68, 89, 6, 82, 65, 62, 90, 58]}
{'cost': np.float32(248.79855), 'tasks_done': 8, 'total_duration': 0.09625029563903809, 'sequence': [70, 78, 23, 36, 62, 60, 87, 48, 86, 71, 15, 98, 18, 5, 53, 49, 92, 24, 40, 41, 89, 74, 91, 77, 37, 55, 66, 72, 33, 39, 2, 1, 61, 46, 6, 64, 28, 31, 17, 16, 13, 58, 88, 35, 52, 43, 63, 93, 45, 22, 85, 9, 81, 38, 94, 25, 34, 29, 97, 65, 8, 30, 26, 99, 82, 42, 4, 80, 56, 79, 73, 84, 47, 44, 100, 10, 19, 59, 68, 83, 21, 3, 67, 90, 11, 96, 27, 76, 54, 12, 20, 69, 32, 50, 57, 75, 14, 7, 95, 51]}
{'cost': np.float32(322.72464), 'tasks_done': 4, 'total_duration': 0.09625029563903809, 'sequence': [82, 28, 89, 56, 49, 29, 70, 13, 79, 44, 26, 80, 94, 22, 86, 88, 41, 12, 100, 43, 4, 24, 51, 21, 23, 53, 66, 40, 20, 59, 74, 36, 42, 18, 64, 98, 50, 67, 62, 45, 73, 10, 52, 7, 75, 2, 16, 84, 11, 31, 65, 9, 1, 85, 61, 99, 71, 54, 14, 3, 15, 97, 95, 81, 38, 58, 5, 76, 72, 47, 37, 30, 34, 87, 27, 35, 92, 48, 33, 83, 32, 8, 78, 91, 19, 25, 55, 96, 39, 60, 17, 90, 93, 57, 69, 63, 68, 46, 77, 6]}
{'cost': np.float32(124.93457), 'tasks_done': 32, 'total_duration': 0.09625029563903809, 'sequence': [15, 59, 70, 97, 78, 10, 86, 43, 8, 90, 24, 87, 65, 23, 75, 74, 35, 6, 51, 67, 40, 88, 42, 32, 83, 21, 20, 96, 39, 5, 34, 100, 61, 14, 2, 64, 85, 80, 13, 18, 89, 22, 12, 66, 49, 98, 81, 56, 63, 9, 30, 37, 38, 52, 94, 84, 25, 50, 41, 95, 72, 26, 77, 48, 71, 28, 29, 82, 93, 58, 46, 91, 7, 44, 1, 73, 33, 60, 31, 99, 79, 16, 3, 57, 36, 47, 4, 45, 92, 53, 17, 68, 19, 54, 69, 76, 62, 55, 11, 27]}
{'cost': np.float32(172.45105), 'tasks_done': 26, 'total_duration': 0.09625029563903809, 'sequence': [38, 92, 88, 46, 40, 84, 25, 99, 29, 8, 76, 4, 42, 12, 79, 85, 93, 36, 72, 98, 52, 11, 5, 14, 15, 75, 95, 68, 63, 27, 47, 62, 20, 23, 64, 80, 24, 97, 53, 10, 44, 1, 22, 34, 81, 77, 89, 21, 74, 82, 78, 67, 41, 26, 37, 32, 35, 94, 60, 61, 69, 66, 50, 57, 28, 2, 31, 51, 86, 96, 43, 55, 19, 45, 87, 18, 3, 58, 91, 48, 17, 6, 54, 7, 39, 49, 100, 33, 70, 30, 13, 9, 56, 59, 65, 16, 73, 71, 90, 83]}
{'cost': np.float32(171.89404), 'tasks_done': 24, 'total_duration': 0.09625029563903809, 'sequence': [90, 14, 41, 100, 38, 15, 75, 44, 69, 65, 11, 81, 36, 29, 92, 9, 52, 20, 25, 40, 55, 4, 87, 97, 22, 68, 39, 83, 82, 30, 45, 7, 49, 74, 79, 72, 70, 63, 73, 43, 60, 85, 26, 6, 24, 96, 94, 88, 33, 71, 28, 89, 61, 2, 32, 64, 8, 5, 99, 51, 10, 67, 86, 93, 50, 77, 53, 54, 95, 16, 21, 17, 91, 12, 23, 42, 18, 58, 35, 34, 37, 13, 76, 27, 47, 78, 1, 46, 48, 80, 3, 66, 19, 31, 98, 57, 84, 56, 59, 62]}
{'cost': np.float32(66.98378), 'tasks_done': 52, 'total_duration': 0.09625029563903809, 'sequence': [84, 11, 64, 94, 45, 37, 13, 16, 81, 95, 17, 58, 100, 25, 86, 10, 18, 99, 88, 6, 47, 28, 34, 61, 98, 93, 72, 90, 63, 31, 26, 73, 50, 79, 5, 66, 52, 46, 75, 27, 7, 67, 70, 74, 44, 87, 32, 83, 89, 33, 3, 42, 41, 77, 68, 96, 39, 19, 48, 91, 76, 56, 53, 69, 65, 8, 30, 59, 85, 97, 82, 1, 22, 4, 24, 12, 38, 35, 71, 57, 15, 49, 36, 9, 43, 54, 92, 2, 80, 60, 21, 14, 29, 40, 78, 51, 20, 23, 62, 55]}
{'cost': np.float32(210.69907), 'tasks_done': 11, 'total_duration': 0.09625029563903809, 'sequence': [14, 45, 79, 42, 16, 65, 92, 87, 98, 89, 37, 52, 56, 30, 95, 36, 7, 26, 57, 12, 55, 50, 99, 75, 84, 60, 70, 73, 33, 74, 49, 94, 66, 53, 17, 27, 58, 21, 72, 64, 18, 44, 81, 88, 9, 15, 76, 24, 40, 62, 25, 78, 20, 54, 59, 32, 67, 1, 91, 71, 82, 41, 11, 6, 48, 86, 22, 39, 29, 10, 85, 43, 100, 23, 35, 97, 28, 68, 80, 13, 51, 63, 77, 38, 31, 34, 3, 96, 4, 69, 8, 2, 93, 90, 5, 61, 19, 47, 83, 46]}
{'cost': np.float32(137.05003), 'tasks_done': 27, 'total_duration': 0.09625029563903809, 'sequence': [69, 95, 44, 2, 64, 28, 14, 18, 5, 33, 32, 93, 90, 36, 96, 43, 92, 10, 88, 30, 62, 87, 100, 23, 19, 81, 70, 74, 6, 61, 55, 73, 82, 39, 47, 17, 78, 68, 94, 45, 9, 84, 27, 20, 53, 35, 58, 42, 26, 97, 31, 85, 99, 16, 72, 71, 13, 37, 63, 15, 98, 50, 86, 89, 12, 38, 34, 29, 65, 46, 80, 57, 52, 56, 48, 91, 67, 7, 83, 79, 40, 3, 41, 76, 51, 77, 49, 24, 75, 54, 22, 25, 21, 60, 11, 1, 4, 59, 8, 66]}
{'cost': np.float32(47.53916), 'tasks_done': 64, 'total_duration': 0.09625029563903809, 'sequence': [35, 70, 74, 28, 76, 1, 4, 26, 11, 46, 6, 9, 3, 48, 79, 42, 39, 41, 58, 96, 91, 33, 57, 13, 66, 10, 90, 49, 37, 85, 27, 20, 65, 30, 77, 94, 5, 54, 63, 18, 19, 25, 98, 53, 78, 61, 68, 55, 2, 88, 21, 99, 87, 64, 7, 67, 47, 92, 45, 36, 40, 86, 100, 81, 89, 72, 24, 22, 38, 43, 34, 84, 97, 17, 29, 80, 73, 12, 82, 16, 75, 69, 23, 83, 8, 52, 15, 44, 31, 71, 32, 62, 95, 93, 14, 50, 51, 56, 60, 59]}
{'cost': np.float32(286.09164), 'tasks_done': 14, 'total_duration': 0.09625029563903809, 'sequence': [17, 80, 56, 14, 91, 64, 70, 34, 9, 48, 84, 13, 40, 38, 25, 29, 52, 45, 62, 78, 5, 27, 54, 31, 30, 95, 21, 68, 79, 55, 49, 71, 44, 66, 43, 93, 58, 2, 39, 69, 72, 19, 16, 60, 90, 86, 51, 18, 99, 59, 35, 7, 3, 83, 47, 42, 74, 1, 85, 12, 37, 87, 22, 8, 36, 100, 97, 24, 94, 82, 20, 28, 88, 6, 4, 50, 75, 63, 65, 10, 32, 61, 81, 67, 23, 41, 11, 33, 96, 89, 53, 92, 57, 15, 77, 26, 98, 46, 73, 76]}
{'cost': np.float32(180.85898), 'tasks_done': 26, 'total_duration': 0.09625029563903809, 'sequence': [46, 94, 42, 72, 3, 61, 56, 88, 85, 53, 59, 89, 54, 29, 92, 74, 37, 40, 26, 73, 6, 35, 10, 39, 91, 100, 75, 17, 60, 98, 7, 52, 81, 47, 62, 64, 49, 45, 20, 90, 14, 96, 16, 9, 80, 66, 23, 25, 24, 67, 41, 43, 19, 22, 13, 8, 58, 77, 51, 31, 5, 12, 28, 99, 48, 78, 93, 21, 83, 63, 76, 33, 57, 55, 44, 97, 4, 82, 70, 65, 30, 68, 95, 79, 18, 27, 15, 11, 38, 86, 32, 71, 36, 50, 34, 84, 1, 87, 69, 2]}
{'cost': np.float32(253.69078), 'tasks_done': 14, 'total_duration': 0.09625029563903809, 'sequence': [49, 32, 26, 18, 30, 37, 99, 1, 39, 85, 23, 59, 47, 38, 14, 44, 69, 64, 97, 93, 5, 63, 78, 54, 52, 9, 48, 17, 8, 87, 19, 43, 88, 15, 68, 57, 41, 79, 82, 67, 27, 21, 46, 33, 81, 94, 89, 35, 76, 72, 51, 28, 22, 7, 53, 16, 6, 77, 45, 58, 55, 4, 12, 86, 100, 11, 20, 62, 2, 71, 66, 70, 83, 90, 98, 36, 24, 25, 91, 84, 96, 60, 80, 92, 40, 31, 42, 50, 74, 65, 75, 73, 29, 95, 56, 34, 10, 3, 61, 13]}
