{'cost': np.float32(2.4758685), 'tasks_done': 98, 'total_duration': 0.09642243385314941, 'sequence': [7, 63, 91, 90, 75, 5, 86, 73, 69, 21, 89, 45, 54, 13, 16, 77, 92, 26, 31, 96, 52, 83, 29, 11, 40, 12, 50, 80, 79, 81, 57, 97, 34, 6, 84, 4, 51, 65, 68, 32, 47, 38, 37, 30, 35, 10, 60, 43, 85, 1, 58, 42, 25, 64, 36, 2, 93, 76, 44, 28, 15, 56, 66, 27, 22, 99, 88, 18, 33, 9, 17, 95, 49, 100, 61, 74, 87, 53, 8, 78, 70, 48, 55, 3, 39, 72, 41, 20, 19, 71, 94, 82, 46, 59, 67, 23, 14, 62, 24, 98]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09642243385314941, 'sequence': [72, 13, 49, 68, 98, 16, 28, 17, 52, 7, 59, 46, 65, 61, 14, 82, 22, 29, 81, 37, 23, 78, 50, 45, 30, 94, 69, 70, 88, 11, 83, 73, 43, 71, 66, 47, 24, 41, 63, 2, 64, 90, 84, 58, 91, 33, 80, 32, 92, 35, 62, 26, 100, 5, 18, 74, 27, 60, 9, 96, 40, 79, 31, 19, 21, 6, 57, 95, 56, 86, 67, 12, 44, 38, 15, 42, 97, 93, 25, 87, 51, 34, 89, 48, 85, 1, 8, 53, 39, 20, 54, 3, 77, 76, 36, 4, 75, 99, 10, 55]}
{'cost': np.float32(68.683624), 'tasks_done': 43, 'total_duration': 0.09642243385314941, 'sequence': [37, 59, 2, 35, 16, 8, 52, 18, 14, 9, 44, 11, 80, 21, 57, 89, 81, 76, 50, 39, 66, 74, 84, 36, 38, 41, 95, 94, 87, 42, 12, 86, 79, 34, 98, 78, 5, 75, 97, 40, 63, 45, 3, 85, 55, 48, 60, 6, 64, 27, 26, 22, 19, 62, 91, 51, 10, 46, 92, 100, 88, 96, 82, 53, 70, 7, 93, 43, 68, 56, 69, 72, 47, 23, 73, 61, 24, 31, 49, 1, 17, 77, 32, 25, 54, 29, 58, 33, 13, 28, 15, 20, 90, 71, 65, 30, 83, 67, 99, 4]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09642243385314941, 'sequence': [7, 83, 21, 11, 47, 31, 81, 20, 75, 32, 99, 37, 50, 94, 86, 52, 76, 91, 6, 97, 66, 67, 59, 4, 43, 87, 62, 60, 57, 23, 24, 95, 9, 27, 2, 68, 51, 49, 40, 70, 100, 64, 79, 48, 71, 36, 54, 29, 88, 63, 84, 16, 39, 38, 19, 28, 56, 92, 34, 33, 55, 12, 30, 61, 25, 45, 5, 8, 69, 82, 10, 14, 41, 89, 96, 3, 53, 78, 80, 58, 13, 77, 15, 35, 18, 17, 46, 72, 65, 26, 93, 42, 22, 73, 1, 44, 90, 98, 74, 85]}
{'cost': np.float32(10.660358), 'tasks_done': 93, 'total_duration': 0.09642243385314941, 'sequence': [74, 80, 40, 73, 96, 69, 79, 63, 87, 22, 7, 34, 2, 42, 59, 16, 46, 92, 70, 23, 5, 72, 65, 53, 8, 12, 77, 45, 89, 26, 30, 55, 41, 51, 15, 35, 93, 57, 1, 61, 85, 71, 52, 95, 97, 19, 82, 98, 25, 81, 17, 56, 18, 100, 68, 47, 24, 21, 13, 4, 91, 36, 62, 94, 54, 32, 76, 38, 37, 50, 20, 84, 39, 86, 29, 33, 28, 11, 31, 44, 10, 9, 99, 75, 66, 49, 3, 60, 64, 43, 88, 6, 58, 67, 78, 27, 48, 14, 90, 83]}
{'cost': np.float32(7.8316917), 'tasks_done': 93, 'total_duration': 0.09642243385314941, 'sequence': [99, 80, 61, 35, 74, 91, 33, 7, 19, 86, 69, 28, 51, 94, 60, 85, 1, 22, 75, 46, 52, 15, 9, 44, 10, 53, 63, 59, 48, 77, 58, 82, 32, 23, 84, 31, 57, 95, 54, 71, 100, 49, 5, 93, 27, 41, 29, 98, 68, 47, 8, 3, 62, 38, 81, 78, 45, 87, 83, 39, 90, 97, 96, 79, 40, 65, 20, 12, 11, 76, 25, 89, 66, 36, 56, 30, 88, 64, 21, 6, 24, 92, 4, 16, 2, 26, 43, 70, 55, 18, 50, 34, 72, 73, 67, 37, 17, 14, 13, 42]}
{'cost': np.float32(42.38703), 'tasks_done': 64, 'total_duration': 0.09642243385314941, 'sequence': [54, 51, 88, 36, 4, 5, 81, 79, 32, 49, 29, 20, 71, 46, 62, 56, 15, 64, 28, 97, 31, 90, 80, 1, 100, 19, 78, 23, 17, 73, 24, 98, 42, 69, 50, 83, 7, 57, 30, 72, 37, 47, 35, 82, 74, 92, 26, 94, 76, 34, 27, 99, 60, 8, 40, 12, 41, 44, 43, 96, 6, 93, 10, 38, 95, 52, 39, 33, 53, 21, 45, 48, 70, 89, 91, 22, 65, 66, 77, 75, 67, 55, 85, 63, 68, 14, 3, 9, 58, 25, 86, 13, 11, 84, 16, 18, 61, 2, 87, 59]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09642243385314941, 'sequence': [76, 15, 21, 59, 7, 31, 36, 30, 45, 18, 10, 5, 92, 89, 51, 40, 66, 94, 78, 56, 27, 9, 84, 97, 26, 96, 14, 53, 33, 69, 85, 3, 74, 61, 22, 29, 41, 95, 12, 57, 60, 4, 91, 58, 47, 38, 48, 79, 20, 72, 70, 68, 65, 28, 17, 32, 2, 62, 19, 35, 52, 34, 50, 87, 81, 86, 77, 100, 98, 83, 43, 63, 42, 8, 80, 37, 1, 73, 49, 13, 54, 46, 25, 23, 16, 44, 64, 67, 39, 88, 90, 93, 71, 82, 55, 24, 11, 75, 99, 6]}
{'cost': np.float32(7.495771), 'tasks_done': 93, 'total_duration': 0.09642243385314941, 'sequence': [3, 56, 57, 94, 46, 17, 55, 11, 65, 67, 83, 51, 13, 89, 100, 99, 79, 66, 91, 25, 59, 49, 70, 8, 38, 16, 68, 39, 21, 7, 93, 20, 5, 62, 52, 9, 63, 48, 95, 87, 27, 75, 24, 22, 82, 1, 4, 85, 43, 18, 30, 32, 44, 40, 71, 92, 37, 42, 35, 41, 61, 28, 90, 14, 60, 34, 73, 81, 96, 31, 45, 29, 69, 72, 97, 26, 78, 98, 74, 50, 6, 47, 12, 54, 64, 19, 80, 84, 58, 53, 88, 36, 15, 10, 23, 76, 2, 77, 33, 86]}
{'cost': np.float32(1.0037686), 'tasks_done': 99, 'total_duration': 0.09642243385314941, 'sequence': [28, 18, 44, 63, 48, 42, 93, 12, 74, 69, 88, 46, 21, 68, 8, 60, 53, 7, 81, 67, 65, 16, 20, 56, 76, 100, 54, 55, 50, 83, 47, 4, 32, 85, 52, 79, 39, 24, 6, 91, 33, 38, 96, 61, 80, 10, 17, 13, 78, 84, 45, 41, 30, 36, 94, 23, 40, 62, 70, 22, 90, 98, 25, 35, 26, 99, 43, 14, 27, 86, 72, 3, 66, 9, 59, 87, 58, 89, 97, 31, 11, 34, 71, 1, 49, 29, 37, 2, 19, 92, 95, 82, 51, 77, 5, 57, 64, 73, 15, 75]}
{'cost': np.float32(3.6253579), 'tasks_done': 97, 'total_duration': 0.09642243385314941, 'sequence': [25, 97, 55, 53, 62, 16, 39, 82, 14, 67, 52, 68, 35, 90, 44, 70, 46, 13, 6, 10, 23, 85, 12, 48, 34, 38, 18, 37, 32, 73, 100, 29, 65, 57, 8, 84, 15, 61, 41, 24, 77, 91, 58, 31, 33, 75, 60, 30, 98, 4, 86, 78, 88, 69, 66, 71, 64, 96, 56, 83, 92, 63, 87, 21, 81, 45, 76, 11, 99, 3, 43, 59, 89, 72, 5, 49, 1, 36, 51, 80, 27, 28, 26, 9, 7, 42, 79, 47, 19, 54, 2, 74, 22, 20, 95, 17, 50, 40, 94, 93]}
{'cost': np.float32(2.3586774), 'tasks_done': 98, 'total_duration': 0.09642243385314941, 'sequence': [37, 78, 74, 100, 70, 82, 66, 67, 97, 69, 5, 28, 6, 9, 48, 65, 18, 79, 59, 14, 44, 16, 86, 53, 32, 25, 68, 34, 1, 36, 84, 19, 21, 88, 29, 38, 99, 41, 30, 87, 73, 10, 75, 64, 98, 4, 47, 72, 27, 26, 54, 15, 61, 12, 31, 40, 17, 46, 94, 8, 58, 83, 11, 35, 92, 23, 60, 89, 62, 49, 63, 7, 71, 13, 55, 85, 52, 22, 51, 90, 76, 95, 20, 2, 39, 57, 93, 33, 81, 42, 24, 3, 50, 80, 91, 43, 96, 56, 77, 45]}
{'cost': np.float32(10.950937), 'tasks_done': 92, 'total_duration': 0.09642243385314941, 'sequence': [16, 46, 25, 68, 76, 74, 77, 95, 40, 70, 47, 3, 80, 51, 83, 63, 38, 82, 52, 14, 60, 84, 86, 8, 79, 28, 15, 1, 57, 18, 5, 85, 88, 33, 89, 61, 81, 42, 97, 53, 29, 87, 17, 34, 45, 90, 100, 23, 48, 62, 56, 72, 26, 71, 49, 96, 24, 4, 9, 36, 6, 78, 55, 21, 27, 64, 37, 31, 91, 11, 93, 44, 99, 67, 92, 94, 19, 22, 58, 75, 43, 98, 73, 69, 39, 59, 13, 35, 65, 50, 30, 7, 32, 20, 66, 2, 41, 54, 10, 12]}
{'cost': np.float32(1.2372565), 'tasks_done': 99, 'total_duration': 0.09642243385314941, 'sequence': [3, 8, 9, 78, 6, 11, 95, 49, 48, 83, 5, 14, 76, 37, 91, 13, 77, 29, 24, 66, 17, 79, 23, 19, 93, 94, 68, 73, 75, 42, 39, 35, 63, 51, 88, 87, 86, 67, 50, 40, 84, 81, 47, 27, 15, 22, 26, 71, 97, 58, 90, 92, 44, 72, 82, 99, 1, 2, 16, 18, 59, 4, 12, 20, 45, 10, 25, 98, 89, 54, 52, 80, 34, 96, 56, 38, 36, 85, 57, 33, 7, 55, 64, 100, 43, 32, 30, 21, 46, 53, 70, 31, 69, 65, 60, 62, 41, 61, 28, 74]}
{'cost': np.float32(1.253152), 'tasks_done': 99, 'total_duration': 0.09642243385314941, 'sequence': [16, 76, 60, 34, 18, 30, 65, 55, 82, 24, 22, 89, 31, 10, 98, 39, 90, 46, 36, 3, 7, 58, 17, 49, 37, 97, 70, 72, 59, 43, 99, 41, 14, 32, 38, 91, 69, 92, 62, 20, 11, 21, 4, 52, 19, 8, 6, 33, 81, 75, 42, 78, 63, 80, 96, 61, 86, 54, 68, 87, 94, 64, 56, 48, 57, 2, 84, 50, 13, 44, 35, 29, 25, 47, 79, 9, 45, 88, 12, 67, 27, 73, 77, 66, 23, 74, 100, 53, 93, 83, 51, 1, 40, 26, 5, 15, 28, 95, 85, 71]}
{'cost': np.float32(15.385197), 'tasks_done': 89, 'total_duration': 0.09642243385314941, 'sequence': [42, 27, 49, 58, 69, 15, 4, 25, 7, 34, 65, 54, 22, 9, 21, 100, 55, 12, 90, 3, 28, 84, 60, 10, 76, 31, 17, 41, 46, 88, 45, 19, 18, 2, 29, 14, 36, 97, 75, 66, 48, 95, 57, 26, 68, 51, 24, 93, 52, 81, 92, 1, 38, 5, 56, 33, 96, 72, 39, 59, 53, 47, 83, 78, 63, 77, 71, 87, 73, 82, 86, 85, 70, 13, 43, 6, 16, 94, 98, 30, 32, 80, 64, 61, 23, 37, 89, 74, 50, 44, 20, 11, 40, 99, 8, 91, 35, 62, 67, 79]}
{'cost': np.float32(42.19722), 'tasks_done': 65, 'total_duration': 0.09642243385314941, 'sequence': [89, 12, 66, 15, 21, 31, 58, 80, 2, 67, 9, 33, 30, 61, 79, 45, 13, 98, 36, 93, 43, 48, 92, 56, 38, 65, 60, 68, 83, 76, 44, 59, 22, 39, 88, 16, 82, 8, 25, 85, 29, 1, 24, 23, 42, 11, 37, 5, 41, 90, 52, 7, 73, 53, 28, 71, 4, 75, 64, 91, 40, 81, 3, 57, 10, 32, 34, 6, 20, 14, 50, 69, 62, 84, 74, 70, 18, 55, 46, 27, 95, 86, 26, 47, 35, 51, 97, 100, 94, 17, 72, 19, 78, 96, 77, 99, 49, 63, 54, 87]}
{'cost': np.float32(14.566737), 'tasks_done': 88, 'total_duration': 0.09642243385314941, 'sequence': [59, 100, 86, 56, 27, 51, 55, 21, 6, 54, 53, 1, 89, 28, 4, 14, 98, 45, 39, 36, 82, 75, 94, 35, 77, 84, 34, 29, 81, 83, 5, 69, 19, 66, 31, 7, 60, 85, 62, 24, 61, 23, 70, 92, 48, 15, 76, 38, 12, 88, 97, 71, 96, 20, 80, 10, 87, 18, 42, 40, 3, 32, 25, 41, 73, 93, 91, 49, 58, 26, 2, 57, 63, 90, 78, 13, 47, 44, 74, 37, 30, 67, 95, 43, 11, 46, 22, 72, 79, 64, 52, 8, 16, 99, 50, 65, 68, 17, 9, 33]}
{'cost': np.float32(8.376851), 'tasks_done': 94, 'total_duration': 0.09642243385314941, 'sequence': [49, 43, 68, 81, 9, 22, 56, 42, 16, 92, 93, 48, 10, 38, 86, 72, 53, 60, 36, 97, 44, 95, 21, 85, 99, 67, 69, 74, 5, 63, 52, 47, 54, 45, 8, 55, 80, 84, 94, 46, 15, 87, 11, 20, 51, 98, 26, 76, 88, 37, 18, 89, 79, 34, 58, 64, 28, 17, 75, 6, 71, 2, 14, 100, 96, 62, 3, 24, 33, 35, 23, 83, 77, 91, 30, 41, 13, 59, 25, 32, 73, 66, 70, 50, 31, 61, 57, 27, 40, 7, 19, 12, 90, 78, 1, 29, 4, 39, 82, 65]}
{'cost': np.float32(19.936905), 'tasks_done': 83, 'total_duration': 0.09642243385314941, 'sequence': [67, 51, 84, 31, 99, 19, 8, 42, 40, 26, 16, 4, 96, 10, 58, 57, 52, 5, 61, 70, 6, 89, 14, 11, 12, 34, 45, 95, 41, 80, 47, 66, 86, 91, 56, 17, 75, 35, 71, 33, 62, 78, 1, 79, 44, 97, 25, 32, 53, 68, 93, 64, 22, 81, 87, 20, 13, 98, 100, 63, 49, 94, 43, 77, 39, 83, 92, 38, 60, 18, 36, 54, 65, 23, 15, 9, 48, 24, 74, 2, 82, 7, 50, 59, 29, 73, 46, 90, 72, 55, 21, 37, 88, 69, 85, 3, 27, 28, 30, 76]}
{'cost': np.float32(1.2329606), 'tasks_done': 99, 'total_duration': 0.09642243385314941, 'sequence': [60, 9, 22, 28, 42, 29, 65, 100, 23, 47, 43, 69, 7, 80, 44, 5, 46, 68, 52, 82, 20, 92, 17, 75, 19, 1, 12, 24, 45, 2, 51, 53, 95, 38, 84, 6, 88, 30, 74, 34, 32, 27, 98, 39, 4, 72, 37, 77, 96, 93, 55, 94, 14, 67, 97, 49, 61, 81, 25, 10, 50, 90, 35, 85, 79, 57, 33, 78, 86, 83, 21, 73, 18, 15, 26, 31, 58, 59, 70, 36, 13, 48, 76, 89, 66, 11, 99, 8, 63, 16, 41, 64, 54, 40, 3, 56, 62, 87, 91, 71]}
{'cost': np.float32(2.6530473), 'tasks_done': 99, 'total_duration': 0.09642243385314941, 'sequence': [8, 52, 42, 97, 68, 48, 96, 36, 6, 5, 71, 79, 76, 24, 25, 18, 15, 46, 95, 30, 85, 39, 67, 69, 41, 87, 90, 28, 7, 93, 12, 74, 57, 78, 34, 10, 9, 47, 20, 50, 82, 27, 80, 91, 51, 26, 65, 94, 32, 61, 53, 88, 13, 21, 92, 72, 1, 60, 89, 63, 43, 58, 22, 70, 59, 99, 31, 77, 11, 33, 14, 35, 23, 81, 40, 66, 55, 37, 3, 83, 73, 38, 16, 84, 44, 64, 45, 19, 17, 2, 56, 98, 54, 29, 4, 49, 62, 86, 100, 75]}
