{'cost': np.float32(107.1996), 'tasks_done': 33, 'total_duration': 0.0944671630859375, 'sequence': [100, 36, 68, 30, 56, 16, 62, 3, 20, 78, 59, 88, 90, 1, 75, 14, 9, 34, 8, 17, 28, 11, 80, 73, 70, 91, 93, 55, 46, 15, 22, 5, 57, 4, 41, 38, 42, 54, 66, 97, 53, 72, 81, 25, 60, 71, 63, 65, 50, 51, 58, 44, 32, 10, 29, 23, 19, 61, 92, 47, 31, 26, 98, 7, 40, 95, 82, 86, 77, 13, 89, 18, 2, 67, 74, 24, 43, 37, 84, 33, 64, 76, 21, 49, 52, 27, 94, 39, 35, 45, 6, 79, 83, 99, 48, 87, 12, 96, 85, 69]}
{'cost': np.float32(190.3921), 'tasks_done': 10, 'total_duration': 0.0944671630859375, 'sequence': [54, 95, 58, 51, 2, 20, 12, 9, 17, 44, 22, 31, 97, 14, 5, 38, 15, 81, 26, 24, 99, 96, 89, 25, 56, 75, 77, 64, 85, 84, 36, 49, 86, 87, 48, 8, 45, 88, 82, 91, 10, 34, 41, 18, 71, 6, 50, 78, 16, 68, 94, 46, 30, 74, 92, 28, 70, 40, 32, 21, 29, 27, 55, 4, 69, 37, 66, 60, 19, 57, 93, 80, 98, 79, 11, 67, 73, 43, 83, 65, 3, 39, 59, 100, 47, 13, 33, 42, 76, 53, 1, 35, 7, 72, 61, 52, 23, 90, 63, 62]}
{'cost': np.float32(287.35944), 'tasks_done': 7, 'total_duration': 0.0944671630859375, 'sequence': [1, 66, 65, 40, 94, 67, 62, 28, 14, 25, 56, 54, 98, 71, 83, 19, 6, 100, 70, 95, 72, 23, 74, 30, 64, 44, 16, 31, 33, 26, 84, 8, 41, 91, 46, 88, 42, 60, 73, 9, 5, 53, 80, 27, 12, 63, 81, 7, 17, 39, 10, 21, 4, 75, 43, 78, 68, 50, 32, 77, 38, 76, 86, 92, 52, 87, 20, 69, 18, 13, 79, 61, 55, 47, 34, 29, 15, 22, 37, 57, 36, 99, 58, 24, 97, 2, 45, 96, 49, 51, 11, 89, 48, 59, 82, 93, 3, 85, 35, 90]}
{'cost': np.float32(1.117697), 'tasks_done': 99, 'total_duration': 0.0944671630859375, 'sequence': [15, 13, 45, 73, 63, 32, 79, 64, 56, 11, 65, 53, 61, 71, 22, 3, 4, 70, 2, 96, 6, 28, 52, 24, 54, 23, 78, 40, 82, 31, 97, 60, 94, 12, 41, 100, 9, 57, 36, 27, 85, 30, 69, 39, 47, 7, 33, 8, 87, 1, 42, 10, 20, 50, 80, 34, 88, 17, 44, 16, 93, 84, 46, 49, 86, 83, 91, 29, 5, 67, 92, 99, 59, 26, 19, 81, 68, 43, 58, 14, 74, 95, 66, 25, 72, 55, 18, 62, 37, 98, 90, 38, 48, 21, 51, 89, 35, 76, 75, 77]}
{'cost': np.float32(13.865224), 'tasks_done': 91, 'total_duration': 0.0944671630859375, 'sequence': [3, 30, 31, 75, 29, 2, 54, 98, 4, 42, 85, 38, 14, 32, 55, 93, 12, 100, 26, 77, 13, 19, 50, 90, 76, 35, 69, 7, 78, 88, 73, 87, 63, 39, 51, 24, 41, 9, 23, 1, 15, 20, 6, 57, 82, 37, 44, 8, 45, 59, 46, 25, 47, 74, 60, 81, 92, 91, 58, 33, 65, 36, 56, 67, 89, 80, 16, 62, 72, 53, 5, 95, 21, 68, 22, 43, 97, 52, 18, 49, 17, 99, 61, 79, 10, 27, 96, 66, 94, 83, 70, 11, 84, 40, 34, 71, 28, 48, 86, 64]}
{'cost': np.float32(217.20291), 'tasks_done': 18, 'total_duration': 0.0944671630859375, 'sequence': [49, 46, 7, 67, 81, 68, 29, 2, 44, 80, 74, 8, 98, 56, 10, 93, 79, 75, 23, 30, 40, 47, 78, 63, 16, 71, 100, 62, 43, 42, 24, 52, 11, 99, 57, 35, 82, 96, 37, 92, 87, 4, 95, 84, 61, 64, 6, 86, 51, 1, 33, 9, 31, 58, 59, 69, 34, 97, 54, 45, 72, 60, 18, 14, 85, 41, 77, 17, 55, 26, 88, 89, 66, 21, 15, 76, 13, 36, 53, 38, 5, 28, 70, 90, 20, 27, 94, 3, 50, 19, 48, 73, 25, 65, 91, 12, 83, 39, 32, 22]}
{'cost': np.float32(123.18094), 'tasks_done': 30, 'total_duration': 0.0944671630859375, 'sequence': [73, 7, 95, 49, 40, 76, 53, 45, 100, 93, 32, 80, 20, 17, 78, 21, 91, 41, 68, 52, 22, 38, 85, 72, 12, 16, 48, 92, 87, 61, 42, 89, 23, 98, 83, 39, 2, 15, 34, 70, 3, 74, 55, 71, 19, 94, 30, 57, 25, 28, 26, 82, 36, 99, 58, 75, 10, 46, 54, 4, 67, 66, 77, 29, 27, 43, 81, 59, 84, 90, 56, 60, 88, 44, 33, 9, 69, 8, 65, 5, 64, 35, 79, 97, 62, 18, 63, 14, 86, 31, 50, 1, 47, 37, 11, 24, 51, 6, 96, 13]}
{'cost': np.float32(55.883846), 'tasks_done': 68, 'total_duration': 0.0944671630859375, 'sequence': [89, 78, 19, 42, 51, 73, 93, 29, 54, 15, 8, 37, 14, 61, 83, 85, 11, 43, 40, 4, 6, 90, 67, 2, 82, 86, 33, 95, 35, 50, 38, 64, 63, 65, 68, 48, 16, 44, 27, 13, 45, 74, 1, 59, 97, 3, 34, 21, 77, 57, 22, 10, 31, 100, 53, 58, 81, 32, 76, 69, 26, 25, 5, 17, 23, 70, 56, 94, 87, 47, 41, 60, 75, 72, 62, 98, 71, 84, 28, 7, 39, 36, 96, 52, 20, 99, 92, 91, 79, 46, 18, 55, 30, 88, 24, 66, 9, 12, 49, 80]}
{'cost': np.float32(165.86044), 'tasks_done': 18, 'total_duration': 0.0944671630859375, 'sequence': [87, 65, 92, 2, 33, 91, 51, 18, 68, 99, 30, 84, 22, 86, 88, 47, 81, 43, 75, 98, 72, 56, 3, 53, 77, 67, 23, 58, 16, 32, 19, 57, 13, 37, 49, 42, 95, 10, 14, 100, 74, 38, 96, 62, 52, 54, 50, 7, 79, 70, 59, 17, 80, 78, 97, 46, 27, 35, 90, 21, 11, 4, 89, 93, 8, 26, 15, 85, 55, 40, 20, 34, 76, 64, 61, 48, 94, 5, 9, 60, 45, 41, 69, 66, 82, 83, 39, 24, 73, 31, 71, 12, 28, 25, 63, 1, 6, 44, 29, 36]}
{'cost': np.float32(10.1987505), 'tasks_done': 91, 'total_duration': 0.0944671630859375, 'sequence': [4, 72, 92, 29, 3, 49, 88, 87, 45, 39, 42, 44, 28, 48, 62, 68, 34, 22, 52, 58, 24, 94, 10, 26, 17, 76, 99, 75, 53, 23, 35, 19, 51, 69, 55, 47, 71, 98, 36, 30, 1, 61, 57, 85, 50, 74, 9, 33, 78, 38, 73, 15, 8, 41, 7, 81, 21, 31, 83, 60, 6, 91, 100, 97, 11, 63, 14, 43, 32, 64, 46, 18, 66, 70, 82, 96, 25, 59, 12, 80, 79, 2, 54, 37, 67, 90, 56, 40, 86, 20, 27, 13, 77, 84, 16, 5, 93, 65, 89, 95]}
{'cost': np.float32(201.24194), 'tasks_done': 13, 'total_duration': 0.0944671630859375, 'sequence': [63, 37, 20, 95, 27, 69, 1, 39, 59, 52, 25, 58, 41, 60, 22, 97, 50, 64, 89, 18, 74, 16, 26, 49, 65, 70, 29, 83, 79, 45, 98, 100, 71, 4, 6, 92, 23, 81, 13, 61, 35, 46, 80, 8, 87, 72, 57, 68, 2, 88, 11, 17, 31, 66, 77, 86, 10, 5, 99, 90, 38, 78, 32, 53, 40, 12, 73, 14, 67, 3, 75, 19, 84, 54, 85, 55, 82, 51, 34, 93, 48, 36, 21, 62, 7, 9, 43, 15, 56, 42, 44, 47, 96, 33, 94, 24, 28, 30, 76, 91]}
{'cost': np.float32(45.533676), 'tasks_done': 71, 'total_duration': 0.0944671630859375, 'sequence': [39, 78, 12, 98, 2, 21, 52, 61, 66, 29, 5, 91, 69, 36, 3, 65, 32, 88, 54, 1, 18, 7, 31, 46, 58, 86, 16, 76, 10, 63, 97, 75, 25, 22, 100, 11, 90, 51, 4, 80, 35, 94, 64, 37, 49, 92, 20, 34, 68, 70, 42, 43, 81, 84, 87, 71, 48, 60, 56, 38, 74, 9, 26, 77, 41, 93, 44, 79, 57, 59, 14, 47, 6, 95, 8, 96, 67, 30, 53, 89, 28, 82, 17, 19, 55, 72, 13, 45, 24, 27, 99, 33, 23, 62, 85, 40, 15, 50, 83, 73]}
{'cost': np.float32(6.9139876), 'tasks_done': 96, 'total_duration': 0.0944671630859375, 'sequence': [73, 93, 24, 89, 69, 75, 61, 15, 46, 98, 96, 5, 30, 50, 65, 13, 8, 22, 67, 40, 86, 47, 1, 81, 59, 36, 44, 83, 90, 66, 82, 49, 64, 45, 27, 99, 77, 32, 37, 19, 48, 53, 63, 95, 62, 10, 68, 14, 80, 97, 51, 3, 31, 57, 12, 41, 39, 87, 34, 56, 92, 91, 38, 21, 35, 18, 58, 94, 20, 43, 29, 71, 2, 54, 79, 42, 23, 100, 26, 74, 60, 84, 11, 28, 7, 9, 70, 25, 16, 52, 4, 76, 55, 17, 33, 6, 85, 72, 78, 88]}
{'cost': np.float32(183.2734), 'tasks_done': 20, 'total_duration': 0.0944671630859375, 'sequence': [86, 87, 46, 17, 57, 18, 58, 48, 21, 72, 80, 33, 95, 88, 11, 1, 64, 63, 39, 83, 29, 70, 19, 77, 67, 55, 9, 45, 60, 96, 69, 36, 34, 81, 61, 97, 14, 59, 24, 41, 5, 73, 42, 12, 13, 54, 90, 47, 78, 65, 38, 43, 6, 35, 44, 94, 25, 22, 31, 32, 37, 66, 98, 4, 51, 50, 15, 56, 74, 93, 40, 76, 7, 53, 68, 82, 20, 79, 99, 49, 26, 23, 3, 2, 75, 28, 30, 52, 16, 91, 89, 62, 85, 8, 27, 71, 92, 10, 84, 100]}
{'cost': np.float32(64.5717), 'tasks_done': 58, 'total_duration': 0.0944671630859375, 'sequence': [95, 91, 25, 30, 82, 92, 35, 14, 65, 3, 43, 53, 62, 71, 38, 37, 34, 47, 24, 41, 72, 16, 39, 94, 11, 64, 6, 90, 8, 63, 29, 87, 80, 100, 2, 9, 10, 55, 17, 18, 79, 75, 15, 78, 4, 40, 20, 97, 23, 46, 86, 7, 99, 22, 81, 96, 67, 31, 59, 85, 98, 74, 66, 19, 58, 27, 54, 93, 88, 26, 36, 42, 45, 1, 12, 21, 89, 61, 32, 51, 50, 52, 77, 69, 13, 48, 33, 83, 56, 49, 76, 68, 60, 57, 5, 28, 73, 44, 70, 84]}
{'cost': np.float32(8.076218), 'tasks_done': 93, 'total_duration': 0.0944671630859375, 'sequence': [52, 12, 73, 3, 79, 42, 27, 31, 95, 60, 45, 65, 89, 75, 14, 81, 43, 46, 11, 26, 68, 32, 63, 98, 9, 71, 78, 41, 40, 8, 35, 34, 57, 91, 1, 67, 5, 24, 59, 77, 62, 85, 19, 53, 6, 30, 55, 97, 58, 15, 37, 33, 48, 87, 72, 94, 29, 22, 69, 44, 18, 100, 21, 88, 82, 80, 84, 49, 83, 70, 76, 4, 13, 92, 39, 54, 93, 10, 16, 38, 20, 56, 7, 47, 61, 64, 25, 66, 28, 17, 2, 36, 96, 99, 23, 74, 50, 51, 86, 90]}
{'cost': np.float32(22.775852), 'tasks_done': 86, 'total_duration': 0.0944671630859375, 'sequence': [30, 68, 26, 4, 71, 10, 72, 66, 94, 65, 18, 28, 96, 76, 23, 37, 14, 27, 92, 80, 73, 19, 54, 75, 70, 90, 95, 15, 3, 53, 40, 86, 82, 85, 44, 55, 42, 45, 81, 78, 5, 48, 17, 9, 89, 43, 33, 98, 67, 57, 52, 49, 8, 34, 56, 88, 63, 1, 6, 24, 97, 50, 31, 2, 100, 35, 99, 61, 74, 46, 62, 83, 13, 39, 11, 12, 58, 77, 29, 60, 36, 79, 64, 16, 84, 21, 41, 22, 32, 91, 20, 69, 87, 7, 93, 51, 47, 59, 38, 25]}
{'cost': np.float32(138.94002), 'tasks_done': 23, 'total_duration': 0.0944671630859375, 'sequence': [98, 16, 7, 47, 55, 3, 65, 68, 41, 27, 30, 72, 100, 44, 59, 28, 96, 67, 1, 52, 45, 26, 79, 11, 5, 83, 64, 89, 51, 24, 46, 48, 82, 49, 87, 53, 60, 76, 94, 90, 4, 36, 91, 86, 18, 62, 71, 15, 12, 38, 20, 77, 70, 66, 43, 31, 25, 61, 63, 42, 78, 32, 10, 88, 34, 56, 57, 13, 33, 95, 69, 8, 2, 19, 99, 39, 37, 50, 80, 17, 84, 92, 75, 81, 74, 6, 23, 21, 97, 14, 35, 73, 54, 29, 93, 85, 22, 9, 40, 58]}
{'cost': np.float32(232.08698), 'tasks_done': 7, 'total_duration': 0.0944671630859375, 'sequence': [97, 89, 63, 30, 79, 14, 31, 50, 27, 15, 87, 8, 66, 33, 2, 93, 99, 71, 62, 90, 91, 55, 75, 59, 13, 4, 54, 24, 46, 58, 64, 48, 57, 49, 45, 39, 43, 76, 5, 19, 28, 22, 72, 96, 70, 67, 80, 23, 73, 81, 85, 17, 61, 37, 98, 34, 69, 7, 53, 10, 68, 77, 74, 65, 40, 86, 3, 52, 26, 42, 32, 38, 56, 100, 12, 60, 82, 94, 21, 44, 18, 25, 92, 95, 11, 51, 20, 29, 1, 88, 16, 41, 78, 83, 84, 36, 47, 9, 6, 35]}
{'cost': np.float32(118.74396), 'tasks_done': 27, 'total_duration': 0.0944671630859375, 'sequence': [21, 57, 12, 3, 30, 59, 20, 18, 96, 24, 70, 77, 94, 81, 43, 66, 76, 7, 22, 29, 42, 37, 27, 2, 56, 82, 89, 47, 71, 73, 52, 91, 64, 92, 78, 31, 17, 9, 55, 48, 26, 44, 51, 40, 50, 14, 49, 75, 97, 25, 34, 74, 36, 13, 65, 23, 98, 67, 95, 80, 16, 54, 58, 84, 83, 32, 100, 69, 4, 33, 88, 39, 46, 93, 90, 53, 68, 35, 62, 10, 15, 11, 28, 99, 63, 45, 72, 86, 6, 87, 38, 8, 41, 79, 61, 5, 1, 85, 60, 19]}
{'cost': np.float32(250.11212), 'tasks_done': 15, 'total_duration': 0.0944671630859375, 'sequence': [8, 70, 97, 39, 32, 86, 53, 64, 85, 100, 10, 36, 62, 46, 74, 30, 7, 92, 42, 69, 9, 43, 3, 88, 77, 23, 56, 26, 44, 2, 33, 75, 65, 12, 81, 57, 91, 41, 54, 66, 25, 68, 79, 80, 67, 78, 58, 83, 22, 72, 19, 20, 82, 21, 18, 27, 55, 29, 99, 35, 16, 48, 1, 87, 94, 49, 13, 14, 47, 93, 61, 4, 6, 95, 96, 50, 60, 37, 98, 73, 51, 40, 45, 90, 59, 31, 5, 24, 71, 34, 89, 17, 52, 76, 15, 38, 63, 84, 11, 28]}
{'cost': np.float32(123.01024), 'tasks_done': 36, 'total_duration': 0.0944671630859375, 'sequence': [77, 95, 34, 5, 27, 71, 31, 99, 76, 65, 84, 43, 87, 59, 38, 3, 18, 90, 41, 91, 7, 8, 42, 85, 40, 15, 93, 49, 88, 48, 28, 36, 17, 58, 69, 72, 80, 73, 53, 56, 60, 37, 67, 55, 9, 70, 50, 98, 44, 13, 21, 51, 14, 54, 74, 25, 94, 1, 86, 96, 63, 2, 24, 83, 66, 97, 16, 92, 61, 52, 30, 78, 10, 75, 68, 45, 47, 11, 39, 62, 46, 20, 35, 57, 29, 19, 82, 32, 81, 26, 23, 100, 33, 12, 6, 22, 64, 4, 79, 89]}
