{'cost': np.float32(247.17566), 'tasks_done': 22, 'total_duration': 0.0951690673828125, 'sequence': [45, 83, 19, 25, 94, 60, 57, 82, 3, 86, 8, 48, 27, 35, 54, 16, 72, 33, 10, 75, 28, 84, 92, 99, 98, 20, 81, 12, 36, 70, 44, 100, 62, 77, 88, 39, 29, 30, 63, 64, 18, 87, 80, 13, 31, 21, 56, 85, 41, 96, 74, 22, 50, 89, 42, 52, 24, 73, 66, 55, 49, 5, 61, 15, 59, 32, 65, 67, 14, 91, 34, 76, 90, 71, 43, 58, 1, 51, 79, 68, 40, 47, 11, 95, 4, 9, 37, 7, 78, 97, 46, 38, 53, 2, 6, 17, 26, 69, 93, 23]}
{'cost': np.float32(119.02387), 'tasks_done': 41, 'total_duration': 0.0951690673828125, 'sequence': [86, 58, 45, 90, 88, 26, 19, 44, 52, 34, 100, 3, 84, 4, 66, 60, 96, 92, 16, 51, 81, 30, 2, 41, 87, 98, 73, 46, 72, 95, 85, 67, 32, 91, 12, 13, 71, 9, 1, 18, 8, 63, 89, 70, 69, 49, 7, 97, 61, 55, 80, 23, 43, 35, 47, 77, 83, 42, 36, 65, 39, 17, 28, 79, 33, 64, 93, 10, 20, 68, 37, 25, 57, 24, 14, 82, 5, 99, 75, 11, 15, 74, 76, 62, 31, 94, 59, 27, 53, 78, 48, 22, 40, 54, 6, 21, 29, 38, 50, 56]}
{'cost': np.float32(146.35269), 'tasks_done': 37, 'total_duration': 0.0951690673828125, 'sequence': [98, 52, 35, 53, 78, 28, 76, 92, 10, 89, 14, 34, 38, 80, 24, 18, 87, 58, 50, 91, 16, 75, 40, 30, 15, 20, 74, 26, 71, 100, 68, 88, 46, 4, 29, 13, 23, 48, 39, 85, 84, 86, 8, 72, 12, 43, 9, 69, 99, 42, 57, 7, 60, 95, 32, 54, 37, 33, 36, 67, 61, 3, 19, 21, 59, 93, 2, 27, 66, 77, 6, 63, 25, 31, 90, 51, 47, 5, 1, 70, 83, 65, 22, 11, 97, 81, 55, 94, 73, 17, 62, 49, 79, 45, 44, 82, 41, 56, 64, 96]}
{'cost': np.float32(167.28632), 'tasks_done': 20, 'total_duration': 0.0951690673828125, 'sequence': [88, 43, 96, 90, 77, 45, 17, 35, 42, 34, 73, 55, 25, 94, 75, 10, 21, 65, 80, 26, 57, 3, 64, 16, 54, 33, 1, 60, 82, 61, 22, 97, 87, 98, 50, 8, 40, 100, 84, 32, 95, 6, 67, 78, 20, 47, 30, 48, 14, 63, 19, 28, 86, 62, 83, 66, 68, 69, 93, 2, 15, 9, 58, 4, 53, 39, 29, 99, 76, 56, 49, 74, 79, 23, 85, 36, 51, 7, 52, 5, 13, 41, 46, 70, 72, 91, 38, 37, 59, 71, 24, 18, 11, 44, 89, 27, 81, 92, 12, 31]}
{'cost': np.float32(260.51422), 'tasks_done': 15, 'total_duration': 0.0951690673828125, 'sequence': [35, 64, 99, 63, 49, 45, 41, 50, 8, 23, 37, 87, 22, 21, 14, 13, 10, 11, 25, 1, 48, 29, 4, 70, 44, 77, 47, 79, 24, 6, 76, 97, 62, 20, 5, 12, 94, 100, 92, 9, 2, 82, 46, 18, 34, 89, 86, 31, 42, 55, 30, 40, 58, 59, 84, 54, 27, 53, 28, 81, 66, 39, 61, 67, 91, 33, 56, 73, 15, 38, 57, 80, 83, 96, 68, 43, 71, 72, 95, 19, 90, 52, 26, 32, 36, 74, 16, 7, 3, 65, 85, 98, 60, 75, 51, 17, 69, 88, 78, 93]}
{'cost': np.float32(276.68646), 'tasks_done': 14, 'total_duration': 0.0951690673828125, 'sequence': [44, 38, 54, 83, 36, 1, 7, 45, 15, 55, 23, 72, 91, 9, 70, 81, 4, 74, 28, 73, 34, 65, 64, 68, 2, 31, 14, 57, 69, 71, 67, 37, 17, 85, 22, 30, 21, 29, 61, 80, 87, 100, 42, 51, 47, 86, 16, 46, 89, 18, 97, 98, 79, 99, 60, 13, 27, 95, 76, 82, 75, 92, 43, 39, 66, 78, 11, 77, 88, 25, 32, 8, 50, 53, 93, 3, 10, 56, 52, 19, 84, 12, 6, 40, 20, 24, 48, 90, 41, 62, 26, 5, 59, 49, 33, 58, 63, 35, 94, 96]}
{'cost': np.float32(281.38373), 'tasks_done': 10, 'total_duration': 0.0951690673828125, 'sequence': [55, 45, 46, 89, 60, 16, 85, 86, 28, 70, 76, 94, 74, 78, 93, 18, 82, 50, 13, 84, 2, 77, 63, 65, 83, 67, 79, 58, 100, 91, 15, 22, 10, 25, 56, 12, 35, 31, 30, 54, 40, 75, 97, 96, 17, 59, 1, 61, 7, 26, 33, 66, 5, 24, 41, 88, 90, 71, 92, 99, 29, 51, 81, 27, 43, 42, 57, 8, 95, 62, 44, 9, 20, 19, 87, 53, 21, 3, 32, 52, 34, 68, 64, 38, 39, 23, 6, 36, 72, 80, 11, 14, 47, 98, 37, 4, 73, 48, 69, 49]}
{'cost': np.float32(169.07104), 'tasks_done': 25, 'total_duration': 0.0951690673828125, 'sequence': [46, 68, 94, 98, 62, 55, 20, 5, 6, 61, 77, 74, 57, 64, 26, 67, 58, 88, 15, 9, 89, 29, 63, 95, 53, 39, 83, 41, 24, 16, 82, 30, 86, 12, 42, 66, 36, 85, 75, 27, 18, 84, 50, 96, 91, 49, 72, 73, 93, 3, 4, 70, 54, 56, 1, 28, 40, 65, 38, 10, 78, 90, 92, 80, 35, 19, 48, 31, 17, 32, 99, 34, 14, 81, 43, 59, 79, 7, 87, 45, 51, 100, 13, 52, 47, 11, 8, 33, 2, 37, 44, 71, 76, 69, 60, 97, 21, 22, 23, 25]}
{'cost': np.float32(147.13327), 'tasks_done': 22, 'total_duration': 0.0951690673828125, 'sequence': [68, 63, 24, 44, 27, 71, 32, 57, 12, 74, 19, 67, 59, 82, 41, 55, 46, 4, 97, 45, 38, 11, 51, 69, 18, 95, 83, 21, 89, 50, 30, 58, 34, 9, 93, 72, 43, 56, 79, 87, 49, 54, 98, 91, 81, 31, 22, 28, 14, 36, 17, 37, 80, 10, 15, 13, 88, 96, 20, 94, 3, 26, 65, 1, 5, 86, 33, 62, 48, 7, 66, 78, 2, 42, 6, 40, 39, 29, 76, 35, 92, 61, 99, 90, 73, 100, 8, 16, 52, 70, 60, 84, 25, 85, 53, 64, 23, 75, 47, 77]}
{'cost': np.float32(137.57333), 'tasks_done': 31, 'total_duration': 0.0951690673828125, 'sequence': [69, 72, 57, 41, 74, 50, 67, 91, 42, 13, 12, 84, 45, 25, 38, 75, 52, 93, 29, 33, 27, 40, 99, 49, 7, 8, 11, 51, 73, 87, 19, 92, 88, 54, 36, 58, 16, 22, 20, 90, 70, 37, 4, 48, 77, 26, 61, 31, 43, 2, 55, 18, 66, 3, 85, 96, 98, 15, 35, 56, 1, 30, 44, 14, 24, 60, 17, 86, 80, 71, 59, 100, 83, 32, 81, 23, 21, 34, 46, 97, 10, 95, 28, 53, 94, 47, 65, 63, 68, 78, 79, 64, 76, 5, 9, 89, 39, 82, 62, 6]}
{'cost': np.float32(256.2076), 'tasks_done': 13, 'total_duration': 0.0951690673828125, 'sequence': [60, 78, 15, 62, 53, 23, 86, 87, 91, 70, 40, 36, 18, 48, 92, 74, 1, 55, 65, 72, 89, 77, 39, 41, 37, 98, 25, 49, 29, 61, 99, 88, 9, 52, 66, 33, 94, 71, 24, 5, 2, 6, 17, 13, 56, 63, 4, 28, 35, 58, 43, 79, 16, 47, 82, 19, 34, 100, 73, 21, 45, 68, 97, 67, 85, 83, 84, 59, 31, 10, 44, 93, 3, 22, 46, 90, 38, 64, 80, 14, 95, 11, 81, 96, 27, 8, 30, 26, 76, 51, 50, 7, 57, 32, 20, 75, 54, 42, 69, 12]}
{'cost': np.float32(328.86673), 'tasks_done': 5, 'total_duration': 0.0951690673828125, 'sequence': [94, 12, 41, 28, 56, 89, 24, 49, 13, 100, 29, 79, 70, 23, 53, 82, 31, 40, 44, 59, 74, 16, 36, 81, 18, 86, 88, 22, 43, 10, 45, 42, 80, 4, 98, 51, 26, 54, 21, 66, 7, 85, 15, 61, 77, 27, 5, 46, 99, 6, 20, 62, 52, 64, 1, 73, 72, 67, 50, 30, 14, 84, 57, 65, 11, 68, 9, 75, 63, 2, 93, 71, 97, 17, 95, 47, 38, 34, 3, 37, 35, 76, 58, 92, 87, 33, 69, 83, 60, 78, 8, 32, 91, 19, 55, 96, 25, 39, 48, 90]}
{'cost': np.float32(125.668106), 'tasks_done': 38, 'total_duration': 0.0951690673828125, 'sequence': [43, 83, 8, 40, 87, 65, 62, 86, 55, 78, 66, 67, 10, 98, 27, 69, 23, 19, 54, 68, 53, 76, 92, 11, 45, 88, 4, 6, 36, 35, 3, 75, 57, 51, 85, 42, 18, 32, 31, 74, 99, 90, 16, 21, 60, 96, 33, 5, 79, 80, 22, 34, 17, 13, 47, 24, 97, 37, 15, 26, 56, 100, 70, 46, 9, 48, 61, 28, 12, 50, 89, 30, 49, 81, 52, 20, 63, 95, 64, 94, 38, 84, 59, 39, 2, 25, 91, 72, 14, 82, 41, 77, 1, 7, 29, 44, 58, 71, 73, 93]}
{'cost': np.float32(177.01524), 'tasks_done': 26, 'total_duration': 0.0951690673828125, 'sequence': [92, 4, 38, 84, 76, 29, 27, 46, 99, 47, 23, 80, 24, 10, 20, 53, 11, 72, 1, 98, 5, 88, 62, 40, 22, 68, 81, 64, 15, 75, 52, 12, 63, 36, 77, 25, 83, 90, 8, 71, 42, 6, 16, 67, 73, 49, 78, 100, 66, 79, 30, 14, 56, 65, 93, 9, 13, 85, 59, 17, 95, 97, 61, 89, 94, 86, 32, 45, 18, 41, 3, 44, 91, 39, 60, 70, 33, 34, 7, 54, 74, 48, 96, 21, 58, 87, 82, 19, 50, 26, 31, 57, 37, 35, 69, 28, 2, 51, 43, 55]}
{'cost': np.float32(173.72153), 'tasks_done': 24, 'total_duration': 0.0951690673828125, 'sequence': [90, 41, 38, 92, 15, 29, 82, 44, 69, 20, 83, 11, 60, 30, 68, 26, 45, 49, 28, 22, 9, 79, 81, 39, 7, 96, 55, 33, 75, 36, 2, 63, 65, 87, 97, 62, 25, 52, 59, 4, 40, 100, 72, 71, 14, 8, 57, 70, 6, 89, 84, 51, 86, 56, 50, 5, 98, 73, 19, 43, 32, 88, 74, 61, 80, 64, 99, 24, 85, 10, 94, 67, 77, 93, 95, 17, 53, 91, 16, 21, 12, 54, 23, 35, 13, 42, 27, 58, 37, 18, 34, 3, 47, 76, 1, 48, 66, 31, 46, 78]}
{'cost': np.float32(80.969315), 'tasks_done': 52, 'total_duration': 0.0951690673828125, 'sequence': [95, 18, 64, 17, 100, 5, 16, 90, 68, 81, 33, 42, 37, 46, 10, 45, 73, 55, 75, 74, 52, 31, 27, 66, 62, 88, 7, 63, 47, 32, 12, 84, 26, 38, 23, 83, 20, 19, 79, 58, 87, 25, 69, 89, 41, 67, 76, 99, 8, 6, 49, 77, 71, 2, 70, 14, 29, 50, 78, 72, 44, 51, 61, 3, 40, 39, 93, 22, 91, 13, 98, 96, 94, 4, 56, 60, 21, 53, 80, 11, 48, 35, 86, 30, 65, 28, 59, 82, 85, 1, 97, 34, 24, 36, 57, 9, 15, 43, 54, 92]}
{'cost': np.float32(220.15065), 'tasks_done': 21, 'total_duration': 0.0951690673828125, 'sequence': [16, 42, 65, 79, 14, 87, 98, 94, 89, 92, 45, 62, 20, 59, 66, 1, 76, 49, 13, 37, 82, 52, 30, 46, 36, 57, 53, 7, 70, 95, 26, 12, 33, 55, 75, 72, 99, 64, 60, 58, 17, 22, 10, 23, 100, 81, 68, 56, 21, 74, 9, 15, 6, 50, 83, 73, 27, 47, 25, 78, 88, 54, 40, 44, 84, 32, 43, 35, 77, 28, 61, 19, 51, 5, 34, 90, 31, 96, 93, 2, 8, 4, 69, 80, 18, 3, 38, 63, 85, 97, 39, 67, 29, 86, 48, 41, 11, 91, 71, 24]}
{'cost': np.float32(139.83534), 'tasks_done': 33, 'total_duration': 0.0951690673828125, 'sequence': [69, 55, 44, 95, 28, 33, 2, 14, 64, 27, 5, 18, 90, 92, 6, 79, 7, 67, 96, 10, 83, 23, 70, 57, 62, 61, 41, 73, 9, 56, 82, 74, 8, 81, 30, 66, 93, 26, 100, 84, 88, 85, 32, 35, 20, 87, 1, 78, 36, 72, 43, 53, 13, 45, 89, 15, 16, 97, 86, 19, 12, 38, 58, 37, 17, 47, 50, 42, 68, 71, 39, 34, 3, 98, 76, 65, 63, 49, 31, 75, 54, 94, 22, 29, 99, 80, 51, 48, 24, 40, 52, 91, 46, 77, 60, 59, 21, 25, 4, 11]}
{'cost': np.float32(64.6519), 'tasks_done': 64, 'total_duration': 0.0951690673828125, 'sequence': [3, 76, 11, 13, 4, 58, 28, 74, 35, 26, 1, 9, 66, 46, 91, 70, 77, 54, 86, 53, 36, 18, 39, 25, 49, 56, 65, 59, 20, 81, 72, 60, 92, 94, 6, 27, 19, 85, 79, 67, 55, 63, 99, 30, 88, 48, 98, 2, 40, 21, 24, 42, 45, 96, 100, 41, 64, 5, 89, 51, 97, 78, 22, 68, 43, 50, 61, 10, 34, 57, 29, 90, 16, 82, 75, 47, 73, 37, 12, 17, 80, 38, 62, 84, 69, 33, 23, 44, 7, 87, 71, 14, 52, 8, 83, 93, 95, 31, 15, 32]}
{'cost': np.float32(266.062), 'tasks_done': 11, 'total_duration': 0.0951690673828125, 'sequence': [56, 5, 91, 80, 21, 64, 14, 68, 34, 70, 17, 48, 25, 13, 40, 45, 29, 52, 95, 58, 54, 43, 38, 84, 86, 93, 76, 18, 77, 12, 92, 69, 16, 79, 71, 74, 30, 9, 35, 49, 20, 60, 31, 47, 55, 85, 59, 90, 19, 6, 44, 62, 7, 27, 42, 72, 78, 3, 2, 26, 75, 57, 65, 36, 83, 1, 89, 24, 51, 99, 82, 87, 97, 73, 37, 46, 53, 100, 22, 8, 23, 61, 66, 81, 15, 39, 33, 96, 98, 11, 41, 88, 67, 10, 28, 63, 32, 50, 4, 94]}
{'cost': np.float32(182.30078), 'tasks_done': 24, 'total_duration': 0.0951690673828125, 'sequence': [53, 94, 72, 89, 29, 42, 47, 59, 3, 69, 88, 81, 61, 85, 7, 98, 46, 1, 64, 92, 74, 54, 84, 60, 2, 49, 50, 39, 17, 56, 40, 10, 5, 34, 75, 87, 20, 36, 100, 37, 12, 90, 35, 96, 52, 66, 26, 22, 45, 24, 9, 73, 91, 14, 25, 16, 62, 41, 80, 99, 23, 31, 77, 19, 28, 67, 43, 13, 48, 97, 78, 93, 8, 21, 63, 27, 44, 4, 38, 83, 55, 71, 82, 95, 58, 33, 70, 51, 57, 11, 76, 30, 65, 86, 68, 79, 32, 15, 18, 6]}
{'cost': np.float32(264.41888), 'tasks_done': 18, 'total_duration': 0.0951690673828125, 'sequence': [37, 85, 26, 30, 49, 18, 93, 33, 44, 21, 38, 63, 94, 54, 61, 39, 13, 99, 59, 78, 10, 9, 64, 23, 72, 5, 3, 48, 56, 32, 34, 1, 95, 68, 65, 52, 29, 8, 75, 17, 100, 69, 31, 87, 74, 15, 50, 43, 40, 47, 12, 97, 92, 14, 42, 19, 73, 88, 35, 79, 67, 28, 20, 76, 86, 57, 41, 81, 27, 51, 46, 22, 16, 89, 7, 6, 53, 58, 55, 77, 4, 66, 82, 45, 2, 71, 36, 62, 25, 11, 60, 83, 70, 91, 90, 24, 84, 98, 80, 96]}
