{'cost': np.float32(36.71637), 'tasks_done': 70, 'total_duration': 0.09496021270751953, 'sequence': [37, 28, 95, 21, 33, 15, 82, 70, 43, 92, 63, 7, 31, 30, 25, 61, 69, 62, 96, 13, 42, 48, 49, 90, 93, 5, 1, 74, 84, 23, 24, 55, 100, 38, 35, 20, 46, 71, 2, 44, 60, 40, 39, 34, 3, 77, 75, 59, 98, 99, 73, 26, 19, 64, 58, 10, 6, 76, 78, 45, 17, 57, 4, 18, 41, 9, 8, 80, 68, 29, 36, 50, 51, 67, 12, 91, 83, 81, 88, 27, 86, 94, 11, 14, 56, 16, 47, 65, 32, 97, 72, 89, 54, 22, 52, 85, 79, 66, 87, 53]}
{'cost': np.float32(7.7072835), 'tasks_done': 94, 'total_duration': 0.09496021270751953, 'sequence': [48, 37, 31, 60, 84, 74, 88, 80, 50, 64, 5, 72, 47, 32, 34, 13, 55, 67, 9, 93, 91, 63, 12, 52, 94, 56, 10, 53, 54, 59, 1, 36, 8, 38, 65, 75, 27, 58, 85, 3, 44, 100, 62, 46, 95, 77, 96, 68, 14, 90, 86, 66, 92, 49, 81, 78, 18, 61, 98, 73, 26, 43, 11, 41, 29, 35, 57, 22, 20, 87, 76, 69, 23, 83, 79, 40, 2, 25, 30, 21, 42, 99, 17, 6, 97, 7, 16, 33, 28, 39, 89, 45, 51, 82, 15, 70, 71, 19, 4, 24]}
{'cost': np.float32(2.290124), 'tasks_done': 98, 'total_duration': 0.09496021270751953, 'sequence': [93, 57, 39, 29, 100, 33, 76, 44, 56, 5, 25, 88, 75, 55, 8, 54, 32, 10, 72, 68, 97, 24, 7, 28, 62, 74, 65, 63, 9, 41, 67, 2, 53, 99, 42, 46, 47, 59, 18, 81, 20, 22, 6, 80, 14, 4, 30, 26, 15, 45, 49, 82, 78, 70, 50, 23, 92, 13, 34, 60, 91, 71, 96, 64, 69, 85, 86, 17, 36, 87, 16, 48, 66, 77, 51, 90, 98, 40, 35, 38, 27, 11, 37, 83, 61, 43, 3, 52, 58, 84, 79, 94, 89, 73, 12, 1, 19, 21, 31, 95]}
{'cost': np.float32(1.1474974), 'tasks_done': 99, 'total_duration': 0.09496021270751953, 'sequence': [98, 72, 60, 32, 25, 14, 99, 40, 62, 91, 19, 94, 12, 67, 69, 39, 80, 9, 100, 86, 8, 31, 42, 35, 57, 90, 10, 77, 22, 21, 51, 66, 28, 3, 23, 71, 61, 75, 1, 73, 43, 85, 50, 96, 16, 26, 84, 79, 52, 36, 88, 74, 20, 53, 68, 4, 24, 56, 48, 93, 81, 46, 78, 30, 45, 6, 5, 34, 65, 70, 59, 64, 29, 87, 54, 63, 95, 41, 58, 38, 44, 11, 13, 97, 82, 76, 2, 15, 33, 27, 92, 37, 47, 18, 7, 17, 49, 83, 55, 89]}
{'cost': np.float32(41.693848), 'tasks_done': 66, 'total_duration': 0.09496021270751953, 'sequence': [43, 3, 7, 93, 61, 16, 4, 44, 70, 47, 21, 71, 94, 78, 25, 57, 17, 36, 66, 22, 74, 86, 20, 39, 88, 51, 58, 33, 40, 13, 54, 73, 69, 8, 90, 1, 75, 10, 41, 49, 11, 45, 50, 48, 56, 99, 27, 83, 28, 52, 29, 92, 14, 98, 79, 91, 19, 89, 26, 68, 23, 34, 18, 31, 32, 76, 63, 2, 96, 55, 62, 67, 6, 81, 64, 9, 35, 46, 85, 42, 82, 59, 84, 72, 95, 5, 60, 97, 30, 38, 65, 15, 100, 53, 80, 37, 12, 24, 77, 87]}
{'cost': np.float32(78.58986), 'tasks_done': 39, 'total_duration': 0.09496021270751953, 'sequence': [5, 47, 22, 60, 38, 20, 57, 84, 69, 68, 50, 62, 40, 78, 97, 71, 6, 3, 24, 52, 70, 42, 66, 53, 77, 30, 16, 26, 4, 100, 46, 36, 8, 2, 67, 44, 54, 18, 93, 79, 65, 61, 35, 72, 56, 14, 7, 51, 34, 33, 49, 75, 39, 29, 13, 41, 55, 85, 95, 87, 91, 58, 37, 83, 74, 92, 63, 9, 82, 27, 25, 98, 76, 96, 80, 86, 31, 88, 12, 73, 99, 64, 28, 23, 1, 90, 21, 15, 81, 94, 48, 10, 11, 19, 43, 17, 89, 45, 59, 32]}
{'cost': np.float32(68.52109), 'tasks_done': 48, 'total_duration': 0.09496021270751953, 'sequence': [1, 13, 21, 45, 3, 66, 82, 14, 69, 65, 28, 43, 47, 86, 90, 99, 35, 16, 87, 78, 36, 71, 92, 17, 44, 25, 19, 68, 96, 22, 81, 67, 48, 53, 51, 63, 4, 95, 79, 60, 97, 88, 18, 56, 2, 50, 49, 98, 37, 31, 27, 100, 58, 59, 41, 91, 6, 73, 12, 33, 70, 40, 26, 72, 89, 75, 61, 29, 62, 32, 10, 30, 8, 83, 15, 52, 38, 42, 24, 9, 54, 55, 7, 34, 77, 64, 76, 84, 93, 80, 74, 46, 5, 85, 20, 94, 57, 23, 39, 11]}
{'cost': np.float32(98.982704), 'tasks_done': 28, 'total_duration': 0.09496021270751953, 'sequence': [29, 94, 76, 54, 95, 84, 83, 12, 99, 91, 55, 62, 46, 7, 51, 72, 1, 28, 47, 89, 60, 14, 65, 66, 70, 21, 17, 4, 20, 93, 77, 2, 40, 88, 45, 80, 97, 78, 50, 35, 63, 42, 8, 10, 67, 75, 27, 19, 26, 11, 98, 5, 57, 58, 38, 56, 18, 81, 24, 74, 37, 31, 79, 3, 25, 43, 68, 92, 32, 48, 36, 16, 73, 15, 69, 82, 22, 41, 23, 85, 71, 96, 9, 34, 49, 100, 13, 52, 87, 61, 59, 44, 90, 64, 53, 86, 30, 6, 33, 39]}
{'cost': np.float32(38.084595), 'tasks_done': 69, 'total_duration': 0.09496021270751953, 'sequence': [20, 10, 32, 76, 73, 17, 65, 42, 9, 43, 11, 24, 67, 4, 75, 22, 81, 15, 3, 28, 33, 37, 39, 49, 45, 77, 90, 19, 88, 92, 54, 25, 89, 29, 63, 41, 99, 59, 21, 83, 51, 44, 27, 14, 71, 98, 30, 31, 66, 5, 55, 36, 93, 8, 100, 16, 72, 6, 2, 12, 80, 47, 96, 94, 35, 40, 79, 23, 53, 34, 57, 46, 1, 60, 50, 26, 64, 87, 18, 62, 38, 97, 70, 74, 13, 56, 61, 85, 91, 78, 58, 84, 95, 52, 7, 68, 69, 82, 48, 86]}
{'cost': np.float32(3.3553557), 'tasks_done': 97, 'total_duration': 0.09496021270751953, 'sequence': [10, 96, 43, 35, 13, 33, 95, 61, 86, 84, 63, 85, 82, 67, 76, 18, 78, 48, 14, 99, 30, 52, 55, 25, 90, 11, 58, 97, 44, 28, 53, 39, 59, 88, 49, 19, 70, 26, 73, 89, 54, 75, 87, 56, 66, 77, 74, 94, 64, 100, 80, 91, 2, 27, 34, 92, 15, 79, 38, 24, 16, 93, 6, 57, 17, 46, 21, 51, 68, 1, 31, 7, 41, 23, 50, 40, 83, 5, 22, 81, 69, 65, 12, 8, 36, 45, 62, 3, 72, 47, 29, 60, 20, 4, 71, 32, 42, 9, 37, 98]}
{'cost': np.float32(54.69008), 'tasks_done': 55, 'total_duration': 0.09496021270751953, 'sequence': [28, 32, 52, 3, 61, 41, 42, 73, 67, 63, 35, 21, 100, 26, 19, 43, 17, 69, 44, 54, 49, 36, 14, 86, 47, 2, 31, 71, 78, 64, 65, 76, 8, 18, 74, 27, 83, 15, 95, 70, 39, 94, 51, 66, 38, 87, 68, 9, 55, 40, 91, 53, 48, 16, 58, 30, 56, 59, 96, 82, 93, 22, 1, 23, 88, 85, 80, 50, 84, 33, 81, 34, 79, 11, 13, 7, 10, 37, 75, 20, 46, 12, 45, 5, 89, 4, 60, 97, 99, 6, 77, 29, 62, 92, 25, 57, 24, 90, 98, 72]}
{'cost': np.float32(119.66327), 'tasks_done': 27, 'total_duration': 0.09496021270751953, 'sequence': [9, 10, 60, 14, 58, 100, 80, 73, 66, 39, 62, 94, 82, 96, 90, 83, 63, 92, 15, 27, 45, 8, 95, 19, 21, 88, 35, 34, 70, 22, 44, 69, 47, 98, 51, 18, 26, 59, 28, 52, 20, 2, 13, 61, 78, 29, 84, 48, 81, 46, 11, 89, 42, 76, 91, 99, 64, 6, 74, 5, 71, 55, 17, 68, 49, 56, 93, 40, 16, 77, 24, 57, 79, 72, 53, 4, 97, 41, 67, 31, 7, 32, 43, 23, 65, 50, 85, 87, 3, 33, 30, 37, 86, 25, 36, 12, 38, 75, 1, 54]}
{'cost': np.float32(110.69524), 'tasks_done': 23, 'total_duration': 0.09496021270751953, 'sequence': [29, 76, 40, 66, 96, 48, 36, 92, 33, 47, 95, 16, 81, 57, 72, 54, 89, 20, 69, 61, 34, 19, 25, 3, 80, 64, 62, 83, 38, 8, 35, 12, 44, 37, 60, 73, 51, 100, 53, 93, 1, 7, 27, 84, 88, 24, 11, 70, 28, 77, 94, 32, 97, 67, 56, 63, 22, 41, 91, 79, 49, 17, 13, 21, 65, 14, 5, 43, 55, 18, 78, 85, 99, 6, 59, 26, 10, 50, 90, 52, 15, 58, 42, 86, 74, 9, 87, 82, 98, 31, 2, 4, 75, 68, 39, 46, 23, 45, 30, 71]}
{'cost': np.float32(60.30491), 'tasks_done': 56, 'total_duration': 0.09496021270751953, 'sequence': [98, 83, 35, 42, 49, 64, 16, 38, 57, 78, 48, 45, 61, 60, 47, 26, 59, 100, 89, 14, 74, 81, 25, 68, 39, 15, 9, 2, 28, 18, 82, 19, 85, 41, 8, 50, 27, 87, 62, 1, 43, 77, 31, 95, 44, 22, 65, 29, 70, 40, 37, 32, 51, 99, 10, 96, 7, 76, 93, 20, 91, 12, 23, 80, 69, 58, 13, 5, 55, 97, 4, 67, 75, 79, 6, 56, 86, 34, 73, 11, 3, 94, 36, 90, 30, 52, 63, 46, 71, 84, 17, 92, 53, 33, 24, 21, 72, 54, 88, 66]}
{'cost': np.float32(2.1408687), 'tasks_done': 98, 'total_duration': 0.09496021270751953, 'sequence': [89, 40, 21, 97, 26, 86, 1, 31, 70, 45, 13, 22, 94, 11, 83, 77, 5, 71, 43, 74, 85, 81, 63, 14, 53, 87, 67, 64, 51, 56, 3, 72, 66, 62, 23, 61, 96, 8, 12, 38, 52, 33, 41, 95, 58, 20, 55, 29, 93, 99, 7, 98, 59, 50, 17, 76, 91, 75, 54, 36, 57, 90, 73, 24, 2, 60, 65, 15, 44, 27, 34, 18, 47, 46, 84, 25, 16, 79, 92, 4, 10, 39, 48, 78, 100, 37, 49, 30, 35, 82, 32, 80, 6, 42, 9, 69, 68, 88, 19, 28]}
{'cost': np.float32(120.15372), 'tasks_done': 27, 'total_duration': 0.09496021270751953, 'sequence': [73, 65, 26, 28, 93, 2, 14, 29, 95, 6, 40, 92, 47, 80, 8, 60, 37, 32, 74, 78, 82, 96, 76, 44, 63, 56, 11, 53, 19, 52, 38, 43, 90, 50, 3, 27, 49, 36, 25, 58, 61, 39, 5, 34, 48, 51, 13, 67, 88, 9, 62, 41, 54, 22, 84, 12, 15, 57, 7, 72, 99, 83, 85, 87, 89, 75, 33, 71, 18, 69, 24, 4, 64, 10, 42, 16, 55, 66, 21, 70, 35, 97, 17, 94, 23, 68, 46, 86, 81, 59, 77, 20, 98, 100, 79, 30, 45, 91, 31, 1]}
{'cost': np.float32(138.48788), 'tasks_done': 14, 'total_duration': 0.09496021270751953, 'sequence': [53, 2, 17, 41, 19, 38, 97, 22, 1, 13, 96, 46, 32, 66, 24, 54, 93, 92, 64, 36, 58, 14, 81, 31, 76, 12, 95, 18, 42, 98, 62, 51, 6, 44, 47, 21, 33, 83, 94, 27, 91, 34, 49, 69, 88, 4, 23, 8, 80, 60, 82, 39, 85, 55, 78, 63, 74, 5, 3, 50, 59, 75, 90, 70, 56, 87, 77, 28, 37, 73, 45, 79, 52, 84, 43, 15, 29, 68, 99, 35, 26, 57, 30, 61, 71, 89, 72, 7, 67, 16, 48, 65, 25, 10, 11, 86, 20, 100, 40, 9]}
{'cost': np.float32(57.68717), 'tasks_done': 57, 'total_duration': 0.09496021270751953, 'sequence': [43, 93, 1, 12, 86, 75, 5, 40, 95, 87, 98, 54, 96, 68, 66, 13, 44, 57, 76, 53, 89, 84, 27, 100, 14, 35, 32, 79, 30, 61, 38, 49, 22, 4, 36, 58, 41, 73, 51, 63, 24, 67, 33, 26, 31, 45, 2, 82, 70, 6, 42, 91, 99, 64, 20, 16, 77, 62, 9, 46, 10, 17, 3, 18, 81, 47, 97, 15, 80, 65, 29, 55, 83, 25, 60, 69, 19, 74, 71, 37, 59, 28, 72, 23, 34, 8, 92, 50, 56, 88, 39, 21, 78, 48, 11, 7, 94, 85, 52, 90]}
{'cost': np.float32(17.833328), 'tasks_done': 84, 'total_duration': 0.09496021270751953, 'sequence': [87, 38, 60, 92, 58, 17, 47, 83, 53, 69, 24, 63, 48, 44, 45, 75, 50, 32, 79, 2, 46, 36, 52, 62, 14, 84, 96, 70, 33, 37, 29, 51, 19, 81, 7, 39, 10, 86, 49, 61, 40, 26, 42, 31, 4, 77, 85, 64, 8, 72, 91, 9, 100, 28, 6, 82, 88, 65, 80, 41, 30, 1, 5, 74, 21, 94, 34, 71, 18, 59, 56, 73, 93, 90, 98, 27, 23, 95, 16, 68, 67, 97, 76, 35, 78, 57, 55, 66, 99, 11, 12, 13, 89, 20, 54, 22, 25, 43, 15, 3]}
{'cost': np.float32(104.86755), 'tasks_done': 27, 'total_duration': 0.09496021270751953, 'sequence': [63, 84, 25, 89, 14, 71, 57, 12, 50, 34, 9, 64, 92, 39, 13, 10, 7, 69, 59, 53, 41, 97, 76, 55, 91, 95, 46, 90, 38, 88, 77, 1, 21, 80, 73, 52, 70, 99, 98, 26, 4, 32, 83, 28, 81, 22, 27, 82, 2, 24, 74, 51, 62, 29, 66, 43, 100, 45, 15, 85, 19, 31, 30, 18, 56, 8, 87, 94, 17, 54, 33, 78, 40, 35, 11, 20, 47, 49, 93, 42, 48, 75, 96, 67, 86, 36, 72, 60, 58, 6, 79, 44, 37, 5, 16, 23, 61, 3, 65, 68]}
{'cost': np.float32(1.0308957), 'tasks_done': 99, 'total_duration': 0.09496021270751953, 'sequence': [15, 14, 83, 10, 72, 24, 27, 93, 4, 82, 97, 52, 46, 75, 16, 13, 44, 64, 26, 87, 3, 1, 40, 56, 43, 20, 22, 65, 88, 53, 51, 9, 30, 39, 61, 58, 34, 38, 81, 79, 73, 45, 91, 71, 18, 5, 76, 84, 60, 89, 33, 42, 66, 23, 80, 98, 59, 29, 100, 41, 31, 95, 69, 19, 54, 6, 68, 49, 74, 25, 63, 78, 96, 62, 48, 32, 36, 8, 57, 85, 47, 86, 77, 17, 2, 90, 28, 70, 37, 94, 12, 92, 11, 67, 50, 7, 55, 21, 99, 35]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09496021270751953, 'sequence': [5, 18, 15, 47, 3, 82, 76, 69, 7, 89, 35, 42, 45, 21, 6, 40, 28, 59, 64, 20, 37, 25, 98, 13, 57, 62, 92, 66, 73, 52, 23, 22, 71, 63, 60, 94, 88, 67, 84, 32, 11, 78, 43, 100, 24, 50, 65, 9, 49, 55, 97, 4, 53, 77, 16, 99, 27, 74, 56, 95, 70, 68, 29, 31, 86, 79, 61, 54, 38, 36, 41, 81, 44, 91, 8, 34, 30, 46, 26, 90, 58, 83, 12, 17, 85, 75, 19, 2, 72, 80, 39, 1, 14, 87, 51, 48, 93, 33, 10, 96]}
