{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [54, 75, 26, 45, 90, 69, 91, 5, 52, 7, 21, 92, 57, 83, 16, 73, 13, 63, 86, 89, 96, 77, 31, 29, 40, 19, 87, 59, 79, 47, 14, 70, 78, 46, 67, 65, 74, 82, 35, 62, 49, 53, 56, 23, 95, 94, 18, 43, 71, 24, 84, 36, 42, 17, 41, 22, 76, 20, 51, 66, 38, 15, 80, 44, 11, 27, 9, 50, 72, 58, 64, 12, 97, 1, 3, 34, 25, 81, 85, 6, 4, 68, 30, 37, 100, 48, 55, 39, 28, 61, 8, 33, 99, 2, 88, 10, 32, 60, 93, 98]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [72, 17, 28, 68, 59, 16, 61, 13, 52, 7, 82, 14, 37, 46, 78, 94, 29, 47, 49, 65, 23, 30, 69, 98, 64, 43, 71, 22, 70, 81, 24, 66, 73, 11, 45, 50, 88, 2, 83, 41, 63, 32, 95, 26, 60, 92, 9, 25, 91, 38, 8, 74, 86, 6, 33, 20, 3, 19, 87, 53, 12, 42, 40, 100, 51, 97, 79, 89, 1, 67, 35, 31, 85, 48, 76, 36, 39, 54, 77, 5, 84, 80, 75, 4, 93, 99, 34, 56, 10, 21, 96, 55, 44, 90, 15, 18, 62, 57, 27, 58]}
{'cost': np.float32(72.033676), 'tasks_done': 46, 'total_duration': 0.09469771385192871, 'sequence': [35, 59, 37, 18, 16, 8, 52, 9, 76, 14, 11, 2, 66, 44, 80, 89, 38, 50, 84, 39, 81, 21, 87, 12, 41, 86, 95, 94, 63, 42, 36, 53, 98, 79, 74, 3, 40, 22, 57, 100, 34, 5, 75, 97, 62, 91, 60, 92, 7, 45, 72, 46, 10, 85, 43, 23, 26, 99, 55, 77, 61, 78, 64, 88, 30, 82, 6, 24, 90, 29, 48, 93, 47, 32, 20, 68, 19, 13, 83, 31, 51, 25, 56, 96, 58, 70, 27, 4, 71, 67, 73, 49, 17, 65, 1, 54, 33, 15, 28, 69]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [7, 32, 31, 75, 47, 50, 6, 81, 94, 11, 99, 97, 86, 91, 20, 4, 52, 76, 21, 57, 38, 83, 87, 37, 59, 2, 67, 62, 43, 23, 16, 51, 27, 84, 95, 60, 49, 9, 36, 40, 66, 79, 100, 55, 65, 68, 70, 90, 88, 26, 98, 24, 12, 89, 56, 10, 85, 45, 8, 22, 64, 74, 39, 34, 28, 25, 54, 41, 61, 46, 69, 19, 29, 17, 48, 71, 18, 30, 82, 3, 80, 13, 63, 93, 14, 53, 1, 77, 72, 5, 15, 35, 78, 44, 73, 42, 92, 33, 58, 96]}
{'cost': np.float32(7.1549525), 'tasks_done': 94, 'total_duration': 0.09469771385192871, 'sequence': [74, 79, 87, 73, 16, 69, 42, 63, 59, 7, 34, 40, 72, 96, 92, 80, 46, 2, 22, 89, 70, 53, 65, 23, 15, 5, 56, 26, 52, 45, 98, 95, 57, 8, 93, 41, 4, 25, 85, 13, 12, 77, 68, 1, 18, 97, 55, 82, 19, 71, 81, 32, 61, 17, 86, 30, 62, 10, 28, 100, 36, 24, 94, 35, 67, 9, 91, 47, 38, 29, 6, 3, 51, 84, 76, 14, 39, 20, 64, 27, 21, 58, 48, 50, 54, 11, 37, 88, 78, 33, 43, 83, 49, 31, 90, 44, 75, 99, 60, 66]}
{'cost': np.float32(5.182377), 'tasks_done': 95, 'total_duration': 0.09469771385192871, 'sequence': [19, 74, 80, 51, 61, 91, 28, 86, 99, 1, 35, 75, 7, 33, 69, 60, 46, 85, 94, 52, 67, 77, 89, 63, 22, 58, 23, 9, 82, 57, 10, 32, 66, 71, 59, 95, 54, 49, 98, 41, 48, 56, 42, 53, 29, 3, 78, 100, 81, 17, 93, 30, 68, 47, 8, 87, 38, 83, 90, 12, 37, 14, 45, 39, 65, 40, 79, 73, 31, 11, 44, 34, 13, 36, 4, 15, 72, 50, 27, 21, 18, 84, 2, 55, 70, 5, 64, 43, 26, 62, 97, 92, 16, 76, 96, 24, 6, 20, 25, 88]}
{'cost': np.float32(35.163765), 'tasks_done': 69, 'total_duration': 0.09469771385192871, 'sequence': [54, 51, 79, 36, 56, 5, 81, 62, 32, 4, 15, 1, 28, 71, 46, 20, 29, 88, 64, 73, 23, 80, 19, 78, 49, 100, 24, 17, 98, 31, 50, 42, 35, 90, 30, 97, 7, 92, 47, 37, 76, 57, 10, 27, 94, 74, 8, 12, 83, 69, 26, 38, 39, 3, 40, 99, 65, 41, 44, 13, 53, 72, 43, 89, 52, 96, 6, 95, 22, 82, 70, 14, 33, 45, 21, 11, 9, 91, 67, 60, 59, 66, 34, 75, 77, 18, 63, 55, 87, 68, 58, 48, 2, 85, 86, 93, 16, 84, 61, 25]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [5, 15, 21, 94, 7, 31, 36, 45, 76, 30, 18, 84, 59, 89, 51, 40, 27, 96, 78, 56, 66, 69, 33, 97, 92, 12, 14, 9, 22, 3, 26, 53, 74, 58, 10, 85, 29, 72, 61, 91, 41, 57, 95, 34, 47, 71, 35, 20, 60, 48, 25, 2, 93, 70, 68, 88, 42, 17, 83, 52, 11, 54, 13, 43, 86, 63, 75, 39, 38, 8, 99, 24, 44, 37, 100, 4, 16, 64, 90, 32, 82, 77, 67, 65, 6, 79, 55, 80, 73, 46, 23, 87, 49, 1, 98, 19, 28, 62, 50, 81]}
{'cost': np.float32(6.5803757), 'tasks_done': 94, 'total_duration': 0.09469771385192871, 'sequence': [3, 13, 57, 67, 94, 17, 55, 11, 91, 51, 83, 56, 89, 99, 46, 100, 8, 65, 16, 52, 79, 48, 59, 39, 21, 7, 87, 66, 9, 62, 25, 49, 38, 70, 18, 1, 24, 68, 71, 93, 5, 82, 20, 32, 30, 22, 44, 41, 90, 85, 27, 43, 37, 40, 4, 10, 61, 92, 81, 35, 42, 15, 28, 86, 75, 14, 34, 63, 98, 96, 95, 31, 77, 29, 45, 69, 26, 47, 73, 54, 72, 50, 23, 84, 12, 58, 19, 80, 64, 88, 6, 53, 36, 97, 2, 76, 33, 78, 74, 60]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [69, 68, 74, 88, 81, 28, 48, 93, 44, 21, 8, 42, 18, 12, 6, 46, 63, 53, 77, 58, 16, 67, 100, 35, 76, 80, 51, 59, 32, 65, 95, 73, 45, 99, 83, 70, 57, 50, 31, 3, 5, 94, 86, 92, 85, 27, 10, 64, 36, 87, 26, 33, 97, 82, 75, 13, 71, 62, 20, 49, 4, 41, 29, 98, 38, 24, 15, 17, 22, 79, 52, 30, 19, 43, 25, 55, 72, 84, 40, 37, 66, 91, 89, 39, 2, 1, 61, 11, 47, 34, 96, 9, 14, 90, 60, 7, 56, 78, 23, 54]}
{'cost': np.float32(1.0382686), 'tasks_done': 99, 'total_duration': 0.09469771385192871, 'sequence': [55, 97, 25, 53, 70, 52, 39, 16, 62, 67, 10, 82, 68, 13, 46, 35, 44, 23, 90, 7, 18, 63, 98, 14, 100, 36, 34, 77, 92, 60, 95, 28, 4, 86, 85, 48, 78, 83, 91, 88, 93, 65, 99, 57, 30, 69, 24, 51, 61, 33, 73, 58, 12, 31, 41, 8, 64, 6, 29, 94, 87, 80, 66, 59, 38, 84, 21, 32, 75, 50, 89, 43, 1, 37, 71, 72, 76, 56, 47, 45, 3, 49, 27, 96, 20, 5, 79, 81, 54, 11, 9, 74, 19, 40, 26, 15, 22, 2, 17, 42]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [16, 14, 67, 5, 9, 18, 44, 74, 69, 82, 100, 66, 78, 48, 79, 97, 32, 65, 68, 70, 19, 37, 41, 84, 99, 36, 6, 25, 28, 1, 21, 59, 53, 30, 86, 10, 64, 34, 38, 73, 2, 46, 29, 88, 33, 15, 35, 47, 20, 75, 72, 42, 98, 13, 93, 27, 81, 54, 83, 31, 90, 26, 71, 4, 39, 12, 95, 76, 50, 61, 58, 60, 3, 56, 22, 80, 40, 24, 91, 43, 23, 17, 52, 77, 96, 57, 92, 45, 62, 49, 51, 55, 85, 7, 89, 63, 11, 87, 8, 94]}
{'cost': np.float32(6.797913), 'tasks_done': 94, 'total_duration': 0.09469771385192871, 'sequence': [51, 84, 25, 68, 76, 16, 77, 46, 70, 47, 83, 80, 29, 79, 74, 86, 63, 8, 38, 95, 40, 97, 18, 61, 85, 52, 42, 88, 14, 60, 82, 57, 89, 15, 28, 53, 5, 3, 1, 17, 87, 45, 23, 81, 33, 56, 90, 2, 34, 9, 12, 96, 24, 26, 72, 6, 21, 10, 100, 62, 27, 37, 78, 99, 71, 36, 59, 48, 4, 54, 31, 55, 7, 50, 13, 91, 67, 19, 22, 93, 44, 98, 32, 58, 64, 92, 69, 43, 11, 35, 39, 65, 66, 41, 73, 20, 30, 75, 94, 49]}
{'cost': np.float32(1.0267196), 'tasks_done': 99, 'total_duration': 0.09469771385192871, 'sequence': [3, 8, 78, 9, 6, 48, 95, 5, 14, 83, 24, 76, 49, 91, 17, 11, 37, 68, 77, 29, 13, 79, 42, 66, 23, 19, 86, 73, 40, 63, 75, 39, 81, 93, 16, 22, 51, 12, 58, 94, 27, 47, 90, 88, 18, 44, 67, 1, 99, 92, 87, 84, 15, 2, 59, 35, 4, 100, 10, 50, 72, 97, 54, 45, 80, 20, 71, 26, 38, 64, 7, 57, 25, 82, 55, 96, 21, 32, 65, 70, 52, 36, 89, 46, 43, 34, 31, 30, 85, 98, 33, 62, 69, 60, 41, 28, 74, 61, 56, 53]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [98, 65, 24, 39, 10, 46, 31, 88, 18, 58, 22, 34, 82, 16, 60, 68, 48, 30, 89, 57, 3, 76, 83, 90, 55, 45, 64, 49, 71, 13, 50, 73, 54, 37, 86, 1, 26, 85, 52, 79, 15, 87, 61, 75, 95, 59, 5, 93, 91, 47, 67, 28, 42, 70, 100, 62, 12, 27, 32, 23, 36, 21, 29, 6, 84, 19, 44, 17, 97, 14, 11, 56, 94, 78, 41, 63, 69, 81, 74, 99, 33, 96, 43, 7, 8, 4, 40, 92, 20, 35, 80, 66, 2, 38, 9, 77, 72, 25, 51, 53]}
{'cost': np.float32(12.934142), 'tasks_done': 89, 'total_duration': 0.09469771385192871, 'sequence': [95, 27, 25, 58, 69, 15, 49, 4, 7, 34, 21, 29, 22, 54, 84, 65, 9, 60, 12, 28, 42, 100, 46, 90, 76, 31, 55, 41, 17, 88, 66, 18, 45, 19, 97, 2, 14, 51, 48, 3, 75, 26, 85, 72, 57, 10, 24, 78, 93, 71, 1, 68, 36, 96, 5, 86, 43, 92, 33, 47, 6, 52, 83, 53, 77, 81, 73, 94, 82, 16, 79, 56, 38, 64, 13, 50, 39, 59, 20, 89, 11, 23, 63, 91, 8, 87, 40, 99, 98, 70, 30, 62, 80, 67, 61, 32, 37, 44, 35, 74]}
{'cost': np.float32(29.892118), 'tasks_done': 76, 'total_duration': 0.09469771385192871, 'sequence': [89, 21, 66, 15, 61, 12, 2, 9, 31, 67, 38, 33, 37, 60, 98, 58, 30, 79, 13, 93, 92, 85, 56, 80, 44, 22, 8, 45, 76, 24, 43, 53, 65, 5, 68, 59, 16, 94, 39, 10, 71, 42, 48, 25, 62, 83, 91, 41, 36, 35, 29, 46, 88, 40, 23, 1, 72, 81, 28, 82, 4, 90, 17, 34, 7, 52, 64, 73, 70, 47, 75, 54, 11, 69, 14, 49, 32, 99, 18, 84, 57, 63, 27, 6, 87, 77, 3, 96, 95, 55, 51, 50, 19, 74, 20, 78, 26, 100, 97, 86]}
{'cost': np.float32(8.672144), 'tasks_done': 92, 'total_duration': 0.09469771385192871, 'sequence': [59, 84, 86, 27, 51, 21, 55, 53, 54, 89, 7, 1, 56, 28, 39, 75, 82, 94, 14, 83, 100, 36, 98, 35, 24, 77, 19, 6, 66, 34, 4, 5, 62, 87, 45, 92, 43, 76, 61, 60, 29, 10, 69, 81, 93, 12, 70, 96, 18, 25, 67, 31, 88, 15, 63, 80, 40, 85, 38, 13, 48, 47, 3, 20, 73, 42, 71, 58, 49, 78, 32, 2, 23, 41, 74, 97, 57, 37, 22, 95, 33, 9, 26, 50, 46, 90, 44, 79, 72, 11, 91, 17, 68, 30, 52, 64, 8, 16, 65, 99]}
{'cost': np.float32(4.4682035), 'tasks_done': 96, 'total_duration': 0.09469771385192871, 'sequence': [49, 43, 85, 38, 56, 44, 9, 68, 74, 42, 48, 86, 93, 10, 92, 22, 16, 54, 45, 99, 97, 69, 72, 81, 47, 36, 53, 5, 63, 95, 55, 21, 11, 60, 67, 52, 80, 8, 46, 20, 84, 87, 26, 94, 37, 28, 88, 30, 58, 59, 15, 51, 13, 33, 18, 89, 17, 98, 14, 35, 76, 24, 79, 91, 83, 50, 64, 78, 6, 62, 34, 25, 3, 66, 2, 70, 75, 77, 61, 71, 41, 7, 57, 82, 32, 100, 96, 73, 31, 65, 39, 12, 4, 29, 1, 23, 27, 90, 40, 19]}
{'cost': np.float32(16.369757), 'tasks_done': 85, 'total_duration': 0.09469771385192871, 'sequence': [67, 31, 96, 4, 99, 61, 8, 40, 42, 16, 51, 14, 57, 95, 58, 19, 52, 26, 5, 41, 10, 47, 84, 11, 70, 34, 45, 89, 35, 12, 62, 6, 17, 86, 79, 91, 44, 75, 71, 80, 68, 49, 66, 22, 98, 1, 25, 32, 28, 39, 15, 20, 18, 53, 88, 97, 92, 9, 82, 54, 29, 94, 24, 56, 87, 38, 50, 23, 100, 48, 74, 33, 7, 13, 90, 64, 59, 72, 73, 43, 46, 21, 78, 76, 37, 2, 30, 69, 93, 81, 27, 63, 3, 85, 55, 65, 60, 36, 83, 77]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [9, 7, 22, 28, 42, 60, 65, 23, 44, 43, 68, 69, 29, 20, 5, 100, 92, 75, 80, 47, 26, 84, 46, 17, 52, 12, 38, 36, 79, 51, 32, 45, 86, 95, 15, 55, 1, 6, 10, 88, 30, 82, 14, 37, 34, 64, 98, 27, 21, 19, 97, 96, 25, 99, 39, 58, 13, 90, 67, 2, 81, 89, 50, 94, 93, 16, 83, 73, 85, 71, 4, 8, 33, 91, 72, 77, 66, 41, 74, 59, 56, 61, 18, 48, 62, 70, 78, 31, 76, 24, 53, 54, 49, 57, 87, 63, 35, 11, 40, 3]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [28, 68, 8, 97, 52, 36, 7, 48, 96, 42, 71, 15, 79, 76, 46, 95, 87, 25, 78, 39, 5, 6, 67, 24, 18, 10, 69, 47, 12, 82, 85, 30, 26, 57, 41, 34, 74, 27, 20, 93, 21, 90, 91, 13, 92, 9, 58, 53, 61, 89, 63, 83, 88, 80, 50, 22, 51, 94, 60, 3, 32, 65, 66, 35, 99, 84, 72, 70, 1, 38, 62, 23, 33, 4, 77, 43, 40, 31, 55, 17, 14, 98, 59, 64, 16, 44, 11, 81, 37, 54, 86, 45, 73, 19, 2, 75, 29, 100, 56, 49]}
