{'cost': np.float32(29.352345), 'tasks_done': 76, 'total_duration': 0.0975644588470459, 'sequence': [37, 28, 95, 21, 33, 15, 30, 42, 82, 70, 61, 7, 2, 98, 1, 69, 31, 62, 38, 75, 49, 100, 92, 96, 71, 77, 35, 93, 25, 90, 44, 34, 5, 48, 43, 63, 60, 3, 13, 18, 74, 55, 99, 20, 23, 9, 84, 39, 40, 76, 6, 64, 46, 24, 58, 26, 67, 45, 59, 81, 19, 78, 8, 50, 14, 54, 4, 57, 10, 29, 91, 94, 17, 86, 73, 85, 27, 80, 16, 88, 51, 87, 53, 12, 56, 11, 66, 79, 65, 41, 83, 72, 22, 52, 89, 68, 36, 97, 47, 32]}
{'cost': np.float32(4.1106076), 'tasks_done': 96, 'total_duration': 0.0975644588470459, 'sequence': [60, 37, 31, 74, 48, 64, 84, 88, 10, 34, 5, 72, 47, 55, 50, 67, 59, 38, 9, 63, 12, 91, 8, 94, 85, 52, 96, 13, 3, 93, 27, 54, 65, 100, 86, 36, 18, 62, 68, 58, 44, 66, 56, 95, 75, 80, 32, 2, 49, 83, 92, 23, 30, 87, 73, 98, 42, 61, 40, 53, 26, 14, 25, 1, 81, 11, 57, 17, 90, 99, 46, 79, 97, 6, 43, 78, 45, 35, 22, 89, 29, 39, 76, 69, 41, 7, 16, 20, 28, 21, 33, 77, 51, 82, 71, 19, 15, 4, 24, 70]}
{'cost': np.float32(1.113995), 'tasks_done': 99, 'total_duration': 0.0975644588470459, 'sequence': [93, 55, 57, 100, 76, 33, 39, 44, 88, 68, 56, 74, 8, 72, 29, 2, 10, 75, 32, 25, 97, 5, 53, 69, 28, 62, 41, 54, 65, 67, 77, 7, 46, 24, 63, 81, 9, 60, 22, 99, 15, 47, 42, 34, 80, 6, 59, 23, 18, 26, 14, 82, 45, 70, 96, 30, 20, 85, 78, 27, 13, 36, 49, 86, 87, 50, 51, 4, 92, 98, 37, 71, 91, 90, 95, 83, 94, 16, 66, 64, 52, 38, 58, 3, 31, 12, 35, 73, 79, 61, 17, 40, 21, 48, 1, 11, 19, 43, 84, 89]}
{'cost': np.float32(1.0136088), 'tasks_done': 99, 'total_duration': 0.0975644588470459, 'sequence': [98, 72, 32, 60, 25, 14, 40, 99, 62, 19, 91, 94, 12, 67, 69, 39, 80, 9, 100, 86, 8, 31, 42, 22, 57, 90, 10, 16, 35, 21, 77, 66, 28, 3, 36, 23, 51, 73, 88, 71, 20, 11, 26, 61, 1, 50, 85, 43, 93, 84, 53, 95, 24, 75, 87, 68, 74, 48, 82, 38, 45, 46, 44, 49, 96, 83, 13, 65, 58, 55, 79, 7, 52, 54, 17, 59, 89, 4, 92, 70, 78, 18, 64, 41, 47, 30, 97, 5, 76, 2, 34, 6, 29, 63, 33, 15, 81, 56, 27, 37]}
{'cost': np.float32(39.609753), 'tasks_done': 68, 'total_duration': 0.0975644588470459, 'sequence': [43, 70, 7, 3, 61, 93, 4, 16, 50, 78, 71, 66, 13, 10, 47, 44, 39, 75, 49, 45, 56, 94, 17, 69, 28, 48, 27, 90, 36, 57, 91, 52, 54, 19, 86, 25, 20, 55, 92, 51, 21, 98, 40, 34, 6, 89, 2, 67, 68, 31, 9, 76, 64, 18, 96, 85, 26, 62, 35, 42, 63, 59, 14, 81, 95, 82, 84, 72, 5, 32, 29, 60, 99, 30, 80, 65, 100, 12, 37, 24, 38, 77, 87, 97, 53, 41, 23, 46, 1, 22, 15, 73, 11, 8, 79, 33, 83, 88, 58, 74]}
{'cost': np.float32(86.78223), 'tasks_done': 39, 'total_duration': 0.0975644588470459, 'sequence': [20, 47, 22, 60, 16, 57, 50, 5, 69, 62, 24, 78, 30, 84, 66, 71, 3, 68, 8, 93, 97, 6, 42, 40, 70, 26, 82, 44, 52, 53, 61, 33, 67, 4, 41, 79, 2, 34, 58, 65, 100, 74, 7, 98, 14, 9, 51, 38, 80, 39, 31, 29, 64, 13, 96, 54, 37, 28, 35, 27, 21, 77, 36, 17, 46, 85, 55, 87, 18, 94, 56, 99, 59, 72, 89, 75, 73, 86, 49, 43, 92, 81, 1, 19, 63, 10, 15, 45, 11, 48, 23, 32, 88, 90, 12, 76, 25, 91, 95, 83]}
{'cost': np.float32(70.64146), 'tasks_done': 47, 'total_duration': 0.0975644588470459, 'sequence': [1, 13, 21, 45, 14, 66, 82, 47, 69, 65, 35, 87, 99, 22, 92, 97, 48, 17, 28, 43, 96, 36, 68, 90, 78, 71, 19, 81, 67, 53, 63, 16, 50, 44, 88, 79, 18, 86, 58, 25, 56, 33, 51, 37, 95, 4, 98, 59, 6, 32, 100, 60, 61, 40, 29, 2, 3, 72, 12, 83, 41, 75, 8, 42, 9, 34, 24, 55, 27, 62, 52, 31, 64, 84, 38, 49, 89, 80, 54, 5, 91, 20, 73, 7, 93, 26, 10, 70, 15, 85, 77, 74, 46, 30, 76, 94, 23, 57, 11, 39]}
{'cost': np.float32(95.57364), 'tasks_done': 30, 'total_duration': 0.0975644588470459, 'sequence': [29, 94, 12, 54, 95, 55, 83, 7, 62, 91, 28, 65, 78, 51, 99, 17, 50, 24, 47, 76, 36, 8, 2, 46, 72, 42, 80, 1, 27, 66, 63, 84, 58, 35, 89, 67, 60, 11, 10, 45, 69, 98, 93, 57, 56, 40, 26, 31, 18, 5, 81, 48, 79, 74, 21, 88, 43, 38, 34, 70, 37, 25, 14, 4, 19, 20, 52, 77, 100, 6, 30, 87, 61, 53, 3, 97, 90, 39, 85, 41, 75, 92, 32, 73, 82, 16, 71, 68, 15, 9, 44, 23, 49, 13, 59, 86, 64, 33, 96, 22]}
{'cost': np.float32(39.437534), 'tasks_done': 68, 'total_duration': 0.0975644588470459, 'sequence': [20, 10, 42, 76, 73, 17, 65, 32, 9, 43, 11, 24, 67, 98, 75, 4, 46, 31, 93, 88, 100, 22, 33, 41, 3, 12, 47, 39, 28, 37, 54, 99, 92, 71, 55, 49, 2, 45, 79, 94, 53, 18, 19, 44, 74, 57, 87, 60, 38, 15, 35, 13, 77, 89, 21, 64, 83, 85, 34, 62, 26, 58, 72, 78, 70, 56, 84, 97, 95, 7, 91, 52, 61, 68, 82, 48, 69, 86, 50, 1, 23, 80, 6, 40, 8, 14, 30, 96, 51, 36, 16, 59, 29, 90, 63, 25, 81, 66, 5, 27]}
{'cost': np.float32(3.237861), 'tasks_done': 97, 'total_duration': 0.0975644588470459, 'sequence': [35, 96, 43, 10, 13, 84, 61, 86, 78, 95, 82, 90, 18, 48, 99, 52, 58, 85, 44, 11, 28, 67, 33, 97, 27, 91, 14, 63, 74, 87, 25, 79, 70, 59, 30, 26, 49, 76, 88, 53, 89, 54, 100, 2, 15, 69, 55, 66, 56, 39, 19, 73, 77, 57, 80, 16, 64, 34, 17, 47, 38, 94, 93, 51, 21, 68, 1, 6, 92, 50, 42, 46, 7, 98, 41, 60, 23, 81, 9, 31, 12, 37, 24, 83, 40, 8, 62, 22, 75, 4, 65, 45, 32, 72, 3, 29, 20, 71, 36, 5]}
{'cost': np.float32(60.196835), 'tasks_done': 53, 'total_duration': 0.0975644588470459, 'sequence': [32, 63, 52, 3, 61, 42, 35, 73, 28, 67, 26, 41, 69, 21, 19, 43, 17, 54, 100, 47, 44, 36, 83, 86, 23, 49, 96, 14, 66, 71, 2, 82, 31, 53, 78, 93, 64, 30, 65, 38, 51, 8, 94, 88, 15, 70, 91, 74, 95, 80, 34, 72, 98, 81, 55, 6, 4, 57, 11, 24, 37, 22, 27, 62, 89, 75, 29, 12, 87, 97, 25, 99, 90, 60, 76, 1, 92, 33, 77, 5, 45, 13, 46, 85, 18, 20, 7, 84, 10, 79, 16, 40, 50, 48, 68, 39, 9, 56, 58, 59]}
{'cost': np.float32(125.14655), 'tasks_done': 25, 'total_duration': 0.0975644588470459, 'sequence': [62, 10, 60, 14, 58, 9, 82, 66, 73, 94, 100, 27, 39, 48, 96, 46, 63, 80, 21, 35, 70, 11, 64, 19, 15, 51, 2, 61, 90, 44, 34, 78, 95, 92, 13, 45, 59, 18, 31, 52, 88, 29, 47, 26, 75, 8, 22, 25, 38, 77, 28, 84, 20, 83, 55, 97, 86, 5, 69, 99, 71, 23, 98, 16, 24, 81, 41, 40, 76, 91, 49, 32, 68, 43, 89, 6, 4, 53, 3, 79, 65, 67, 93, 37, 85, 36, 1, 57, 72, 12, 54, 33, 87, 30, 50, 56, 17, 7, 74, 42]}
{'cost': np.float32(110.63023), 'tasks_done': 26, 'total_duration': 0.0975644588470459, 'sequence': [29, 76, 36, 66, 96, 40, 81, 92, 72, 48, 69, 33, 80, 19, 8, 57, 54, 61, 64, 37, 83, 89, 44, 53, 73, 88, 16, 100, 18, 14, 95, 34, 77, 7, 41, 97, 62, 63, 47, 56, 32, 6, 20, 3, 25, 49, 38, 60, 35, 55, 11, 85, 91, 1, 84, 78, 50, 21, 98, 51, 99, 27, 10, 75, 39, 43, 28, 42, 93, 46, 23, 17, 12, 86, 70, 45, 30, 26, 58, 24, 67, 71, 4, 94, 15, 87, 65, 2, 31, 22, 68, 74, 82, 9, 13, 52, 79, 90, 59, 5]}
{'cost': np.float32(56.945526), 'tasks_done': 57, 'total_duration': 0.0975644588470459, 'sequence': [98, 83, 35, 42, 49, 78, 16, 38, 57, 64, 45, 47, 48, 61, 59, 26, 40, 37, 69, 74, 60, 81, 62, 9, 96, 28, 89, 4, 22, 85, 7, 14, 15, 84, 23, 41, 8, 71, 25, 55, 6, 66, 2, 1, 19, 73, 79, 27, 21, 87, 95, 11, 52, 18, 43, 88, 77, 72, 33, 56, 54, 68, 29, 92, 53, 24, 100, 93, 51, 30, 17, 46, 12, 5, 94, 63, 3, 90, 34, 36, 75, 86, 67, 97, 13, 80, 58, 76, 44, 10, 65, 91, 70, 20, 99, 31, 82, 50, 32, 39]}
{'cost': np.float32(4.106911), 'tasks_done': 97, 'total_duration': 0.0975644588470459, 'sequence': [89, 40, 21, 45, 26, 86, 31, 70, 83, 97, 94, 61, 11, 74, 96, 13, 71, 14, 5, 72, 43, 52, 77, 8, 85, 33, 63, 81, 67, 53, 22, 20, 55, 1, 95, 93, 66, 99, 59, 62, 56, 17, 57, 23, 38, 51, 75, 64, 41, 3, 90, 29, 24, 27, 98, 65, 73, 18, 12, 37, 15, 87, 25, 91, 7, 58, 39, 4, 47, 76, 84, 32, 50, 36, 78, 60, 42, 16, 82, 10, 34, 9, 100, 19, 30, 28, 79, 88, 35, 44, 80, 68, 46, 6, 92, 69, 48, 2, 54, 49]}
{'cost': np.float32(120.94726), 'tasks_done': 19, 'total_duration': 0.0975644588470459, 'sequence': [73, 65, 26, 82, 32, 2, 8, 93, 96, 53, 14, 40, 6, 92, 60, 50, 95, 3, 78, 37, 52, 80, 36, 76, 11, 28, 90, 29, 44, 63, 47, 9, 27, 17, 74, 19, 38, 34, 58, 55, 61, 49, 12, 51, 57, 10, 13, 43, 21, 41, 25, 33, 54, 56, 83, 64, 70, 7, 69, 5, 71, 23, 87, 89, 88, 24, 77, 59, 48, 1, 15, 16, 68, 42, 91, 66, 97, 62, 31, 81, 45, 22, 94, 79, 85, 30, 100, 4, 98, 20, 18, 35, 86, 46, 75, 72, 99, 84, 39, 67]}
{'cost': np.float32(140.58716), 'tasks_done': 12, 'total_duration': 0.0975644588470459, 'sequence': [53, 2, 17, 41, 19, 1, 97, 22, 32, 24, 96, 46, 38, 36, 64, 13, 14, 81, 66, 31, 93, 92, 18, 60, 98, 27, 49, 88, 62, 76, 6, 78, 3, 95, 58, 83, 50, 70, 54, 51, 69, 29, 55, 21, 80, 85, 42, 56, 12, 28, 99, 4, 47, 37, 52, 84, 73, 23, 82, 68, 57, 5, 39, 35, 48, 90, 8, 33, 71, 30, 45, 34, 94, 44, 72, 7, 74, 43, 67, 10, 89, 25, 11, 86, 20, 16, 61, 40, 9, 100, 65, 79, 15, 26, 87, 77, 91, 63, 59, 75]}
{'cost': np.float32(57.33531), 'tasks_done': 57, 'total_duration': 0.0975644588470459, 'sequence': [86, 93, 43, 1, 75, 95, 40, 5, 98, 87, 12, 96, 13, 66, 89, 54, 57, 76, 38, 68, 67, 44, 24, 33, 41, 55, 2, 84, 61, 36, 58, 49, 19, 29, 30, 14, 100, 73, 72, 79, 22, 51, 26, 82, 52, 4, 42, 35, 46, 31, 85, 62, 45, 47, 56, 91, 77, 63, 16, 90, 64, 32, 9, 20, 27, 48, 53, 7, 70, 97, 99, 21, 11, 94, 25, 37, 23, 92, 78, 39, 71, 18, 81, 88, 65, 50, 28, 8, 34, 74, 59, 83, 60, 6, 69, 80, 15, 17, 3, 10]}
{'cost': np.float32(15.182043), 'tasks_done': 86, 'total_duration': 0.0975644588470459, 'sequence': [87, 50, 60, 92, 58, 17, 47, 38, 53, 24, 83, 69, 48, 44, 45, 63, 75, 32, 70, 61, 79, 36, 46, 2, 94, 52, 78, 86, 26, 30, 96, 68, 31, 88, 14, 4, 11, 10, 28, 37, 22, 42, 8, 81, 65, 3, 85, 7, 49, 20, 64, 34, 77, 9, 15, 91, 5, 72, 19, 43, 1, 40, 100, 84, 33, 82, 6, 62, 51, 41, 80, 56, 54, 67, 74, 29, 35, 25, 39, 21, 89, 27, 99, 18, 73, 59, 12, 57, 66, 98, 16, 13, 55, 76, 95, 97, 90, 93, 23, 71]}
{'cost': np.float32(106.05333), 'tasks_done': 31, 'total_duration': 0.0975644588470459, 'sequence': [89, 92, 25, 63, 50, 64, 71, 57, 14, 12, 34, 39, 13, 69, 41, 9, 53, 10, 7, 90, 95, 21, 59, 55, 76, 91, 38, 82, 15, 27, 70, 84, 66, 32, 26, 1, 97, 94, 47, 88, 46, 80, 36, 77, 52, 83, 98, 40, 73, 4, 81, 18, 24, 28, 99, 87, 54, 2, 22, 62, 93, 51, 31, 20, 45, 11, 8, 56, 23, 30, 37, 19, 29, 61, 85, 100, 74, 3, 72, 43, 67, 68, 86, 6, 35, 60, 48, 75, 96, 49, 42, 16, 17, 44, 79, 33, 58, 78, 65, 5]}
{'cost': np.float32(1.0000906), 'tasks_done': 99, 'total_duration': 0.0975644588470459, 'sequence': [15, 14, 83, 10, 72, 24, 27, 93, 16, 82, 4, 52, 97, 46, 75, 44, 13, 20, 26, 64, 43, 3, 65, 56, 54, 53, 51, 1, 61, 69, 30, 22, 34, 5, 87, 49, 40, 71, 80, 58, 88, 76, 78, 45, 73, 39, 100, 38, 63, 81, 79, 9, 32, 66, 91, 96, 57, 41, 42, 35, 60, 77, 6, 29, 36, 90, 8, 59, 95, 86, 28, 85, 19, 70, 12, 17, 89, 23, 50, 62, 7, 21, 92, 2, 37, 99, 11, 31, 55, 94, 68, 67, 47, 25, 48, 74, 33, 18, 84, 98]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0975644588470459, 'sequence': [5, 18, 15, 47, 3, 82, 76, 69, 7, 89, 35, 42, 45, 100, 32, 40, 28, 59, 65, 24, 21, 25, 67, 13, 37, 6, 55, 64, 43, 86, 57, 52, 20, 4, 88, 81, 60, 98, 94, 97, 92, 22, 73, 74, 23, 77, 34, 63, 54, 11, 14, 16, 79, 27, 58, 44, 50, 87, 49, 83, 62, 85, 78, 84, 48, 70, 66, 91, 71, 56, 9, 93, 29, 8, 90, 99, 53, 30, 51, 80, 36, 2, 12, 33, 38, 61, 19, 72, 39, 96, 1, 10, 75, 17, 26, 46, 41, 31, 68, 95]}
