{'cost': np.float32(115.050354), 'tasks_done': 27, 'total_duration': 0.2775883674621582, 'sequence': [100, 1, 17, 9, 80, 16, 28, 11, 14, 34, 59, 68, 91, 55, 44, 30, 50, 88, 65, 3, 71, 72, 70, 90, 78, 5, 20, 41, 62, 56, 93, 36, 53, 15, 22, 42, 57, 60, 97, 81, 21, 66, 19, 39, 25, 83, 54, 10, 38, 99, 46, 69, 45, 73, 85, 51, 96, 27, 58, 64, 8, 48, 12, 24, 40, 18, 86, 87, 82, 13, 75, 35, 26, 49, 76, 79, 94, 6, 33, 52, 37, 84, 67, 43, 74, 2, 98, 89, 77, 47, 95, 7, 61, 31, 32, 92, 23, 4, 29, 63]}
{'cost': np.float32(196.37921), 'tasks_done': 8, 'total_duration': 0.2775883674621582, 'sequence': [54, 95, 58, 51, 2, 22, 12, 20, 17, 38, 56, 31, 97, 14, 25, 9, 45, 44, 77, 96, 5, 85, 75, 49, 24, 89, 84, 8, 87, 30, 86, 16, 36, 91, 26, 64, 34, 15, 81, 82, 78, 48, 94, 74, 18, 99, 19, 41, 83, 32, 10, 70, 67, 88, 50, 57, 71, 100, 6, 40, 27, 55, 79, 69, 4, 93, 66, 37, 29, 11, 76, 3, 98, 23, 80, 35, 52, 68, 72, 46, 33, 92, 73, 63, 13, 39, 62, 53, 61, 90, 60, 1, 42, 59, 47, 7, 43, 65, 28, 21]}
{'cost': np.float32(268.66327), 'tasks_done': 2, 'total_duration': 0.2775883674621582, 'sequence': [1, 66, 94, 40, 53, 28, 62, 25, 67, 98, 73, 14, 12, 54, 56, 7, 72, 83, 10, 30, 100, 17, 19, 16, 65, 70, 74, 26, 71, 27, 42, 41, 6, 9, 88, 44, 5, 87, 33, 95, 86, 32, 80, 18, 77, 61, 63, 68, 34, 91, 78, 22, 8, 4, 36, 84, 51, 15, 23, 75, 69, 47, 35, 57, 24, 85, 76, 3, 45, 39, 82, 58, 81, 59, 49, 13, 89, 11, 93, 2, 90, 48, 96, 97, 99, 29, 37, 92, 21, 38, 50, 20, 60, 55, 43, 31, 46, 64, 79, 52]}
{'cost': np.float32(7.818733), 'tasks_done': 95, 'total_duration': 0.2775883674621582, 'sequence': [27, 41, 15, 73, 9, 85, 60, 57, 64, 79, 96, 70, 13, 65, 11, 12, 63, 22, 82, 71, 87, 52, 23, 93, 69, 45, 49, 39, 7, 31, 80, 6, 54, 17, 91, 2, 67, 3, 10, 58, 61, 81, 97, 40, 59, 32, 28, 55, 84, 4, 95, 56, 53, 72, 5, 47, 62, 24, 78, 37, 98, 42, 90, 76, 8, 38, 51, 30, 89, 48, 68, 66, 21, 35, 75, 18, 77, 74, 25, 14, 43, 19, 29, 26, 46, 83, 99, 92, 88, 86, 33, 16, 20, 50, 44, 100, 34, 36, 1, 94]}
{'cost': np.float32(15.078628), 'tasks_done': 91, 'total_duration': 0.2775883674621582, 'sequence': [2, 30, 98, 14, 1, 31, 54, 3, 29, 6, 75, 85, 69, 19, 37, 38, 90, 93, 9, 13, 50, 78, 35, 79, 60, 76, 47, 91, 8, 36, 4, 46, 17, 33, 10, 7, 57, 65, 73, 77, 68, 58, 28, 61, 23, 64, 27, 86, 88, 67, 34, 74, 84, 26, 97, 83, 99, 94, 12, 66, 96, 21, 70, 32, 24, 11, 45, 40, 87, 62, 48, 15, 71, 5, 49, 53, 72, 89, 16, 80, 95, 22, 18, 92, 52, 81, 56, 51, 25, 43, 42, 82, 39, 55, 59, 41, 44, 63, 20, 100]}
{'cost': np.float32(206.33594), 'tasks_done': 13, 'total_duration': 0.2775883674621582, 'sequence': [49, 8, 7, 2, 67, 10, 42, 75, 68, 35, 40, 44, 52, 74, 63, 37, 71, 46, 4, 99, 81, 1, 79, 29, 58, 24, 80, 34, 62, 98, 55, 82, 61, 77, 84, 57, 51, 64, 93, 6, 9, 56, 14, 89, 23, 97, 90, 30, 72, 15, 47, 59, 36, 43, 5, 27, 96, 73, 95, 41, 25, 38, 17, 19, 70, 85, 48, 94, 26, 50, 88, 13, 39, 3, 21, 12, 45, 65, 22, 83, 32, 91, 18, 20, 76, 53, 28, 60, 54, 69, 66, 31, 87, 33, 86, 11, 78, 100, 16, 92]}
{'cost': np.float32(117.71811), 'tasks_done': 28, 'total_duration': 0.2775883674621582, 'sequence': [73, 98, 7, 93, 49, 76, 45, 32, 40, 78, 52, 20, 95, 53, 42, 33, 100, 88, 9, 72, 44, 90, 48, 56, 61, 92, 15, 94, 3, 80, 71, 34, 55, 87, 22, 26, 12, 99, 21, 47, 75, 5, 2, 17, 8, 83, 89, 65, 16, 70, 31, 38, 79, 85, 91, 14, 68, 39, 13, 41, 62, 23, 59, 96, 64, 51, 1, 60, 24, 63, 11, 50, 57, 6, 46, 36, 97, 25, 66, 81, 37, 18, 86, 35, 69, 58, 84, 4, 27, 43, 29, 67, 10, 54, 77, 74, 82, 19, 28, 30]}
{'cost': np.float32(57.76986), 'tasks_done': 63, 'total_duration': 0.2775883674621582, 'sequence': [89, 51, 78, 42, 19, 54, 90, 73, 38, 8, 21, 14, 4, 97, 11, 22, 82, 86, 67, 95, 63, 10, 13, 35, 57, 2, 5, 65, 6, 48, 93, 29, 27, 15, 61, 74, 85, 16, 26, 37, 36, 69, 43, 88, 53, 83, 100, 32, 44, 9, 25, 40, 28, 17, 98, 33, 70, 81, 3, 7, 87, 20, 71, 18, 47, 77, 1, 60, 31, 56, 76, 59, 72, 66, 45, 79, 75, 58, 55, 96, 46, 84, 39, 30, 99, 24, 49, 80, 12, 52, 92, 23, 62, 34, 68, 41, 94, 64, 50, 91]}
{'cost': np.float32(171.60654), 'tasks_done': 14, 'total_duration': 0.2775883674621582, 'sequence': [87, 65, 99, 22, 2, 91, 81, 30, 68, 75, 86, 18, 92, 77, 16, 51, 13, 53, 33, 38, 88, 50, 14, 84, 70, 52, 43, 80, 78, 98, 97, 7, 72, 35, 59, 56, 3, 93, 19, 23, 11, 67, 42, 9, 58, 32, 27, 62, 69, 17, 10, 49, 45, 47, 94, 95, 57, 34, 100, 66, 37, 5, 83, 96, 39, 61, 79, 15, 60, 54, 31, 28, 74, 63, 21, 89, 44, 41, 1, 12, 26, 36, 6, 25, 29, 48, 40, 82, 55, 76, 20, 24, 71, 64, 73, 46, 85, 4, 90, 8]}
{'cost': np.float32(12.899643), 'tasks_done': 93, 'total_duration': 0.2775883674621582, 'sequence': [4, 56, 100, 80, 75, 92, 25, 39, 72, 45, 10, 81, 26, 17, 48, 98, 35, 44, 51, 29, 47, 73, 55, 74, 19, 36, 57, 94, 33, 42, 3, 31, 28, 49, 62, 1, 22, 58, 87, 68, 8, 88, 52, 34, 32, 24, 99, 41, 53, 63, 69, 23, 85, 61, 46, 59, 71, 97, 30, 66, 18, 91, 2, 50, 12, 13, 76, 5, 64, 96, 89, 70, 95, 78, 40, 84, 6, 65, 77, 83, 16, 93, 20, 54, 79, 37, 90, 67, 86, 27, 43, 82, 14, 11, 60, 38, 21, 9, 7, 15]}
{'cost': np.float32(208.33096), 'tasks_done': 12, 'total_duration': 0.2775883674621582, 'sequence': [79, 37, 20, 95, 65, 69, 27, 39, 16, 1, 25, 63, 71, 74, 59, 97, 58, 4, 13, 41, 57, 80, 22, 17, 19, 50, 14, 18, 10, 73, 26, 40, 49, 66, 78, 29, 3, 45, 31, 42, 100, 96, 81, 52, 34, 89, 53, 86, 60, 11, 64, 98, 8, 70, 35, 83, 92, 77, 6, 88, 61, 5, 99, 23, 43, 46, 51, 36, 87, 85, 68, 62, 54, 72, 93, 56, 47, 55, 2, 7, 90, 15, 33, 9, 82, 84, 30, 94, 28, 44, 24, 48, 91, 32, 38, 21, 76, 75, 67, 12]}
{'cost': np.float32(50.579918), 'tasks_done': 66, 'total_duration': 0.2775883674621582, 'sequence': [12, 39, 70, 78, 98, 52, 2, 66, 91, 61, 75, 36, 32, 7, 46, 51, 34, 54, 16, 42, 10, 49, 81, 65, 29, 94, 18, 21, 68, 60, 88, 37, 5, 90, 22, 3, 35, 63, 64, 79, 97, 92, 1, 43, 26, 69, 44, 86, 71, 80, 31, 30, 47, 56, 6, 74, 8, 58, 76, 89, 100, 59, 84, 45, 11, 93, 41, 17, 77, 87, 57, 9, 55, 25, 48, 38, 4, 40, 20, 19, 33, 24, 13, 62, 27, 73, 15, 23, 83, 72, 85, 50, 99, 96, 67, 82, 53, 14, 28, 95]}
{'cost': np.float32(7.0616546), 'tasks_done': 95, 'total_duration': 0.2775883674621582, 'sequence': [73, 8, 24, 69, 75, 61, 49, 32, 96, 90, 40, 36, 86, 3, 59, 27, 12, 5, 19, 80, 46, 93, 87, 15, 1, 89, 92, 22, 65, 21, 50, 18, 47, 62, 34, 67, 48, 14, 82, 45, 91, 83, 13, 20, 98, 30, 58, 77, 66, 43, 54, 64, 2, 94, 81, 42, 71, 7, 23, 55, 79, 85, 78, 11, 9, 52, 100, 74, 16, 29, 60, 41, 51, 57, 28, 10, 84, 25, 63, 76, 88, 70, 72, 17, 26, 4, 35, 56, 38, 99, 6, 33, 31, 39, 53, 97, 68, 95, 37, 44]}
{'cost': np.float32(187.65982), 'tasks_done': 12, 'total_duration': 0.2775883674621582, 'sequence': [86, 87, 46, 57, 33, 1, 11, 18, 29, 41, 9, 95, 96, 48, 42, 17, 72, 54, 58, 64, 21, 88, 80, 63, 73, 70, 22, 90, 44, 12, 24, 81, 26, 40, 14, 77, 50, 59, 68, 74, 36, 15, 60, 3, 79, 34, 97, 78, 67, 99, 43, 82, 19, 10, 61, 100, 39, 55, 91, 83, 65, 37, 5, 7, 47, 4, 2, 85, 94, 30, 84, 69, 71, 92, 23, 27, 8, 89, 49, 62, 16, 76, 20, 75, 98, 53, 52, 28, 32, 45, 56, 51, 93, 66, 35, 31, 25, 6, 13, 38]}
{'cost': np.float32(78.66103), 'tasks_done': 53, 'total_duration': 0.2775883674621582, 'sequence': [15, 91, 25, 18, 95, 34, 40, 3, 11, 10, 63, 82, 6, 94, 35, 30, 72, 24, 47, 38, 16, 97, 86, 37, 90, 23, 100, 71, 65, 29, 87, 77, 7, 62, 50, 81, 8, 61, 22, 92, 13, 31, 51, 41, 67, 89, 39, 85, 12, 64, 42, 66, 14, 88, 98, 45, 53, 27, 32, 1, 33, 48, 69, 4, 83, 36, 75, 49, 68, 17, 60, 28, 52, 56, 70, 93, 19, 58, 5, 76, 84, 57, 44, 26, 74, 73, 80, 21, 9, 54, 99, 96, 59, 46, 20, 2, 78, 43, 79, 55]}
{'cost': np.float32(11.377765), 'tasks_done': 91, 'total_duration': 0.2775883674621582, 'sequence': [52, 75, 73, 3, 79, 42, 12, 31, 19, 27, 45, 40, 32, 35, 67, 30, 68, 78, 6, 77, 58, 62, 81, 95, 60, 87, 94, 89, 11, 18, 65, 98, 10, 71, 21, 38, 43, 66, 22, 8, 47, 34, 7, 69, 20, 1, 16, 55, 83, 54, 53, 76, 91, 49, 92, 39, 80, 48, 14, 64, 36, 88, 97, 17, 37, 25, 46, 41, 99, 24, 28, 13, 50, 56, 93, 61, 2, 74, 96, 51, 90, 86, 23, 26, 9, 63, 85, 59, 4, 70, 100, 82, 84, 44, 57, 29, 33, 72, 5, 15]}
{'cost': np.float32(11.351434), 'tasks_done': 91, 'total_duration': 0.2775883674621582, 'sequence': [30, 72, 26, 65, 71, 94, 4, 10, 18, 66, 68, 37, 76, 73, 96, 44, 14, 61, 81, 55, 62, 39, 82, 27, 12, 75, 80, 88, 95, 28, 53, 34, 19, 52, 45, 23, 6, 5, 54, 99, 86, 3, 13, 57, 90, 50, 93, 48, 46, 63, 89, 77, 87, 33, 98, 8, 24, 83, 15, 9, 25, 70, 40, 17, 59, 92, 85, 42, 38, 78, 36, 49, 43, 60, 100, 67, 35, 29, 31, 97, 79, 51, 16, 1, 7, 58, 11, 56, 69, 20, 2, 47, 32, 21, 22, 91, 84, 41, 64, 74]}
{'cost': np.float32(141.3688), 'tasks_done': 28, 'total_duration': 0.2775883674621582, 'sequence': [96, 16, 7, 98, 55, 41, 47, 65, 79, 3, 72, 28, 45, 1, 52, 59, 15, 5, 11, 86, 90, 95, 30, 68, 18, 60, 67, 43, 48, 26, 44, 77, 64, 27, 10, 31, 89, 100, 63, 2, 24, 32, 35, 19, 49, 13, 84, 37, 94, 50, 61, 29, 4, 56, 92, 40, 62, 58, 80, 9, 69, 85, 99, 22, 83, 54, 51, 93, 14, 23, 57, 75, 73, 74, 42, 21, 6, 97, 82, 17, 81, 34, 53, 39, 8, 25, 33, 70, 78, 12, 88, 71, 91, 36, 76, 87, 46, 38, 20, 66]}
{'cost': np.float32(229.84042), 'tasks_done': 8, 'total_duration': 0.2775883674621582, 'sequence': [97, 66, 30, 63, 99, 31, 89, 50, 90, 27, 87, 8, 59, 79, 33, 15, 24, 46, 14, 48, 2, 39, 62, 93, 91, 28, 75, 71, 70, 57, 55, 4, 85, 80, 23, 51, 17, 73, 81, 29, 98, 37, 69, 77, 19, 68, 7, 40, 43, 44, 86, 42, 67, 100, 26, 21, 56, 38, 95, 61, 52, 83, 45, 94, 49, 84, 64, 60, 76, 36, 58, 82, 13, 47, 54, 9, 22, 18, 53, 6, 72, 32, 35, 96, 25, 12, 3, 16, 41, 5, 20, 1, 65, 78, 92, 11, 10, 74, 34, 88]}
{'cost': np.float32(117.931305), 'tasks_done': 29, 'total_duration': 0.2775883674621582, 'sequence': [21, 30, 12, 3, 96, 59, 94, 20, 43, 55, 18, 66, 24, 70, 57, 7, 42, 22, 29, 27, 81, 74, 2, 77, 56, 47, 52, 71, 25, 64, 31, 95, 37, 65, 84, 9, 82, 16, 26, 67, 89, 36, 80, 23, 53, 73, 44, 32, 75, 4, 91, 51, 88, 98, 49, 76, 92, 40, 54, 50, 72, 100, 6, 5, 14, 8, 79, 99, 97, 60, 19, 93, 85, 13, 1, 45, 83, 38, 11, 61, 62, 41, 58, 63, 87, 86, 15, 69, 68, 39, 35, 28, 34, 10, 90, 33, 46, 48, 78, 17]}
{'cost': np.float32(265.2359), 'tasks_done': 9, 'total_duration': 0.2775883674621582, 'sequence': [8, 97, 70, 39, 32, 77, 91, 86, 53, 85, 74, 100, 46, 36, 64, 30, 92, 69, 58, 10, 44, 3, 62, 87, 9, 20, 42, 35, 23, 26, 65, 25, 14, 12, 49, 67, 1, 2, 13, 83, 21, 88, 96, 11, 56, 61, 18, 27, 75, 72, 45, 7, 33, 43, 34, 19, 59, 37, 31, 98, 5, 93, 84, 89, 4, 95, 76, 38, 54, 57, 63, 28, 81, 51, 71, 24, 15, 52, 90, 6, 16, 22, 17, 47, 41, 60, 73, 40, 55, 94, 68, 78, 82, 48, 99, 66, 79, 29, 80, 50]}
{'cost': np.float32(126.21796), 'tasks_done': 31, 'total_duration': 0.2775883674621582, 'sequence': [95, 5, 27, 43, 77, 71, 59, 65, 76, 99, 55, 72, 86, 87, 3, 31, 56, 34, 50, 18, 15, 21, 84, 58, 36, 13, 51, 38, 42, 6, 41, 90, 22, 12, 85, 8, 23, 82, 49, 91, 81, 29, 48, 40, 19, 35, 60, 73, 24, 16, 44, 9, 74, 30, 47, 75, 68, 39, 11, 45, 46, 20, 26, 78, 33, 64, 100, 62, 4, 32, 79, 89, 54, 57, 10, 52, 92, 61, 97, 25, 66, 83, 70, 2, 63, 14, 98, 1, 94, 96, 80, 53, 67, 37, 17, 69, 7, 93, 28, 88]}
