{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [54, 75, 26, 45, 5, 92, 91, 69, 7, 90, 21, 96, 83, 73, 16, 13, 52, 63, 86, 11, 77, 31, 50, 60, 89, 36, 3, 72, 43, 57, 81, 70, 40, 93, 71, 76, 47, 94, 32, 66, 8, 74, 58, 79, 82, 22, 1, 67, 98, 18, 27, 88, 49, 35, 59, 95, 44, 51, 41, 85, 65, 9, 56, 64, 20, 84, 34, 53, 24, 10, 78, 42, 39, 6, 48, 38, 30, 29, 2, 62, 87, 55, 80, 100, 19, 12, 37, 28, 14, 46, 23, 17, 97, 25, 15, 33, 61, 99, 68, 4]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [72, 17, 28, 68, 59, 7, 61, 16, 52, 13, 49, 14, 65, 37, 78, 94, 22, 47, 46, 81, 29, 23, 98, 73, 11, 63, 71, 69, 83, 30, 70, 50, 64, 41, 45, 43, 26, 88, 2, 82, 84, 66, 24, 27, 60, 100, 92, 90, 57, 35, 48, 32, 86, 33, 15, 99, 58, 34, 1, 51, 44, 42, 9, 55, 62, 77, 18, 79, 75, 5, 97, 89, 10, 31, 4, 21, 95, 8, 67, 40, 38, 93, 6, 3, 87, 91, 25, 76, 85, 96, 80, 56, 39, 54, 53, 36, 20, 12, 74, 19]}
{'cost': np.float32(68.697495), 'tasks_done': 46, 'total_duration': 0.09743332862854004, 'sequence': [35, 59, 37, 14, 16, 8, 18, 44, 9, 52, 11, 21, 80, 2, 89, 81, 76, 50, 36, 66, 38, 84, 34, 87, 12, 45, 39, 64, 94, 95, 41, 53, 55, 57, 26, 79, 42, 10, 5, 97, 98, 93, 100, 74, 88, 40, 85, 82, 60, 78, 75, 91, 56, 6, 49, 46, 48, 51, 70, 13, 58, 7, 73, 61, 27, 17, 54, 1, 63, 96, 68, 23, 47, 32, 19, 69, 33, 3, 28, 72, 15, 25, 24, 77, 71, 65, 31, 22, 90, 83, 20, 92, 29, 62, 99, 30, 86, 4, 43, 67]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [50, 32, 31, 75, 47, 11, 7, 6, 94, 52, 99, 57, 97, 86, 91, 21, 20, 43, 81, 49, 24, 83, 60, 4, 16, 76, 37, 79, 62, 67, 59, 66, 2, 87, 38, 95, 23, 88, 9, 40, 27, 64, 68, 70, 51, 100, 71, 18, 55, 33, 36, 29, 5, 12, 48, 84, 63, 54, 69, 92, 28, 56, 82, 45, 78, 25, 34, 39, 80, 19, 96, 61, 41, 15, 10, 8, 74, 72, 89, 85, 3, 98, 65, 46, 90, 26, 13, 73, 44, 58, 17, 35, 1, 53, 22, 30, 14, 42, 77, 93]}
{'cost': np.float32(9.883886), 'tasks_done': 92, 'total_duration': 0.09743332862854004, 'sequence': [92, 79, 87, 73, 69, 40, 34, 63, 42, 7, 80, 16, 59, 96, 74, 72, 46, 70, 89, 12, 65, 53, 15, 11, 23, 41, 56, 5, 26, 2, 84, 52, 22, 93, 45, 77, 98, 8, 85, 57, 68, 30, 4, 55, 18, 97, 91, 35, 62, 61, 86, 81, 10, 51, 24, 19, 1, 28, 13, 71, 25, 17, 9, 82, 47, 32, 20, 36, 100, 95, 21, 94, 83, 38, 54, 3, 99, 76, 64, 50, 37, 14, 75, 39, 33, 43, 90, 29, 27, 49, 44, 31, 60, 66, 78, 88, 58, 6, 48, 67]}
{'cost': np.float32(4.5403852), 'tasks_done': 96, 'total_duration': 0.09743332862854004, 'sequence': [19, 74, 80, 35, 51, 91, 28, 61, 86, 99, 69, 75, 94, 33, 85, 60, 1, 22, 59, 7, 10, 52, 31, 82, 95, 9, 46, 49, 98, 39, 48, 53, 58, 44, 29, 3, 83, 100, 81, 17, 45, 23, 15, 47, 93, 87, 90, 63, 62, 68, 40, 84, 77, 8, 57, 5, 12, 20, 71, 42, 89, 38, 32, 27, 66, 79, 56, 30, 78, 97, 25, 41, 65, 96, 64, 76, 88, 11, 6, 2, 92, 24, 43, 16, 26, 70, 55, 21, 18, 36, 4, 72, 50, 13, 34, 73, 14, 37, 67, 54]}
{'cost': np.float32(36.89912), 'tasks_done': 67, 'total_duration': 0.09743332862854004, 'sequence': [54, 51, 79, 36, 56, 32, 81, 62, 15, 4, 5, 1, 28, 71, 46, 20, 29, 88, 64, 73, 49, 23, 19, 78, 90, 100, 24, 98, 17, 31, 50, 42, 80, 69, 99, 47, 7, 97, 8, 30, 35, 57, 72, 40, 27, 38, 92, 76, 43, 74, 37, 82, 39, 94, 66, 10, 83, 3, 33, 60, 25, 89, 26, 12, 9, 65, 41, 84, 6, 93, 55, 44, 77, 53, 45, 63, 70, 75, 61, 48, 34, 95, 85, 91, 58, 68, 22, 86, 13, 96, 59, 16, 87, 67, 2, 18, 21, 11, 14, 52]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [5, 15, 21, 94, 7, 31, 36, 30, 76, 18, 40, 84, 59, 51, 27, 66, 9, 96, 78, 14, 33, 45, 22, 26, 92, 89, 3, 56, 69, 97, 91, 10, 53, 85, 12, 58, 29, 57, 95, 41, 74, 38, 61, 79, 87, 2, 4, 60, 23, 47, 81, 32, 62, 72, 52, 93, 50, 20, 65, 48, 86, 34, 55, 43, 63, 28, 67, 71, 46, 70, 68, 13, 19, 1, 90, 80, 98, 100, 49, 88, 17, 42, 35, 6, 39, 73, 44, 25, 83, 16, 8, 77, 11, 24, 82, 99, 75, 64, 54, 37]}
{'cost': np.float32(7.5257177), 'tasks_done': 93, 'total_duration': 0.09743332862854004, 'sequence': [3, 13, 57, 67, 46, 94, 55, 11, 91, 100, 52, 56, 17, 51, 65, 83, 79, 89, 8, 25, 48, 87, 59, 70, 99, 16, 39, 21, 24, 68, 49, 62, 5, 38, 82, 7, 81, 66, 9, 18, 20, 93, 26, 22, 1, 6, 12, 95, 27, 64, 90, 32, 47, 44, 30, 4, 37, 43, 85, 71, 42, 92, 40, 61, 41, 75, 28, 86, 98, 80, 19, 63, 14, 10, 84, 60, 15, 35, 54, 88, 34, 50, 73, 53, 29, 45, 31, 96, 58, 69, 36, 23, 2, 77, 33, 76, 74, 78, 97, 72]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [69, 68, 74, 88, 81, 28, 48, 60, 44, 46, 42, 8, 23, 93, 9, 21, 76, 65, 78, 15, 90, 14, 16, 67, 63, 96, 18, 34, 100, 53, 64, 12, 7, 11, 1, 6, 19, 58, 56, 89, 66, 75, 45, 29, 37, 54, 2, 72, 83, 35, 43, 91, 4, 55, 52, 80, 22, 87, 61, 20, 38, 59, 32, 86, 40, 24, 33, 85, 27, 51, 98, 39, 50, 17, 26, 77, 84, 71, 49, 13, 36, 47, 57, 30, 82, 94, 25, 70, 5, 73, 62, 92, 99, 79, 95, 31, 97, 3, 10, 41]}
{'cost': np.float32(3.1414394), 'tasks_done': 97, 'total_duration': 0.09743332862854004, 'sequence': [55, 97, 25, 53, 70, 52, 39, 16, 62, 67, 10, 82, 68, 13, 46, 35, 44, 23, 90, 98, 14, 83, 6, 63, 100, 34, 61, 77, 60, 57, 48, 99, 38, 49, 4, 78, 91, 51, 69, 30, 12, 29, 24, 72, 17, 64, 31, 42, 21, 41, 3, 37, 84, 8, 2, 76, 86, 22, 89, 85, 47, 32, 75, 59, 40, 1, 92, 79, 9, 43, 45, 66, 96, 20, 81, 80, 11, 5, 71, 87, 56, 27, 36, 54, 7, 50, 74, 19, 94, 95, 18, 93, 73, 26, 15, 33, 28, 88, 58, 65]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [16, 14, 67, 5, 74, 18, 44, 82, 69, 9, 100, 66, 78, 79, 97, 65, 48, 32, 68, 36, 37, 25, 70, 84, 99, 53, 6, 28, 38, 59, 19, 30, 10, 86, 29, 1, 41, 34, 98, 21, 64, 73, 2, 54, 88, 47, 4, 33, 15, 72, 46, 40, 61, 35, 43, 13, 11, 17, 31, 83, 75, 27, 60, 87, 89, 26, 12, 92, 22, 85, 56, 94, 20, 24, 55, 7, 77, 96, 51, 71, 63, 62, 45, 23, 57, 8, 49, 52, 93, 91, 90, 80, 58, 76, 95, 3, 39, 81, 50, 42]}
{'cost': np.float32(8.419332), 'tasks_done': 92, 'total_duration': 0.09743332862854004, 'sequence': [51, 76, 25, 15, 46, 74, 84, 16, 63, 47, 77, 80, 42, 70, 18, 38, 86, 52, 40, 8, 29, 95, 97, 14, 68, 5, 83, 28, 3, 57, 79, 85, 89, 82, 60, 1, 61, 53, 81, 9, 88, 17, 45, 33, 92, 24, 93, 75, 34, 6, 11, 96, 56, 72, 99, 100, 49, 37, 36, 87, 27, 21, 23, 71, 59, 2, 90, 7, 48, 4, 54, 50, 78, 26, 73, 13, 94, 22, 39, 91, 43, 66, 35, 41, 32, 67, 58, 19, 69, 30, 31, 65, 20, 64, 98, 44, 55, 10, 12, 62]}
{'cost': np.float32(1.0083337), 'tasks_done': 99, 'total_duration': 0.09743332862854004, 'sequence': [3, 8, 9, 78, 49, 48, 14, 95, 11, 83, 5, 24, 37, 91, 76, 13, 23, 29, 77, 17, 6, 94, 79, 19, 68, 73, 66, 63, 42, 93, 75, 86, 81, 51, 39, 90, 88, 18, 44, 15, 47, 40, 35, 16, 27, 1, 72, 12, 22, 99, 92, 26, 87, 71, 89, 58, 59, 20, 97, 4, 50, 10, 54, 67, 25, 84, 80, 2, 36, 96, 7, 55, 21, 82, 52, 43, 34, 45, 100, 64, 65, 57, 46, 69, 38, 33, 32, 98, 30, 85, 53, 31, 74, 28, 62, 60, 56, 61, 70, 41]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [98, 65, 24, 39, 18, 10, 31, 46, 82, 58, 22, 16, 34, 90, 37, 3, 14, 36, 60, 4, 76, 55, 50, 59, 49, 54, 1, 32, 30, 89, 11, 70, 91, 64, 52, 13, 29, 62, 84, 41, 7, 33, 61, 86, 63, 17, 75, 96, 43, 94, 45, 19, 87, 42, 80, 26, 93, 68, 92, 44, 5, 71, 6, 28, 57, 85, 95, 15, 20, 27, 81, 100, 12, 78, 48, 47, 21, 69, 38, 56, 99, 88, 66, 8, 77, 25, 2, 35, 79, 9, 73, 83, 40, 67, 72, 23, 97, 74, 53, 51]}
{'cost': np.float32(12.032057), 'tasks_done': 90, 'total_duration': 0.09743332862854004, 'sequence': [95, 27, 49, 58, 69, 15, 25, 21, 7, 34, 4, 42, 22, 54, 46, 9, 65, 60, 55, 28, 90, 84, 100, 3, 31, 17, 12, 41, 88, 14, 10, 19, 66, 29, 76, 97, 45, 57, 75, 51, 52, 18, 26, 78, 68, 2, 48, 93, 5, 36, 86, 33, 43, 56, 24, 96, 94, 82, 81, 85, 53, 47, 83, 13, 92, 6, 72, 73, 71, 16, 64, 87, 1, 11, 30, 39, 50, 20, 38, 80, 89, 63, 40, 91, 62, 61, 59, 70, 32, 35, 44, 98, 99, 23, 37, 67, 8, 79, 77, 74]}
{'cost': np.float32(35.037975), 'tasks_done': 70, 'total_duration': 0.09743332862854004, 'sequence': [89, 12, 31, 15, 21, 9, 2, 67, 98, 33, 61, 66, 30, 38, 13, 79, 60, 92, 58, 93, 76, 44, 24, 80, 37, 82, 56, 39, 45, 5, 43, 16, 25, 65, 53, 41, 8, 85, 48, 91, 22, 71, 59, 81, 46, 83, 40, 7, 90, 68, 6, 62, 36, 32, 42, 3, 10, 23, 73, 75, 20, 1, 74, 54, 88, 50, 29, 84, 28, 11, 34, 55, 35, 51, 69, 4, 52, 94, 64, 97, 14, 70, 95, 18, 17, 100, 57, 27, 47, 72, 87, 26, 86, 19, 96, 78, 77, 49, 99, 63]}
{'cost': np.float32(11.252157), 'tasks_done': 90, 'total_duration': 0.09743332862854004, 'sequence': [59, 84, 86, 27, 21, 51, 55, 54, 56, 89, 100, 1, 53, 28, 39, 83, 82, 14, 98, 75, 36, 94, 77, 34, 35, 19, 5, 81, 23, 61, 66, 24, 6, 4, 29, 60, 7, 31, 92, 62, 45, 76, 10, 96, 85, 93, 69, 48, 90, 70, 25, 13, 49, 87, 38, 88, 20, 80, 9, 40, 3, 63, 78, 41, 18, 71, 15, 33, 42, 26, 47, 57, 74, 73, 99, 44, 67, 58, 16, 30, 11, 37, 95, 22, 8, 72, 46, 79, 64, 43, 52, 65, 68, 50, 17, 91, 2, 32, 97, 12]}
{'cost': np.float32(3.3537765), 'tasks_done': 97, 'total_duration': 0.09743332862854004, 'sequence': [49, 43, 85, 38, 56, 44, 86, 9, 74, 48, 68, 93, 36, 10, 42, 60, 22, 99, 54, 72, 16, 92, 95, 97, 81, 21, 80, 55, 69, 71, 47, 46, 94, 5, 11, 53, 14, 8, 45, 15, 20, 37, 67, 64, 51, 98, 88, 63, 58, 84, 87, 89, 35, 33, 76, 52, 26, 13, 79, 28, 41, 17, 6, 59, 75, 50, 100, 3, 34, 2, 77, 66, 96, 73, 18, 23, 24, 91, 25, 27, 7, 4, 32, 30, 31, 83, 19, 12, 70, 61, 78, 57, 90, 40, 1, 65, 82, 29, 62, 39]}
{'cost': np.float32(15.316521), 'tasks_done': 86, 'total_duration': 0.09743332862854004, 'sequence': [67, 31, 96, 4, 8, 61, 99, 16, 42, 51, 14, 40, 57, 95, 52, 19, 58, 10, 5, 84, 12, 6, 26, 11, 89, 34, 44, 1, 80, 47, 75, 70, 86, 41, 32, 91, 35, 45, 66, 17, 25, 56, 97, 71, 33, 87, 94, 20, 100, 82, 7, 43, 24, 78, 38, 98, 13, 74, 23, 36, 93, 53, 18, 62, 63, 59, 64, 37, 77, 85, 65, 29, 83, 92, 2, 27, 3, 55, 28, 60, 50, 39, 69, 73, 30, 76, 81, 21, 90, 72, 48, 54, 46, 9, 15, 88, 49, 79, 22, 68]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [9, 7, 22, 28, 42, 60, 65, 23, 44, 43, 69, 29, 100, 85, 5, 47, 68, 17, 98, 92, 46, 38, 80, 75, 55, 52, 12, 45, 32, 37, 95, 20, 34, 15, 97, 84, 88, 39, 24, 14, 90, 93, 53, 10, 83, 72, 81, 58, 79, 54, 26, 73, 21, 62, 48, 19, 86, 6, 59, 36, 56, 16, 8, 99, 87, 89, 82, 41, 94, 76, 18, 3, 70, 74, 91, 2, 33, 4, 31, 50, 61, 67, 96, 77, 71, 27, 49, 78, 30, 57, 35, 66, 40, 63, 11, 25, 13, 64, 51, 1]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [28, 68, 8, 97, 52, 36, 7, 48, 76, 42, 71, 15, 96, 18, 46, 24, 25, 69, 78, 95, 39, 5, 85, 20, 79, 74, 67, 87, 10, 12, 30, 50, 9, 6, 57, 47, 82, 34, 26, 93, 51, 61, 90, 41, 89, 13, 21, 27, 91, 65, 92, 60, 77, 11, 53, 84, 80, 70, 58, 83, 55, 63, 40, 94, 22, 32, 44, 35, 14, 16, 59, 38, 88, 99, 23, 56, 37, 73, 43, 4, 81, 1, 19, 75, 86, 98, 100, 31, 2, 17, 33, 64, 62, 72, 54, 3, 49, 29, 45, 66]}
