{'cost': np.float32(240.84961), 'tasks_done': 15, 'total_duration': 0.0956430435180664, 'sequence': [83, 45, 25, 86, 66, 64, 21, 19, 27, 54, 20, 35, 48, 16, 100, 72, 94, 77, 3, 88, 85, 82, 52, 10, 60, 33, 8, 36, 73, 98, 65, 22, 29, 13, 80, 44, 57, 18, 12, 61, 41, 55, 74, 32, 42, 50, 15, 90, 91, 30, 76, 14, 96, 5, 24, 89, 97, 4, 67, 43, 1, 59, 51, 47, 79, 40, 37, 95, 7, 38, 6, 93, 2, 17, 53, 26, 9, 78, 46, 68, 87, 69, 34, 71, 11, 23, 58, 39, 56, 63, 31, 62, 70, 84, 92, 75, 28, 99, 81, 49]}
{'cost': np.float32(124.73193), 'tasks_done': 37, 'total_duration': 0.0956430435180664, 'sequence': [90, 58, 45, 81, 17, 87, 61, 89, 2, 96, 69, 86, 85, 84, 73, 16, 7, 4, 72, 66, 32, 100, 12, 52, 8, 42, 71, 80, 1, 88, 79, 19, 65, 3, 64, 26, 75, 97, 31, 63, 59, 44, 78, 34, 48, 60, 27, 51, 76, 30, 5, 41, 15, 23, 94, 77, 53, 47, 14, 25, 10, 43, 24, 83, 6, 22, 38, 21, 54, 56, 82, 50, 99, 29, 35, 40, 36, 11, 68, 62, 55, 28, 18, 33, 9, 74, 13, 93, 91, 57, 20, 37, 49, 39, 70, 92, 67, 95, 46, 98]}
{'cost': np.float32(157.41685), 'tasks_done': 36, 'total_duration': 0.0956430435180664, 'sequence': [98, 52, 35, 68, 23, 87, 86, 53, 28, 76, 89, 15, 29, 40, 59, 16, 85, 24, 19, 80, 2, 14, 66, 58, 61, 74, 1, 92, 6, 10, 25, 100, 90, 38, 55, 34, 17, 46, 45, 78, 49, 83, 79, 47, 57, 97, 82, 22, 56, 81, 69, 73, 60, 12, 32, 42, 99, 37, 95, 94, 64, 36, 96, 72, 41, 9, 7, 43, 63, 62, 44, 84, 54, 88, 5, 8, 70, 77, 31, 11, 39, 71, 26, 51, 50, 21, 65, 93, 91, 27, 33, 3, 20, 67, 48, 4, 13, 75, 30, 18]}
{'cost': np.float32(166.54504), 'tasks_done': 24, 'total_duration': 0.0956430435180664, 'sequence': [73, 32, 88, 90, 96, 65, 42, 77, 10, 17, 57, 35, 25, 34, 80, 55, 94, 21, 95, 54, 84, 60, 28, 82, 2, 22, 39, 64, 1, 50, 4, 40, 9, 66, 99, 69, 76, 56, 74, 23, 62, 36, 79, 7, 87, 70, 51, 85, 52, 72, 13, 91, 46, 5, 59, 41, 37, 38, 67, 49, 47, 29, 43, 71, 100, 24, 6, 18, 8, 81, 78, 89, 92, 12, 27, 11, 53, 44, 48, 31, 26, 45, 58, 93, 15, 68, 63, 83, 98, 86, 30, 19, 20, 14, 75, 97, 3, 16, 33, 61]}
{'cost': np.float32(275.1286), 'tasks_done': 11, 'total_duration': 0.0956430435180664, 'sequence': [64, 63, 49, 41, 22, 37, 6, 79, 70, 20, 14, 11, 97, 8, 50, 35, 99, 2, 45, 92, 94, 25, 42, 10, 87, 84, 30, 21, 58, 13, 1, 27, 77, 28, 66, 5, 61, 86, 38, 91, 80, 46, 83, 73, 95, 33, 71, 56, 57, 15, 90, 68, 36, 96, 7, 72, 65, 74, 85, 93, 3, 26, 19, 43, 34, 67, 82, 39, 52, 9, 16, 32, 69, 78, 60, 40, 51, 88, 18, 53, 98, 17, 75, 54, 89, 100, 24, 76, 47, 81, 55, 59, 31, 12, 4, 62, 44, 48, 23, 29]}
{'cost': np.float32(263.40887), 'tasks_done': 11, 'total_duration': 0.0956430435180664, 'sequence': [54, 38, 45, 1, 81, 55, 36, 9, 83, 74, 70, 80, 73, 27, 28, 72, 15, 60, 7, 82, 91, 76, 23, 29, 69, 30, 57, 85, 71, 11, 67, 43, 37, 66, 31, 25, 14, 77, 22, 84, 21, 88, 17, 8, 61, 53, 65, 52, 100, 20, 51, 44, 64, 48, 4, 42, 86, 87, 92, 40, 39, 68, 98, 75, 34, 63, 2, 32, 46, 50, 97, 93, 79, 78, 3, 56, 6, 10, 58, 19, 62, 95, 41, 47, 49, 90, 5, 35, 94, 33, 26, 96, 59, 24, 89, 13, 16, 12, 99, 18]}
{'cost': np.float32(302.3027), 'tasks_done': 10, 'total_duration': 0.0956430435180664, 'sequence': [55, 45, 60, 46, 15, 35, 16, 25, 30, 58, 93, 89, 22, 56, 85, 97, 75, 28, 17, 7, 70, 10, 86, 74, 84, 18, 78, 1, 63, 29, 54, 76, 27, 94, 57, 62, 5, 13, 71, 9, 82, 87, 100, 59, 61, 77, 38, 34, 83, 65, 79, 67, 52, 2, 96, 91, 50, 26, 12, 41, 33, 44, 19, 20, 53, 21, 95, 24, 39, 31, 66, 68, 90, 40, 37, 88, 92, 23, 99, 51, 72, 81, 43, 3, 42, 6, 14, 64, 98, 47, 73, 4, 48, 69, 11, 49, 80, 36, 32, 8]}
{'cost': np.float32(163.18015), 'tasks_done': 23, 'total_duration': 0.0956430435180664, 'sequence': [46, 68, 6, 57, 98, 74, 20, 77, 16, 61, 86, 55, 26, 94, 62, 9, 5, 3, 67, 38, 29, 58, 88, 64, 41, 92, 89, 54, 63, 1, 56, 96, 4, 73, 50, 32, 65, 48, 93, 40, 80, 70, 78, 72, 10, 24, 90, 95, 15, 75, 53, 42, 59, 14, 18, 83, 39, 28, 87, 34, 35, 17, 99, 19, 81, 43, 31, 79, 45, 7, 11, 33, 47, 100, 49, 13, 82, 91, 52, 8, 2, 37, 44, 22, 97, 76, 21, 84, 27, 60, 30, 36, 23, 66, 85, 69, 12, 25, 51, 71]}
{'cost': np.float32(127.8813), 'tasks_done': 30, 'total_duration': 0.0956430435180664, 'sequence': [68, 37, 22, 32, 43, 67, 98, 74, 82, 79, 49, 41, 93, 46, 51, 24, 38, 44, 57, 71, 58, 59, 9, 27, 3, 4, 81, 97, 65, 45, 5, 55, 94, 12, 1, 19, 14, 63, 17, 56, 80, 21, 88, 72, 15, 36, 20, 10, 2, 26, 18, 61, 76, 86, 6, 33, 39, 48, 99, 66, 34, 84, 30, 50, 95, 69, 62, 87, 96, 29, 35, 16, 100, 90, 70, 73, 64, 92, 85, 89, 13, 47, 40, 53, 23, 75, 77, 60, 54, 7, 91, 28, 83, 52, 8, 42, 78, 31, 11, 25]}
{'cost': np.float32(149.70776), 'tasks_done': 23, 'total_duration': 0.0956430435180664, 'sequence': [72, 69, 41, 57, 7, 73, 16, 4, 11, 37, 20, 77, 27, 61, 36, 43, 44, 19, 55, 50, 48, 74, 18, 91, 3, 67, 52, 42, 33, 13, 96, 84, 56, 40, 60, 38, 30, 45, 14, 22, 1, 12, 85, 25, 24, 75, 86, 99, 15, 29, 100, 93, 71, 88, 80, 66, 17, 35, 59, 98, 83, 21, 34, 97, 32, 95, 81, 63, 26, 10, 70, 28, 2, 47, 23, 78, 46, 64, 53, 5, 79, 31, 9, 49, 76, 94, 68, 39, 54, 89, 92, 65, 8, 6, 58, 51, 82, 62, 90, 87]}
{'cost': np.float32(238.06503), 'tasks_done': 12, 'total_duration': 0.0956430435180664, 'sequence': [98, 78, 15, 49, 23, 6, 62, 61, 53, 5, 18, 71, 86, 70, 91, 36, 87, 60, 40, 48, 89, 24, 92, 33, 1, 2, 65, 41, 39, 74, 37, 55, 77, 72, 81, 66, 85, 28, 45, 13, 17, 88, 58, 35, 16, 52, 31, 56, 64, 4, 46, 43, 93, 79, 44, 47, 19, 100, 68, 21, 67, 83, 59, 3, 10, 84, 22, 63, 80, 34, 11, 82, 96, 73, 27, 97, 76, 38, 30, 9, 54, 90, 32, 50, 20, 14, 12, 25, 69, 95, 42, 7, 75, 51, 29, 94, 99, 26, 57, 8]}
{'cost': np.float32(316.29013), 'tasks_done': 3, 'total_duration': 0.0956430435180664, 'sequence': [94, 12, 28, 70, 89, 49, 56, 13, 29, 82, 79, 22, 44, 86, 41, 100, 43, 18, 24, 36, 74, 51, 80, 59, 26, 23, 53, 21, 66, 85, 4, 40, 45, 73, 31, 97, 95, 88, 58, 38, 16, 64, 67, 7, 50, 42, 84, 9, 98, 11, 2, 62, 65, 3, 52, 14, 34, 20, 47, 75, 76, 32, 71, 8, 33, 93, 78, 37, 10, 35, 92, 54, 19, 91, 99, 83, 1, 55, 25, 17, 96, 48, 87, 39, 60, 27, 69, 57, 90, 63, 15, 30, 68, 72, 81, 5, 46, 77, 6, 61]}
{'cost': np.float32(125.85901), 'tasks_done': 38, 'total_duration': 0.0956430435180664, 'sequence': [10, 83, 43, 40, 62, 86, 8, 74, 23, 6, 67, 35, 87, 75, 65, 78, 42, 98, 51, 88, 32, 27, 21, 55, 96, 66, 5, 69, 80, 19, 64, 53, 38, 92, 94, 68, 84, 45, 25, 36, 63, 3, 89, 4, 13, 85, 34, 97, 24, 15, 81, 70, 52, 90, 50, 49, 95, 12, 41, 30, 72, 20, 77, 37, 71, 100, 29, 93, 58, 82, 44, 26, 7, 61, 46, 14, 91, 48, 28, 9, 1, 39, 73, 33, 79, 47, 56, 2, 59, 60, 22, 99, 17, 31, 16, 18, 57, 76, 54, 11]}
{'cost': np.float32(171.74762), 'tasks_done': 21, 'total_duration': 0.0956430435180664, 'sequence': [46, 4, 8, 76, 25, 12, 38, 85, 72, 29, 36, 84, 93, 98, 92, 99, 15, 40, 42, 97, 88, 61, 94, 53, 28, 69, 24, 67, 80, 74, 34, 27, 79, 14, 47, 52, 11, 20, 95, 5, 21, 78, 75, 82, 26, 89, 37, 35, 41, 44, 60, 63, 57, 32, 50, 2, 51, 31, 86, 66, 55, 45, 18, 3, 43, 58, 87, 96, 19, 91, 48, 77, 54, 39, 81, 7, 17, 6, 64, 49, 33, 70, 30, 16, 13, 100, 22, 9, 59, 62, 71, 68, 56, 65, 73, 10, 83, 23, 1, 90]}
{'cost': np.float32(168.5321), 'tasks_done': 24, 'total_duration': 0.0956430435180664, 'sequence': [90, 41, 100, 14, 38, 65, 15, 81, 92, 44, 20, 36, 69, 29, 11, 68, 83, 52, 30, 9, 25, 87, 55, 4, 97, 40, 22, 45, 49, 74, 43, 32, 73, 61, 85, 89, 64, 99, 6, 10, 77, 5, 67, 53, 24, 16, 91, 94, 95, 93, 54, 17, 21, 23, 50, 70, 42, 72, 86, 58, 51, 12, 34, 35, 76, 37, 18, 88, 13, 8, 47, 78, 1, 27, 46, 48, 80, 98, 19, 3, 66, 62, 56, 71, 31, 63, 2, 84, 57, 59, 75, 33, 96, 26, 28, 60, 79, 82, 7, 39]}
{'cost': np.float32(80.09881), 'tasks_done': 50, 'total_duration': 0.0956430435180664, 'sequence': [88, 18, 95, 16, 64, 45, 81, 26, 31, 17, 37, 79, 25, 52, 66, 28, 75, 46, 97, 27, 59, 7, 50, 85, 67, 70, 56, 32, 90, 53, 33, 74, 39, 83, 91, 87, 44, 3, 89, 41, 96, 58, 86, 48, 65, 69, 77, 30, 76, 99, 6, 34, 1, 82, 24, 8, 19, 15, 13, 11, 57, 49, 9, 35, 43, 71, 36, 22, 54, 12, 38, 92, 94, 2, 80, 40, 60, 21, 4, 23, 29, 62, 14, 98, 93, 51, 61, 78, 84, 20, 72, 55, 63, 47, 73, 100, 10, 68, 5, 42]}
{'cost': np.float32(209.40642), 'tasks_done': 9, 'total_duration': 0.0956430435180664, 'sequence': [42, 16, 14, 92, 65, 79, 36, 87, 98, 57, 37, 52, 30, 95, 7, 26, 55, 99, 75, 72, 12, 64, 58, 18, 70, 33, 29, 45, 97, 94, 89, 60, 73, 84, 17, 49, 66, 53, 27, 50, 56, 25, 78, 21, 40, 44, 9, 54, 15, 62, 20, 24, 76, 88, 91, 59, 1, 71, 82, 74, 11, 6, 83, 48, 47, 46, 39, 13, 68, 80, 77, 61, 3, 19, 22, 63, 10, 69, 100, 81, 8, 86, 41, 93, 67, 32, 38, 43, 85, 4, 23, 35, 2, 96, 28, 51, 34, 31, 90, 5]}
{'cost': np.float32(138.57956), 'tasks_done': 39, 'total_duration': 0.0956430435180664, 'sequence': [69, 95, 44, 2, 36, 93, 28, 30, 32, 64, 88, 100, 18, 87, 84, 43, 81, 5, 19, 71, 92, 37, 15, 14, 86, 98, 33, 20, 90, 53, 78, 96, 94, 99, 70, 31, 45, 10, 97, 42, 23, 57, 62, 52, 58, 27, 17, 16, 67, 89, 12, 6, 50, 3, 55, 34, 39, 61, 74, 47, 82, 68, 73, 9, 91, 48, 46, 7, 83, 56, 35, 79, 13, 40, 54, 38, 29, 76, 63, 49, 75, 22, 77, 24, 80, 65, 72, 51, 60, 25, 21, 85, 59, 11, 66, 26, 4, 1, 41, 8]}
{'cost': np.float32(58.76604), 'tasks_done': 63, 'total_duration': 0.0956430435180664, 'sequence': [11, 76, 4, 74, 13, 9, 35, 26, 28, 46, 3, 70, 54, 6, 58, 1, 91, 66, 39, 85, 79, 49, 98, 77, 27, 10, 20, 57, 36, 90, 92, 45, 55, 97, 61, 40, 88, 24, 99, 89, 67, 100, 19, 64, 37, 22, 63, 29, 30, 75, 65, 16, 94, 82, 96, 47, 43, 8, 83, 34, 23, 84, 33, 73, 15, 17, 31, 38, 52, 80, 69, 41, 44, 87, 71, 7, 12, 62, 42, 32, 95, 14, 93, 21, 5, 50, 51, 2, 60, 68, 48, 78, 56, 59, 18, 81, 25, 53, 86, 72]}
{'cost': np.float32(272.42285), 'tasks_done': 9, 'total_duration': 0.0956430435180664, 'sequence': [56, 5, 91, 80, 21, 64, 14, 9, 17, 70, 84, 52, 48, 29, 95, 40, 13, 79, 38, 34, 68, 62, 31, 30, 49, 55, 27, 85, 60, 19, 90, 37, 72, 59, 44, 47, 7, 66, 3, 6, 2, 42, 75, 39, 51, 87, 78, 100, 97, 93, 1, 50, 43, 4, 63, 25, 65, 45, 18, 86, 54, 35, 71, 16, 99, 82, 69, 28, 88, 58, 94, 8, 83, 73, 98, 81, 32, 67, 20, 10, 61, 23, 11, 41, 12, 96, 15, 24, 33, 53, 22, 74, 89, 36, 57, 92, 77, 26, 76, 46]}
{'cost': np.float32(174.84796), 'tasks_done': 24, 'total_duration': 0.0956430435180664, 'sequence': [98, 94, 3, 29, 42, 89, 59, 61, 88, 85, 26, 37, 10, 75, 74, 46, 100, 7, 20, 60, 81, 17, 35, 47, 73, 72, 91, 45, 9, 53, 24, 66, 56, 80, 54, 31, 22, 92, 41, 52, 69, 25, 23, 64, 67, 19, 49, 77, 28, 16, 48, 78, 62, 8, 21, 13, 93, 43, 99, 83, 14, 76, 33, 96, 57, 58, 90, 63, 55, 97, 51, 65, 44, 70, 82, 4, 30, 12, 27, 36, 95, 34, 5, 68, 38, 79, 11, 15, 71, 18, 87, 2, 86, 84, 50, 32, 39, 6, 40, 1]}
{'cost': np.float32(256.1687), 'tasks_done': 16, 'total_duration': 0.0956430435180664, 'sequence': [37, 32, 26, 30, 49, 18, 23, 14, 47, 97, 69, 63, 48, 39, 1, 85, 52, 59, 5, 38, 78, 33, 54, 93, 21, 9, 8, 87, 17, 43, 15, 19, 57, 88, 81, 99, 51, 94, 22, 64, 27, 44, 46, 61, 16, 13, 55, 72, 7, 68, 89, 76, 53, 28, 6, 41, 77, 82, 4, 45, 58, 11, 79, 62, 67, 70, 86, 71, 66, 90, 83, 98, 24, 36, 25, 91, 2, 12, 35, 96, 20, 84, 60, 80, 42, 92, 3, 100, 40, 50, 73, 34, 31, 74, 65, 56, 75, 29, 95, 10]}
