{'cost': np.float32(33.58262), 'tasks_done': 72, 'total_duration': 0.15671086311340332, 'sequence': [37, 28, 95, 21, 33, 15, 82, 30, 70, 92, 61, 7, 31, 100, 42, 69, 63, 62, 1, 98, 96, 49, 48, 90, 25, 38, 75, 93, 74, 43, 2, 13, 77, 71, 18, 5, 34, 44, 60, 3, 23, 99, 20, 84, 35, 73, 46, 76, 40, 6, 24, 55, 59, 58, 67, 94, 64, 39, 45, 19, 8, 85, 9, 32, 29, 78, 54, 87, 50, 81, 14, 10, 91, 57, 88, 56, 17, 27, 86, 83, 51, 11, 80, 26, 12, 97, 47, 36, 72, 65, 4, 41, 89, 68, 22, 16, 52, 79, 53, 66]}
{'cost': np.float32(7.0084543), 'tasks_done': 94, 'total_duration': 0.15671086311340332, 'sequence': [48, 37, 31, 60, 84, 36, 88, 74, 10, 34, 27, 56, 47, 8, 67, 5, 93, 32, 50, 38, 72, 64, 94, 9, 59, 91, 52, 63, 75, 100, 13, 65, 54, 55, 1, 85, 66, 18, 80, 12, 81, 96, 46, 58, 62, 44, 14, 90, 61, 86, 87, 95, 83, 78, 49, 11, 23, 2, 40, 22, 68, 73, 42, 57, 26, 41, 53, 92, 30, 76, 7, 89, 98, 29, 25, 69, 79, 97, 43, 35, 99, 28, 77, 17, 3, 6, 70, 24, 71, 16, 51, 4, 19, 39, 82, 15, 20, 45, 33, 21]}
{'cost': np.float32(1.2051905), 'tasks_done': 99, 'total_duration': 0.15671086311340332, 'sequence': [93, 55, 57, 44, 100, 33, 76, 39, 29, 88, 25, 74, 75, 68, 32, 56, 72, 8, 42, 28, 67, 63, 97, 2, 10, 53, 5, 7, 69, 81, 59, 60, 18, 99, 54, 80, 9, 14, 49, 78, 47, 24, 46, 30, 62, 85, 65, 6, 22, 34, 41, 87, 91, 82, 26, 23, 71, 45, 70, 66, 50, 64, 15, 3, 20, 94, 92, 90, 31, 96, 73, 27, 40, 77, 36, 37, 61, 79, 38, 86, 17, 51, 98, 13, 12, 83, 1, 48, 16, 58, 35, 52, 89, 11, 84, 19, 21, 43, 95, 4]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [98, 72, 60, 32, 25, 8, 99, 40, 19, 62, 12, 91, 39, 14, 80, 94, 23, 86, 69, 100, 67, 35, 42, 9, 57, 77, 22, 10, 31, 66, 43, 49, 28, 51, 90, 16, 71, 21, 1, 36, 73, 61, 68, 20, 45, 3, 11, 85, 87, 95, 37, 88, 44, 18, 52, 26, 38, 84, 50, 47, 82, 53, 27, 4, 64, 13, 75, 15, 54, 30, 48, 29, 2, 79, 46, 6, 96, 5, 34, 81, 56, 74, 78, 63, 24, 76, 70, 97, 93, 33, 59, 65, 92, 58, 41, 89, 17, 7, 55, 83]}
{'cost': np.float32(39.98565), 'tasks_done': 67, 'total_duration': 0.15671086311340332, 'sequence': [43, 86, 7, 3, 61, 4, 93, 16, 70, 78, 71, 17, 66, 44, 21, 57, 69, 39, 94, 45, 25, 36, 20, 10, 49, 22, 28, 32, 41, 91, 40, 13, 90, 47, 23, 51, 54, 56, 50, 67, 87, 79, 2, 64, 48, 77, 85, 92, 24, 34, 52, 42, 37, 76, 53, 98, 26, 27, 59, 73, 9, 89, 19, 14, 88, 6, 58, 55, 75, 68, 29, 33, 62, 74, 96, 18, 31, 30, 83, 63, 8, 81, 95, 46, 80, 1, 35, 97, 84, 100, 38, 15, 65, 60, 12, 99, 5, 11, 72, 82]}
{'cost': np.float32(89.26813), 'tasks_done': 32, 'total_duration': 0.15671086311340332, 'sequence': [20, 47, 22, 60, 16, 57, 50, 5, 69, 62, 68, 78, 40, 84, 66, 71, 93, 3, 97, 6, 70, 52, 42, 38, 30, 24, 26, 44, 53, 4, 77, 8, 58, 100, 67, 74, 2, 18, 79, 9, 72, 65, 41, 82, 54, 7, 33, 56, 51, 64, 61, 46, 39, 34, 75, 13, 14, 28, 55, 96, 29, 95, 36, 49, 21, 35, 98, 85, 83, 31, 92, 80, 99, 86, 25, 91, 76, 94, 73, 90, 81, 27, 1, 12, 15, 19, 23, 37, 63, 48, 32, 88, 11, 87, 45, 59, 10, 89, 43, 17]}
{'cost': np.float32(75.38611), 'tasks_done': 43, 'total_duration': 0.15671086311340332, 'sequence': [1, 13, 21, 45, 3, 66, 82, 92, 69, 65, 87, 14, 43, 22, 90, 47, 35, 86, 99, 17, 78, 25, 68, 67, 71, 51, 96, 16, 81, 36, 63, 48, 44, 79, 28, 50, 97, 19, 18, 95, 56, 37, 53, 98, 29, 88, 4, 40, 59, 41, 49, 8, 75, 31, 33, 60, 52, 32, 2, 6, 62, 12, 24, 100, 55, 61, 9, 80, 34, 72, 42, 91, 27, 30, 83, 20, 38, 26, 15, 64, 46, 54, 11, 76, 85, 10, 23, 57, 84, 39, 94, 93, 74, 5, 89, 77, 58, 7, 70, 73]}
{'cost': np.float32(97.06286), 'tasks_done': 32, 'total_duration': 0.15671086311340332, 'sequence': [29, 94, 76, 54, 95, 12, 99, 7, 46, 83, 62, 28, 47, 66, 17, 91, 84, 1, 55, 65, 2, 14, 72, 51, 70, 80, 89, 24, 45, 60, 98, 93, 50, 21, 8, 10, 78, 5, 4, 18, 35, 56, 77, 37, 97, 42, 31, 20, 43, 75, 40, 11, 88, 38, 27, 79, 49, 73, 63, 36, 67, 100, 15, 58, 3, 68, 87, 16, 69, 26, 92, 61, 82, 85, 57, 71, 96, 74, 59, 25, 81, 32, 19, 23, 34, 22, 52, 6, 64, 39, 33, 86, 30, 53, 44, 48, 90, 41, 9, 13]}
{'cost': np.float32(39.10399), 'tasks_done': 68, 'total_duration': 0.15671086311340332, 'sequence': [20, 10, 42, 76, 73, 17, 65, 32, 9, 43, 11, 24, 67, 98, 75, 4, 64, 27, 93, 88, 47, 3, 33, 41, 22, 99, 71, 39, 28, 54, 37, 79, 92, 12, 55, 49, 2, 45, 100, 94, 26, 53, 25, 44, 57, 83, 18, 60, 87, 29, 15, 74, 21, 13, 89, 85, 90, 66, 38, 77, 78, 46, 19, 58, 81, 34, 35, 56, 72, 63, 16, 70, 62, 5, 91, 96, 31, 40, 95, 84, 23, 7, 8, 50, 68, 52, 82, 48, 1, 69, 61, 86, 97, 80, 6, 36, 14, 30, 51, 59]}
{'cost': np.float32(3.3716493), 'tasks_done': 97, 'total_duration': 0.15671086311340332, 'sequence': [10, 96, 43, 35, 13, 33, 95, 61, 85, 84, 63, 67, 86, 76, 14, 82, 11, 78, 52, 18, 97, 99, 58, 49, 59, 91, 44, 90, 26, 28, 25, 39, 89, 79, 74, 48, 70, 88, 55, 27, 53, 30, 19, 80, 54, 73, 87, 15, 77, 66, 56, 64, 100, 16, 2, 69, 75, 4, 83, 24, 8, 1, 45, 68, 94, 93, 42, 57, 34, 17, 51, 21, 46, 6, 23, 41, 50, 7, 31, 40, 47, 81, 22, 92, 12, 5, 38, 72, 62, 3, 65, 32, 36, 20, 29, 60, 71, 9, 98, 37]}
{'cost': np.float32(53.525383), 'tasks_done': 58, 'total_duration': 0.15671086311340332, 'sequence': [32, 63, 52, 3, 61, 42, 35, 73, 28, 67, 41, 26, 17, 21, 19, 43, 64, 100, 86, 44, 47, 36, 14, 71, 49, 69, 8, 78, 2, 54, 65, 31, 83, 74, 30, 87, 94, 96, 38, 82, 70, 51, 22, 15, 88, 91, 23, 34, 16, 95, 72, 93, 98, 66, 81, 55, 27, 89, 53, 37, 9, 11, 68, 48, 75, 58, 12, 56, 62, 50, 39, 29, 59, 24, 85, 40, 79, 6, 57, 97, 90, 18, 84, 45, 80, 1, 76, 33, 10, 20, 4, 46, 77, 13, 7, 92, 5, 60, 99, 25]}
{'cost': np.float32(122.64468), 'tasks_done': 29, 'total_duration': 0.15671086311340332, 'sequence': [9, 62, 60, 14, 58, 10, 100, 66, 73, 94, 82, 39, 80, 27, 96, 46, 63, 48, 35, 21, 15, 11, 99, 19, 70, 51, 8, 90, 61, 29, 34, 2, 95, 78, 44, 92, 45, 81, 22, 59, 55, 88, 26, 47, 28, 64, 77, 40, 16, 97, 18, 83, 49, 71, 84, 24, 52, 76, 89, 41, 6, 53, 13, 43, 69, 74, 32, 57, 79, 4, 31, 98, 42, 68, 20, 67, 91, 37, 5, 93, 56, 65, 72, 50, 25, 3, 17, 86, 75, 7, 30, 54, 87, 33, 23, 85, 1, 38, 12, 36]}
{'cost': np.float32(110.04663), 'tasks_done': 26, 'total_duration': 0.15671086311340332, 'sequence': [29, 76, 36, 66, 96, 40, 81, 89, 95, 48, 69, 33, 80, 8, 92, 54, 57, 61, 64, 16, 49, 62, 88, 44, 53, 34, 72, 20, 18, 63, 6, 47, 25, 19, 77, 56, 55, 3, 51, 37, 73, 83, 85, 35, 32, 100, 7, 50, 27, 84, 28, 41, 12, 78, 11, 10, 97, 93, 24, 42, 38, 91, 65, 94, 70, 58, 21, 60, 79, 22, 13, 26, 67, 14, 1, 99, 5, 17, 43, 98, 59, 90, 52, 46, 74, 82, 9, 30, 23, 71, 75, 86, 4, 45, 2, 31, 39, 15, 68, 87]}
{'cost': np.float32(59.79947), 'tasks_done': 55, 'total_duration': 0.15671086311340332, 'sequence': [98, 83, 35, 42, 49, 64, 78, 38, 57, 48, 59, 45, 61, 74, 47, 26, 2, 23, 60, 95, 62, 41, 27, 55, 77, 37, 16, 8, 69, 6, 96, 50, 4, 85, 84, 79, 22, 89, 9, 71, 86, 73, 7, 39, 15, 13, 11, 58, 12, 14, 25, 10, 52, 76, 5, 19, 28, 70, 92, 31, 30, 87, 81, 32, 72, 17, 82, 43, 1, 65, 33, 53, 99, 56, 18, 44, 54, 51, 91, 93, 68, 20, 88, 100, 94, 80, 40, 66, 97, 29, 36, 90, 75, 21, 24, 67, 34, 46, 63, 3]}
{'cost': np.float32(1.1533357), 'tasks_done': 99, 'total_duration': 0.15671086311340332, 'sequence': [89, 40, 21, 97, 31, 45, 26, 70, 94, 86, 13, 71, 11, 1, 83, 5, 61, 22, 43, 74, 81, 96, 77, 14, 67, 72, 63, 53, 51, 8, 55, 4, 56, 33, 93, 99, 85, 52, 62, 23, 20, 95, 38, 66, 64, 41, 59, 3, 75, 90, 18, 29, 17, 98, 73, 57, 12, 7, 60, 27, 65, 87, 39, 91, 9, 54, 37, 84, 79, 25, 32, 47, 80, 49, 34, 24, 58, 50, 42, 15, 16, 2, 92, 10, 78, 48, 30, 69, 100, 35, 44, 46, 76, 6, 68, 28, 19, 82, 88, 36]}
{'cost': np.float32(122.91893), 'tasks_done': 20, 'total_duration': 0.15671086311340332, 'sequence': [73, 65, 26, 82, 93, 95, 6, 96, 14, 53, 2, 40, 92, 60, 8, 50, 74, 47, 37, 3, 32, 80, 44, 52, 28, 11, 78, 29, 90, 36, 17, 56, 27, 9, 48, 55, 24, 76, 38, 34, 58, 10, 63, 19, 57, 61, 51, 70, 49, 41, 13, 25, 33, 42, 43, 54, 35, 83, 23, 59, 5, 62, 7, 21, 79, 88, 12, 67, 69, 31, 81, 84, 91, 39, 87, 64, 30, 72, 15, 16, 66, 89, 85, 18, 22, 97, 77, 46, 68, 99, 75, 4, 45, 86, 94, 20, 98, 1, 71, 100]}
{'cost': np.float32(140.1871), 'tasks_done': 13, 'total_duration': 0.15671086311340332, 'sequence': [53, 2, 17, 41, 19, 38, 97, 22, 1, 24, 96, 46, 32, 66, 36, 13, 64, 92, 27, 14, 54, 31, 60, 18, 76, 93, 98, 94, 88, 81, 83, 62, 44, 50, 95, 3, 82, 58, 78, 51, 70, 21, 84, 4, 33, 12, 56, 5, 80, 29, 91, 69, 85, 28, 42, 63, 55, 99, 47, 23, 59, 73, 37, 90, 39, 75, 43, 45, 68, 34, 74, 8, 52, 57, 89, 77, 61, 6, 30, 16, 26, 49, 72, 7, 15, 25, 71, 79, 11, 9, 35, 67, 87, 10, 100, 65, 86, 40, 20, 48]}
{'cost': np.float32(56.695988), 'tasks_done': 57, 'total_duration': 0.15671086311340332, 'sequence': [86, 93, 1, 43, 75, 95, 12, 5, 40, 87, 96, 13, 54, 57, 44, 68, 33, 2, 49, 89, 98, 55, 67, 73, 82, 76, 79, 19, 26, 100, 35, 66, 72, 84, 61, 36, 47, 90, 4, 29, 38, 41, 56, 52, 62, 69, 24, 58, 46, 85, 45, 80, 30, 64, 14, 77, 42, 63, 22, 53, 51, 31, 9, 91, 16, 99, 10, 32, 7, 17, 3, 21, 97, 94, 20, 15, 6, 48, 83, 27, 92, 25, 71, 37, 60, 70, 34, 59, 74, 28, 8, 23, 65, 50, 18, 88, 39, 81, 78, 11]}
{'cost': np.float32(16.34005), 'tasks_done': 85, 'total_duration': 0.15671086311340332, 'sequence': [87, 38, 60, 92, 58, 17, 47, 83, 53, 24, 69, 63, 48, 44, 45, 32, 81, 79, 86, 61, 50, 36, 77, 4, 49, 75, 67, 70, 8, 42, 46, 51, 28, 10, 52, 27, 26, 88, 31, 14, 73, 65, 85, 96, 35, 91, 30, 64, 37, 99, 19, 9, 29, 7, 2, 1, 100, 40, 5, 33, 82, 72, 94, 62, 59, 6, 80, 56, 71, 41, 74, 68, 34, 21, 39, 18, 93, 78, 90, 23, 98, 54, 11, 95, 97, 16, 55, 76, 13, 57, 12, 22, 66, 20, 3, 15, 25, 43, 89, 84]}
{'cost': np.float32(96.340385), 'tasks_done': 36, 'total_duration': 0.15671086311340332, 'sequence': [89, 92, 63, 64, 50, 14, 13, 34, 71, 25, 39, 9, 69, 10, 41, 57, 55, 59, 12, 90, 7, 38, 91, 21, 73, 84, 80, 82, 53, 95, 1, 98, 76, 70, 97, 4, 46, 27, 32, 52, 83, 74, 28, 81, 47, 62, 88, 26, 2, 15, 77, 51, 24, 94, 45, 99, 19, 66, 40, 22, 8, 18, 31, 96, 29, 54, 36, 75, 85, 93, 56, 86, 44, 30, 11, 58, 6, 87, 23, 17, 16, 48, 35, 37, 79, 20, 100, 43, 67, 72, 78, 60, 68, 42, 49, 3, 33, 65, 61, 5]}
{'cost': np.float32(2.076356), 'tasks_done': 98, 'total_duration': 0.15671086311340332, 'sequence': [15, 27, 10, 83, 72, 24, 14, 82, 93, 4, 52, 16, 46, 97, 75, 64, 13, 3, 44, 56, 87, 69, 39, 54, 1, 43, 5, 65, 22, 81, 53, 51, 88, 26, 30, 20, 40, 9, 61, 58, 34, 63, 38, 79, 71, 73, 78, 91, 96, 76, 80, 49, 42, 45, 98, 86, 36, 29, 100, 90, 35, 60, 41, 66, 57, 50, 59, 89, 32, 31, 28, 6, 23, 77, 19, 70, 21, 85, 11, 74, 12, 95, 17, 37, 7, 8, 68, 2, 84, 92, 99, 62, 55, 94, 47, 67, 25, 18, 48, 33]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [5, 18, 15, 47, 3, 82, 76, 69, 7, 89, 100, 42, 35, 65, 40, 59, 28, 32, 64, 45, 37, 25, 13, 57, 21, 6, 60, 20, 86, 52, 44, 24, 98, 67, 92, 81, 43, 91, 55, 23, 97, 73, 63, 4, 30, 77, 11, 70, 94, 29, 50, 78, 79, 16, 74, 54, 56, 88, 95, 58, 27, 87, 38, 83, 22, 49, 85, 68, 14, 34, 8, 2, 53, 90, 84, 99, 72, 36, 71, 9, 62, 80, 41, 19, 12, 66, 46, 31, 51, 48, 26, 39, 61, 10, 17, 33, 96, 93, 1, 75]}
