{'cost': np.float32(34.682762), 'tasks_done': 71, 'total_duration': 0.09894466400146484, 'sequence': [37, 28, 95, 21, 33, 15, 82, 30, 13, 92, 7, 61, 43, 31, 70, 42, 69, 62, 25, 2, 96, 1, 49, 63, 18, 93, 38, 100, 48, 74, 90, 5, 71, 35, 55, 84, 46, 34, 60, 20, 23, 24, 6, 3, 44, 75, 8, 59, 39, 73, 77, 98, 88, 45, 10, 40, 56, 26, 11, 64, 99, 16, 51, 58, 9, 80, 76, 53, 78, 17, 81, 12, 57, 87, 19, 83, 14, 86, 67, 66, 4, 54, 50, 29, 91, 79, 41, 27, 32, 65, 94, 85, 72, 22, 47, 89, 97, 36, 52, 68]}
{'cost': np.float32(4.522014), 'tasks_done': 96, 'total_duration': 0.09894466400146484, 'sequence': [60, 48, 31, 74, 84, 34, 38, 37, 50, 67, 27, 64, 10, 36, 91, 88, 72, 5, 59, 85, 47, 56, 55, 63, 9, 8, 13, 93, 52, 54, 80, 32, 3, 100, 66, 49, 95, 44, 94, 75, 12, 62, 96, 26, 58, 1, 61, 87, 22, 98, 65, 81, 18, 2, 92, 86, 41, 14, 73, 68, 11, 40, 53, 97, 89, 39, 57, 29, 7, 83, 79, 76, 77, 78, 21, 23, 20, 71, 69, 90, 33, 25, 17, 82, 43, 46, 30, 42, 45, 99, 35, 28, 6, 16, 51, 70, 15, 4, 24, 19]}
{'cost': np.float32(3.8503838), 'tasks_done': 97, 'total_duration': 0.09894466400146484, 'sequence': [93, 57, 39, 100, 76, 33, 25, 56, 68, 44, 55, 88, 10, 74, 29, 5, 72, 75, 2, 32, 8, 54, 97, 62, 28, 65, 46, 7, 24, 78, 9, 22, 63, 23, 41, 99, 70, 34, 47, 81, 6, 59, 20, 53, 42, 26, 18, 67, 45, 64, 85, 80, 16, 49, 90, 83, 87, 66, 14, 27, 91, 82, 71, 86, 3, 94, 51, 50, 15, 37, 31, 40, 98, 96, 92, 73, 36, 52, 13, 79, 60, 77, 38, 69, 12, 17, 58, 35, 48, 30, 11, 1, 89, 19, 84, 21, 4, 43, 95, 61]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [98, 72, 60, 32, 25, 14, 99, 40, 62, 12, 69, 91, 39, 19, 80, 94, 86, 23, 8, 100, 67, 42, 35, 9, 10, 77, 57, 66, 31, 28, 90, 51, 43, 71, 73, 21, 61, 68, 85, 84, 16, 22, 11, 52, 20, 4, 36, 76, 56, 3, 30, 81, 13, 64, 6, 34, 54, 88, 95, 2, 70, 38, 29, 44, 59, 26, 87, 78, 1, 82, 45, 79, 50, 93, 24, 96, 74, 65, 58, 53, 41, 97, 5, 75, 48, 46, 33, 49, 83, 92, 55, 63, 7, 15, 17, 89, 37, 27, 18, 47]}
{'cost': np.float32(40.6189), 'tasks_done': 67, 'total_duration': 0.09894466400146484, 'sequence': [43, 4, 7, 3, 61, 93, 71, 16, 70, 47, 44, 78, 66, 94, 17, 57, 39, 86, 25, 20, 21, 50, 96, 18, 51, 98, 54, 92, 31, 22, 68, 90, 52, 69, 89, 19, 27, 36, 28, 48, 91, 56, 75, 79, 74, 10, 13, 49, 45, 55, 83, 58, 6, 63, 62, 11, 32, 23, 88, 9, 46, 81, 33, 8, 15, 41, 35, 73, 85, 1, 53, 95, 97, 64, 87, 42, 77, 38, 37, 24, 82, 12, 5, 65, 72, 100, 80, 84, 99, 59, 30, 60, 29, 14, 26, 76, 2, 67, 34, 40]}
{'cost': np.float32(81.92828), 'tasks_done': 37, 'total_duration': 0.09894466400146484, 'sequence': [5, 47, 22, 60, 16, 20, 57, 66, 69, 62, 68, 50, 40, 78, 71, 6, 93, 3, 84, 52, 24, 42, 97, 38, 26, 53, 30, 4, 70, 100, 77, 44, 2, 82, 8, 9, 46, 18, 67, 79, 65, 64, 35, 54, 56, 7, 28, 34, 51, 86, 72, 75, 39, 58, 61, 13, 83, 74, 14, 87, 33, 29, 37, 95, 41, 1, 96, 85, 91, 55, 36, 99, 90, 27, 98, 23, 92, 49, 31, 15, 80, 25, 48, 76, 88, 94, 10, 63, 11, 12, 32, 19, 43, 59, 45, 89, 17, 81, 73, 21]}
{'cost': np.float32(71.74111), 'tasks_done': 46, 'total_duration': 0.09894466400146484, 'sequence': [1, 13, 21, 45, 3, 66, 82, 14, 69, 65, 87, 43, 47, 86, 90, 99, 35, 16, 78, 92, 67, 71, 48, 96, 25, 17, 22, 97, 68, 18, 81, 51, 44, 32, 95, 63, 100, 79, 36, 19, 6, 61, 56, 28, 4, 88, 80, 8, 53, 30, 49, 98, 60, 31, 46, 2, 12, 29, 91, 59, 72, 20, 58, 40, 41, 83, 24, 33, 26, 50, 9, 37, 42, 10, 34, 75, 55, 27, 15, 84, 62, 64, 76, 38, 85, 74, 39, 94, 52, 11, 57, 54, 93, 23, 5, 89, 77, 7, 70, 73]}
{'cost': np.float32(97.18216), 'tasks_done': 29, 'total_duration': 0.09894466400146484, 'sequence': [29, 94, 76, 54, 95, 55, 83, 12, 99, 91, 62, 72, 46, 7, 66, 84, 35, 28, 10, 65, 97, 89, 24, 51, 1, 45, 17, 47, 50, 14, 26, 2, 60, 8, 93, 80, 21, 19, 73, 70, 98, 5, 88, 4, 56, 78, 18, 31, 75, 42, 43, 40, 15, 27, 36, 37, 20, 68, 63, 6, 38, 81, 58, 67, 52, 79, 57, 11, 25, 74, 32, 16, 69, 39, 34, 23, 41, 86, 59, 22, 9, 48, 53, 77, 49, 13, 30, 82, 100, 87, 44, 90, 3, 61, 92, 71, 85, 96, 64, 33]}
{'cost': np.float32(38.544563), 'tasks_done': 69, 'total_duration': 0.09894466400146484, 'sequence': [20, 10, 42, 76, 73, 17, 65, 32, 9, 43, 11, 67, 75, 4, 88, 24, 81, 98, 3, 28, 22, 27, 64, 31, 33, 39, 49, 41, 37, 5, 83, 19, 2, 63, 45, 26, 99, 54, 66, 71, 44, 100, 15, 16, 47, 72, 93, 96, 12, 46, 35, 60, 90, 21, 25, 57, 34, 8, 89, 29, 87, 59, 79, 40, 36, 77, 30, 62, 51, 18, 14, 6, 23, 80, 1, 38, 50, 97, 86, 69, 48, 70, 82, 68, 61, 84, 52, 7, 58, 95, 91, 56, 78, 74, 13, 85, 53, 94, 55, 92]}
{'cost': np.float32(2.1524167), 'tasks_done': 98, 'total_duration': 0.09894466400146484, 'sequence': [10, 96, 43, 35, 13, 33, 95, 61, 86, 84, 63, 85, 82, 67, 70, 18, 78, 11, 14, 76, 48, 52, 39, 30, 90, 91, 58, 44, 53, 97, 55, 25, 59, 88, 99, 26, 54, 49, 28, 89, 94, 73, 83, 57, 66, 93, 74, 19, 15, 87, 77, 56, 16, 27, 64, 80, 1, 69, 21, 46, 2, 34, 79, 92, 100, 7, 31, 50, 17, 68, 75, 81, 23, 51, 41, 12, 40, 8, 24, 5, 62, 22, 45, 65, 42, 72, 3, 29, 47, 38, 98, 36, 60, 20, 6, 71, 9, 37, 32, 4]}
{'cost': np.float32(56.043034), 'tasks_done': 57, 'total_duration': 0.09894466400146484, 'sequence': [28, 32, 52, 3, 61, 21, 42, 73, 67, 63, 35, 100, 44, 41, 19, 43, 17, 49, 36, 2, 83, 78, 14, 86, 94, 69, 65, 55, 26, 27, 54, 16, 47, 48, 51, 40, 23, 81, 39, 11, 9, 95, 88, 68, 71, 66, 64, 50, 93, 53, 87, 8, 58, 74, 79, 96, 56, 84, 70, 59, 18, 22, 82, 10, 85, 97, 45, 76, 6, 80, 7, 31, 34, 20, 30, 46, 4, 60, 1, 62, 13, 5, 77, 99, 91, 38, 15, 33, 92, 90, 25, 72, 57, 29, 24, 98, 89, 12, 75, 37]}
{'cost': np.float32(119.97105), 'tasks_done': 27, 'total_duration': 0.09894466400146484, 'sequence': [9, 10, 60, 58, 14, 100, 39, 66, 94, 73, 62, 82, 90, 27, 96, 63, 51, 95, 48, 19, 70, 11, 34, 15, 45, 35, 92, 88, 80, 2, 47, 22, 21, 44, 26, 8, 78, 84, 83, 89, 61, 13, 59, 69, 93, 29, 28, 46, 18, 76, 98, 20, 42, 81, 6, 25, 99, 91, 5, 68, 41, 74, 86, 24, 57, 31, 72, 67, 77, 32, 53, 79, 40, 50, 71, 43, 17, 56, 23, 7, 52, 97, 64, 87, 33, 85, 30, 75, 54, 55, 36, 1, 38, 37, 12, 16, 65, 4, 3, 49]}
{'cost': np.float32(109.2759), 'tasks_done': 27, 'total_duration': 0.09894466400146484, 'sequence': [29, 76, 40, 66, 96, 48, 36, 92, 33, 81, 95, 69, 80, 57, 54, 89, 8, 72, 61, 77, 16, 47, 19, 37, 88, 63, 34, 3, 83, 73, 64, 44, 62, 20, 100, 49, 7, 12, 53, 25, 27, 56, 93, 6, 94, 35, 24, 28, 55, 22, 70, 11, 13, 17, 99, 85, 1, 32, 51, 50, 14, 38, 60, 97, 84, 10, 41, 43, 5, 91, 59, 78, 21, 98, 45, 90, 52, 67, 18, 46, 30, 74, 79, 65, 23, 86, 71, 42, 82, 4, 58, 9, 31, 15, 2, 39, 68, 87, 75, 26]}
{'cost': np.float32(60.942886), 'tasks_done': 54, 'total_duration': 0.09894466400146484, 'sequence': [98, 83, 35, 42, 49, 64, 16, 38, 78, 57, 48, 45, 60, 47, 61, 26, 59, 74, 89, 69, 85, 62, 39, 14, 2, 1, 22, 4, 19, 15, 25, 87, 37, 84, 43, 9, 96, 28, 81, 71, 41, 40, 8, 82, 13, 95, 27, 68, 80, 18, 77, 32, 56, 7, 76, 100, 50, 44, 99, 12, 65, 29, 31, 91, 20, 93, 70, 51, 10, 58, 97, 94, 3, 67, 75, 86, 34, 36, 63, 90, 66, 21, 46, 24, 88, 54, 53, 33, 17, 92, 72, 30, 5, 52, 11, 79, 73, 23, 6, 55]}
{'cost': np.float32(1.1395419), 'tasks_done': 99, 'total_duration': 0.09894466400146484, 'sequence': [89, 40, 21, 97, 31, 86, 26, 11, 70, 45, 13, 5, 71, 1, 83, 94, 43, 22, 64, 61, 74, 85, 77, 14, 96, 53, 63, 81, 67, 72, 3, 87, 52, 51, 62, 56, 95, 8, 33, 38, 23, 20, 55, 12, 93, 29, 99, 7, 41, 4, 66, 39, 90, 91, 84, 75, 37, 47, 98, 17, 59, 65, 16, 80, 73, 18, 24, 50, 60, 57, 27, 15, 58, 42, 9, 36, 34, 2, 79, 49, 76, 48, 30, 54, 25, 92, 44, 69, 6, 68, 46, 35, 78, 32, 10, 100, 88, 19, 28, 82]}
{'cost': np.float32(117.63709), 'tasks_done': 26, 'total_duration': 0.09894466400146484, 'sequence': [73, 65, 26, 28, 32, 2, 93, 14, 29, 95, 40, 6, 92, 80, 8, 60, 37, 78, 74, 63, 82, 96, 56, 47, 19, 76, 3, 50, 49, 44, 38, 36, 53, 43, 5, 52, 61, 25, 11, 99, 88, 90, 51, 34, 27, 13, 33, 67, 58, 9, 39, 10, 55, 62, 54, 17, 84, 70, 57, 48, 23, 59, 41, 42, 7, 24, 35, 72, 100, 18, 64, 69, 75, 98, 4, 85, 87, 83, 15, 86, 46, 20, 89, 12, 22, 94, 30, 21, 79, 97, 68, 45, 81, 91, 31, 1, 66, 77, 71, 16]}
{'cost': np.float32(143.70325), 'tasks_done': 8, 'total_duration': 0.09894466400146484, 'sequence': [53, 64, 17, 41, 19, 2, 97, 22, 14, 13, 32, 1, 96, 46, 24, 38, 93, 31, 27, 36, 83, 66, 18, 92, 60, 98, 76, 69, 88, 42, 62, 80, 95, 47, 78, 58, 81, 28, 51, 50, 12, 33, 29, 54, 3, 21, 85, 84, 91, 70, 87, 52, 99, 63, 56, 4, 90, 45, 59, 55, 82, 23, 75, 8, 39, 5, 34, 74, 77, 94, 61, 89, 26, 44, 57, 16, 30, 9, 68, 15, 65, 72, 79, 48, 100, 67, 7, 40, 25, 20, 49, 10, 6, 11, 86, 71, 35, 43, 73, 37]}
{'cost': np.float32(57.795452), 'tasks_done': 57, 'total_duration': 0.09894466400146484, 'sequence': [43, 93, 1, 12, 86, 75, 5, 40, 95, 87, 98, 54, 96, 68, 66, 13, 89, 57, 76, 55, 44, 32, 20, 27, 97, 19, 84, 22, 10, 3, 30, 72, 79, 14, 16, 36, 51, 90, 58, 63, 31, 61, 42, 47, 100, 45, 91, 41, 62, 56, 15, 26, 4, 38, 46, 17, 82, 6, 29, 24, 73, 33, 80, 83, 2, 25, 67, 49, 71, 60, 35, 69, 70, 53, 37, 74, 64, 59, 23, 99, 28, 34, 21, 8, 92, 77, 50, 88, 48, 65, 18, 39, 78, 81, 11, 7, 9, 94, 85, 52]}
{'cost': np.float32(17.578304), 'tasks_done': 84, 'total_duration': 0.09894466400146484, 'sequence': [87, 38, 60, 92, 58, 83, 47, 53, 45, 17, 63, 44, 48, 32, 50, 81, 69, 36, 24, 75, 72, 91, 79, 46, 77, 85, 5, 88, 52, 49, 64, 30, 14, 42, 100, 19, 65, 29, 10, 82, 1, 31, 37, 6, 9, 8, 26, 40, 41, 70, 86, 80, 74, 7, 2, 94, 21, 39, 33, 96, 62, 71, 61, 59, 18, 56, 93, 90, 98, 23, 95, 4, 68, 16, 97, 76, 78, 28, 57, 55, 13, 66, 11, 22, 20, 54, 12, 3, 15, 43, 25, 89, 99, 84, 34, 35, 73, 27, 67, 51]}
{'cost': np.float32(96.63797), 'tasks_done': 36, 'total_duration': 0.09894466400146484, 'sequence': [63, 84, 25, 64, 14, 38, 89, 39, 13, 71, 34, 57, 69, 41, 12, 92, 50, 53, 9, 7, 10, 55, 76, 97, 59, 90, 95, 73, 91, 21, 1, 88, 70, 32, 46, 27, 99, 47, 26, 52, 77, 15, 83, 29, 4, 22, 18, 28, 81, 85, 30, 94, 2, 98, 17, 66, 100, 80, 82, 31, 40, 51, 54, 62, 96, 19, 11, 45, 75, 56, 8, 93, 87, 36, 23, 24, 86, 78, 33, 37, 20, 72, 74, 48, 67, 6, 35, 43, 79, 60, 5, 16, 44, 49, 42, 58, 65, 3, 61, 68]}
{'cost': np.float32(1.0328897), 'tasks_done': 99, 'total_duration': 0.09894466400146484, 'sequence': [15, 14, 83, 10, 72, 24, 27, 93, 4, 82, 52, 46, 97, 75, 16, 44, 13, 64, 26, 3, 43, 56, 40, 54, 1, 22, 87, 51, 20, 88, 39, 53, 65, 30, 9, 81, 5, 61, 58, 45, 38, 73, 34, 71, 80, 91, 18, 79, 76, 42, 84, 96, 69, 89, 60, 98, 36, 100, 66, 74, 63, 49, 23, 59, 41, 35, 21, 29, 78, 6, 50, 19, 95, 8, 7, 31, 68, 32, 57, 86, 2, 67, 85, 62, 25, 90, 77, 17, 33, 28, 48, 47, 70, 12, 94, 37, 11, 92, 55, 99]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [5, 18, 15, 47, 3, 82, 76, 69, 28, 89, 35, 42, 7, 45, 40, 13, 65, 25, 59, 100, 73, 92, 52, 64, 32, 98, 24, 6, 23, 67, 37, 43, 21, 94, 63, 57, 55, 20, 60, 22, 4, 50, 97, 62, 11, 34, 66, 77, 84, 70, 49, 9, 56, 27, 53, 83, 85, 68, 16, 79, 31, 95, 58, 54, 61, 41, 44, 71, 12, 90, 88, 78, 81, 91, 8, 30, 36, 2, 17, 86, 19, 72, 46, 26, 74, 75, 10, 39, 1, 96, 33, 93, 48, 51, 80, 87, 14, 99, 38, 29]}
