{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [45, 75, 26, 90, 5, 69, 54, 92, 7, 16, 52, 73, 91, 21, 96, 13, 86, 67, 77, 6, 83, 15, 63, 99, 89, 31, 4, 57, 34, 40, 87, 33, 61, 49, 47, 56, 28, 37, 1, 53, 42, 29, 2, 74, 27, 78, 68, 25, 9, 70, 46, 38, 10, 18, 44, 95, 85, 30, 64, 23, 65, 80, 43, 58, 100, 84, 93, 11, 17, 48, 79, 12, 60, 35, 36, 3, 88, 72, 98, 97, 32, 39, 22, 76, 81, 41, 66, 19, 8, 62, 55, 14, 59, 20, 24, 50, 51, 82, 71, 94]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [72, 68, 17, 28, 59, 7, 61, 13, 52, 16, 78, 37, 14, 98, 65, 46, 29, 73, 47, 82, 23, 30, 49, 94, 71, 2, 11, 22, 24, 64, 69, 81, 45, 88, 63, 41, 50, 70, 84, 43, 83, 32, 92, 26, 90, 35, 20, 66, 60, 99, 6, 27, 56, 25, 33, 58, 31, 77, 48, 21, 5, 51, 36, 44, 100, 40, 75, 62, 12, 18, 4, 79, 96, 19, 86, 57, 93, 74, 8, 95, 34, 38, 91, 87, 15, 67, 42, 10, 97, 55, 3, 53, 9, 76, 1, 54, 85, 39, 89, 80]}
{'cost': np.float32(68.36461), 'tasks_done': 44, 'total_duration': 0.09874296188354492, 'sequence': [37, 59, 35, 18, 16, 8, 52, 9, 76, 11, 2, 66, 21, 44, 14, 89, 80, 38, 81, 41, 87, 39, 84, 12, 50, 36, 94, 79, 34, 74, 86, 95, 5, 98, 26, 45, 57, 55, 40, 63, 91, 42, 72, 64, 97, 10, 100, 85, 88, 3, 60, 53, 78, 51, 96, 82, 7, 46, 75, 22, 27, 70, 23, 6, 24, 73, 77, 62, 1, 43, 56, 17, 48, 61, 92, 93, 19, 99, 69, 31, 68, 54, 32, 28, 58, 47, 30, 13, 15, 49, 33, 4, 71, 90, 25, 67, 83, 29, 20, 65]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [50, 32, 31, 75, 47, 11, 7, 81, 6, 52, 99, 57, 94, 86, 91, 20, 21, 4, 97, 37, 66, 76, 83, 2, 87, 67, 23, 43, 49, 55, 59, 24, 62, 60, 16, 95, 40, 79, 9, 100, 27, 68, 88, 70, 38, 51, 36, 65, 30, 85, 64, 53, 35, 1, 14, 78, 58, 84, 74, 77, 33, 13, 5, 96, 42, 90, 71, 56, 98, 69, 72, 89, 63, 92, 73, 44, 29, 34, 26, 80, 82, 93, 22, 25, 18, 46, 3, 8, 48, 15, 12, 54, 45, 28, 10, 41, 39, 61, 17, 19]}
{'cost': np.float32(17.742075), 'tasks_done': 87, 'total_duration': 0.09874296188354492, 'sequence': [92, 74, 16, 73, 87, 69, 79, 59, 63, 42, 70, 34, 7, 40, 46, 80, 5, 2, 77, 8, 22, 96, 23, 53, 65, 98, 55, 57, 52, 45, 12, 26, 56, 1, 85, 41, 93, 97, 71, 18, 81, 19, 68, 30, 51, 10, 17, 27, 4, 36, 35, 72, 67, 32, 82, 62, 47, 38, 13, 100, 89, 86, 14, 3, 15, 94, 21, 9, 11, 48, 84, 28, 20, 61, 31, 6, 95, 50, 99, 54, 66, 33, 64, 25, 75, 83, 88, 90, 60, 58, 49, 78, 43, 39, 44, 29, 24, 37, 76, 91]}
{'cost': np.float32(6.539283), 'tasks_done': 94, 'total_duration': 0.09874296188354492, 'sequence': [19, 74, 80, 35, 51, 91, 61, 75, 28, 99, 7, 69, 46, 86, 94, 33, 60, 1, 66, 85, 52, 63, 77, 90, 89, 65, 22, 12, 39, 9, 71, 54, 45, 31, 32, 83, 98, 15, 38, 81, 93, 41, 8, 42, 44, 47, 3, 84, 100, 27, 57, 78, 58, 68, 5, 23, 62, 20, 97, 53, 13, 17, 29, 48, 96, 87, 95, 40, 59, 49, 14, 82, 10, 37, 36, 11, 79, 67, 73, 4, 72, 34, 21, 50, 18, 2, 55, 43, 70, 64, 26, 76, 92, 16, 24, 88, 25, 6, 30, 56]}
{'cost': np.float32(27.823421), 'tasks_done': 77, 'total_duration': 0.09874296188354492, 'sequence': [54, 51, 79, 36, 56, 32, 81, 62, 5, 4, 88, 1, 28, 71, 46, 15, 29, 100, 20, 73, 78, 49, 19, 31, 23, 64, 24, 90, 17, 69, 98, 42, 35, 50, 30, 80, 57, 96, 92, 97, 47, 76, 27, 7, 94, 48, 99, 34, 12, 26, 8, 41, 6, 72, 74, 40, 10, 44, 37, 83, 65, 45, 82, 38, 53, 93, 39, 95, 55, 59, 63, 89, 33, 22, 60, 21, 91, 67, 52, 25, 75, 70, 43, 77, 14, 61, 13, 11, 18, 3, 66, 2, 68, 87, 84, 16, 86, 85, 58, 9]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [5, 15, 21, 94, 7, 31, 36, 45, 76, 18, 30, 84, 59, 89, 51, 40, 66, 27, 78, 91, 9, 14, 96, 26, 92, 58, 33, 53, 56, 69, 97, 22, 74, 57, 3, 85, 29, 12, 38, 61, 41, 10, 47, 4, 49, 34, 20, 72, 95, 60, 65, 52, 70, 42, 48, 28, 2, 67, 17, 43, 75, 37, 19, 86, 46, 73, 83, 80, 77, 1, 8, 98, 99, 68, 23, 62, 63, 16, 35, 25, 50, 44, 6, 39, 81, 87, 54, 64, 11, 82, 24, 71, 93, 55, 88, 79, 32, 90, 13, 100]}
{'cost': np.float32(5.427495), 'tasks_done': 95, 'total_duration': 0.09874296188354492, 'sequence': [3, 13, 57, 94, 46, 67, 55, 11, 91, 100, 52, 56, 17, 51, 83, 89, 79, 65, 99, 25, 59, 49, 87, 70, 16, 8, 21, 68, 39, 66, 38, 62, 5, 20, 92, 24, 48, 7, 82, 93, 9, 27, 81, 22, 18, 32, 45, 1, 95, 43, 35, 44, 41, 63, 88, 86, 75, 85, 77, 80, 40, 33, 30, 4, 98, 23, 90, 71, 37, 64, 42, 61, 74, 60, 47, 12, 96, 19, 14, 10, 6, 54, 72, 97, 84, 73, 78, 26, 50, 36, 76, 29, 2, 53, 58, 15, 69, 34, 28, 31]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [81, 69, 68, 74, 88, 28, 48, 93, 46, 44, 18, 8, 76, 42, 21, 12, 58, 63, 22, 16, 67, 53, 35, 45, 6, 83, 100, 65, 80, 32, 59, 29, 86, 51, 31, 27, 19, 37, 92, 77, 26, 95, 38, 43, 2, 82, 62, 57, 71, 52, 72, 87, 25, 5, 98, 33, 55, 66, 15, 54, 64, 20, 61, 89, 85, 75, 56, 73, 91, 1, 11, 4, 47, 49, 7, 34, 9, 94, 24, 60, 10, 84, 90, 23, 99, 79, 41, 30, 14, 96, 70, 78, 3, 17, 39, 13, 40, 36, 50, 97]}
{'cost': np.float32(3.1696155), 'tasks_done': 97, 'total_duration': 0.09874296188354492, 'sequence': [25, 97, 55, 53, 70, 52, 39, 16, 62, 67, 35, 82, 44, 68, 13, 46, 14, 23, 90, 10, 83, 36, 38, 63, 77, 34, 18, 100, 78, 95, 92, 4, 6, 80, 99, 60, 48, 51, 88, 12, 24, 37, 98, 28, 56, 87, 8, 96, 58, 32, 65, 33, 81, 84, 79, 22, 69, 9, 2, 29, 71, 64, 42, 75, 40, 17, 21, 1, 49, 3, 72, 76, 89, 45, 59, 47, 20, 15, 74, 5, 26, 11, 50, 54, 73, 93, 94, 19, 7, 27, 43, 66, 86, 85, 30, 91, 41, 31, 57, 61]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [5, 14, 67, 16, 9, 18, 44, 74, 69, 82, 100, 66, 78, 48, 79, 97, 53, 37, 68, 32, 36, 10, 84, 28, 70, 25, 65, 99, 59, 29, 19, 1, 6, 30, 21, 41, 34, 86, 64, 88, 73, 47, 51, 49, 72, 45, 27, 13, 94, 46, 35, 8, 77, 23, 83, 15, 58, 63, 24, 31, 54, 60, 98, 56, 71, 62, 12, 4, 7, 38, 52, 61, 96, 55, 92, 75, 22, 85, 57, 89, 87, 26, 17, 2, 20, 90, 40, 43, 33, 11, 93, 91, 95, 3, 80, 76, 50, 42, 81, 39]}
{'cost': np.float32(7.736009), 'tasks_done': 93, 'total_duration': 0.09874296188354492, 'sequence': [51, 84, 25, 15, 76, 74, 77, 46, 63, 47, 80, 8, 16, 40, 3, 70, 86, 5, 38, 83, 18, 79, 82, 68, 52, 61, 57, 14, 95, 89, 60, 88, 28, 1, 64, 17, 42, 67, 53, 97, 45, 29, 65, 87, 32, 85, 90, 58, 12, 23, 48, 62, 69, 2, 41, 26, 4, 66, 96, 10, 19, 31, 20, 54, 50, 21, 22, 7, 100, 13, 91, 93, 37, 30, 59, 99, 27, 94, 36, 72, 81, 33, 75, 56, 49, 11, 6, 9, 71, 92, 55, 34, 24, 43, 44, 78, 98, 35, 39, 73]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [3, 8, 9, 78, 95, 48, 14, 49, 11, 83, 5, 24, 76, 91, 6, 13, 37, 17, 77, 68, 40, 94, 79, 42, 29, 23, 86, 39, 19, 44, 22, 75, 81, 73, 16, 63, 93, 12, 51, 58, 88, 35, 47, 84, 66, 67, 72, 27, 18, 99, 15, 87, 50, 97, 71, 90, 80, 59, 82, 1, 10, 4, 20, 52, 2, 26, 64, 25, 45, 92, 38, 54, 36, 89, 98, 55, 43, 96, 46, 21, 100, 7, 34, 32, 69, 31, 57, 65, 53, 33, 30, 62, 74, 60, 28, 61, 85, 56, 41, 70]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [98, 65, 24, 39, 18, 10, 31, 46, 82, 58, 22, 16, 34, 60, 68, 3, 96, 30, 55, 80, 76, 89, 67, 90, 36, 49, 86, 64, 56, 37, 70, 9, 12, 77, 26, 32, 19, 13, 52, 62, 35, 43, 44, 47, 33, 54, 91, 61, 59, 14, 79, 7, 78, 50, 75, 63, 5, 87, 99, 73, 4, 42, 15, 8, 57, 1, 28, 81, 72, 95, 71, 6, 85, 92, 93, 100, 27, 21, 97, 45, 69, 29, 84, 20, 94, 17, 48, 41, 51, 11, 88, 66, 25, 83, 40, 53, 23, 74, 2, 38]}
{'cost': np.float32(13.340345), 'tasks_done': 89, 'total_duration': 0.09874296188354492, 'sequence': [95, 27, 49, 58, 69, 15, 25, 4, 7, 34, 21, 42, 22, 54, 28, 46, 9, 60, 55, 100, 90, 84, 31, 41, 17, 65, 19, 29, 88, 66, 2, 14, 52, 12, 18, 97, 51, 26, 57, 48, 76, 24, 3, 43, 72, 68, 96, 75, 5, 10, 71, 36, 1, 47, 83, 93, 45, 30, 92, 73, 33, 53, 16, 78, 32, 77, 20, 59, 8, 6, 87, 85, 79, 91, 81, 89, 94, 80, 67, 39, 62, 38, 56, 86, 98, 63, 37, 70, 74, 99, 11, 82, 40, 23, 44, 35, 13, 64, 50, 61]}
{'cost': np.float32(32.538036), 'tasks_done': 73, 'total_duration': 0.09874296188354492, 'sequence': [89, 21, 66, 15, 61, 12, 2, 9, 31, 67, 30, 33, 37, 60, 98, 58, 79, 85, 13, 45, 7, 92, 24, 80, 44, 22, 93, 76, 56, 43, 38, 65, 5, 39, 8, 82, 16, 62, 68, 25, 53, 40, 59, 48, 42, 41, 71, 91, 28, 10, 83, 88, 29, 90, 36, 81, 73, 1, 23, 52, 11, 46, 4, 64, 34, 70, 47, 3, 69, 14, 18, 54, 99, 94, 27, 87, 57, 63, 35, 17, 49, 72, 77, 96, 55, 50, 75, 19, 84, 20, 78, 95, 32, 26, 6, 100, 51, 97, 74, 86]}
{'cost': np.float32(10.763163), 'tasks_done': 91, 'total_duration': 0.09874296188354492, 'sequence': [59, 84, 86, 27, 51, 21, 55, 56, 54, 89, 100, 98, 53, 28, 39, 82, 75, 1, 14, 34, 83, 94, 77, 36, 29, 5, 19, 24, 61, 23, 66, 69, 60, 35, 92, 6, 71, 4, 62, 3, 7, 45, 76, 31, 85, 81, 88, 73, 15, 70, 93, 20, 96, 38, 58, 40, 91, 47, 41, 63, 26, 80, 10, 87, 78, 57, 22, 67, 49, 44, 25, 18, 2, 74, 42, 30, 12, 48, 32, 97, 13, 37, 33, 9, 90, 50, 79, 95, 46, 17, 68, 65, 72, 11, 99, 16, 52, 8, 64, 43]}
{'cost': np.float32(5.410161), 'tasks_done': 95, 'total_duration': 0.09874296188354492, 'sequence': [49, 43, 85, 38, 56, 44, 9, 68, 74, 86, 48, 93, 36, 10, 60, 16, 22, 5, 45, 99, 92, 81, 72, 42, 55, 21, 97, 47, 80, 95, 11, 69, 54, 53, 94, 20, 37, 8, 63, 46, 15, 67, 84, 28, 51, 52, 26, 98, 87, 30, 35, 17, 13, 91, 89, 88, 18, 71, 100, 33, 50, 76, 14, 24, 66, 64, 34, 3, 79, 41, 58, 59, 96, 73, 40, 6, 19, 2, 77, 61, 23, 70, 75, 25, 7, 83, 32, 31, 57, 62, 29, 12, 78, 90, 65, 4, 82, 27, 1, 39]}
{'cost': np.float32(15.383895), 'tasks_done': 86, 'total_duration': 0.09874296188354492, 'sequence': [67, 31, 96, 4, 99, 61, 8, 40, 42, 16, 51, 14, 57, 95, 52, 19, 58, 10, 5, 41, 84, 12, 26, 34, 89, 47, 44, 1, 35, 86, 6, 70, 91, 11, 66, 32, 75, 87, 80, 45, 71, 62, 97, 92, 25, 13, 68, 64, 17, 88, 15, 43, 39, 77, 22, 82, 53, 79, 20, 9, 63, 98, 18, 93, 23, 49, 29, 24, 54, 78, 46, 94, 81, 38, 83, 7, 50, 48, 60, 56, 74, 100, 36, 65, 33, 2, 73, 69, 55, 72, 90, 37, 76, 21, 30, 3, 28, 27, 85, 59]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [9, 60, 7, 28, 42, 22, 65, 23, 29, 44, 43, 20, 69, 68, 5, 100, 47, 75, 80, 38, 46, 92, 36, 17, 6, 52, 83, 55, 21, 32, 13, 51, 26, 99, 84, 77, 37, 15, 1, 10, 4, 19, 30, 14, 89, 79, 12, 94, 82, 27, 45, 2, 25, 95, 96, 86, 88, 48, 35, 49, 34, 67, 78, 39, 61, 85, 16, 81, 41, 72, 93, 70, 97, 8, 76, 31, 59, 18, 58, 73, 24, 98, 74, 53, 33, 90, 54, 50, 62, 56, 71, 91, 66, 87, 40, 3, 57, 63, 11, 64]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [28, 68, 8, 97, 36, 52, 96, 15, 79, 48, 42, 71, 76, 7, 39, 5, 30, 46, 95, 25, 18, 87, 85, 93, 24, 61, 69, 6, 26, 12, 78, 74, 9, 20, 50, 90, 67, 82, 41, 27, 10, 51, 57, 65, 47, 34, 13, 21, 80, 91, 72, 92, 60, 17, 58, 84, 89, 94, 32, 54, 83, 70, 4, 53, 22, 77, 3, 99, 98, 88, 81, 35, 40, 66, 56, 63, 38, 44, 11, 55, 62, 16, 64, 2, 43, 19, 29, 1, 45, 33, 31, 75, 86, 59, 73, 14, 23, 37, 100, 49]}
