{'cost': np.float32(247.48721), 'tasks_done': 22, 'total_duration': 0.09739565849304199, 'sequence': [45, 83, 19, 86, 100, 94, 21, 60, 8, 27, 70, 62, 54, 84, 92, 35, 75, 39, 48, 72, 16, 33, 20, 10, 28, 99, 82, 31, 3, 98, 63, 44, 56, 77, 88, 58, 29, 30, 11, 64, 25, 87, 66, 24, 68, 89, 96, 67, 59, 34, 71, 23, 47, 46, 18, 81, 61, 85, 12, 22, 74, 36, 41, 13, 55, 80, 57, 49, 91, 5, 73, 2, 93, 52, 69, 65, 9, 78, 32, 53, 26, 15, 95, 40, 79, 51, 14, 42, 37, 17, 50, 6, 38, 1, 7, 97, 4, 43, 76, 90]}
{'cost': np.float32(121.34039), 'tasks_done': 38, 'total_duration': 0.09739565849304199, 'sequence': [86, 58, 45, 90, 87, 3, 73, 44, 71, 34, 12, 60, 1, 51, 8, 70, 72, 63, 89, 46, 85, 30, 32, 95, 79, 49, 2, 97, 69, 26, 81, 100, 96, 92, 84, 52, 4, 66, 16, 42, 7, 35, 88, 55, 83, 23, 19, 36, 77, 47, 43, 39, 61, 98, 80, 41, 65, 67, 37, 33, 28, 93, 20, 91, 68, 13, 57, 9, 10, 74, 64, 18, 24, 62, 25, 11, 17, 99, 82, 14, 94, 22, 29, 50, 40, 56, 54, 21, 38, 6, 53, 48, 27, 78, 59, 5, 31, 15, 76, 75]}
{'cost': np.float32(153.72223), 'tasks_done': 36, 'total_duration': 0.09739565849304199, 'sequence': [98, 52, 6, 53, 66, 92, 23, 76, 35, 28, 2, 10, 59, 34, 89, 38, 78, 75, 25, 87, 20, 90, 30, 47, 83, 91, 19, 26, 18, 85, 74, 50, 14, 88, 80, 71, 8, 24, 58, 46, 100, 84, 12, 48, 13, 45, 68, 49, 4, 17, 33, 55, 39, 22, 72, 61, 16, 1, 40, 86, 15, 29, 9, 43, 77, 99, 65, 7, 11, 31, 36, 27, 37, 67, 63, 3, 93, 21, 54, 51, 5, 42, 62, 44, 70, 41, 96, 64, 95, 32, 69, 81, 56, 82, 57, 60, 79, 73, 94, 97]}
{'cost': np.float32(171.82079), 'tasks_done': 24, 'total_duration': 0.09739565849304199, 'sequence': [88, 32, 43, 96, 90, 77, 17, 35, 42, 34, 73, 55, 25, 94, 61, 10, 20, 57, 21, 65, 80, 97, 36, 30, 14, 23, 45, 66, 19, 69, 75, 28, 26, 84, 3, 95, 63, 1, 98, 16, 48, 33, 67, 53, 8, 29, 100, 62, 6, 54, 47, 60, 82, 22, 87, 64, 70, 50, 7, 40, 5, 56, 41, 76, 74, 99, 79, 9, 85, 4, 51, 39, 2, 78, 49, 86, 58, 83, 68, 15, 93, 44, 31, 11, 27, 12, 71, 92, 89, 18, 52, 81, 37, 24, 13, 38, 46, 91, 59, 72]}
{'cost': np.float32(259.14767), 'tasks_done': 17, 'total_duration': 0.09739565849304199, 'sequence': [35, 64, 49, 63, 22, 8, 41, 50, 37, 25, 14, 10, 5, 48, 47, 44, 23, 45, 4, 62, 87, 12, 21, 76, 13, 99, 1, 40, 29, 53, 24, 100, 77, 9, 70, 82, 97, 46, 79, 94, 6, 86, 20, 11, 34, 18, 67, 89, 39, 81, 33, 31, 91, 55, 42, 54, 2, 59, 71, 75, 32, 17, 43, 98, 57, 88, 19, 51, 52, 60, 26, 93, 78, 65, 69, 85, 3, 7, 16, 74, 36, 90, 72, 68, 15, 96, 56, 92, 73, 95, 83, 80, 38, 61, 66, 28, 27, 58, 84, 30]}
{'cost': np.float32(276.74963), 'tasks_done': 14, 'total_duration': 0.09739565849304199, 'sequence': [54, 38, 83, 1, 36, 45, 70, 55, 7, 81, 15, 9, 23, 74, 91, 80, 14, 27, 2, 72, 34, 60, 4, 28, 76, 64, 82, 89, 73, 65, 100, 68, 86, 31, 29, 12, 30, 69, 85, 71, 11, 57, 43, 67, 66, 37, 25, 21, 50, 22, 75, 17, 92, 61, 97, 42, 79, 87, 56, 40, 77, 47, 84, 16, 20, 13, 44, 18, 48, 51, 41, 5, 46, 62, 99, 52, 98, 78, 39, 95, 33, 19, 24, 90, 59, 26, 35, 96, 10, 94, 88, 58, 32, 53, 93, 3, 6, 49, 8, 63]}
{'cost': np.float32(290.00098), 'tasks_done': 16, 'total_duration': 0.09739565849304199, 'sequence': [55, 45, 46, 60, 89, 85, 16, 70, 58, 28, 86, 93, 63, 83, 94, 67, 82, 78, 77, 40, 84, 88, 31, 15, 99, 76, 35, 18, 74, 25, 66, 90, 56, 24, 92, 97, 50, 30, 2, 91, 22, 79, 65, 61, 52, 10, 7, 12, 100, 33, 13, 1, 44, 96, 20, 26, 5, 19, 41, 71, 95, 29, 27, 51, 62, 57, 81, 59, 17, 43, 34, 21, 42, 39, 8, 68, 64, 32, 6, 53, 38, 98, 47, 54, 23, 75, 9, 87, 14, 72, 4, 3, 80, 36, 69, 11, 49, 48, 73, 37]}
{'cost': np.float32(166.87111), 'tasks_done': 24, 'total_duration': 0.09739565849304199, 'sequence': [46, 68, 6, 57, 98, 74, 20, 26, 9, 61, 77, 16, 12, 94, 55, 66, 62, 36, 5, 3, 85, 86, 96, 67, 58, 64, 88, 15, 89, 29, 41, 95, 83, 39, 24, 63, 65, 73, 53, 50, 87, 91, 49, 17, 8, 10, 40, 38, 56, 92, 4, 93, 33, 42, 97, 27, 18, 30, 75, 82, 52, 72, 84, 37, 90, 76, 45, 54, 78, 1, 28, 70, 11, 35, 47, 22, 43, 2, 19, 100, 31, 79, 81, 80, 99, 32, 48, 14, 59, 34, 51, 25, 60, 23, 21, 13, 69, 44, 71, 7]}
{'cost': np.float32(147.73282), 'tasks_done': 26, 'total_duration': 0.09739565849304199, 'sequence': [68, 44, 24, 57, 46, 32, 27, 67, 55, 74, 11, 82, 59, 41, 71, 38, 12, 45, 19, 4, 31, 51, 91, 97, 63, 83, 56, 69, 78, 95, 21, 89, 52, 58, 8, 9, 30, 50, 34, 54, 93, 72, 43, 36, 98, 37, 79, 10, 49, 13, 15, 26, 22, 94, 65, 90, 81, 1, 80, 5, 88, 14, 17, 66, 20, 6, 2, 39, 18, 3, 76, 62, 99, 87, 73, 28, 7, 40, 42, 96, 77, 86, 23, 61, 29, 35, 16, 100, 70, 33, 84, 48, 92, 60, 25, 75, 53, 47, 85, 64]}
{'cost': np.float32(150.50844), 'tasks_done': 33, 'total_duration': 0.09739565849304199, 'sequence': [69, 72, 41, 57, 74, 50, 67, 91, 42, 87, 90, 12, 51, 8, 93, 29, 25, 88, 58, 54, 92, 75, 22, 99, 62, 19, 82, 48, 13, 36, 20, 84, 6, 77, 65, 61, 43, 49, 44, 70, 30, 26, 14, 31, 1, 40, 4, 52, 37, 33, 27, 38, 7, 45, 11, 89, 73, 68, 16, 39, 18, 79, 3, 94, 96, 2, 23, 66, 85, 55, 98, 35, 81, 32, 21, 46, 76, 53, 9, 5, 64, 47, 78, 28, 63, 10, 95, 34, 97, 83, 59, 15, 17, 100, 80, 71, 24, 56, 86, 60]}
{'cost': np.float32(258.06006), 'tasks_done': 13, 'total_duration': 0.09739565849304199, 'sequence': [70, 78, 15, 60, 62, 36, 98, 87, 23, 49, 99, 61, 42, 71, 18, 33, 53, 5, 91, 6, 86, 88, 40, 52, 39, 24, 25, 48, 72, 74, 55, 77, 29, 41, 89, 66, 37, 28, 14, 17, 38, 2, 92, 45, 1, 63, 65, 34, 46, 13, 64, 58, 31, 35, 93, 56, 16, 73, 43, 97, 4, 85, 82, 94, 8, 95, 81, 9, 51, 57, 75, 69, 7, 30, 22, 26, 84, 80, 76, 44, 12, 96, 54, 27, 10, 11, 79, 100, 47, 19, 68, 50, 59, 20, 3, 90, 32, 67, 21, 83]}
{'cost': np.float32(334.1557), 'tasks_done': 6, 'total_duration': 0.09739565849304199, 'sequence': [94, 12, 89, 56, 49, 13, 70, 29, 79, 100, 24, 23, 53, 40, 31, 66, 81, 82, 21, 44, 28, 16, 72, 59, 41, 74, 88, 86, 30, 22, 15, 7, 80, 98, 54, 26, 42, 36, 51, 18, 43, 4, 64, 45, 20, 52, 67, 10, 62, 50, 99, 27, 84, 48, 58, 11, 32, 2, 8, 38, 75, 95, 97, 71, 73, 14, 1, 34, 3, 57, 65, 9, 90, 61, 83, 85, 77, 96, 5, 46, 55, 68, 63, 39, 93, 37, 25, 47, 78, 76, 33, 91, 19, 35, 60, 87, 17, 92, 69, 6]}
{'cost': np.float32(125.58464), 'tasks_done': 38, 'total_duration': 0.09739565849304199, 'sequence': [43, 83, 8, 40, 10, 86, 65, 19, 5, 68, 96, 53, 80, 92, 13, 45, 34, 4, 75, 69, 21, 66, 35, 54, 62, 51, 78, 87, 74, 55, 6, 76, 32, 17, 42, 56, 61, 27, 12, 11, 89, 98, 64, 23, 81, 9, 49, 70, 90, 15, 63, 47, 88, 97, 67, 22, 59, 48, 79, 100, 2, 39, 85, 28, 36, 37, 57, 26, 16, 30, 3, 24, 18, 99, 31, 60, 33, 46, 91, 1, 20, 73, 14, 7, 44, 82, 93, 58, 29, 71, 77, 72, 50, 95, 52, 41, 25, 84, 94, 38]}
{'cost': np.float32(171.30469), 'tasks_done': 26, 'total_duration': 0.09739565849304199, 'sequence': [92, 4, 46, 84, 38, 76, 29, 99, 23, 20, 80, 24, 10, 53, 1, 27, 83, 90, 47, 88, 40, 62, 68, 22, 64, 75, 5, 15, 25, 11, 8, 42, 72, 34, 79, 12, 93, 52, 98, 36, 81, 63, 71, 73, 97, 65, 59, 61, 16, 94, 6, 77, 66, 32, 85, 100, 14, 95, 56, 89, 41, 9, 60, 50, 13, 44, 31, 30, 49, 17, 33, 7, 70, 39, 54, 48, 96, 19, 91, 87, 58, 3, 18, 45, 55, 43, 86, 2, 57, 35, 51, 28, 37, 69, 82, 21, 26, 78, 74, 67]}
{'cost': np.float32(171.39362), 'tasks_done': 25, 'total_duration': 0.09739565849304199, 'sequence': [90, 41, 38, 26, 15, 44, 96, 69, 83, 33, 11, 29, 60, 81, 28, 92, 36, 2, 65, 79, 75, 63, 7, 59, 82, 71, 100, 20, 14, 39, 62, 56, 72, 97, 57, 55, 87, 84, 25, 52, 31, 4, 40, 66, 9, 68, 19, 22, 45, 98, 70, 8, 6, 51, 88, 24, 94, 3, 18, 54, 80, 86, 89, 48, 73, 74, 46, 49, 1, 30, 5, 78, 50, 93, 47, 12, 21, 27, 13, 37, 35, 76, 95, 34, 58, 42, 17, 23, 10, 91, 16, 53, 77, 67, 99, 85, 64, 61, 32, 43]}
{'cost': np.float32(88.07539), 'tasks_done': 50, 'total_duration': 0.09739565849304199, 'sequence': [95, 6, 64, 18, 55, 100, 16, 73, 63, 3, 10, 88, 44, 47, 5, 70, 68, 90, 50, 42, 67, 33, 62, 37, 45, 46, 39, 74, 75, 91, 31, 52, 96, 27, 79, 32, 83, 17, 66, 81, 23, 48, 87, 20, 7, 26, 51, 58, 99, 38, 84, 12, 19, 76, 40, 89, 13, 72, 25, 8, 78, 41, 61, 98, 93, 29, 22, 94, 14, 4, 21, 60, 80, 11, 2, 34, 92, 28, 86, 54, 35, 43, 71, 36, 9, 49, 57, 15, 24, 82, 1, 30, 77, 69, 97, 85, 65, 59, 53, 56]}
{'cost': np.float32(221.75647), 'tasks_done': 21, 'total_duration': 0.09739565849304199, 'sequence': [42, 16, 65, 14, 79, 94, 92, 98, 87, 89, 82, 74, 13, 6, 45, 46, 83, 47, 68, 77, 37, 28, 52, 33, 30, 36, 61, 57, 95, 70, 7, 26, 75, 56, 44, 72, 53, 76, 55, 20, 99, 62, 59, 12, 1, 88, 18, 66, 49, 64, 73, 27, 58, 78, 54, 22, 25, 40, 60, 17, 10, 100, 34, 5, 81, 19, 23, 35, 51, 43, 90, 31, 21, 96, 93, 9, 2, 8, 69, 67, 80, 3, 32, 97, 4, 85, 38, 63, 39, 29, 86, 48, 11, 41, 71, 91, 24, 15, 50, 84]}
{'cost': np.float32(159.22827), 'tasks_done': 38, 'total_duration': 0.09739565849304199, 'sequence': [69, 95, 44, 28, 64, 5, 33, 18, 14, 27, 2, 90, 79, 7, 92, 41, 43, 66, 36, 93, 8, 45, 30, 4, 32, 78, 96, 97, 100, 59, 16, 20, 6, 89, 88, 83, 84, 67, 12, 87, 48, 31, 42, 55, 81, 17, 10, 94, 99, 70, 57, 73, 1, 61, 62, 74, 82, 26, 9, 47, 23, 52, 91, 35, 56, 68, 85, 39, 15, 72, 13, 80, 51, 29, 37, 63, 24, 86, 21, 11, 38, 98, 34, 71, 19, 58, 53, 46, 40, 77, 25, 60, 22, 49, 54, 75, 76, 50, 65, 3]}
{'cost': np.float32(71.01651), 'tasks_done': 57, 'total_duration': 0.09739565849304199, 'sequence': [3, 76, 11, 13, 4, 58, 28, 74, 35, 54, 66, 56, 77, 9, 91, 26, 1, 46, 39, 70, 85, 18, 49, 25, 20, 53, 65, 51, 59, 60, 81, 78, 86, 68, 36, 50, 72, 48, 6, 2, 96, 61, 64, 41, 40, 21, 100, 42, 98, 93, 24, 5, 89, 94, 22, 27, 43, 80, 88, 79, 55, 67, 99, 92, 19, 17, 63, 30, 10, 37, 57, 90, 33, 87, 7, 14, 95, 62, 32, 12, 47, 8, 73, 44, 31, 71, 15, 52, 69, 83, 23, 82, 84, 16, 75, 45, 29, 34, 97, 38]}
{'cost': np.float32(285.25677), 'tasks_done': 16, 'total_duration': 0.09739565849304199, 'sequence': [56, 5, 91, 70, 9, 17, 48, 13, 14, 25, 95, 80, 40, 45, 29, 57, 92, 52, 36, 54, 84, 89, 69, 38, 58, 77, 43, 93, 34, 26, 64, 21, 76, 68, 78, 79, 71, 30, 86, 18, 27, 59, 47, 62, 6, 7, 2, 42, 3, 39, 20, 35, 46, 16, 83, 99, 24, 74, 51, 12, 22, 55, 53, 33, 31, 96, 15, 49, 81, 82, 66, 1, 87, 72, 97, 73, 19, 98, 41, 44, 23, 8, 61, 65, 94, 11, 67, 88, 75, 32, 10, 63, 28, 4, 50, 90, 37, 85, 100, 60]}
{'cost': np.float32(166.86072), 'tasks_done': 27, 'total_duration': 0.09739565849304199, 'sequence': [98, 94, 59, 89, 3, 42, 29, 46, 100, 72, 85, 61, 92, 88, 73, 54, 91, 26, 39, 35, 1, 10, 37, 69, 60, 64, 47, 84, 81, 7, 2, 87, 74, 49, 50, 34, 40, 53, 20, 56, 17, 6, 32, 75, 71, 5, 90, 36, 12, 96, 62, 52, 16, 80, 8, 45, 58, 14, 51, 68, 43, 18, 86, 13, 38, 11, 97, 15, 79, 27, 95, 4, 44, 82, 70, 55, 65, 30, 57, 76, 33, 83, 63, 21, 99, 66, 93, 78, 48, 28, 31, 67, 19, 77, 22, 23, 41, 25, 24, 9]}
{'cost': np.float32(253.05914), 'tasks_done': 15, 'total_duration': 0.09739565849304199, 'sequence': [37, 32, 49, 30, 18, 85, 26, 38, 48, 44, 1, 93, 39, 33, 99, 61, 94, 10, 13, 59, 21, 56, 63, 95, 23, 64, 14, 34, 47, 72, 69, 54, 97, 78, 5, 9, 52, 68, 67, 88, 3, 8, 65, 17, 29, 19, 75, 87, 74, 43, 100, 79, 31, 35, 12, 20, 92, 41, 40, 82, 73, 86, 50, 28, 42, 76, 60, 57, 2, 15, 45, 53, 11, 27, 80, 25, 96, 84, 91, 36, 24, 66, 98, 77, 90, 71, 83, 70, 62, 4, 58, 46, 6, 55, 7, 89, 16, 22, 51, 81]}
