{'cost': np.float32(102.56296), 'tasks_done': 35, 'total_duration': 0.09617948532104492, 'sequence': [100, 68, 36, 1, 30, 16, 9, 73, 17, 56, 59, 80, 62, 34, 20, 3, 14, 88, 28, 90, 78, 11, 91, 63, 66, 70, 4, 93, 51, 15, 46, 5, 61, 23, 38, 41, 42, 22, 58, 97, 57, 53, 55, 29, 60, 72, 92, 81, 71, 54, 50, 8, 25, 44, 65, 10, 47, 32, 19, 26, 82, 98, 40, 18, 75, 24, 86, 31, 48, 13, 7, 64, 95, 45, 89, 77, 27, 2, 49, 67, 74, 76, 43, 21, 84, 37, 33, 52, 39, 94, 6, 35, 79, 99, 83, 87, 12, 69, 96, 85]}
{'cost': np.float32(192.5593), 'tasks_done': 9, 'total_duration': 0.09617948532104492, 'sequence': [54, 95, 58, 51, 2, 20, 12, 44, 17, 9, 22, 31, 97, 14, 5, 25, 15, 89, 96, 56, 75, 24, 26, 38, 84, 78, 81, 94, 99, 77, 64, 36, 86, 45, 8, 41, 88, 6, 91, 10, 55, 69, 30, 34, 27, 87, 65, 85, 71, 43, 49, 66, 48, 50, 57, 93, 68, 18, 98, 11, 82, 46, 16, 80, 79, 29, 92, 100, 4, 67, 40, 61, 83, 60, 74, 21, 62, 28, 39, 73, 59, 33, 42, 3, 13, 47, 53, 1, 37, 70, 63, 32, 7, 90, 76, 23, 72, 19, 35, 52]}
{'cost': np.float32(277.08932), 'tasks_done': 4, 'total_duration': 0.09617948532104492, 'sequence': [1, 98, 94, 53, 28, 54, 62, 14, 56, 66, 71, 83, 40, 6, 19, 25, 100, 70, 30, 72, 31, 16, 26, 43, 74, 41, 67, 88, 44, 95, 33, 87, 5, 65, 86, 80, 42, 73, 27, 9, 12, 17, 63, 7, 4, 91, 10, 78, 81, 51, 32, 8, 2, 68, 84, 75, 39, 23, 77, 21, 64, 18, 60, 46, 61, 50, 79, 34, 38, 69, 22, 20, 15, 36, 92, 47, 24, 37, 52, 58, 96, 76, 13, 99, 55, 29, 97, 57, 11, 48, 49, 45, 90, 93, 59, 35, 89, 85, 3, 82]}
{'cost': np.float32(3.4644911), 'tasks_done': 97, 'total_duration': 0.09617948532104492, 'sequence': [15, 13, 73, 11, 45, 64, 22, 95, 32, 67, 59, 56, 49, 53, 91, 93, 63, 96, 6, 79, 71, 65, 28, 4, 97, 40, 61, 47, 3, 30, 39, 2, 33, 7, 54, 100, 69, 23, 31, 52, 82, 94, 12, 60, 36, 41, 9, 1, 57, 27, 20, 85, 87, 8, 80, 42, 10, 17, 78, 50, 24, 55, 34, 70, 46, 44, 88, 16, 58, 84, 83, 37, 5, 86, 66, 68, 29, 81, 92, 26, 90, 99, 14, 98, 19, 43, 18, 74, 25, 77, 35, 75, 21, 48, 38, 76, 51, 89, 62, 72]}
{'cost': np.float32(15.031497), 'tasks_done': 89, 'total_duration': 0.09617948532104492, 'sequence': [29, 30, 31, 3, 75, 93, 85, 98, 2, 54, 47, 60, 88, 13, 7, 90, 76, 24, 14, 15, 19, 4, 73, 32, 57, 63, 45, 42, 58, 50, 39, 74, 77, 62, 23, 41, 8, 20, 100, 46, 51, 38, 37, 44, 33, 12, 59, 35, 82, 67, 26, 55, 21, 92, 87, 97, 27, 65, 78, 99, 56, 66, 25, 69, 94, 43, 96, 81, 1, 36, 52, 22, 6, 9, 80, 79, 16, 17, 89, 91, 10, 61, 53, 72, 5, 95, 68, 49, 18, 40, 11, 71, 28, 48, 64, 70, 86, 83, 84, 34]}
{'cost': np.float32(207.33914), 'tasks_done': 11, 'total_duration': 0.09617948532104492, 'sequence': [49, 46, 7, 67, 2, 44, 68, 8, 74, 93, 42, 10, 80, 75, 71, 78, 35, 40, 11, 52, 63, 29, 37, 64, 81, 6, 95, 96, 4, 23, 58, 1, 56, 34, 55, 79, 45, 84, 30, 18, 59, 100, 53, 51, 98, 41, 9, 57, 85, 72, 61, 26, 97, 43, 17, 14, 66, 13, 77, 60, 92, 99, 33, 62, 24, 86, 47, 16, 87, 82, 21, 31, 70, 88, 69, 38, 76, 54, 94, 28, 20, 3, 91, 32, 65, 83, 22, 50, 12, 39, 48, 25, 19, 89, 73, 27, 5, 90, 36, 15]}
{'cost': np.float32(115.017204), 'tasks_done': 37, 'total_duration': 0.09617948532104492, 'sequence': [73, 98, 7, 93, 49, 76, 45, 95, 40, 53, 32, 100, 80, 20, 38, 78, 19, 85, 72, 17, 52, 30, 68, 28, 91, 9, 70, 41, 61, 77, 44, 74, 48, 33, 27, 99, 15, 94, 90, 22, 71, 23, 34, 39, 21, 55, 16, 26, 92, 59, 75, 2, 42, 83, 89, 4, 88, 82, 3, 58, 56, 8, 10, 65, 84, 64, 31, 60, 97, 63, 50, 47, 25, 1, 54, 12, 18, 35, 67, 5, 29, 43, 69, 57, 51, 86, 81, 66, 37, 87, 36, 46, 11, 24, 6, 96, 13, 62, 14, 79]}
{'cost': np.float32(68.41537), 'tasks_done': 61, 'total_duration': 0.09617948532104492, 'sequence': [89, 78, 19, 42, 51, 73, 90, 93, 54, 8, 38, 29, 14, 82, 15, 2, 4, 61, 6, 40, 11, 85, 50, 97, 37, 44, 21, 43, 83, 22, 68, 94, 67, 64, 23, 86, 33, 65, 35, 16, 95, 5, 13, 77, 57, 3, 59, 36, 1, 45, 88, 76, 41, 100, 26, 34, 28, 48, 71, 98, 63, 9, 31, 27, 58, 10, 74, 25, 20, 69, 32, 91, 53, 17, 18, 30, 7, 46, 96, 84, 70, 62, 39, 72, 99, 92, 56, 52, 79, 87, 24, 12, 55, 80, 66, 49, 47, 81, 60, 75]}
{'cost': np.float32(169.46666), 'tasks_done': 13, 'total_duration': 0.09617948532104492, 'sequence': [91, 2, 99, 92, 87, 68, 33, 18, 30, 51, 84, 86, 70, 16, 88, 81, 77, 43, 53, 98, 22, 75, 47, 3, 100, 23, 97, 95, 35, 42, 72, 50, 13, 56, 67, 38, 19, 58, 65, 49, 62, 7, 37, 17, 52, 96, 10, 14, 57, 27, 78, 32, 74, 69, 94, 54, 45, 66, 79, 83, 64, 8, 20, 85, 4, 89, 46, 90, 9, 55, 26, 80, 40, 48, 11, 76, 41, 93, 21, 82, 59, 1, 25, 5, 6, 71, 60, 36, 24, 61, 12, 73, 15, 29, 31, 63, 28, 34, 44, 39]}
{'cost': np.float32(9.512533), 'tasks_done': 92, 'total_duration': 0.09617948532104492, 'sequence': [4, 72, 1, 32, 29, 46, 49, 99, 92, 94, 3, 53, 45, 47, 23, 73, 34, 39, 74, 48, 57, 26, 42, 8, 19, 66, 88, 44, 98, 52, 63, 68, 28, 33, 87, 100, 58, 62, 51, 22, 17, 24, 10, 75, 69, 35, 85, 36, 41, 78, 76, 31, 50, 55, 18, 61, 64, 71, 30, 91, 9, 15, 38, 43, 7, 59, 21, 60, 6, 11, 70, 14, 80, 2, 25, 82, 56, 27, 84, 67, 86, 95, 65, 89, 90, 81, 5, 16, 20, 97, 37, 54, 13, 79, 83, 93, 77, 12, 40, 96]}
{'cost': np.float32(204.27567), 'tasks_done': 11, 'total_duration': 0.09617948532104492, 'sequence': [63, 37, 20, 95, 1, 65, 27, 39, 59, 58, 79, 60, 41, 64, 22, 74, 83, 50, 16, 18, 4, 89, 26, 70, 57, 49, 98, 29, 71, 69, 45, 8, 100, 25, 66, 52, 35, 23, 97, 92, 46, 68, 6, 13, 61, 72, 87, 81, 80, 12, 88, 17, 11, 31, 2, 86, 99, 90, 77, 10, 5, 38, 40, 62, 78, 36, 32, 53, 51, 34, 85, 67, 84, 93, 82, 19, 21, 48, 54, 15, 55, 9, 44, 43, 56, 75, 47, 76, 14, 30, 91, 73, 96, 33, 94, 24, 28, 42, 3, 7]}
{'cost': np.float32(67.61543), 'tasks_done': 60, 'total_duration': 0.09617948532104492, 'sequence': [39, 78, 12, 98, 61, 21, 2, 52, 32, 29, 5, 65, 36, 18, 7, 3, 54, 46, 91, 34, 69, 49, 66, 75, 1, 86, 10, 88, 14, 22, 77, 8, 57, 76, 17, 97, 95, 26, 96, 53, 16, 93, 51, 31, 63, 30, 90, 89, 67, 6, 100, 55, 81, 28, 80, 11, 70, 71, 58, 43, 25, 74, 64, 68, 92, 37, 56, 33, 35, 20, 4, 47, 73, 19, 62, 42, 72, 9, 24, 87, 60, 38, 41, 48, 44, 84, 94, 59, 82, 45, 40, 79, 27, 13, 99, 85, 23, 50, 15, 83]}
{'cost': np.float32(7.028537), 'tasks_done': 96, 'total_duration': 0.09617948532104492, 'sequence': [73, 8, 24, 69, 75, 61, 46, 96, 93, 40, 89, 5, 50, 15, 65, 21, 66, 44, 82, 18, 64, 92, 83, 30, 87, 98, 20, 13, 37, 45, 43, 53, 58, 99, 67, 91, 77, 95, 2, 1, 47, 42, 48, 39, 23, 22, 81, 79, 59, 68, 29, 86, 97, 34, 90, 31, 80, 36, 56, 3, 49, 63, 19, 12, 10, 27, 62, 14, 32, 38, 54, 51, 35, 94, 71, 57, 33, 26, 6, 7, 4, 84, 70, 55, 17, 41, 25, 28, 76, 16, 72, 88, 52, 78, 60, 85, 74, 100, 9, 11]}
{'cost': np.float32(186.12137), 'tasks_done': 17, 'total_duration': 0.09617948532104492, 'sequence': [86, 87, 46, 57, 33, 1, 21, 17, 29, 73, 9, 58, 96, 41, 80, 88, 54, 39, 5, 42, 13, 11, 6, 95, 18, 63, 47, 72, 77, 94, 48, 22, 64, 81, 44, 83, 14, 37, 70, 4, 50, 67, 24, 98, 90, 69, 12, 97, 45, 26, 36, 93, 2, 19, 55, 15, 60, 65, 79, 34, 7, 68, 61, 35, 40, 59, 82, 38, 99, 25, 23, 16, 32, 28, 66, 31, 56, 51, 52, 89, 53, 62, 8, 74, 75, 20, 76, 49, 3, 27, 92, 71, 78, 91, 10, 84, 43, 85, 30, 100]}
{'cost': np.float32(63.21566), 'tasks_done': 58, 'total_duration': 0.09617948532104492, 'sequence': [30, 91, 25, 95, 82, 65, 38, 62, 85, 8, 53, 67, 2, 52, 22, 3, 31, 14, 87, 86, 92, 29, 42, 64, 71, 23, 34, 90, 12, 39, 35, 66, 41, 37, 89, 80, 16, 88, 9, 24, 97, 100, 11, 40, 94, 63, 72, 6, 17, 47, 15, 75, 18, 10, 4, 74, 54, 58, 43, 19, 7, 55, 45, 81, 79, 20, 98, 59, 78, 21, 32, 96, 26, 46, 99, 48, 73, 76, 57, 93, 33, 44, 27, 36, 84, 56, 77, 5, 70, 28, 60, 49, 68, 69, 83, 51, 1, 13, 50, 61]}
{'cost': np.float32(13.139347), 'tasks_done': 90, 'total_duration': 0.09617948532104492, 'sequence': [52, 27, 3, 73, 79, 42, 12, 91, 95, 34, 81, 83, 1, 57, 69, 45, 87, 5, 59, 68, 71, 65, 62, 97, 10, 31, 24, 38, 43, 66, 75, 60, 16, 89, 54, 11, 98, 76, 85, 92, 53, 22, 4, 33, 58, 55, 49, 15, 72, 37, 18, 44, 6, 100, 30, 77, 29, 19, 82, 78, 67, 32, 84, 70, 40, 35, 46, 48, 8, 14, 41, 39, 9, 21, 63, 13, 26, 93, 94, 23, 86, 90, 96, 88, 51, 2, 61, 56, 80, 74, 28, 50, 99, 64, 25, 36, 17, 7, 20, 47]}
{'cost': np.float32(18.612993), 'tasks_done': 85, 'total_duration': 0.09617948532104492, 'sequence': [30, 68, 26, 72, 71, 94, 65, 18, 10, 44, 4, 66, 96, 27, 80, 37, 86, 28, 3, 61, 23, 54, 62, 90, 45, 39, 70, 12, 76, 19, 88, 95, 15, 52, 75, 40, 13, 25, 92, 98, 51, 85, 83, 78, 73, 5, 17, 14, 81, 49, 53, 35, 59, 57, 43, 7, 48, 67, 82, 89, 74, 33, 55, 9, 47, 24, 69, 56, 8, 42, 87, 63, 97, 31, 93, 11, 1, 64, 2, 60, 77, 58, 22, 29, 21, 50, 99, 46, 6, 34, 41, 32, 20, 84, 91, 16, 79, 36, 100, 38]}
{'cost': np.float32(146.16666), 'tasks_done': 28, 'total_duration': 0.09617948532104492, 'sequence': [59, 16, 7, 98, 55, 79, 47, 65, 3, 1, 94, 36, 41, 45, 87, 49, 100, 5, 76, 28, 27, 11, 71, 72, 44, 46, 91, 52, 67, 24, 12, 70, 38, 26, 62, 96, 89, 68, 30, 64, 86, 4, 90, 48, 88, 18, 15, 60, 78, 95, 77, 66, 25, 43, 31, 20, 42, 61, 92, 34, 75, 80, 69, 57, 74, 99, 82, 51, 63, 53, 33, 17, 32, 83, 8, 14, 37, 97, 39, 50, 21, 81, 6, 84, 93, 73, 10, 56, 22, 54, 85, 9, 58, 40, 23, 29, 35, 13, 19, 2]}
{'cost': np.float32(226.20454), 'tasks_done': 9, 'total_duration': 0.09617948532104492, 'sequence': [97, 89, 30, 63, 79, 31, 14, 50, 27, 15, 87, 8, 66, 33, 2, 93, 99, 71, 62, 91, 90, 55, 75, 13, 59, 4, 54, 24, 22, 46, 53, 48, 58, 39, 64, 28, 57, 49, 45, 70, 80, 52, 38, 73, 67, 100, 56, 81, 43, 37, 69, 96, 61, 7, 72, 21, 68, 40, 19, 76, 86, 77, 85, 5, 23, 51, 10, 17, 98, 34, 74, 25, 65, 12, 29, 3, 32, 11, 16, 18, 82, 92, 60, 26, 94, 20, 42, 47, 36, 35, 44, 84, 95, 6, 83, 41, 1, 9, 88, 78]}
{'cost': np.float32(120.39906), 'tasks_done': 25, 'total_duration': 0.09617948532104492, 'sequence': [21, 30, 12, 3, 20, 59, 96, 18, 24, 94, 70, 43, 81, 76, 66, 29, 57, 7, 22, 2, 42, 91, 56, 77, 47, 52, 97, 64, 44, 37, 84, 82, 95, 25, 89, 31, 73, 23, 75, 17, 98, 78, 83, 71, 48, 92, 34, 13, 33, 55, 54, 40, 14, 49, 100, 50, 27, 39, 4, 68, 51, 41, 32, 5, 53, 26, 8, 16, 6, 67, 9, 79, 65, 99, 36, 69, 74, 80, 11, 58, 35, 90, 62, 46, 10, 28, 15, 63, 45, 86, 87, 38, 61, 1, 72, 85, 60, 19, 93, 88]}
{'cost': np.float32(260.67218), 'tasks_done': 19, 'total_duration': 0.09617948532104492, 'sequence': [8, 97, 70, 32, 53, 91, 85, 10, 46, 64, 36, 100, 30, 92, 62, 44, 74, 69, 39, 1, 77, 3, 86, 23, 20, 79, 99, 9, 88, 66, 48, 42, 26, 29, 7, 80, 33, 43, 58, 54, 75, 2, 72, 12, 56, 22, 19, 41, 81, 68, 18, 57, 82, 78, 65, 49, 55, 16, 25, 14, 95, 93, 35, 87, 4, 51, 45, 13, 6, 47, 67, 61, 94, 73, 83, 34, 60, 11, 40, 31, 90, 59, 27, 24, 5, 71, 63, 38, 89, 28, 84, 15, 76, 52, 96, 98, 21, 37, 50, 17]}
{'cost': np.float32(122.72599), 'tasks_done': 35, 'total_duration': 0.09617948532104492, 'sequence': [77, 95, 34, 5, 27, 71, 31, 43, 76, 84, 59, 65, 87, 93, 99, 28, 86, 88, 74, 17, 50, 7, 21, 69, 36, 40, 56, 18, 91, 55, 72, 73, 38, 48, 60, 58, 90, 9, 13, 8, 41, 51, 54, 3, 42, 25, 85, 15, 80, 37, 49, 70, 67, 98, 44, 14, 94, 53, 47, 96, 1, 45, 63, 83, 2, 75, 66, 92, 61, 78, 97, 62, 10, 11, 52, 100, 57, 39, 89, 6, 79, 46, 32, 4, 33, 20, 64, 22, 12, 26, 23, 81, 35, 19, 82, 29, 68, 30, 16, 24]}
