{'cost': np.float32(236.82248), 'tasks_done': 14, 'total_duration': 0.10038423538208008, 'sequence': [83, 45, 86, 19, 27, 54, 100, 35, 20, 94, 48, 16, 72, 33, 10, 60, 98, 82, 3, 77, 8, 64, 25, 75, 57, 84, 80, 13, 92, 21, 85, 28, 41, 18, 44, 66, 88, 24, 89, 29, 96, 59, 30, 67, 34, 61, 71, 58, 74, 63, 70, 22, 62, 87, 90, 56, 31, 76, 39, 91, 99, 12, 5, 36, 52, 14, 73, 65, 43, 42, 50, 1, 51, 4, 79, 40, 37, 97, 7, 38, 6, 17, 93, 2, 53, 26, 95, 15, 69, 32, 49, 23, 55, 68, 46, 47, 9, 78, 11, 81]}
{'cost': np.float32(116.46175), 'tasks_done': 37, 'total_duration': 0.10038423538208008, 'sequence': [90, 58, 17, 86, 87, 84, 12, 81, 71, 96, 1, 88, 8, 61, 73, 19, 72, 52, 32, 97, 45, 44, 75, 63, 79, 30, 15, 41, 76, 98, 31, 46, 5, 95, 59, 51, 94, 60, 27, 23, 78, 77, 53, 39, 14, 47, 48, 25, 6, 64, 21, 65, 38, 68, 56, 10, 54, 24, 50, 22, 29, 40, 82, 99, 43, 11, 57, 74, 37, 13, 36, 67, 20, 91, 93, 70, 49, 34, 26, 3, 100, 92, 4, 55, 66, 35, 42, 83, 7, 80, 85, 28, 69, 9, 89, 18, 2, 62, 33, 16]}
{'cost': np.float32(139.26172), 'tasks_done': 34, 'total_duration': 0.10038423538208008, 'sequence': [98, 52, 6, 53, 35, 28, 23, 76, 89, 92, 15, 10, 40, 80, 86, 24, 78, 29, 66, 16, 2, 46, 19, 8, 59, 12, 85, 45, 74, 17, 100, 55, 68, 25, 4, 90, 13, 47, 30, 97, 75, 22, 87, 83, 65, 81, 99, 73, 9, 49, 79, 60, 32, 62, 7, 94, 57, 37, 36, 82, 69, 43, 56, 42, 95, 64, 96, 41, 54, 63, 84, 44, 72, 5, 11, 70, 88, 31, 71, 51, 26, 3, 39, 67, 77, 21, 27, 93, 48, 33, 38, 34, 20, 18, 91, 14, 50, 58, 1, 61]}
{'cost': np.float32(159.56104), 'tasks_done': 23, 'total_duration': 0.10038423538208008, 'sequence': [88, 32, 43, 96, 90, 35, 77, 65, 17, 45, 34, 100, 42, 8, 73, 98, 25, 75, 10, 55, 21, 94, 80, 1, 33, 57, 16, 54, 61, 60, 9, 82, 4, 22, 39, 64, 95, 50, 84, 40, 28, 62, 67, 79, 26, 87, 3, 7, 97, 36, 14, 23, 19, 66, 86, 69, 83, 5, 6, 70, 68, 30, 91, 20, 85, 63, 72, 48, 41, 53, 38, 2, 74, 99, 56, 76, 37, 49, 59, 46, 52, 51, 13, 24, 18, 71, 81, 89, 92, 47, 27, 29, 11, 78, 12, 44, 58, 31, 15, 93]}
{'cost': np.float32(256.13324), 'tasks_done': 14, 'total_duration': 0.10038423538208008, 'sequence': [35, 63, 64, 49, 41, 22, 8, 50, 37, 21, 14, 70, 94, 6, 2, 79, 92, 20, 46, 11, 71, 97, 1, 57, 13, 83, 99, 80, 40, 58, 45, 30, 27, 53, 28, 55, 66, 59, 61, 31, 84, 62, 42, 12, 38, 25, 95, 10, 90, 23, 7, 87, 36, 29, 65, 77, 68, 5, 72, 86, 96, 91, 74, 73, 85, 15, 93, 34, 3, 32, 16, 26, 69, 19, 78, 43, 52, 56, 60, 67, 51, 39, 18, 9, 100, 82, 89, 33, 98, 24, 88, 76, 17, 54, 75, 81, 44, 48, 4, 47]}
{'cost': np.float32(269.63156), 'tasks_done': 8, 'total_duration': 0.10038423538208008, 'sequence': [44, 38, 54, 83, 36, 11, 81, 1, 45, 55, 9, 72, 70, 43, 15, 77, 7, 66, 23, 60, 91, 27, 4, 74, 28, 80, 100, 73, 64, 65, 34, 68, 31, 29, 69, 30, 71, 85, 67, 79, 57, 82, 21, 76, 22, 75, 14, 25, 2, 8, 86, 88, 51, 32, 46, 50, 18, 53, 97, 84, 99, 52, 98, 20, 92, 56, 39, 78, 95, 93, 42, 3, 19, 6, 47, 10, 37, 58, 48, 17, 40, 62, 87, 49, 90, 41, 5, 94, 35, 33, 26, 89, 96, 13, 61, 16, 24, 59, 12, 63]}
{'cost': np.float32(303.30267), 'tasks_done': 8, 'total_duration': 0.10038423538208008, 'sequence': [55, 45, 46, 60, 89, 93, 16, 78, 94, 58, 84, 15, 86, 85, 25, 70, 74, 56, 18, 28, 35, 63, 82, 30, 13, 77, 22, 83, 76, 54, 100, 67, 97, 40, 31, 75, 66, 17, 50, 24, 59, 88, 10, 7, 61, 65, 62, 29, 2, 1, 96, 79, 5, 26, 52, 71, 41, 68, 27, 57, 34, 9, 87, 23, 38, 39, 37, 33, 72, 12, 91, 3, 64, 73, 14, 47, 4, 98, 48, 49, 21, 11, 69, 44, 80, 6, 20, 43, 81, 95, 51, 42, 53, 8, 32, 36, 92, 90, 99, 19]}
{'cost': np.float32(160.3244), 'tasks_done': 18, 'total_duration': 0.10038423538208008, 'sequence': [46, 73, 57, 50, 74, 26, 65, 9, 67, 93, 64, 58, 4, 77, 6, 56, 29, 88, 94, 89, 55, 95, 98, 62, 68, 20, 5, 61, 30, 3, 27, 84, 1, 91, 49, 40, 10, 41, 54, 24, 82, 42, 39, 83, 75, 15, 86, 63, 16, 38, 96, 72, 92, 18, 28, 78, 35, 19, 70, 43, 33, 90, 17, 11, 99, 34, 47, 81, 31, 45, 7, 100, 2, 22, 97, 8, 37, 52, 76, 12, 21, 85, 66, 36, 25, 87, 53, 59, 14, 51, 48, 80, 23, 79, 32, 13, 44, 71, 69, 60]}
{'cost': np.float32(131.10333), 'tasks_done': 28, 'total_duration': 0.10038423538208008, 'sequence': [68, 36, 37, 32, 22, 46, 43, 24, 74, 41, 67, 38, 82, 27, 98, 51, 79, 44, 49, 71, 93, 59, 57, 55, 4, 12, 97, 19, 45, 63, 18, 72, 56, 2, 58, 21, 69, 9, 95, 3, 50, 34, 30, 39, 89, 6, 11, 17, 91, 80, 31, 88, 28, 15, 87, 81, 54, 65, 8, 5, 83, 14, 52, 48, 78, 66, 7, 33, 42, 20, 77, 84, 13, 94, 10, 1, 26, 86, 90, 61, 64, 35, 47, 96, 85, 62, 23, 29, 40, 70, 73, 76, 92, 99, 16, 100, 25, 53, 60, 75]}
{'cost': np.float32(139.16003), 'tasks_done': 26, 'total_duration': 0.10038423538208008, 'sequence': [69, 72, 41, 57, 7, 73, 16, 11, 50, 37, 74, 4, 20, 91, 77, 42, 44, 67, 30, 84, 3, 13, 45, 18, 38, 56, 40, 14, 52, 43, 33, 61, 96, 1, 15, 55, 86, 36, 60, 27, 24, 75, 71, 25, 80, 99, 17, 19, 100, 48, 59, 85, 83, 66, 35, 98, 21, 34, 97, 32, 95, 10, 63, 28, 78, 47, 64, 53, 5, 46, 79, 81, 9, 26, 76, 70, 94, 54, 23, 88, 2, 31, 49, 92, 22, 51, 87, 8, 12, 93, 29, 65, 58, 68, 89, 39, 90, 82, 6, 62]}
{'cost': np.float32(239.27118), 'tasks_done': 7, 'total_duration': 0.10038423538208008, 'sequence': [70, 15, 78, 60, 36, 53, 23, 98, 62, 49, 87, 6, 91, 61, 86, 5, 18, 17, 92, 88, 1, 13, 65, 28, 40, 58, 89, 35, 39, 52, 72, 33, 48, 71, 55, 24, 74, 16, 77, 31, 41, 19, 66, 47, 37, 79, 29, 56, 99, 4, 42, 43, 75, 100, 25, 44, 14, 93, 38, 46, 9, 57, 45, 69, 63, 30, 34, 12, 73, 64, 82, 22, 2, 80, 84, 10, 59, 83, 3, 67, 21, 68, 90, 11, 32, 27, 96, 76, 54, 20, 50, 7, 95, 51, 26, 94, 8, 81, 85, 97]}
{'cost': np.float32(317.84772), 'tasks_done': 5, 'total_duration': 0.10038423538208008, 'sequence': [94, 12, 41, 28, 82, 86, 56, 89, 49, 70, 13, 29, 100, 79, 23, 24, 53, 26, 40, 22, 66, 43, 18, 21, 4, 51, 74, 36, 64, 44, 45, 73, 59, 97, 31, 95, 38, 20, 58, 8, 52, 32, 76, 2, 47, 67, 80, 50, 14, 84, 34, 75, 3, 98, 62, 99, 42, 10, 88, 7, 16, 15, 27, 5, 54, 30, 81, 72, 46, 68, 77, 61, 85, 6, 11, 63, 1, 65, 93, 71, 87, 37, 35, 92, 33, 17, 78, 19, 91, 83, 25, 55, 96, 39, 60, 48, 69, 90, 57, 9]}
{'cost': np.float32(115.63396), 'tasks_done': 38, 'total_duration': 0.10038423538208008, 'sequence': [8, 100, 83, 87, 78, 40, 65, 86, 5, 75, 96, 90, 80, 13, 34, 64, 21, 89, 24, 63, 81, 38, 49, 94, 12, 52, 20, 84, 30, 25, 50, 95, 14, 72, 41, 77, 71, 82, 29, 39, 58, 26, 93, 37, 44, 48, 7, 46, 91, 28, 9, 59, 97, 15, 10, 70, 66, 43, 53, 68, 92, 45, 36, 85, 3, 18, 57, 4, 22, 19, 2, 69, 31, 62, 16, 55, 99, 27, 60, 23, 17, 98, 54, 67, 76, 6, 47, 51, 79, 61, 33, 42, 1, 32, 73, 11, 56, 88, 74, 35]}
{'cost': np.float32(170.56496), 'tasks_done': 24, 'total_duration': 0.10038423538208008, 'sequence': [38, 4, 8, 46, 42, 25, 76, 79, 14, 84, 29, 92, 99, 27, 12, 47, 72, 36, 98, 85, 93, 52, 75, 95, 97, 61, 15, 94, 40, 44, 67, 88, 74, 78, 53, 26, 34, 24, 21, 82, 80, 69, 37, 23, 28, 35, 20, 57, 10, 2, 51, 1, 86, 43, 68, 55, 45, 83, 18, 3, 90, 58, 87, 73, 31, 60, 65, 41, 89, 100, 32, 50, 56, 96, 19, 59, 66, 71, 91, 48, 22, 54, 39, 64, 70, 13, 62, 9, 30, 5, 33, 7, 63, 17, 49, 77, 16, 81, 6, 11]}
{'cost': np.float32(166.92654), 'tasks_done': 25, 'total_duration': 0.10038423538208008, 'sequence': [90, 14, 41, 100, 38, 15, 57, 44, 69, 31, 83, 84, 11, 30, 75, 29, 68, 26, 49, 43, 92, 32, 74, 20, 45, 22, 81, 9, 40, 36, 52, 25, 65, 55, 82, 39, 7, 87, 4, 97, 72, 73, 24, 10, 61, 64, 99, 67, 77, 85, 53, 16, 5, 91, 17, 93, 95, 21, 89, 23, 42, 6, 58, 50, 34, 76, 54, 35, 94, 37, 12, 86, 18, 88, 51, 1, 70, 8, 78, 13, 47, 27, 46, 48, 3, 66, 80, 56, 59, 19, 33, 2, 62, 96, 98, 60, 28, 79, 63, 71]}
{'cost': np.float32(78.50273), 'tasks_done': 48, 'total_duration': 0.10038423538208008, 'sequence': [47, 15, 95, 6, 64, 90, 18, 46, 31, 16, 45, 75, 3, 52, 26, 37, 66, 7, 17, 79, 50, 81, 67, 58, 39, 25, 56, 44, 91, 96, 70, 53, 87, 65, 59, 69, 83, 48, 99, 86, 85, 28, 30, 77, 97, 41, 89, 82, 32, 100, 1, 84, 73, 24, 10, 5, 57, 68, 49, 42, 74, 9, 27, 62, 71, 13, 8, 35, 76, 19, 34, 12, 98, 22, 94, 36, 11, 43, 54, 92, 2, 80, 38, 93, 61, 40, 23, 72, 88, 63, 78, 55, 33, 4, 51, 60, 29, 21, 20, 14]}
{'cost': np.float32(216.71397), 'tasks_done': 15, 'total_duration': 0.10038423538208008, 'sequence': [42, 16, 65, 92, 14, 89, 87, 79, 98, 94, 66, 73, 45, 49, 76, 37, 88, 56, 52, 36, 30, 57, 95, 7, 26, 55, 12, 99, 75, 72, 64, 18, 60, 80, 58, 81, 70, 33, 21, 61, 22, 9, 17, 15, 53, 82, 24, 74, 6, 71, 83, 47, 91, 19, 5, 11, 90, 77, 48, 46, 20, 29, 62, 27, 97, 84, 3, 50, 25, 69, 40, 44, 63, 32, 67, 100, 43, 10, 39, 23, 86, 34, 31, 41, 96, 8, 85, 93, 2, 38, 4, 51, 35, 28, 13, 68, 59, 1, 54, 78]}
{'cost': np.float32(128.64531), 'tasks_done': 30, 'total_duration': 0.10038423538208008, 'sequence': [93, 10, 30, 55, 32, 69, 95, 44, 64, 2, 28, 18, 33, 92, 14, 5, 43, 36, 17, 88, 81, 100, 84, 87, 39, 20, 74, 78, 19, 61, 53, 89, 96, 16, 45, 70, 12, 71, 23, 37, 26, 15, 86, 1, 63, 50, 62, 3, 98, 8, 34, 58, 90, 47, 27, 68, 82, 79, 6, 7, 67, 83, 57, 41, 99, 48, 73, 52, 42, 9, 97, 65, 66, 76, 4, 77, 38, 59, 49, 75, 56, 54, 22, 40, 29, 13, 91, 24, 35, 46, 31, 85, 94, 80, 60, 72, 51, 25, 21, 11]}
{'cost': np.float32(57.44756), 'tasks_done': 61, 'total_duration': 0.10038423538208008, 'sequence': [3, 76, 11, 13, 4, 58, 35, 66, 28, 1, 91, 39, 77, 6, 74, 85, 26, 49, 46, 20, 70, 79, 9, 98, 48, 40, 42, 45, 21, 24, 41, 100, 96, 64, 89, 33, 22, 8, 10, 97, 43, 57, 90, 19, 75, 65, 29, 54, 34, 18, 37, 25, 47, 53, 16, 56, 82, 78, 73, 68, 84, 2, 63, 50, 30, 5, 27, 94, 86, 60, 36, 59, 92, 81, 72, 55, 67, 61, 88, 99, 38, 17, 12, 23, 69, 83, 52, 15, 44, 31, 71, 87, 7, 62, 80, 32, 51, 14, 95, 93]}
{'cost': np.float32(268.9593), 'tasks_done': 8, 'total_duration': 0.10038423538208008, 'sequence': [56, 5, 91, 80, 21, 64, 54, 68, 55, 14, 49, 9, 70, 17, 48, 13, 40, 29, 52, 84, 38, 34, 79, 95, 30, 31, 25, 60, 85, 45, 90, 37, 43, 19, 27, 93, 59, 62, 47, 7, 78, 6, 42, 71, 3, 75, 99, 65, 20, 51, 18, 86, 87, 12, 74, 100, 16, 36, 72, 92, 44, 77, 58, 8, 26, 76, 1, 2, 39, 4, 66, 94, 50, 97, 82, 63, 28, 32, 10, 88, 67, 41, 81, 35, 98, 83, 11, 69, 15, 61, 24, 73, 23, 46, 96, 33, 53, 22, 89, 57]}
{'cost': np.float32(170.784), 'tasks_done': 23, 'total_duration': 0.10038423538208008, 'sequence': [98, 59, 3, 42, 88, 61, 89, 85, 46, 29, 94, 7, 74, 37, 60, 26, 73, 10, 91, 9, 100, 24, 41, 62, 25, 23, 52, 22, 66, 80, 77, 19, 8, 67, 14, 58, 45, 35, 76, 75, 20, 21, 90, 96, 31, 16, 99, 28, 48, 78, 13, 93, 43, 12, 97, 63, 72, 83, 57, 56, 33, 55, 53, 51, 65, 18, 30, 70, 6, 82, 44, 32, 4, 95, 15, 68, 79, 11, 86, 40, 39, 54, 92, 50, 5, 71, 38, 27, 84, 36, 34, 69, 1, 47, 64, 81, 2, 87, 49, 17]}
{'cost': np.float32(248.1725), 'tasks_done': 15, 'total_duration': 0.10038423538208008, 'sequence': [37, 32, 26, 1, 49, 30, 18, 23, 93, 39, 63, 85, 78, 59, 14, 64, 47, 99, 69, 21, 87, 54, 15, 5, 43, 97, 81, 17, 51, 57, 22, 89, 27, 16, 46, 7, 55, 6, 77, 53, 58, 41, 4, 45, 62, 11, 70, 90, 98, 83, 24, 71, 66, 82, 36, 25, 12, 91, 96, 84, 100, 2, 65, 86, 10, 28, 38, 76, 44, 79, 61, 48, 13, 35, 72, 67, 3, 68, 56, 88, 95, 20, 29, 42, 75, 60, 74, 80, 31, 92, 40, 50, 73, 34, 94, 33, 9, 52, 8, 19]}
