{'cost': np.float32(103.25908), 'tasks_done': 35, 'total_duration': 0.10059452056884766, 'sequence': [100, 68, 14, 1, 17, 16, 9, 34, 70, 28, 59, 93, 80, 11, 88, 30, 15, 90, 5, 56, 3, 41, 36, 42, 91, 78, 97, 55, 71, 62, 57, 27, 72, 20, 45, 65, 64, 44, 8, 96, 50, 69, 10, 53, 85, 66, 12, 60, 22, 87, 81, 99, 40, 25, 83, 54, 21, 86, 19, 39, 82, 13, 6, 26, 79, 18, 75, 35, 24, 94, 48, 47, 76, 49, 33, 61, 52, 37, 84, 67, 32, 43, 74, 2, 77, 38, 98, 89, 7, 95, 4, 31, 92, 29, 23, 58, 51, 63, 73, 46]}
{'cost': np.float32(193.76703), 'tasks_done': 11, 'total_duration': 0.10059452056884766, 'sequence': [54, 95, 58, 51, 2, 20, 12, 9, 17, 97, 22, 31, 38, 14, 44, 56, 45, 81, 77, 24, 25, 85, 96, 84, 87, 5, 48, 94, 49, 82, 75, 91, 89, 18, 34, 86, 71, 8, 16, 15, 88, 26, 10, 30, 78, 36, 40, 100, 64, 55, 99, 4, 93, 74, 50, 83, 68, 79, 21, 46, 28, 70, 33, 6, 19, 67, 41, 35, 57, 72, 76, 52, 80, 32, 29, 37, 23, 3, 92, 73, 90, 63, 62, 61, 53, 1, 13, 42, 60, 59, 98, 66, 7, 47, 43, 11, 69, 27, 65, 39]}
{'cost': np.float32(276.11612), 'tasks_done': 2, 'total_duration': 0.10059452056884766, 'sequence': [1, 66, 94, 40, 53, 17, 62, 25, 65, 98, 73, 67, 12, 54, 5, 7, 19, 80, 74, 42, 71, 56, 9, 14, 27, 83, 6, 100, 28, 70, 72, 95, 30, 16, 91, 26, 63, 33, 41, 60, 44, 88, 8, 81, 86, 84, 50, 18, 23, 38, 87, 64, 20, 77, 31, 43, 32, 46, 21, 68, 79, 76, 78, 69, 39, 4, 15, 13, 10, 57, 47, 51, 52, 36, 75, 22, 61, 58, 34, 82, 24, 3, 85, 89, 59, 45, 35, 49, 11, 93, 2, 48, 90, 97, 29, 96, 55, 99, 37, 92]}
{'cost': np.float32(10.589811), 'tasks_done': 93, 'total_duration': 0.10059452056884766, 'sequence': [15, 79, 73, 11, 2, 64, 22, 54, 95, 3, 67, 59, 23, 96, 49, 82, 65, 93, 60, 41, 91, 12, 63, 9, 27, 85, 13, 71, 87, 6, 39, 69, 70, 57, 7, 72, 52, 17, 81, 45, 58, 62, 80, 32, 89, 24, 56, 51, 98, 53, 38, 78, 48, 90, 10, 37, 55, 97, 66, 42, 47, 76, 8, 61, 21, 4, 30, 28, 35, 33, 40, 75, 46, 68, 18, 14, 77, 25, 74, 29, 43, 26, 5, 19, 83, 88, 99, 84, 16, 92, 20, 86, 50, 100, 44, 36, 1, 34, 94, 31]}
{'cost': np.float32(8.474404), 'tasks_done': 93, 'total_duration': 0.10059452056884766, 'sequence': [3, 30, 31, 65, 85, 93, 75, 2, 90, 98, 13, 29, 54, 19, 42, 24, 1, 55, 6, 38, 15, 47, 20, 73, 35, 77, 45, 50, 74, 57, 76, 7, 58, 67, 14, 62, 60, 4, 21, 32, 36, 26, 91, 97, 8, 12, 87, 46, 99, 33, 88, 10, 66, 63, 27, 51, 94, 61, 78, 83, 69, 96, 70, 37, 84, 17, 53, 34, 79, 86, 89, 49, 11, 16, 40, 5, 72, 64, 56, 48, 68, 80, 71, 92, 28, 18, 95, 22, 52, 81, 25, 43, 82, 59, 41, 39, 44, 23, 100, 9]}
{'cost': np.float32(198.97015), 'tasks_done': 10, 'total_duration': 0.10059452056884766, 'sequence': [49, 46, 7, 67, 81, 44, 42, 96, 74, 58, 8, 68, 2, 10, 34, 23, 1, 40, 79, 75, 35, 71, 52, 37, 4, 63, 95, 84, 51, 26, 64, 9, 43, 59, 6, 80, 55, 15, 98, 72, 89, 29, 36, 97, 61, 5, 90, 87, 27, 38, 86, 17, 70, 57, 14, 85, 93, 41, 94, 56, 73, 19, 62, 25, 48, 24, 39, 12, 99, 45, 22, 82, 32, 83, 92, 18, 3, 77, 20, 50, 13, 91, 88, 21, 65, 60, 76, 53, 28, 54, 31, 69, 33, 11, 66, 78, 100, 30, 16, 47]}
{'cost': np.float32(111.05298), 'tasks_done': 30, 'total_duration': 0.10059452056884766, 'sequence': [73, 98, 7, 34, 49, 76, 71, 72, 94, 45, 26, 93, 95, 61, 53, 32, 48, 40, 100, 20, 78, 80, 21, 17, 42, 52, 22, 88, 15, 33, 5, 9, 2, 44, 83, 12, 90, 89, 8, 70, 87, 3, 74, 38, 14, 55, 91, 63, 79, 68, 57, 41, 25, 62, 85, 99, 92, 75, 13, 16, 60, 39, 11, 96, 56, 6, 47, 51, 24, 65, 31, 1, 50, 64, 37, 97, 46, 59, 36, 66, 81, 86, 23, 18, 35, 69, 27, 84, 43, 4, 29, 58, 10, 67, 77, 54, 82, 19, 28, 30]}
{'cost': np.float32(61.369293), 'tasks_done': 63, 'total_duration': 0.10059452056884766, 'sequence': [89, 51, 78, 42, 19, 73, 90, 54, 8, 38, 4, 82, 29, 14, 2, 15, 11, 61, 93, 97, 95, 85, 21, 6, 40, 67, 65, 33, 86, 16, 13, 57, 63, 3, 22, 35, 10, 26, 5, 32, 48, 17, 53, 27, 70, 25, 74, 7, 37, 100, 71, 77, 83, 98, 84, 43, 81, 72, 68, 69, 56, 50, 9, 87, 64, 28, 47, 1, 88, 75, 20, 36, 60, 18, 76, 49, 66, 91, 46, 12, 30, 96, 79, 24, 55, 80, 99, 39, 31, 52, 92, 58, 23, 62, 45, 59, 34, 44, 41, 94]}
{'cost': np.float32(168.8553), 'tasks_done': 12, 'total_duration': 0.10059452056884766, 'sequence': [87, 65, 99, 51, 81, 91, 33, 30, 22, 92, 75, 18, 50, 86, 3, 70, 53, 16, 97, 68, 84, 35, 2, 43, 80, 38, 56, 11, 14, 72, 59, 77, 19, 7, 88, 13, 52, 98, 32, 78, 47, 42, 34, 23, 69, 61, 57, 10, 15, 37, 49, 5, 100, 95, 60, 96, 79, 93, 66, 67, 9, 45, 58, 27, 94, 62, 21, 83, 89, 41, 74, 1, 63, 64, 44, 28, 54, 31, 12, 20, 39, 36, 82, 24, 6, 48, 29, 26, 25, 40, 55, 76, 73, 71, 17, 85, 46, 4, 90, 8]}
{'cost': np.float32(8.39581), 'tasks_done': 93, 'total_duration': 0.10059452056884766, 'sequence': [4, 67, 1, 98, 43, 46, 92, 72, 32, 55, 3, 66, 19, 49, 26, 45, 47, 29, 39, 94, 75, 73, 48, 10, 87, 57, 17, 28, 35, 62, 8, 100, 51, 74, 81, 36, 33, 41, 63, 96, 59, 31, 18, 69, 40, 2, 88, 77, 42, 12, 83, 44, 93, 22, 79, 54, 58, 37, 24, 97, 90, 85, 13, 6, 78, 20, 76, 16, 56, 70, 5, 86, 65, 89, 95, 84, 27, 80, 82, 25, 14, 64, 11, 60, 38, 91, 50, 9, 21, 23, 15, 34, 7, 30, 99, 71, 61, 53, 52, 68]}
{'cost': np.float32(203.41988), 'tasks_done': 13, 'total_duration': 0.10059452056884766, 'sequence': [63, 50, 20, 22, 27, 69, 41, 1, 95, 79, 25, 39, 65, 52, 74, 97, 16, 4, 13, 37, 80, 17, 45, 57, 40, 100, 59, 89, 73, 60, 58, 71, 8, 14, 70, 31, 64, 66, 78, 83, 86, 98, 99, 26, 35, 11, 81, 2, 18, 90, 92, 49, 10, 88, 72, 19, 84, 68, 54, 46, 3, 29, 23, 85, 6, 55, 34, 61, 93, 87, 7, 96, 12, 42, 32, 33, 53, 38, 15, 30, 62, 9, 51, 82, 94, 36, 48, 21, 47, 28, 67, 43, 75, 77, 24, 76, 5, 44, 91, 56]}
{'cost': np.float32(47.972977), 'tasks_done': 69, 'total_duration': 0.10059452056884766, 'sequence': [12, 39, 64, 78, 92, 98, 90, 61, 21, 2, 52, 32, 5, 63, 36, 75, 100, 54, 88, 66, 7, 3, 46, 29, 16, 91, 69, 81, 51, 86, 65, 1, 18, 10, 31, 34, 49, 42, 22, 60, 71, 70, 26, 94, 43, 68, 80, 84, 37, 35, 30, 58, 8, 4, 89, 11, 97, 6, 93, 44, 57, 76, 55, 77, 25, 59, 95, 45, 14, 87, 53, 74, 67, 41, 56, 48, 47, 27, 82, 9, 79, 13, 38, 17, 62, 40, 23, 33, 99, 24, 15, 85, 20, 96, 83, 73, 19, 50, 72, 28]}
{'cost': np.float32(8.946676), 'tasks_done': 93, 'total_duration': 0.10059452056884766, 'sequence': [73, 8, 24, 69, 89, 61, 75, 15, 96, 98, 40, 49, 46, 93, 90, 5, 50, 86, 36, 32, 21, 59, 3, 18, 1, 12, 92, 87, 80, 27, 20, 19, 62, 48, 43, 77, 58, 45, 65, 63, 2, 67, 14, 42, 47, 23, 91, 81, 79, 29, 54, 100, 11, 94, 74, 34, 71, 41, 51, 9, 60, 57, 28, 85, 10, 84, 78, 99, 7, 52, 30, 55, 16, 83, 25, 88, 66, 76, 72, 82, 17, 70, 44, 4, 26, 64, 35, 56, 13, 38, 53, 22, 39, 31, 37, 33, 6, 97, 95, 68]}
{'cost': np.float32(184.75864), 'tasks_done': 18, 'total_duration': 0.10059452056884766, 'sequence': [86, 87, 46, 58, 33, 18, 17, 11, 72, 57, 63, 48, 95, 21, 29, 1, 77, 9, 64, 22, 96, 80, 88, 44, 70, 37, 67, 41, 97, 39, 24, 83, 42, 73, 19, 54, 12, 60, 43, 81, 36, 26, 14, 40, 90, 74, 59, 69, 78, 34, 45, 61, 100, 7, 55, 4, 82, 5, 85, 99, 13, 10, 15, 47, 91, 2, 84, 35, 30, 92, 94, 71, 27, 6, 89, 3, 93, 8, 49, 65, 62, 50, 68, 16, 76, 79, 23, 20, 52, 75, 98, 28, 32, 53, 56, 66, 51, 25, 31, 38]}
{'cost': np.float32(68.77788), 'tasks_done': 55, 'total_duration': 0.10059452056884766, 'sequence': [95, 91, 25, 30, 82, 92, 35, 79, 65, 20, 24, 85, 55, 11, 67, 41, 63, 22, 34, 15, 31, 3, 38, 42, 37, 40, 12, 10, 16, 89, 18, 6, 66, 72, 94, 81, 53, 47, 23, 86, 77, 97, 7, 61, 100, 1, 88, 54, 50, 98, 52, 27, 51, 48, 33, 13, 83, 69, 36, 49, 68, 60, 93, 56, 28, 4, 70, 19, 75, 5, 32, 17, 84, 45, 76, 57, 58, 14, 21, 80, 43, 96, 62, 39, 59, 87, 64, 74, 2, 29, 9, 71, 8, 90, 26, 73, 44, 99, 46, 78]}
{'cost': np.float32(10.398667), 'tasks_done': 92, 'total_duration': 0.10059452056884766, 'sequence': [52, 79, 95, 3, 53, 12, 83, 1, 42, 27, 45, 73, 60, 54, 32, 40, 76, 68, 69, 81, 35, 87, 67, 58, 19, 30, 6, 77, 71, 62, 94, 78, 65, 98, 22, 10, 43, 16, 89, 49, 92, 11, 20, 24, 18, 47, 8, 7, 39, 21, 66, 38, 64, 80, 25, 88, 17, 48, 97, 36, 37, 99, 14, 41, 28, 50, 56, 46, 74, 61, 2, 93, 96, 51, 13, 90, 9, 86, 23, 85, 26, 59, 63, 4, 57, 100, 91, 70, 82, 34, 75, 84, 44, 29, 31, 5, 33, 72, 15, 55]}
{'cost': np.float32(14.7708435), 'tasks_done': 89, 'total_duration': 0.10059452056884766, 'sequence': [62, 68, 26, 39, 71, 10, 30, 18, 94, 61, 66, 28, 12, 72, 27, 29, 65, 44, 13, 4, 80, 88, 98, 23, 52, 14, 34, 90, 95, 54, 99, 73, 55, 86, 76, 75, 81, 45, 53, 3, 5, 82, 48, 83, 25, 89, 96, 59, 57, 37, 7, 33, 92, 51, 43, 19, 47, 70, 67, 38, 17, 15, 46, 42, 40, 6, 49, 9, 50, 85, 69, 77, 20, 35, 36, 24, 74, 100, 31, 8, 16, 63, 93, 11, 87, 32, 91, 56, 22, 79, 21, 84, 1, 58, 64, 97, 41, 78, 2, 60]}
{'cost': np.float32(131.893), 'tasks_done': 29, 'total_duration': 0.10059452056884766, 'sequence': [44, 16, 7, 67, 55, 3, 26, 68, 41, 79, 65, 47, 100, 1, 98, 72, 27, 45, 52, 28, 5, 10, 59, 63, 90, 11, 89, 96, 15, 64, 60, 18, 30, 48, 66, 43, 86, 77, 95, 31, 69, 2, 13, 19, 99, 35, 32, 37, 51, 56, 50, 40, 57, 58, 84, 9, 80, 85, 29, 83, 75, 54, 23, 42, 22, 93, 92, 25, 21, 73, 61, 62, 14, 97, 74, 70, 6, 17, 82, 12, 39, 4, 53, 8, 33, 81, 94, 88, 36, 91, 34, 87, 78, 76, 49, 71, 46, 24, 38, 20]}
{'cost': np.float32(235.29756), 'tasks_done': 10, 'total_duration': 0.10059452056884766, 'sequence': [97, 89, 63, 30, 27, 79, 31, 38, 14, 15, 100, 81, 33, 4, 99, 90, 2, 46, 59, 66, 87, 39, 28, 57, 8, 48, 24, 93, 50, 68, 69, 62, 49, 7, 77, 91, 45, 70, 71, 52, 51, 23, 56, 55, 80, 75, 37, 85, 43, 19, 42, 17, 67, 73, 44, 98, 61, 94, 40, 25, 60, 84, 86, 96, 26, 95, 83, 13, 16, 21, 41, 54, 12, 76, 29, 58, 64, 5, 22, 1, 72, 34, 53, 78, 88, 32, 36, 47, 82, 9, 18, 6, 35, 20, 92, 3, 11, 65, 74, 10]}
{'cost': np.float32(121.66387), 'tasks_done': 23, 'total_duration': 0.10059452056884766, 'sequence': [21, 57, 12, 3, 30, 59, 20, 96, 18, 55, 94, 31, 43, 64, 70, 7, 56, 66, 29, 47, 42, 2, 27, 98, 71, 84, 37, 52, 23, 22, 95, 89, 25, 32, 82, 4, 24, 73, 88, 17, 93, 81, 77, 74, 76, 49, 51, 44, 40, 75, 92, 9, 26, 54, 100, 65, 67, 5, 16, 8, 53, 80, 6, 62, 72, 58, 11, 60, 83, 19, 69, 99, 85, 34, 1, 50, 79, 45, 36, 38, 61, 13, 87, 97, 41, 63, 14, 86, 15, 68, 35, 39, 10, 28, 33, 90, 48, 46, 78, 91]}
{'cost': np.float32(233.99689), 'tasks_done': 6, 'total_duration': 0.10059452056884766, 'sequence': [8, 97, 70, 39, 53, 77, 69, 2, 32, 64, 12, 75, 85, 46, 26, 33, 36, 30, 59, 56, 10, 100, 3, 62, 20, 92, 83, 74, 25, 58, 91, 86, 7, 35, 67, 42, 9, 45, 43, 87, 23, 65, 44, 49, 1, 88, 13, 81, 21, 57, 14, 54, 72, 93, 66, 79, 18, 34, 68, 19, 41, 11, 78, 80, 82, 27, 22, 29, 16, 84, 95, 50, 4, 31, 63, 37, 76, 38, 96, 89, 28, 5, 61, 71, 15, 24, 98, 51, 52, 6, 73, 17, 90, 40, 60, 47, 94, 55, 48, 99]}
{'cost': np.float32(120.97912), 'tasks_done': 34, 'total_duration': 0.10059452056884766, 'sequence': [77, 95, 34, 5, 27, 71, 31, 99, 76, 65, 59, 43, 80, 86, 72, 24, 53, 84, 50, 16, 37, 41, 74, 87, 30, 3, 55, 18, 56, 42, 36, 58, 15, 85, 49, 13, 21, 8, 68, 51, 29, 90, 82, 6, 81, 38, 19, 12, 35, 48, 46, 23, 26, 60, 20, 33, 44, 39, 11, 22, 47, 45, 100, 64, 75, 4, 79, 32, 62, 54, 89, 57, 10, 52, 61, 78, 92, 25, 66, 97, 83, 2, 63, 14, 9, 1, 96, 70, 73, 67, 98, 69, 94, 17, 28, 88, 93, 7, 91, 40]}
