{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [45, 75, 26, 69, 90, 92, 54, 5, 52, 7, 16, 11, 91, 21, 73, 89, 13, 72, 96, 77, 86, 83, 41, 46, 63, 31, 67, 71, 40, 94, 29, 12, 82, 87, 76, 84, 59, 20, 79, 14, 80, 57, 39, 47, 66, 65, 24, 3, 56, 38, 70, 51, 78, 6, 22, 35, 50, 34, 43, 42, 53, 81, 74, 44, 30, 36, 62, 37, 18, 61, 9, 27, 32, 64, 25, 49, 98, 100, 1, 33, 95, 8, 48, 19, 55, 23, 17, 15, 99, 28, 88, 2, 93, 58, 60, 10, 85, 68, 4, 97]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [72, 17, 7, 68, 28, 16, 59, 13, 52, 49, 65, 81, 14, 61, 46, 78, 37, 47, 50, 29, 22, 88, 83, 23, 64, 94, 71, 98, 24, 82, 30, 73, 45, 11, 63, 41, 69, 43, 2, 32, 26, 92, 70, 66, 51, 90, 3, 38, 19, 60, 27, 74, 77, 53, 57, 42, 58, 91, 31, 48, 95, 75, 9, 62, 86, 99, 12, 5, 15, 20, 36, 100, 40, 18, 55, 25, 21, 10, 8, 4, 67, 56, 96, 44, 6, 93, 34, 87, 89, 85, 39, 76, 80, 54, 84, 1, 97, 35, 33, 79]}
{'cost': np.float32(76.40291), 'tasks_done': 39, 'total_duration': 0.09882497787475586, 'sequence': [35, 59, 39, 18, 16, 8, 52, 44, 14, 9, 37, 66, 21, 80, 89, 95, 11, 76, 81, 2, 36, 84, 63, 42, 38, 34, 87, 3, 94, 45, 55, 86, 5, 22, 12, 64, 79, 62, 26, 97, 50, 43, 40, 92, 41, 10, 85, 24, 78, 51, 60, 98, 75, 82, 31, 74, 27, 58, 46, 57, 70, 49, 72, 93, 67, 88, 91, 90, 56, 73, 68, 100, 47, 53, 48, 33, 7, 6, 17, 54, 25, 61, 23, 71, 19, 96, 77, 1, 69, 4, 30, 28, 20, 13, 15, 65, 83, 32, 29, 99]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [7, 32, 75, 31, 47, 11, 50, 6, 94, 91, 99, 52, 86, 20, 57, 4, 81, 76, 97, 83, 38, 2, 59, 70, 62, 51, 37, 95, 9, 21, 16, 87, 100, 60, 66, 65, 23, 24, 67, 49, 79, 27, 43, 36, 64, 84, 40, 80, 88, 68, 45, 3, 39, 71, 48, 63, 10, 28, 41, 33, 54, 53, 29, 78, 1, 92, 93, 15, 17, 18, 69, 5, 82, 13, 96, 72, 55, 12, 73, 30, 25, 58, 42, 56, 19, 77, 34, 35, 44, 14, 85, 61, 22, 8, 74, 46, 90, 98, 26, 89]}
{'cost': np.float32(11.625364), 'tasks_done': 90, 'total_duration': 0.09882497787475586, 'sequence': [74, 79, 42, 73, 87, 69, 16, 92, 59, 96, 7, 34, 40, 72, 63, 80, 46, 56, 2, 70, 53, 12, 85, 65, 23, 22, 89, 41, 26, 5, 98, 57, 45, 1, 93, 30, 97, 4, 11, 51, 68, 52, 24, 35, 77, 71, 19, 8, 82, 25, 84, 55, 17, 18, 61, 100, 15, 86, 21, 28, 62, 94, 91, 95, 36, 9, 54, 50, 31, 47, 76, 20, 37, 39, 13, 38, 99, 29, 3, 33, 44, 83, 75, 49, 90, 32, 43, 60, 66, 78, 27, 64, 88, 6, 81, 58, 14, 48, 10, 67]}
{'cost': np.float32(4.3164997), 'tasks_done': 96, 'total_duration': 0.09882497787475586, 'sequence': [19, 61, 80, 51, 74, 91, 28, 35, 86, 99, 7, 75, 1, 33, 85, 69, 60, 22, 27, 52, 46, 10, 64, 89, 15, 53, 9, 23, 59, 44, 94, 48, 12, 16, 98, 77, 31, 3, 84, 63, 68, 57, 20, 26, 81, 32, 5, 62, 54, 17, 97, 66, 58, 24, 41, 96, 87, 67, 71, 25, 45, 56, 82, 6, 30, 100, 38, 37, 88, 76, 49, 95, 29, 92, 47, 40, 8, 14, 90, 83, 93, 39, 65, 43, 79, 11, 2, 13, 78, 36, 55, 21, 70, 4, 72, 18, 50, 42, 34, 73]}
{'cost': np.float32(43.262783), 'tasks_done': 62, 'total_duration': 0.09882497787475586, 'sequence': [54, 51, 79, 36, 56, 32, 81, 62, 15, 88, 5, 1, 28, 46, 78, 20, 49, 100, 64, 71, 90, 19, 73, 80, 4, 31, 98, 17, 29, 47, 23, 24, 69, 50, 7, 41, 97, 30, 38, 42, 72, 35, 57, 92, 74, 39, 27, 83, 10, 37, 26, 8, 76, 34, 99, 89, 65, 6, 77, 93, 66, 43, 94, 22, 63, 45, 53, 75, 9, 48, 3, 33, 12, 40, 58, 68, 44, 18, 86, 82, 84, 96, 85, 52, 60, 13, 95, 11, 16, 25, 21, 55, 59, 70, 67, 61, 14, 87, 91, 2]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [5, 15, 21, 94, 7, 31, 36, 56, 76, 18, 30, 84, 59, 14, 51, 40, 66, 96, 78, 45, 27, 9, 69, 97, 92, 89, 53, 33, 91, 10, 26, 74, 12, 57, 85, 95, 29, 58, 3, 61, 47, 41, 72, 48, 34, 2, 79, 22, 55, 38, 60, 42, 32, 52, 4, 82, 25, 93, 86, 71, 50, 62, 24, 44, 90, 63, 81, 11, 39, 88, 13, 100, 87, 43, 64, 16, 75, 8, 67, 54, 99, 23, 49, 37, 68, 46, 83, 73, 17, 35, 1, 6, 77, 98, 80, 19, 65, 28, 70, 20]}
{'cost': np.float32(3.2993157), 'tasks_done': 97, 'total_duration': 0.09882497787475586, 'sequence': [3, 13, 57, 94, 46, 67, 55, 11, 91, 100, 52, 56, 89, 17, 83, 99, 38, 66, 65, 87, 79, 48, 5, 25, 70, 16, 51, 68, 49, 20, 59, 39, 71, 21, 22, 27, 8, 7, 43, 30, 32, 62, 93, 82, 9, 35, 24, 45, 86, 26, 90, 1, 18, 40, 63, 77, 44, 75, 4, 29, 33, 36, 81, 61, 92, 74, 14, 41, 60, 31, 88, 96, 85, 28, 73, 72, 34, 64, 97, 69, 84, 78, 95, 50, 12, 76, 80, 58, 53, 6, 47, 2, 42, 19, 15, 23, 98, 10, 37, 54]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [69, 68, 74, 88, 83, 81, 48, 93, 44, 28, 8, 77, 18, 86, 58, 42, 46, 21, 16, 12, 53, 63, 67, 65, 87, 6, 82, 76, 20, 35, 100, 92, 80, 5, 33, 32, 51, 45, 71, 95, 57, 52, 94, 70, 59, 31, 15, 99, 55, 3, 27, 73, 98, 64, 43, 36, 10, 26, 75, 4, 41, 19, 13, 62, 40, 24, 49, 22, 29, 17, 38, 97, 50, 72, 37, 85, 66, 79, 2, 25, 96, 89, 1, 11, 34, 60, 47, 7, 9, 23, 90, 14, 78, 56, 91, 30, 54, 84, 61, 39]}
{'cost': np.float32(3.0685606), 'tasks_done': 97, 'total_duration': 0.09882497787475586, 'sequence': [25, 97, 55, 53, 70, 52, 39, 16, 62, 67, 10, 13, 35, 82, 68, 46, 14, 44, 90, 48, 18, 63, 6, 92, 29, 34, 24, 88, 61, 8, 73, 79, 38, 57, 60, 78, 91, 69, 31, 93, 65, 32, 83, 41, 64, 30, 58, 87, 95, 85, 84, 28, 23, 75, 33, 86, 80, 94, 66, 21, 98, 9, 77, 56, 43, 59, 42, 19, 36, 15, 71, 100, 96, 17, 27, 26, 2, 7, 54, 81, 74, 4, 11, 22, 50, 89, 40, 5, 45, 99, 20, 1, 47, 51, 76, 49, 12, 3, 72, 37]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [16, 14, 67, 5, 9, 18, 44, 74, 69, 82, 100, 66, 78, 97, 79, 48, 53, 65, 68, 83, 37, 32, 36, 19, 47, 70, 60, 99, 28, 29, 1, 12, 25, 30, 10, 72, 21, 77, 6, 41, 59, 2, 86, 84, 73, 34, 33, 27, 64, 88, 35, 38, 87, 42, 85, 15, 75, 11, 80, 94, 20, 63, 98, 26, 40, 91, 93, 54, 43, 61, 58, 50, 7, 90, 46, 4, 81, 39, 71, 13, 17, 23, 55, 3, 95, 8, 92, 49, 76, 62, 31, 89, 52, 22, 51, 45, 57, 96, 24, 56]}
{'cost': np.float32(7.701601), 'tasks_done': 93, 'total_duration': 0.09882497787475586, 'sequence': [51, 84, 25, 15, 76, 16, 77, 46, 74, 47, 80, 8, 86, 42, 3, 5, 63, 95, 57, 70, 97, 29, 79, 83, 40, 89, 38, 61, 82, 52, 18, 85, 68, 53, 88, 14, 28, 17, 64, 1, 60, 9, 87, 45, 67, 23, 33, 100, 90, 58, 6, 81, 12, 96, 69, 26, 34, 32, 72, 56, 49, 62, 24, 21, 41, 11, 71, 78, 27, 66, 94, 48, 2, 37, 7, 99, 54, 55, 36, 50, 4, 59, 13, 75, 73, 39, 44, 98, 91, 31, 92, 43, 35, 93, 22, 30, 20, 10, 19, 65]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [3, 8, 9, 78, 95, 48, 49, 14, 11, 83, 5, 24, 91, 76, 6, 13, 23, 77, 68, 29, 17, 94, 79, 75, 37, 42, 19, 66, 73, 16, 47, 81, 35, 87, 63, 93, 12, 51, 39, 88, 27, 18, 50, 40, 67, 15, 90, 71, 72, 84, 44, 82, 26, 22, 2, 99, 86, 92, 97, 4, 58, 20, 59, 1, 45, 10, 36, 52, 98, 46, 25, 80, 64, 54, 53, 38, 7, 56, 89, 96, 21, 32, 55, 70, 60, 34, 65, 100, 33, 41, 31, 85, 57, 61, 30, 69, 28, 74, 43, 62]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [98, 65, 24, 39, 10, 46, 31, 18, 82, 58, 22, 34, 60, 3, 16, 14, 30, 50, 63, 55, 76, 67, 90, 4, 64, 36, 89, 33, 13, 17, 9, 7, 49, 59, 25, 87, 69, 35, 91, 2, 43, 81, 37, 77, 62, 38, 70, 52, 20, 8, 92, 99, 19, 56, 96, 79, 6, 80, 72, 75, 21, 42, 32, 68, 5, 97, 11, 1, 61, 74, 86, 78, 15, 57, 71, 23, 54, 73, 85, 40, 26, 88, 95, 28, 93, 53, 83, 100, 47, 51, 48, 66, 27, 12, 45, 44, 29, 84, 94, 41]}
{'cost': np.float32(12.404679), 'tasks_done': 90, 'total_duration': 0.09882497787475586, 'sequence': [95, 27, 49, 58, 69, 15, 25, 4, 7, 34, 21, 29, 22, 54, 65, 84, 9, 60, 12, 28, 42, 100, 46, 3, 55, 31, 17, 90, 88, 57, 10, 19, 41, 2, 52, 14, 97, 45, 76, 66, 48, 18, 68, 26, 36, 75, 51, 24, 5, 33, 59, 87, 85, 93, 96, 47, 81, 78, 6, 43, 53, 83, 73, 38, 94, 13, 71, 56, 16, 92, 82, 80, 30, 86, 89, 64, 1, 61, 50, 32, 8, 11, 20, 72, 67, 98, 91, 74, 40, 62, 39, 99, 23, 35, 79, 44, 77, 37, 63, 70]}
{'cost': np.float32(36.18907), 'tasks_done': 70, 'total_duration': 0.09882497787475586, 'sequence': [89, 12, 31, 15, 21, 9, 2, 67, 61, 33, 60, 66, 30, 38, 13, 93, 92, 39, 79, 45, 98, 76, 24, 43, 37, 82, 65, 56, 5, 53, 58, 22, 44, 16, 25, 7, 85, 83, 8, 71, 36, 41, 1, 81, 80, 50, 40, 88, 48, 90, 91, 42, 23, 73, 68, 29, 75, 59, 4, 11, 32, 28, 52, 34, 64, 84, 70, 20, 69, 6, 10, 14, 3, 18, 57, 51, 35, 74, 27, 95, 97, 86, 100, 47, 19, 55, 26, 96, 77, 78, 17, 87, 94, 72, 49, 46, 99, 54, 62, 63]}
{'cost': np.float32(8.901312), 'tasks_done': 92, 'total_duration': 0.09882497787475586, 'sequence': [59, 84, 86, 53, 21, 51, 55, 27, 54, 89, 7, 98, 56, 82, 28, 39, 75, 1, 14, 83, 81, 94, 36, 5, 100, 77, 19, 66, 69, 34, 20, 29, 6, 24, 92, 45, 43, 61, 23, 4, 62, 35, 76, 85, 12, 60, 10, 18, 15, 70, 48, 88, 31, 3, 80, 96, 71, 38, 91, 49, 42, 40, 25, 57, 73, 93, 26, 41, 58, 63, 44, 78, 13, 30, 87, 37, 11, 95, 74, 64, 72, 47, 52, 46, 8, 79, 67, 22, 16, 50, 99, 65, 68, 2, 17, 33, 9, 90, 32, 97]}
{'cost': np.float32(8.977206), 'tasks_done': 92, 'total_duration': 0.09882497787475586, 'sequence': [49, 43, 68, 38, 56, 44, 86, 9, 16, 60, 93, 99, 48, 74, 42, 72, 36, 92, 81, 10, 97, 53, 87, 85, 69, 14, 95, 5, 67, 22, 55, 63, 64, 21, 11, 84, 54, 47, 52, 8, 37, 46, 80, 26, 94, 15, 45, 28, 51, 20, 59, 98, 76, 13, 89, 35, 18, 17, 79, 58, 88, 33, 6, 30, 71, 62, 75, 41, 66, 2, 78, 34, 82, 7, 19, 40, 24, 96, 57, 39, 50, 100, 61, 70, 23, 83, 32, 25, 3, 27, 77, 91, 90, 31, 1, 73, 29, 4, 12, 65]}
{'cost': np.float32(17.356777), 'tasks_done': 84, 'total_duration': 0.09882497787475586, 'sequence': [67, 31, 96, 4, 8, 61, 99, 16, 42, 51, 14, 40, 57, 95, 52, 19, 11, 10, 5, 58, 47, 84, 26, 34, 89, 12, 44, 1, 41, 86, 6, 70, 91, 35, 66, 71, 75, 25, 56, 80, 79, 62, 82, 33, 78, 68, 45, 23, 17, 97, 22, 36, 7, 18, 93, 94, 87, 64, 43, 49, 13, 32, 38, 77, 9, 63, 73, 83, 15, 60, 46, 54, 81, 39, 90, 65, 59, 98, 24, 37, 48, 53, 28, 20, 55, 85, 88, 2, 50, 3, 69, 27, 30, 29, 76, 92, 72, 21, 74, 100]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [9, 7, 22, 28, 42, 60, 65, 23, 44, 43, 69, 75, 29, 96, 20, 100, 68, 17, 27, 92, 47, 38, 84, 46, 30, 80, 52, 36, 32, 71, 5, 39, 6, 51, 15, 67, 64, 94, 1, 12, 85, 91, 82, 34, 83, 55, 13, 98, 50, 19, 37, 97, 95, 25, 2, 90, 88, 11, 81, 35, 86, 58, 89, 45, 49, 4, 63, 99, 73, 8, 57, 59, 16, 41, 10, 66, 40, 77, 18, 26, 48, 31, 33, 14, 21, 79, 72, 78, 87, 74, 93, 61, 70, 24, 76, 3, 53, 56, 54, 62]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [28, 68, 8, 97, 52, 36, 96, 48, 76, 15, 71, 79, 7, 42, 46, 18, 85, 25, 78, 24, 5, 39, 74, 10, 69, 12, 20, 87, 30, 26, 50, 9, 95, 90, 93, 41, 6, 61, 13, 51, 67, 89, 57, 82, 34, 27, 21, 92, 65, 47, 17, 91, 54, 53, 94, 80, 58, 60, 72, 4, 88, 98, 84, 66, 32, 62, 22, 70, 56, 3, 83, 77, 49, 99, 14, 64, 55, 40, 33, 63, 100, 38, 23, 81, 16, 43, 44, 11, 59, 35, 37, 29, 2, 19, 86, 75, 73, 45, 31, 1]}
