{'cost': np.float32(40.97319), 'tasks_done': 69, 'total_duration': 0.0993494987487793, 'sequence': [37, 28, 95, 21, 33, 15, 82, 30, 13, 92, 63, 7, 43, 25, 100, 42, 61, 70, 31, 96, 98, 2, 69, 62, 18, 38, 93, 77, 48, 74, 1, 49, 5, 44, 55, 84, 35, 75, 46, 60, 90, 39, 20, 24, 40, 23, 59, 6, 64, 45, 26, 67, 9, 8, 54, 29, 16, 57, 91, 76, 50, 53, 94, 99, 27, 81, 71, 87, 58, 78, 19, 14, 66, 34, 65, 79, 32, 4, 3, 52, 68, 10, 88, 73, 17, 41, 22, 86, 80, 83, 36, 85, 89, 72, 12, 97, 51, 47, 11, 56]}
{'cost': np.float32(9.749994), 'tasks_done': 92, 'total_duration': 0.0993494987487793, 'sequence': [60, 37, 31, 74, 48, 64, 84, 88, 10, 36, 34, 67, 50, 55, 8, 27, 63, 52, 38, 91, 12, 56, 54, 66, 85, 13, 96, 93, 49, 72, 59, 62, 100, 32, 5, 95, 65, 3, 47, 94, 18, 80, 77, 61, 68, 9, 22, 86, 14, 92, 75, 41, 73, 53, 98, 26, 58, 11, 44, 89, 29, 7, 57, 81, 1, 97, 35, 79, 2, 40, 21, 23, 43, 45, 30, 83, 78, 20, 42, 33, 87, 17, 90, 25, 39, 82, 99, 6, 71, 51, 16, 19, 76, 46, 15, 4, 70, 24, 28, 69]}
{'cost': np.float32(3.3808732), 'tasks_done': 97, 'total_duration': 0.0993494987487793, 'sequence': [93, 55, 57, 39, 100, 10, 33, 44, 56, 88, 68, 74, 76, 67, 29, 8, 53, 75, 2, 25, 72, 5, 42, 7, 28, 32, 97, 54, 62, 81, 63, 65, 46, 24, 9, 22, 59, 99, 34, 15, 23, 47, 70, 85, 96, 36, 82, 6, 78, 87, 14, 86, 18, 51, 26, 41, 66, 98, 80, 27, 49, 45, 60, 71, 37, 30, 20, 40, 50, 3, 4, 91, 61, 13, 31, 77, 94, 95, 38, 73, 79, 21, 69, 12, 43, 1, 17, 19, 11, 48, 84, 89, 58, 35, 92, 52, 64, 16, 83, 90]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0993494987487793, 'sequence': [98, 72, 60, 32, 25, 14, 99, 40, 62, 12, 19, 91, 39, 80, 3, 94, 86, 57, 100, 8, 67, 42, 69, 9, 28, 73, 10, 22, 31, 77, 90, 35, 23, 85, 21, 51, 66, 68, 71, 61, 95, 52, 43, 1, 84, 16, 87, 93, 20, 4, 36, 24, 11, 45, 56, 30, 96, 37, 81, 74, 47, 65, 6, 44, 34, 18, 64, 38, 27, 58, 29, 2, 82, 15, 76, 13, 63, 41, 97, 33, 54, 92, 59, 89, 17, 70, 5, 78, 7, 49, 79, 55, 83, 46, 75, 48, 53, 50, 26, 88]}
{'cost': np.float32(39.235718), 'tasks_done': 68, 'total_duration': 0.0993494987487793, 'sequence': [43, 86, 7, 3, 61, 4, 93, 16, 70, 47, 71, 75, 66, 56, 44, 57, 17, 48, 78, 27, 39, 94, 20, 52, 96, 10, 92, 69, 25, 19, 55, 51, 90, 13, 54, 36, 45, 40, 49, 67, 28, 2, 22, 34, 91, 64, 76, 9, 26, 21, 85, 6, 42, 14, 59, 50, 98, 35, 84, 82, 29, 60, 30, 62, 68, 72, 99, 80, 100, 63, 12, 5, 18, 65, 37, 38, 81, 31, 89, 95, 97, 32, 24, 23, 46, 79, 41, 77, 53, 87, 15, 11, 1, 83, 8, 73, 74, 33, 58, 88]}
{'cost': np.float32(84.68805), 'tasks_done': 37, 'total_duration': 0.0993494987487793, 'sequence': [5, 47, 22, 60, 100, 20, 57, 84, 69, 38, 68, 50, 40, 78, 24, 71, 77, 62, 67, 3, 8, 42, 70, 16, 52, 97, 6, 66, 30, 53, 4, 93, 2, 44, 61, 26, 46, 36, 34, 14, 35, 79, 29, 55, 18, 33, 85, 58, 65, 56, 41, 72, 9, 74, 7, 82, 54, 86, 49, 80, 64, 51, 98, 75, 92, 28, 31, 21, 39, 73, 83, 95, 81, 96, 17, 43, 76, 25, 13, 89, 87, 37, 19, 27, 12, 59, 94, 63, 45, 10, 48, 32, 11, 15, 88, 23, 1, 90, 91, 99]}
{'cost': np.float32(68.81056), 'tasks_done': 46, 'total_duration': 0.0993494987487793, 'sequence': [1, 13, 21, 45, 14, 66, 82, 92, 28, 65, 96, 43, 47, 68, 36, 90, 35, 99, 19, 78, 67, 16, 69, 87, 71, 17, 97, 22, 32, 86, 61, 48, 44, 37, 25, 3, 18, 51, 56, 6, 72, 81, 95, 12, 63, 100, 98, 60, 79, 50, 88, 53, 73, 49, 59, 2, 58, 8, 31, 4, 70, 91, 33, 41, 7, 52, 26, 9, 54, 40, 42, 34, 38, 27, 84, 83, 77, 75, 46, 29, 30, 89, 93, 5, 62, 74, 94, 55, 23, 76, 57, 64, 15, 24, 11, 85, 39, 10, 20, 80]}
{'cost': np.float32(91.95216), 'tasks_done': 30, 'total_duration': 0.0993494987487793, 'sequence': [29, 83, 12, 17, 95, 84, 94, 54, 62, 91, 76, 55, 7, 2, 66, 28, 51, 99, 78, 80, 46, 50, 89, 35, 42, 8, 72, 98, 10, 27, 5, 60, 63, 93, 18, 1, 56, 37, 45, 67, 14, 19, 58, 26, 21, 74, 81, 25, 24, 47, 57, 31, 65, 79, 4, 32, 3, 40, 70, 73, 16, 36, 38, 97, 82, 75, 11, 88, 92, 15, 20, 69, 68, 85, 22, 48, 23, 71, 77, 96, 43, 39, 100, 61, 6, 52, 87, 49, 41, 13, 9, 44, 90, 30, 59, 53, 34, 86, 64, 33]}
{'cost': np.float32(39.01159), 'tasks_done': 68, 'total_duration': 0.0993494987487793, 'sequence': [20, 10, 32, 76, 73, 17, 65, 42, 9, 43, 11, 24, 67, 98, 75, 4, 46, 31, 93, 88, 47, 81, 3, 41, 22, 99, 71, 39, 28, 37, 54, 92, 55, 2, 94, 49, 53, 45, 79, 57, 12, 29, 60, 15, 13, 18, 100, 25, 26, 85, 27, 74, 83, 56, 90, 87, 5, 78, 38, 77, 58, 33, 70, 64, 89, 91, 21, 95, 19, 35, 62, 34, 7, 72, 16, 84, 61, 52, 66, 68, 44, 63, 97, 69, 96, 82, 23, 40, 1, 48, 50, 8, 86, 80, 36, 30, 6, 14, 51, 59]}
{'cost': np.float32(5.8835077), 'tasks_done': 95, 'total_duration': 0.0993494987487793, 'sequence': [10, 96, 43, 35, 13, 33, 95, 61, 85, 84, 63, 67, 86, 70, 14, 82, 11, 78, 52, 76, 18, 99, 28, 97, 90, 48, 55, 25, 58, 30, 44, 59, 49, 88, 53, 39, 26, 19, 89, 83, 73, 54, 87, 15, 69, 93, 56, 77, 16, 64, 80, 1, 91, 27, 74, 34, 94, 79, 68, 92, 75, 38, 42, 98, 57, 24, 8, 46, 21, 65, 9, 37, 5, 31, 32, 23, 60, 7, 41, 17, 4, 40, 66, 2, 50, 6, 51, 100, 45, 72, 22, 47, 29, 20, 3, 71, 36, 81, 12, 62]}
{'cost': np.float32(56.581818), 'tasks_done': 55, 'total_duration': 0.0993494987487793, 'sequence': [28, 32, 52, 3, 61, 63, 42, 100, 73, 35, 17, 67, 41, 19, 43, 26, 21, 49, 36, 2, 83, 78, 47, 44, 31, 54, 30, 14, 86, 69, 95, 38, 23, 15, 65, 71, 88, 51, 64, 96, 16, 8, 37, 50, 66, 74, 82, 94, 70, 79, 11, 53, 34, 9, 87, 18, 81, 12, 58, 93, 75, 76, 89, 7, 98, 80, 24, 4, 68, 46, 29, 62, 91, 25, 72, 20, 55, 57, 6, 90, 1, 97, 10, 27, 99, 33, 22, 92, 48, 84, 85, 77, 5, 40, 39, 45, 13, 56, 60, 59]}
{'cost': np.float32(123.44427), 'tasks_done': 25, 'total_duration': 0.0993494987487793, 'sequence': [9, 62, 60, 58, 14, 10, 100, 73, 96, 66, 21, 39, 35, 94, 92, 82, 80, 83, 63, 48, 8, 27, 45, 70, 19, 29, 15, 51, 2, 88, 34, 90, 78, 95, 22, 26, 41, 47, 44, 61, 59, 77, 99, 18, 11, 13, 6, 46, 97, 24, 25, 76, 64, 74, 86, 49, 16, 75, 71, 55, 7, 23, 4, 43, 52, 17, 37, 56, 40, 31, 38, 53, 89, 1, 84, 69, 32, 54, 79, 28, 33, 93, 3, 20, 57, 87, 98, 30, 81, 65, 42, 91, 85, 5, 68, 12, 36, 50, 72, 67]}
{'cost': np.float32(113.066895), 'tasks_done': 25, 'total_duration': 0.0993494987487793, 'sequence': [29, 76, 40, 66, 96, 48, 36, 89, 33, 81, 72, 69, 64, 19, 57, 92, 80, 8, 44, 37, 54, 61, 73, 83, 53, 100, 20, 88, 95, 7, 6, 77, 16, 25, 47, 27, 63, 49, 3, 38, 35, 28, 14, 55, 11, 84, 51, 56, 41, 85, 32, 62, 78, 34, 26, 97, 91, 12, 10, 21, 18, 93, 23, 70, 50, 98, 15, 46, 24, 94, 42, 75, 87, 58, 22, 13, 17, 68, 39, 86, 79, 67, 43, 31, 82, 74, 65, 99, 2, 45, 4, 52, 9, 30, 71, 90, 59, 1, 60, 5]}
{'cost': np.float32(59.529827), 'tasks_done': 56, 'total_duration': 0.0993494987487793, 'sequence': [98, 83, 35, 42, 49, 64, 16, 38, 57, 78, 48, 45, 61, 60, 47, 26, 81, 40, 55, 59, 62, 28, 37, 96, 6, 74, 22, 9, 7, 73, 68, 12, 27, 85, 18, 23, 100, 79, 95, 41, 69, 11, 8, 2, 52, 88, 72, 30, 1, 15, 92, 33, 53, 5, 77, 25, 17, 54, 51, 24, 29, 94, 43, 46, 63, 21, 3, 93, 87, 66, 34, 4, 90, 56, 67, 84, 36, 71, 75, 44, 86, 97, 80, 13, 76, 65, 58, 10, 91, 20, 70, 99, 31, 32, 50, 82, 39, 89, 14, 19]}
{'cost': np.float32(5.90577), 'tasks_done': 95, 'total_duration': 0.0993494987487793, 'sequence': [89, 40, 21, 86, 26, 45, 1, 97, 70, 72, 31, 22, 71, 94, 96, 11, 77, 13, 8, 5, 43, 61, 63, 83, 85, 14, 52, 64, 53, 74, 33, 67, 3, 51, 55, 81, 29, 56, 62, 99, 95, 23, 38, 20, 90, 41, 12, 93, 7, 66, 91, 75, 39, 17, 50, 98, 37, 76, 58, 79, 73, 32, 36, 2, 57, 24, 15, 44, 65, 59, 47, 87, 4, 18, 16, 84, 78, 25, 27, 10, 34, 35, 9, 100, 60, 30, 88, 82, 49, 42, 92, 19, 80, 68, 6, 28, 69, 48, 46, 54]}
{'cost': np.float32(122.26335), 'tasks_done': 19, 'total_duration': 0.0993494987487793, 'sequence': [73, 65, 26, 28, 32, 2, 37, 93, 29, 96, 14, 40, 6, 8, 80, 95, 52, 92, 11, 78, 82, 60, 90, 74, 44, 56, 36, 53, 27, 47, 76, 3, 48, 50, 54, 63, 19, 58, 25, 57, 49, 9, 38, 61, 34, 17, 43, 51, 55, 41, 83, 10, 5, 13, 64, 12, 70, 23, 88, 33, 87, 21, 59, 42, 99, 35, 7, 89, 100, 84, 98, 18, 71, 69, 20, 86, 72, 75, 77, 24, 46, 15, 85, 39, 1, 16, 22, 67, 62, 68, 66, 97, 91, 45, 31, 81, 94, 30, 79, 4]}
{'cost': np.float32(144.33382), 'tasks_done': 8, 'total_duration': 0.0993494987487793, 'sequence': [53, 2, 17, 41, 1, 19, 97, 22, 32, 13, 38, 96, 46, 64, 24, 93, 31, 66, 36, 14, 83, 18, 81, 92, 6, 98, 76, 55, 27, 42, 44, 47, 23, 88, 60, 62, 28, 95, 50, 70, 29, 58, 51, 78, 3, 12, 84, 69, 54, 56, 21, 80, 85, 37, 91, 4, 99, 73, 52, 63, 82, 68, 43, 59, 90, 94, 35, 48, 75, 39, 49, 8, 71, 34, 74, 10, 86, 33, 11, 77, 25, 7, 72, 5, 61, 30, 89, 57, 16, 45, 20, 67, 65, 40, 100, 9, 26, 79, 15, 87]}
{'cost': np.float32(60.191242), 'tasks_done': 55, 'total_duration': 0.0993494987487793, 'sequence': [86, 93, 1, 43, 95, 75, 98, 5, 40, 12, 87, 54, 45, 13, 68, 66, 96, 57, 38, 42, 55, 76, 89, 22, 91, 24, 19, 49, 14, 63, 61, 36, 72, 73, 41, 79, 33, 67, 90, 2, 26, 44, 82, 100, 47, 35, 58, 29, 46, 27, 56, 64, 30, 77, 52, 85, 53, 99, 70, 94, 11, 48, 21, 37, 23, 7, 78, 9, 92, 39, 81, 18, 65, 88, 50, 28, 8, 71, 34, 74, 25, 6, 59, 83, 84, 60, 97, 3, 69, 15, 80, 17, 10, 4, 62, 16, 31, 51, 32, 20]}
{'cost': np.float32(16.17786), 'tasks_done': 85, 'total_duration': 0.0993494987487793, 'sequence': [87, 50, 60, 92, 58, 17, 47, 38, 53, 24, 63, 69, 48, 32, 83, 45, 75, 36, 70, 46, 44, 79, 68, 52, 8, 78, 7, 26, 37, 61, 11, 4, 28, 29, 55, 10, 88, 65, 14, 13, 2, 30, 96, 22, 31, 86, 19, 18, 3, 9, 5, 59, 15, 85, 34, 1, 33, 84, 73, 100, 42, 94, 51, 64, 67, 62, 27, 49, 35, 91, 56, 99, 89, 82, 25, 54, 41, 6, 43, 12, 57, 98, 20, 66, 16, 71, 95, 76, 97, 90, 93, 23, 21, 74, 39, 80, 40, 81, 72, 77]}
{'cost': np.float32(96.797), 'tasks_done': 37, 'total_duration': 0.0993494987487793, 'sequence': [63, 84, 25, 64, 50, 92, 38, 89, 13, 14, 71, 57, 34, 39, 10, 69, 9, 41, 12, 59, 53, 55, 21, 15, 90, 91, 76, 82, 66, 40, 95, 70, 94, 18, 27, 32, 46, 80, 54, 88, 26, 1, 93, 77, 83, 97, 11, 28, 73, 81, 23, 2, 7, 98, 4, 8, 51, 99, 37, 52, 19, 24, 29, 100, 67, 60, 22, 96, 42, 68, 85, 35, 58, 62, 3, 74, 47, 20, 45, 86, 87, 75, 31, 79, 36, 44, 56, 16, 48, 30, 72, 61, 17, 6, 65, 33, 43, 5, 78, 49]}
{'cost': np.float32(1.0379589), 'tasks_done': 99, 'total_duration': 0.0993494987487793, 'sequence': [15, 14, 83, 10, 72, 24, 93, 46, 4, 82, 27, 75, 16, 52, 97, 3, 44, 64, 26, 56, 13, 1, 40, 43, 54, 51, 22, 65, 5, 87, 30, 20, 80, 53, 39, 9, 61, 69, 58, 45, 38, 86, 73, 84, 71, 79, 49, 98, 18, 76, 34, 88, 33, 96, 89, 36, 41, 48, 42, 35, 6, 91, 50, 29, 7, 8, 60, 95, 100, 63, 12, 66, 68, 32, 19, 81, 23, 28, 78, 59, 17, 21, 57, 31, 85, 99, 90, 77, 92, 70, 11, 37, 2, 55, 62, 94, 47, 67, 25, 74]}
{'cost': np.float32(1.312376), 'tasks_done': 99, 'total_duration': 0.0993494987487793, 'sequence': [5, 18, 15, 47, 3, 82, 76, 69, 28, 89, 32, 42, 100, 35, 40, 13, 45, 65, 59, 21, 97, 25, 52, 6, 37, 77, 64, 67, 7, 57, 43, 62, 55, 24, 66, 22, 4, 92, 60, 20, 94, 98, 88, 34, 23, 73, 11, 81, 44, 63, 70, 50, 86, 84, 54, 93, 56, 9, 16, 48, 95, 79, 14, 38, 53, 27, 99, 49, 83, 29, 85, 68, 61, 58, 2, 80, 31, 36, 90, 71, 91, 72, 87, 78, 8, 30, 12, 19, 74, 51, 39, 1, 17, 33, 75, 96, 10, 41, 26, 46]}
